0.00.341.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.341.462 I srv          init: The UI is disabled
0.00.341.464 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.342.858 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.609 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.331.300 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.336.204 I srv  llama_server: model loaded
0.05.336.209 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.006.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
12.48.512.270 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =   6144, progress = 0.36, t = 315.09 s / 19.50 tokens per second
14.47.314.125 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =   8192, progress = 0.47, t = 433.89 s / 18.88 tokens per second
16.53.691.519 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =  10240, progress = 0.57, t = 560.27 s / 18.28 tokens per second
19.08.060.913 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =  12288, progress = 0.68, t = 694.64 s / 17.69 tokens per second
21.30.129.734 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =  14336, progress = 0.79, t = 836.71 s / 17.13 tokens per second
23.59.765.047 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =  16384, progress = 0.90, t = 986.34 s / 16.61 tokens per second
27.13.605.367 I slot print_timing: id  3 | task 1246 | n_decoded =    100, tg =   2.07 t/s, tg_3s =   2.07 t/s
27.17.035.253 I slot print_timing: id  3 | task 1246 | n_decoded =    107, tg =   2.07 t/s, tg_3s =   2.04 t/s
27.20.475.832 I slot print_timing: id  3 | task 1246 | n_decoded =    114, tg =   2.07 t/s, tg_3s =   2.03 t/s
27.23.878.096 I slot print_timing: id  3 | task 1246 | n_decoded =    121, tg =   2.07 t/s, tg_3s =   2.06 t/s
27.27.281.691 I slot print_timing: id  3 | task 1246 | n_decoded =    128, tg =   2.07 t/s, tg_3s =   2.06 t/s
27.30.718.895 I slot print_timing: id  3 | task 1246 | n_decoded =    135, tg =   2.07 t/s, tg_3s =   2.04 t/s
27.34.175.226 I slot print_timing: id  3 | task 1246 | n_decoded =    142, tg =   2.06 t/s, tg_3s =   2.03 t/s
27.37.631.585 I slot print_timing: id  3 | task 1246 | n_decoded =    149, tg =   2.06 t/s, tg_3s =   2.03 t/s
27.41.086.506 I slot print_timing: id  3 | task 1246 | n_decoded =    156, tg =   2.06 t/s, tg_3s =   2.03 t/s
27.44.524.060 I slot print_timing: id  3 | task 1246 | n_decoded =    163, tg =   2.06 t/s, tg_3s =   2.04 t/s
27.47.947.691 I slot print_timing: id  3 | task 1246 | n_decoded =    170, tg =   2.06 t/s, tg_3s =   2.04 t/s
27.51.362.118 I slot print_timing: id  3 | task 1246 | n_decoded =    177, tg =   2.06 t/s, tg_3s =   2.05 t/s
27.54.780.541 I slot print_timing: id  3 | task 1246 | n_decoded =    184, tg =   2.06 t/s, tg_3s =   2.05 t/s
27.58.197.375 I slot print_timing: id  3 | task 1246 | n_decoded =    191, tg =   2.06 t/s, tg_3s =   2.05 t/s
28.01.625.358 I slot print_timing: id  3 | task 1246 | n_decoded =    198, tg =   2.06 t/s, tg_3s =   2.04 t/s
28.05.079.493 I slot print_timing: id  3 | task 1246 | n_decoded =    205, tg =   2.06 t/s, tg_3s =   2.03 t/s
28.08.542.447 I slot print_timing: id  3 | task 1246 | n_decoded =    212, tg =   2.05 t/s, tg_3s =   2.02 t/s
28.11.972.254 I slot print_timing: id  3 | task 1246 | n_decoded =    219, tg =   2.05 t/s, tg_3s =   2.04 t/s
28.15.420.215 I slot print_timing: id  3 | task 1246 | n_decoded =    226, tg =   2.05 t/s, tg_3s =   2.03 t/s
28.18.849.645 I slot print_timing: id  3 | task 1246 | n_decoded =    233, tg =   2.05 t/s, tg_3s =   2.04 t/s
28.22.268.946 I slot print_timing: id  3 | task 1246 | n_decoded =    240, tg =   2.05 t/s, tg_3s =   2.05 t/s
28.25.681.048 I slot print_timing: id  3 | task 1246 | n_decoded =    247, tg =   2.05 t/s, tg_3s =   2.05 t/s
28.29.139.399 I slot print_timing: id  3 | task 1246 | n_decoded =    254, tg =   2.05 t/s, tg_3s =   2.02 t/s
28.32.597.145 I slot print_timing: id  3 | task 1246 | n_decoded =    261, tg =   2.05 t/s, tg_3s =   2.02 t/s
28.36.080.554 I slot print_timing: id  3 | task 1246 | n_decoded =    268, tg =   2.05 t/s, tg_3s =   2.01 t/s
28.39.555.728 I slot print_timing: id  3 | task 1246 | n_decoded =    275, tg =   2.05 t/s, tg_3s =   2.01 t/s
28.43.036.359 I slot print_timing: id  3 | task 1246 | n_decoded =    282, tg =   2.05 t/s, tg_3s =   2.01 t/s
28.46.516.423 I slot print_timing: id  3 | task 1246 | n_decoded =    289, tg =   2.05 t/s, tg_3s =   2.01 t/s
28.50.005.000 I slot print_timing: id  3 | task 1246 | n_decoded =    296, tg =   2.05 t/s, tg_3s =   2.01 t/s
28.53.470.444 I slot print_timing: id  3 | task 1246 | n_decoded =    303, tg =   2.05 t/s, tg_3s =   2.02 t/s
28.56.925.717 I slot print_timing: id  3 | task 1246 | n_decoded =    310, tg =   2.05 t/s, tg_3s =   2.03 t/s
29.00.361.887 I slot print_timing: id  3 | task 1246 | n_decoded =    317, tg =   2.05 t/s, tg_3s =   2.04 t/s
29.03.817.236 I slot print_timing: id  3 | task 1246 | n_decoded =    324, tg =   2.04 t/s, tg_3s =   2.03 t/s
29.07.289.618 I slot print_timing: id  3 | task 1246 | n_decoded =    331, tg =   2.04 t/s, tg_3s =   2.02 t/s
29.10.734.785 I slot print_timing: id  3 | task 1246 | n_decoded =    338, tg =   2.04 t/s, tg_3s =   2.03 t/s
29.14.163.886 I slot print_timing: id  3 | task 1246 | n_decoded =    345, tg =   2.04 t/s, tg_3s =   2.04 t/s
29.17.586.462 I slot print_timing: id  3 | task 1246 | n_decoded =    352, tg =   2.04 t/s, tg_3s =   2.05 t/s
29.21.030.288 I slot print_timing: id  3 | task 1246 | n_decoded =    359, tg =   2.04 t/s, tg_3s =   2.03 t/s
29.24.480.000 I slot print_timing: id  3 | task 1246 | n_decoded =    366, tg =   2.04 t/s, tg_3s =   2.03 t/s
29.27.903.345 I slot print_timing: id  3 | task 1246 | n_decoded =    373, tg =   2.04 t/s, tg_3s =   2.04 t/s
29.31.310.475 I slot print_timing: id  3 | task 1246 | n_decoded =    380, tg =   2.04 t/s, tg_3s =   2.05 t/s
29.34.714.057 I slot print_timing: id  3 | task 1246 | n_decoded =    387, tg =   2.04 t/s, tg_3s =   2.06 t/s
29.38.147.234 I slot print_timing: id  3 | task 1246 | n_decoded =    394, tg =   2.04 t/s, tg_3s =   2.04 t/s
29.41.598.840 I slot print_timing: id  3 | task 1246 | n_decoded =    401, tg =   2.04 t/s, tg_3s =   2.03 t/s
29.45.050.834 I slot print_timing: id  3 | task 1246 | n_decoded =    408, tg =   2.04 t/s, tg_3s =   2.03 t/s
29.48.524.798 I slot print_timing: id  3 | task 1246 | n_decoded =    415, tg =   2.04 t/s, tg_3s =   2.01 t/s
29.51.998.542 I slot print_timing: id  3 | task 1246 | n_decoded =    422, tg =   2.04 t/s, tg_3s =   2.02 t/s
29.55.466.054 I slot print_timing: id  3 | task 1246 | n_decoded =    429, tg =   2.04 t/s, tg_3s =   2.02 t/s
29.58.926.132 I slot print_timing: id  3 | task 1246 | n_decoded =    436, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.02.381.291 I slot print_timing: id  3 | task 1246 | n_decoded =    443, tg =   2.04 t/s, tg_3s =   2.03 t/s
30.05.834.737 I slot print_timing: id  3 | task 1246 | n_decoded =    450, tg =   2.04 t/s, tg_3s =   2.03 t/s
30.09.296.286 I slot print_timing: id  3 | task 1246 | n_decoded =    457, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.12.773.954 I slot print_timing: id  3 | task 1246 | n_decoded =    464, tg =   2.04 t/s, tg_3s =   2.01 t/s
30.16.215.787 I slot print_timing: id  3 | task 1246 | n_decoded =    471, tg =   2.04 t/s, tg_3s =   2.03 t/s
30.19.686.071 I slot print_timing: id  3 | task 1246 | n_decoded =    478, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.23.155.874 I slot print_timing: id  3 | task 1246 | n_decoded =    485, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.26.626.629 I slot print_timing: id  3 | task 1246 | n_decoded =    492, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.30.090.807 I slot print_timing: id  3 | task 1246 | n_decoded =    499, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.33.573.039 I slot print_timing: id  3 | task 1246 | n_decoded =    506, tg =   2.04 t/s, tg_3s =   2.01 t/s
30.37.040.376 I slot print_timing: id  3 | task 1246 | n_decoded =    513, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.40.505.767 I slot print_timing: id  3 | task 1246 | n_decoded =    520, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.43.988.080 I slot print_timing: id  3 | task 1246 | n_decoded =    527, tg =   2.04 t/s, tg_3s =   2.01 t/s
30.47.464.760 I slot print_timing: id  3 | task 1246 | n_decoded =    534, tg =   2.04 t/s, tg_3s =   2.01 t/s
30.50.936.940 I slot print_timing: id  3 | task 1246 | n_decoded =    541, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.54.396.180 I slot print_timing: id  3 | task 1246 | n_decoded =    548, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.57.841.640 I slot print_timing: id  3 | task 1246 | n_decoded =    555, tg =   2.04 t/s, tg_3s =   2.03 t/s
31.01.317.920 I slot print_timing: id  3 | task 1246 | n_decoded =    562, tg =   2.04 t/s, tg_3s =   2.01 t/s
31.04.812.744 I slot print_timing: id  3 | task 1246 | n_decoded =    569, tg =   2.04 t/s, tg_3s =   2.00 t/s
31.08.288.693 I slot print_timing: id  3 | task 1246 | n_decoded =    576, tg =   2.04 t/s, tg_3s =   2.01 t/s
31.11.771.963 I slot print_timing: id  3 | task 1246 | n_decoded =    583, tg =   2.04 t/s, tg_3s =   2.01 t/s
31.15.237.009 I slot print_timing: id  3 | task 1246 | n_decoded =    590, tg =   2.04 t/s, tg_3s =   2.02 t/s
31.18.689.917 I slot print_timing: id  3 | task 1246 | n_decoded =    597, tg =   2.04 t/s, tg_3s =   2.03 t/s
31.22.156.874 I slot print_timing: id  3 | task 1246 | n_decoded =    604, tg =   2.04 t/s, tg_3s =   2.02 t/s
31.25.643.219 I slot print_timing: id  3 | task 1246 | n_decoded =    611, tg =   2.03 t/s, tg_3s =   2.01 t/s
31.29.132.390 I slot print_timing: id  3 | task 1246 | n_decoded =    618, tg =   2.03 t/s, tg_3s =   2.01 t/s
31.32.619.788 I slot print_timing: id  3 | task 1246 | n_decoded =    625, tg =   2.03 t/s, tg_3s =   2.01 t/s
31.36.111.577 I slot print_timing: id  3 | task 1246 | n_decoded =    632, tg =   2.03 t/s, tg_3s =   2.00 t/s
31.39.115.645 I slot print_timing: id  3 | task 1246 | n_decoded =    638, tg =   2.03 t/s, tg_3s =   2.00 t/s
31.42.603.757 I slot print_timing: id  3 | task 1246 | n_decoded =    645, tg =   2.03 t/s, tg_3s =   2.01 t/s
31.46.095.735 I slot print_timing: id  3 | task 1246 | n_decoded =    652, tg =   2.03 t/s, tg_3s =   2.00 t/s
31.49.574.940 I slot print_timing: id  3 | task 1246 | n_decoded =    659, tg =   2.03 t/s, tg_3s =   2.01 t/s
31.53.067.714 I slot print_timing: id  3 | task 1246 | n_decoded =    666, tg =   2.03 t/s, tg_3s =   2.00 t/s
31.56.550.051 I slot print_timing: id  3 | task 1246 | n_decoded =    673, tg =   2.03 t/s, tg_3s =   2.01 t/s
32.00.035.559 I slot print_timing: id  3 | task 1246 | n_decoded =    680, tg =   2.03 t/s, tg_3s =   2.01 t/s
32.03.515.818 I slot print_timing: id  3 | task 1246 | n_decoded =    687, tg =   2.03 t/s, tg_3s =   2.01 t/s
32.06.985.368 I slot print_timing: id  3 | task 1246 | n_decoded =    694, tg =   2.03 t/s, tg_3s =   2.02 t/s
32.10.472.616 I slot print_timing: id  3 | task 1246 | n_decoded =    701, tg =   2.03 t/s, tg_3s =   2.01 t/s
32.13.954.841 I slot print_timing: id  3 | task 1246 | n_decoded =    708, tg =   2.03 t/s, tg_3s =   2.01 t/s
32.16.956.281 I slot print_timing: id  3 | task 1246 | n_decoded =    714, tg =   2.03 t/s, tg_3s =   2.00 t/s
32.20.446.869 I slot print_timing: id  3 | task 1246 | n_decoded =    721, tg =   2.03 t/s, tg_3s =   2.01 t/s
32.23.920.978 I slot print_timing: id  3 | task 1246 | n_decoded =    728, tg =   2.03 t/s, tg_3s =   2.01 t/s
32.27.389.017 I slot print_timing: id  3 | task 1246 | n_decoded =    735, tg =   2.03 t/s, tg_3s =   2.02 t/s
32.30.846.524 I slot print_timing: id  3 | task 1246 | n_decoded =    742, tg =   2.03 t/s, tg_3s =   2.02 t/s
32.34.325.230 I slot print_timing: id  3 | task 1246 | n_decoded =    749, tg =   2.03 t/s, tg_3s =   2.01 t/s
32.37.804.627 I slot print_timing: id  3 | task 1246 | n_decoded =    756, tg =   2.03 t/s, tg_3s =   2.01 t/s
32.41.301.677 I slot print_timing: id  3 | task 1246 | n_decoded =    763, tg =   2.03 t/s, tg_3s =   2.00 t/s
32.44.314.450 I slot print_timing: id  3 | task 1246 | n_decoded =    769, tg =   2.03 t/s, tg_3s =   1.99 t/s
32.47.317.657 I slot print_timing: id  3 | task 1246 | n_decoded =    775, tg =   2.03 t/s, tg_3s =   2.00 t/s
32.50.322.696 I slot print_timing: id  3 | task 1246 | n_decoded =    781, tg =   2.03 t/s, tg_3s =   2.00 t/s
32.53.332.059 I slot print_timing: id  3 | task 1246 | n_decoded =    787, tg =   2.03 t/s, tg_3s =   1.99 t/s
32.56.830.304 I slot print_timing: id  3 | task 1246 | n_decoded =    794, tg =   2.03 t/s, tg_3s =   2.00 t/s
32.59.831.226 I slot print_timing: id  3 | task 1246 | n_decoded =    800, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.03.326.788 I slot print_timing: id  3 | task 1246 | n_decoded =    807, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.06.343.086 I slot print_timing: id  3 | task 1246 | n_decoded =    813, tg =   2.03 t/s, tg_3s =   1.99 t/s
33.09.347.581 I slot print_timing: id  3 | task 1246 | n_decoded =    819, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.12.355.341 I slot print_timing: id  3 | task 1246 | n_decoded =    825, tg =   2.03 t/s, tg_3s =   1.99 t/s
