0.00.379.898 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.380.028 I srv          init: The UI is disabled
0.00.380.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.381.401 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.04.019.525 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.10.813.188 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.13.871.700 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.13.873.254 I srv  llama_server: model loaded
0.13.873.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.14.004.968 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.42.795.323 I slot print_timing: id  3 | task 0 | n_decoded =    845, tg =   4.15 t/s, tg_3s =   3.97 t/s
3.45.823.857 I slot print_timing: id  3 | task 0 | n_decoded =    857, tg =   4.15 t/s, tg_3s =   3.96 t/s
3.48.859.325 I slot print_timing: id  3 | task 0 | n_decoded =    869, tg =   4.14 t/s, tg_3s =   3.95 t/s
3.51.897.586 I slot print_timing: id  3 | task 0 | n_decoded =    881, tg =   4.14 t/s, tg_3s =   3.95 t/s
3.54.942.284 I slot print_timing: id  3 | task 0 | n_decoded =    893, tg =   4.14 t/s, tg_3s =   3.94 t/s
3.57.988.131 I slot print_timing: id  3 | task 0 | n_decoded =    905, tg =   4.14 t/s, tg_3s =   3.94 t/s
4.01.037.117 I slot print_timing: id  3 | task 0 | n_decoded =    917, tg =   4.13 t/s, tg_3s =   3.94 t/s
4.04.088.822 I slot print_timing: id  3 | task 0 | n_decoded =    929, tg =   4.13 t/s, tg_3s =   3.93 t/s
4.07.151.718 I slot print_timing: id  3 | task 0 | n_decoded =    941, tg =   4.13 t/s, tg_3s =   3.92 t/s
4.10.224.341 I slot print_timing: id  3 | task 0 | n_decoded =    953, tg =   4.13 t/s, tg_3s =   3.91 t/s
4.13.302.059 I slot print_timing: id  3 | task 0 | n_decoded =    965, tg =   4.12 t/s, tg_3s =   3.90 t/s
4.16.385.369 I slot print_timing: id  3 | task 0 | n_decoded =    977, tg =   4.12 t/s, tg_3s =   3.89 t/s
4.19.466.679 I slot print_timing: id  3 | task 0 | n_decoded =    989, tg =   4.12 t/s, tg_3s =   3.89 t/s
4.22.551.739 I slot print_timing: id  3 | task 0 | n_decoded =   1001, tg =   4.11 t/s, tg_3s =   3.89 t/s
4.25.640.791 I slot print_timing: id  3 | task 0 | n_decoded =   1013, tg =   4.11 t/s, tg_3s =   3.88 t/s
4.28.732.289 I slot print_timing: id  3 | task 0 | n_decoded =   1025, tg =   4.11 t/s, tg_3s =   3.88 t/s
4.31.824.907 I slot print_timing: id  3 | task 0 | n_decoded =   1037, tg =   4.10 t/s, tg_3s =   3.88 t/s
4.34.920.610 I slot print_timing: id  3 | task 0 | n_decoded =   1049, tg =   4.10 t/s, tg_3s =   3.88 t/s
4.38.020.834 I slot print_timing: id  3 | task 0 | n_decoded =   1061, tg =   4.10 t/s, tg_3s =   3.87 t/s
4.41.122.163 I slot print_timing: id  3 | task 0 | n_decoded =   1073, tg =   4.10 t/s, tg_3s =   3.87 t/s
4.44.227.887 I slot print_timing: id  3 | task 0 | n_decoded =   1085, tg =   4.09 t/s, tg_3s =   3.86 t/s
4.47.341.236 I slot print_timing: id  3 | task 0 | n_decoded =   1097, tg =   4.09 t/s, tg_3s =   3.85 t/s
4.50.454.306 I slot print_timing: id  3 | task 0 | n_decoded =   1109, tg =   4.09 t/s, tg_3s =   3.85 t/s
4.53.569.266 I slot print_timing: id  3 | task 0 | n_decoded =   1121, tg =   4.09 t/s, tg_3s =   3.85 t/s
4.56.688.537 I slot print_timing: id  3 | task 0 | n_decoded =   1133, tg =   4.08 t/s, tg_3s =   3.85 t/s
4.59.809.102 I slot print_timing: id  3 | task 0 | n_decoded =   1145, tg =   4.08 t/s, tg_3s =   3.85 t/s
5.02.932.272 I slot print_timing: id  3 | task 0 | n_decoded =   1157, tg =   4.08 t/s, tg_3s =   3.84 t/s
5.06.060.900 I slot print_timing: id  3 | task 0 | n_decoded =   1169, tg =   4.08 t/s, tg_3s =   3.84 t/s
5.09.189.744 I slot print_timing: id  3 | task 0 | n_decoded =   1181, tg =   4.07 t/s, tg_3s =   3.84 t/s
5.12.321.785 I slot print_timing: id  3 | task 0 | n_decoded =   1193, tg =   4.07 t/s, tg_3s =   3.83 t/s
5.15.476.320 I slot print_timing: id  3 | task 0 | n_decoded =   1205, tg =   4.07 t/s, tg_3s =   3.80 t/s
5.18.630.876 I slot print_timing: id  3 | task 0 | n_decoded =   1217, tg =   4.06 t/s, tg_3s =   3.80 t/s
5.21.789.179 I slot print_timing: id  3 | task 0 | n_decoded =   1229, tg =   4.06 t/s, tg_3s =   3.80 t/s
5.24.949.846 I slot print_timing: id  3 | task 0 | n_decoded =   1241, tg =   4.06 t/s, tg_3s =   3.80 t/s
5.28.114.471 I slot print_timing: id  3 | task 0 | n_decoded =   1253, tg =   4.06 t/s, tg_3s =   3.79 t/s
5.31.282.011 I slot print_timing: id  3 | task 0 | n_decoded =   1265, tg =   4.05 t/s, tg_3s =   3.79 t/s
5.34.453.567 I slot print_timing: id  3 | task 0 | n_decoded =   1277, tg =   4.05 t/s, tg_3s =   3.78 t/s
5.37.629.025 I slot print_timing: id  3 | task 0 | n_decoded =   1289, tg =   4.05 t/s, tg_3s =   3.78 t/s
5.40.805.601 I slot print_timing: id  3 | task 0 | n_decoded =   1301, tg =   4.05 t/s, tg_3s =   3.78 t/s
5.43.984.510 I slot print_timing: id  3 | task 0 | n_decoded =   1313, tg =   4.04 t/s, tg_3s =   3.77 t/s
5.47.171.464 I slot print_timing: id  3 | task 0 | n_decoded =   1325, tg =   4.04 t/s, tg_3s =   3.77 t/s
5.50.357.920 I slot print_timing: id  3 | task 0 | n_decoded =   1337, tg =   4.04 t/s, tg_3s =   3.77 t/s
5.53.547.879 I slot print_timing: id  3 | task 0 | n_decoded =   1349, tg =   4.03 t/s, tg_3s =   3.76 t/s
5.56.742.144 I slot print_timing: id  3 | task 0 | n_decoded =   1361, tg =   4.03 t/s, tg_3s =   3.76 t/s
5.59.938.845 I slot print_timing: id  3 | task 0 | n_decoded =   1373, tg =   4.03 t/s, tg_3s =   3.75 t/s
6.03.139.299 I slot print_timing: id  3 | task 0 | n_decoded =   1385, tg =   4.03 t/s, tg_3s =   3.75 t/s
6.06.343.273 I slot print_timing: id  3 | task 0 | n_decoded =   1397, tg =   4.02 t/s, tg_3s =   3.75 t/s
6.09.548.666 I slot print_timing: id  3 | task 0 | n_decoded =   1409, tg =   4.02 t/s, tg_3s =   3.74 t/s
6.12.757.167 I slot print_timing: id  3 | task 0 | n_decoded =   1421, tg =   4.02 t/s, tg_3s =   3.74 t/s
6.15.971.783 I slot print_timing: id  3 | task 0 | n_decoded =   1433, tg =   4.02 t/s, tg_3s =   3.73 t/s
6.19.184.601 I slot print_timing: id  3 | task 0 | n_decoded =   1445, tg =   4.01 t/s, tg_3s =   3.74 t/s
6.22.413.172 I slot print_timing: id  3 | task 0 | n_decoded =   1457, tg =   4.01 t/s, tg_3s =   3.72 t/s
6.25.652.125 I slot print_timing: id  3 | task 0 | n_decoded =   1469, tg =   4.01 t/s, tg_3s =   3.70 t/s
6.28.894.502 I slot print_timing: id  3 | task 0 | n_decoded =   1481, tg =   4.01 t/s, tg_3s =   3.70 t/s
6.32.145.218 I slot print_timing: id  3 | task 0 | n_decoded =   1493, tg =   4.00 t/s, tg_3s =   3.69 t/s
6.35.394.590 I slot print_timing: id  3 | task 0 | n_decoded =   1505, tg =   4.00 t/s, tg_3s =   3.69 t/s
6.38.653.617 I slot print_timing: id  3 | task 0 | n_decoded =   1517, tg =   4.00 t/s, tg_3s =   3.68 t/s
6.41.909.317 I slot print_timing: id  3 | task 0 | n_decoded =   1529, tg =   4.00 t/s, tg_3s =   3.69 t/s
6.45.167.508 I slot print_timing: id  3 | task 0 | n_decoded =   1541, tg =   3.99 t/s, tg_3s =   3.68 t/s
6.48.434.529 I slot print_timing: id  3 | task 0 | n_decoded =   1553, tg =   3.99 t/s, tg_3s =   3.67 t/s
6.51.699.107 I slot print_timing: id  3 | task 0 | n_decoded =   1565, tg =   3.99 t/s, tg_3s =   3.68 t/s
6.54.967.920 I slot print_timing: id  3 | task 0 | n_decoded =   1577, tg =   3.98 t/s, tg_3s =   3.67 t/s
6.58.240.502 I slot print_timing: id  3 | task 0 | n_decoded =   1589, tg =   3.98 t/s, tg_3s =   3.67 t/s
7.01.242.889 I slot print_timing: id  3 | task 0 | n_decoded =   1600, tg =   3.98 t/s, tg_3s =   3.66 t/s
7.04.247.575 I slot print_timing: id  3 | task 0 | n_decoded =   1611, tg =   3.98 t/s, tg_3s =   3.66 t/s
7.07.256.717 I slot print_timing: id  3 | task 0 | n_decoded =   1622, tg =   3.97 t/s, tg_3s =   3.66 t/s
7.10.266.643 I slot print_timing: id  3 | task 0 | n_decoded =   1633, tg =   3.97 t/s, tg_3s =   3.65 t/s
7.13.279.169 I slot print_timing: id  3 | task 0 | n_decoded =   1644, tg =   3.97 t/s, tg_3s =   3.65 t/s
7.16.297.657 I slot print_timing: id  3 | task 0 | n_decoded =   1655, tg =   3.97 t/s, tg_3s =   3.64 t/s
7.19.313.928 I slot print_timing: id  3 | task 0 | n_decoded =   1666, tg =   3.97 t/s, tg_3s =   3.65 t/s
7.22.331.456 I slot print_timing: id  3 | task 0 | n_decoded =   1677, tg =   3.96 t/s, tg_3s =   3.65 t/s
7.25.352.580 I slot print_timing: id  3 | task 0 | n_decoded =   1688, tg =   3.96 t/s, tg_3s =   3.64 t/s
7.28.376.070 I slot print_timing: id  3 | task 0 | n_decoded =   1699, tg =   3.96 t/s, tg_3s =   3.64 t/s
7.31.409.442 I slot print_timing: id  3 | task 0 | n_decoded =   1710, tg =   3.96 t/s, tg_3s =   3.63 t/s
7.34.458.341 I slot print_timing: id  3 | task 0 | n_decoded =   1721, tg =   3.95 t/s, tg_3s =   3.61 t/s
7.37.510.194 I slot print_timing: id  3 | task 0 | n_decoded =   1732, tg =   3.95 t/s, tg_3s =   3.60 t/s
7.40.568.787 I slot print_timing: id  3 | task 0 | n_decoded =   1743, tg =   3.95 t/s, tg_3s =   3.60 t/s
7.43.625.800 I slot print_timing: id  3 | task 0 | n_decoded =   1754, tg =   3.95 t/s, tg_3s =   3.60 t/s
7.46.686.953 I slot print_timing: id  3 | task 0 | n_decoded =   1765, tg =   3.94 t/s, tg_3s =   3.59 t/s
7.49.752.875 I slot print_timing: id  3 | task 0 | n_decoded =   1776, tg =   3.94 t/s, tg_3s =   3.59 t/s
7.52.818.400 I slot print_timing: id  3 | task 0 | n_decoded =   1787, tg =   3.94 t/s, tg_3s =   3.59 t/s
7.55.885.333 I slot print_timing: id  3 | task 0 | n_decoded =   1798, tg =   3.94 t/s, tg_3s =   3.59 t/s
7.58.955.709 I slot print_timing: id  3 | task 0 | n_decoded =   1809, tg =   3.93 t/s, tg_3s =   3.58 t/s
8.02.028.472 I slot print_timing: id  3 | task 0 | n_decoded =   1820, tg =   3.93 t/s, tg_3s =   3.58 t/s
8.05.103.533 I slot print_timing: id  3 | task 0 | n_decoded =   1831, tg =   3.93 t/s, tg_3s =   3.58 t/s
8.08.182.749 I slot print_timing: id  3 | task 0 | n_decoded =   1842, tg =   3.93 t/s, tg_3s =   3.57 t/s
8.11.262.831 I slot print_timing: id  3 | task 0 | n_decoded =   1853, tg =   3.93 t/s, tg_3s =   3.57 t/s
8.14.350.740 I slot print_timing: id  3 | task 0 | n_decoded =   1864, tg =   3.92 t/s, tg_3s =   3.56 t/s
8.17.434.364 I slot print_timing: id  3 | task 0 | n_decoded =   1875, tg =   3.92 t/s, tg_3s =   3.57 t/s
8.20.520.188 I slot print_timing: id  3 | task 0 | n_decoded =   1886, tg =   3.92 t/s, tg_3s =   3.56 t/s
8.23.609.323 I slot print_timing: id  3 | task 0 | n_decoded =   1897, tg =   3.92 t/s, tg_3s =   3.56 t/s
8.26.700.418 I slot print_timing: id  3 | task 0 | n_decoded =   1908, tg =   3.91 t/s, tg_3s =   3.56 t/s
8.29.793.739 I slot print_timing: id  3 | task 0 | n_decoded =   1919, tg =   3.91 t/s, tg_3s =   3.56 t/s
8.32.889.714 I slot print_timing: id  3 | task 0 | n_decoded =   1930, tg =   3.91 t/s, tg_3s =   3.55 t/s
8.35.991.663 I slot print_timing: id  3 | task 0 | n_decoded =   1941, tg =   3.91 t/s, tg_3s =   3.55 t/s
8.39.095.211 I slot print_timing: id  3 | task 0 | n_decoded =   1952, tg =   3.90 t/s, tg_3s =   3.54 t/s
8.42.202.714 I slot print_timing: id  3 | task 0 | n_decoded =   1963, tg =   3.90 t/s, tg_3s =   3.54 t/s
8.45.331.099 I slot print_timing: id  3 | task 0 | n_decoded =   1974, tg =   3.90 t/s, tg_3s =   3.52 t/s
8.48.467.300 I slot print_timing: id  3 | task 0 | n_decoded =   1985, tg =   3.90 t/s, tg_3s =   3.51 t/s
8.51.600.660 I slot print_timing: id  3 | task 0 | n_decoded =   1996, tg =   3.90 t/s, tg_3s =   3.51 t/s
8.54.735.470 I slot print_timing: id  3 | task 0 | n_decoded =   2007, tg =   3.89 t/s, tg_3s =   3.51 t/s
8.57.874.110 I slot print_timing: id  3 | task 0 | n_decoded =   2018, tg =   3.89 t/s, tg_3s =   3.50 t/s
9.01.015.306 I slot print_timing: id  3 | task 0 | n_decoded =   2029, tg =   3.89 t/s, tg_3s =   3.50 t/s
9.04.160.061 I slot print_timing: id  3 | task 0 | n_decoded =   2040, tg =   3.89 t/s, tg_3s =   3.50 t/s
9.07.311.689 I slot print_timing: id  3 | task 0 | n_decoded =   2051, tg =   3.88 t/s, tg_3s =   3.49 t/s
9.10.460.914 I slot print_timing: id  3 | task 0 | n_decoded =   2062, tg =   3.88 t/s, tg_3s =   3.49 t/s
9.13.611.173 I slot print_timing: id  3 | task 0 | n_decoded =   2073, tg =   3.88 t/s, tg_3s =   3.49 t/s
9.16.769.605 I slot print_timing: id  3 | task 0 | n_decoded =   2084, tg =   3.88 t/s, tg_3s =   3.48 t/s
9.19.926.188 I slot print_timing: id  3 | task 0 | n_decoded =   2095, tg =   3.87 t/s, tg_3s =   3.48 t/s
9.23.086.390 I slot print_timing: id  3 | task 0 | n_decoded =   2106, tg =   3.87 t/s, tg_3s =   3.48 t/s
9.26.247.748 I slot print_timing: id  3 | task 0 | n_decoded =   2117, tg =   3.87 t/s, tg_3s =   3.48 t/s
9.29.410.367 I slot print_timing: id  3 | task 0 | n_decoded =   2128, tg =   3.87 t/s, tg_3s =   3.48 t/s
9.32.575.528 I slot print_timing: id  3 | task 0 | n_decoded =   2139, tg =   3.87 t/s, tg_3s =   3.48 t/s
9.35.745.709 I slot print_timing: id  3 | task 0 | n_decoded =   2150, tg =   3.86 t/s, tg_3s =   3.47 t/s
9.38.917.497 I slot print_timing: id  3 | task 0 | n_decoded =   2161, tg =   3.86 t/s, tg_3s =   3.47 t/s
9.42.091.413 I slot print_timing: id  3 | task 0 | n_decoded =   2172, tg =   3.86 t/s, tg_3s =   3.47 t/s
9.45.268.263 I slot print_timing: id  3 | task 0 | n_decoded =   2183, tg =   3.86 t/s, tg_3s =   3.46 t/s
9.48.450.130 I slot print_timing: id  3 | task 0 | n_decoded =   2194, tg =   3.85 t/s, tg_3s =   3.46 t/s
9.51.630.273 I slot print_timing: id  3 | task 0 | n_decoded =   2205, tg =   3.85 t/s, tg_3s =   3.46 t/s
9.54.813.735 I slot print_timing: id  3 | task 0 | n_decoded =   2216, tg =   3.85 t/s, tg_3s =   3.46 t/s
9.58.021.302 I slot print_timing: id  3 | task 0 | n_decoded =   2227, tg =   3.85 t/s, tg_3s =   3.43 t/s
10.01.234.827 I slot print_timing: id  3 | task 0 | n_decoded =   2238, tg =   3.85 t/s, tg_3s =   3.42 t/s
10.04.452.077 I slot print_timing: id  3 | task 0 | n_decoded =   2249, tg =   3.84 t/s, tg_3s =   3.42 t/s
10.07.671.174 I slot print_timing: id  3 | task 0 | n_decoded =   2260, tg =   3.84 t/s, tg_3s =   3.42 t/s
10.10.891.122 I slot print_timing: id  3 | task 0 | n_decoded =   2271, tg =   3.84 t/s, tg_3s =   3.42 t/s
10.14.120.774 I slot print_timing: id  3 | task 0 | n_decoded =   2282, tg =   3.84 t/s, tg_3s =   3.41 t/s
10.17.344.399 I slot print_timing: id  3 | task 0 | n_decoded =   2293, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.20.573.577 I slot print_timing: id  3 | task 0 | n_decoded =   2304, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.23.802.387 I slot print_timing: id  3 | task 0 | n_decoded =   2315, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.27.034.177 I slot print_timing: id  3 | task 0 | n_decoded =   2326, tg =   3.83 t/s, tg_3s =   3.40 t/s
10.30.268.285 I slot print_timing: id  3 | task 0 | n_decoded =   2337, tg =   3.82 t/s, tg_3s =   3.40 t/s
10.33.501.643 I slot print_timing: id  3 | task 0 | n_decoded =   2348, tg =   3.82 t/s, tg_3s =   3.40 t/s
10.36.742.223 I slot print_timing: id  3 | task 0 | n_decoded =   2359, tg =   3.82 t/s, tg_3s =   3.39 t/s
10.39.981.865 I slot print_timing: id  3 | task 0 | n_decoded =   2370, tg =   3.82 t/s, tg_3s =   3.40 t/s
10.43.224.969 I slot print_timing: id  3 | task 0 | n_decoded =   2381, tg =   3.82 t/s, tg_3s =   3.39 t/s
10.46.471.480 I slot print_timing: id  3 | task 0 | n_decoded =   2392, tg =   3.81 t/s, tg_3s =   3.39 t/s
10.49.720.813 I slot print_timing: id  3 | task 0 | n_decoded =   2403, tg =   3.81 t/s, tg_3s =   3.39 t/s
10.52.971.249 I slot print_timing: id  3 | task 0 | n_decoded =   2414, tg =   3.81 t/s, tg_3s =   3.38 t/s
10.56.223.928 I slot print_timing: id  3 | task 0 | n_decoded =   2425, tg =   3.81 t/s, tg_3s =   3.38 t/s
10.59.477.299 I slot print_timing: id  3 | task 0 | n_decoded =   2436, tg =   3.80 t/s, tg_3s =   3.38 t/s
11.02.735.150 I slot print_timing: id  3 | task 0 | n_decoded =   2447, tg =   3.80 t/s, tg_3s =   3.38 t/s
11.05.755.143 I slot print_timing: id  3 | task 0 | n_decoded =   2457, tg =   3.80 t/s, tg_3s =   3.31 t/s
11.08.757.644 I slot print_timing: id  3 | task 0 | n_decoded =   2467, tg =   3.80 t/s, tg_3s =   3.33 t/s
11.12.056.238 I slot print_timing: id  3 | task 0 | n_decoded =   2478, tg =   3.80 t/s, tg_3s =   3.33 t/s
11.15.095.105 I slot print_timing: id  3 | task 0 | n_decoded =   2488, tg =   3.79 t/s, tg_3s =   3.29 t/s
11.18.121.250 I slot print_timing: id  3 | task 0 | n_decoded =   2498, tg =   3.79 t/s, tg_3s =   3.30 t/s
11.21.414.935 I slot print_timing: id  3 | task 0 | n_decoded =   2509, tg =   3.79 t/s, tg_3s =   3.34 t/s
11.24.713.760 I slot print_timing: id  3 | task 0 | n_decoded =   2520, tg =   3.79 t/s, tg_3s =   3.33 t/s
11.28.011.649 I slot print_timing: id  3 | task 0 | n_decoded =   2531, tg =   3.78 t/s, tg_3s =   3.34 t/s
11.31.012.253 I slot print_timing: id  3 | task 0 | n_decoded =   2541, tg =   3.78 t/s, tg_3s =   3.33 t/s
11.34.014.593 I slot print_timing: id  3 | task 0 | n_decoded =   2551, tg =   3.78 t/s, tg_3s =   3.33 t/s
