0.01.756.397 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.756.487 I srv          init: The UI is disabled
0.01.756.489 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.757.995 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.02.014.172 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.023.135 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.026.254 I srv  llama_server: model loaded
0.07.026.259 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.003.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.21.049.063 I slot print_timing: id  1 | task 130 | n_decoded =    505, tg =   3.74 t/s, tg_3s =   3.67 t/s
4.24.054.609 I slot print_timing: id  1 | task 130 | n_decoded =    516, tg =   3.74 t/s, tg_3s =   3.66 t/s
4.27.325.207 I slot print_timing: id  1 | task 130 | n_decoded =    528, tg =   3.73 t/s, tg_3s =   3.67 t/s
4.30.597.921 I slot print_timing: id  1 | task 130 | n_decoded =    540, tg =   3.73 t/s, tg_3s =   3.67 t/s
4.33.612.264 I slot print_timing: id  1 | task 130 | n_decoded =    551, tg =   3.73 t/s, tg_3s =   3.65 t/s
4.36.615.636 I slot print_timing: id  1 | task 130 | n_decoded =    562, tg =   3.73 t/s, tg_3s =   3.66 t/s
4.39.617.353 I slot print_timing: id  1 | task 130 | n_decoded =    573, tg =   3.73 t/s, tg_3s =   3.66 t/s
4.42.888.545 I slot print_timing: id  1 | task 130 | n_decoded =    585, tg =   3.73 t/s, tg_3s =   3.67 t/s
4.45.902.467 I slot print_timing: id  1 | task 130 | n_decoded =    596, tg =   3.73 t/s, tg_3s =   3.65 t/s
4.48.905.746 I slot print_timing: id  1 | task 130 | n_decoded =    607, tg =   3.72 t/s, tg_3s =   3.66 t/s
4.52.176.164 I slot print_timing: id  1 | task 130 | n_decoded =    619, tg =   3.72 t/s, tg_3s =   3.67 t/s
4.55.447.780 I slot print_timing: id  1 | task 130 | n_decoded =    631, tg =   3.72 t/s, tg_3s =   3.67 t/s
4.58.448.751 I slot print_timing: id  1 | task 130 | n_decoded =    642, tg =   3.72 t/s, tg_3s =   3.67 t/s
5.01.455.296 I slot print_timing: id  1 | task 130 | n_decoded =    653, tg =   3.72 t/s, tg_3s =   3.66 t/s
5.03.093.489 I slot print_timing: id  1 | task 130 | prompt eval time =   51970.72 ms /  1087 tokens (   47.81 ms per token,    20.92 tokens per second)
5.03.093.493 I slot print_timing: id  1 | task 130 |        eval time =  177182.67 ms /   659 tokens (  268.87 ms per token,     3.72 tokens per second)
5.03.093.493 I slot print_timing: id  1 | task 130 |       total time =  229153.39 ms /  1746 tokens
5.03.093.495 I slot print_timing: id  1 | task 130 |    graphs reused =        778
5.03.093.555 I slot      release: id  1 | task 130 | stop processing: n_tokens = 1770, truncated = 0
5.03.099.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.03.099.132 I slot launch_slot_: id  0 | task 790 | processing task, is_child = 0
6.01.775.726 I slot print_timing: id  0 | task 790 | n_decoded =    100, tg =   3.87 t/s, tg_3s =   3.87 t/s
6.04.923.639 I slot print_timing: id  0 | task 790 | n_decoded =    112, tg =   3.87 t/s, tg_3s =   3.81 t/s
6.08.068.222 I slot print_timing: id  0 | task 790 | n_decoded =    124, tg =   3.86 t/s, tg_3s =   3.82 t/s
6.11.215.995 I slot print_timing: id  0 | task 790 | n_decoded =    136, tg =   3.86 t/s, tg_3s =   3.81 t/s
6.13.574.618 I slot print_timing: id  0 | task 790 | prompt eval time =   32791.54 ms /   703 tokens (   46.65 ms per token,    21.44 tokens per second)
6.13.574.621 I slot print_timing: id  0 | task 790 |        eval time =   37608.84 ms /   145 tokens (  259.37 ms per token,     3.86 tokens per second)
6.13.574.622 I slot print_timing: id  0 | task 790 |       total time =   70400.37 ms /   848 tokens
6.13.574.623 I slot print_timing: id  0 | task 790 |    graphs reused =        920
6.13.574.670 I slot      release: id  0 | task 790 | stop processing: n_tokens = 847, truncated = 0
6.16.185.614 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 617033277862
6.16.185.672 I slot launch_slot_: id  3 | task 937 | processing task, is_child = 0
7.53.422.810 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =   2070, progress = 0.11, t =  97.20 s / 21.30 tokens per second
9.37.884.932 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =   4118, progress = 0.22, t = 201.66 s / 20.42 tokens per second
11.30.640.439 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =   6166, progress = 0.33, t = 314.42 s / 19.61 tokens per second
13.31.070.750 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =   8214, progress = 0.44, t = 434.85 s / 18.89 tokens per second
15.39.910.025 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =  10262, progress = 0.55, t = 563.69 s / 18.21 tokens per second
17.57.768.056 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =  12310, progress = 0.66, t = 701.54 s / 17.55 tokens per second
20.24.616.803 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =  14358, progress = 0.77, t = 848.39 s / 16.92 tokens per second
23.00.464.326 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =  16406, progress = 0.88, t = 1004.24 s / 16.34 tokens per second
25.46.397.475 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =  18454, progress = 0.98, t = 1170.17 s / 15.77 tokens per second
27.03.206.355 I slot print_timing: id  3 | task 937 | n_decoded =    100, tg =   1.93 t/s, tg_3s =   1.93 t/s
27.06.341.521 I slot print_timing: id  3 | task 937 | n_decoded =    106, tg =   1.93 t/s, tg_3s =   1.91 t/s
27.09.471.426 I slot print_timing: id  3 | task 937 | n_decoded =    112, tg =   1.93 t/s, tg_3s =   1.92 t/s
27.12.599.948 I slot print_timing: id  3 | task 937 | n_decoded =    118, tg =   1.93 t/s, tg_3s =   1.92 t/s
27.15.758.318 I slot print_timing: id  3 | task 937 | n_decoded =    124, tg =   1.93 t/s, tg_3s =   1.90 t/s
27.18.919.237 I slot print_timing: id  3 | task 937 | n_decoded =    130, tg =   1.93 t/s, tg_3s =   1.90 t/s
27.22.087.610 I slot print_timing: id  3 | task 937 | n_decoded =    136, tg =   1.93 t/s, tg_3s =   1.89 t/s
27.25.241.255 I slot print_timing: id  3 | task 937 | n_decoded =    142, tg =   1.93 t/s, tg_3s =   1.90 t/s
27.28.393.780 I slot print_timing: id  3 | task 937 | n_decoded =    148, tg =   1.93 t/s, tg_3s =   1.90 t/s
27.31.562.702 I slot print_timing: id  3 | task 937 | n_decoded =    154, tg =   1.92 t/s, tg_3s =   1.89 t/s
27.34.746.291 I slot print_timing: id  3 | task 937 | n_decoded =    160, tg =   1.92 t/s, tg_3s =   1.88 t/s
27.37.911.018 I slot print_timing: id  3 | task 937 | n_decoded =    166, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.41.061.442 I slot print_timing: id  3 | task 937 | n_decoded =    172, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.44.220.113 I slot print_timing: id  3 | task 937 | n_decoded =    178, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.47.387.019 I slot print_timing: id  3 | task 937 | n_decoded =    184, tg =   1.92 t/s, tg_3s =   1.89 t/s
27.50.547.778 I slot print_timing: id  3 | task 937 | n_decoded =    190, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.53.697.315 I slot print_timing: id  3 | task 937 | n_decoded =    196, tg =   1.92 t/s, tg_3s =   1.91 t/s
27.56.831.548 I slot print_timing: id  3 | task 937 | n_decoded =    202, tg =   1.92 t/s, tg_3s =   1.91 t/s
27.59.968.740 I slot print_timing: id  3 | task 937 | n_decoded =    208, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.03.198.059 I slot print_timing: id  3 | task 937 | n_decoded =    214, tg =   1.92 t/s, tg_3s =   1.86 t/s
28.06.370.631 I slot print_timing: id  3 | task 937 | n_decoded =    220, tg =   1.92 t/s, tg_3s =   1.89 t/s
28.09.537.376 I slot print_timing: id  3 | task 937 | n_decoded =    226, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.12.714.099 I slot print_timing: id  3 | task 937 | n_decoded =    232, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.15.892.335 I slot print_timing: id  3 | task 937 | n_decoded =    238, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.19.067.438 I slot print_timing: id  3 | task 937 | n_decoded =    244, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.22.236.902 I slot print_timing: id  3 | task 937 | n_decoded =    250, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.25.372.485 I slot print_timing: id  3 | task 937 | n_decoded =    256, tg =   1.91 t/s, tg_3s =   1.91 t/s
28.28.524.896 I slot print_timing: id  3 | task 937 | n_decoded =    262, tg =   1.91 t/s, tg_3s =   1.90 t/s
28.31.689.336 I slot print_timing: id  3 | task 937 | n_decoded =    268, tg =   1.91 t/s, tg_3s =   1.90 t/s
28.34.866.023 I slot print_timing: id  3 | task 937 | n_decoded =    274, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.38.045.050 I slot print_timing: id  3 | task 937 | n_decoded =    280, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.41.230.213 I slot print_timing: id  3 | task 937 | n_decoded =    286, tg =   1.91 t/s, tg_3s =   1.88 t/s
28.44.392.532 I slot print_timing: id  3 | task 937 | n_decoded =    292, tg =   1.91 t/s, tg_3s =   1.90 t/s
28.47.570.492 I slot print_timing: id  3 | task 937 | n_decoded =    298, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.50.732.094 I slot print_timing: id  3 | task 937 | n_decoded =    304, tg =   1.91 t/s, tg_3s =   1.90 t/s
28.53.897.887 I slot print_timing: id  3 | task 937 | n_decoded =    310, tg =   1.91 t/s, tg_3s =   1.90 t/s
28.57.074.219 I slot print_timing: id  3 | task 937 | n_decoded =    316, tg =   1.91 t/s, tg_3s =   1.89 t/s
29.00.268.876 I slot print_timing: id  3 | task 937 | n_decoded =    322, tg =   1.91 t/s, tg_3s =   1.88 t/s
29.03.448.769 I slot print_timing: id  3 | task 937 | n_decoded =    328, tg =   1.91 t/s, tg_3s =   1.89 t/s
29.06.608.950 I slot print_timing: id  3 | task 937 | n_decoded =    334, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.09.796.283 I slot print_timing: id  3 | task 937 | n_decoded =    340, tg =   1.91 t/s, tg_3s =   1.88 t/s
29.12.984.842 I slot print_timing: id  3 | task 937 | n_decoded =    346, tg =   1.91 t/s, tg_3s =   1.88 t/s
29.16.146.223 I slot print_timing: id  3 | task 937 | n_decoded =    352, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.19.296.796 I slot print_timing: id  3 | task 937 | n_decoded =    358, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.22.467.823 I slot print_timing: id  3 | task 937 | n_decoded =    364, tg =   1.91 t/s, tg_3s =   1.89 t/s
29.25.616.451 I slot print_timing: id  3 | task 937 | n_decoded =    370, tg =   1.91 t/s, tg_3s =   1.91 t/s
29.28.764.536 I slot print_timing: id  3 | task 937 | n_decoded =    376, tg =   1.91 t/s, tg_3s =   1.91 t/s
29.31.954.798 I slot print_timing: id  3 | task 937 | n_decoded =    382, tg =   1.91 t/s, tg_3s =   1.88 t/s
29.35.133.766 I slot print_timing: id  3 | task 937 | n_decoded =    388, tg =   1.91 t/s, tg_3s =   1.89 t/s
29.38.278.812 I slot print_timing: id  3 | task 937 | n_decoded =    394, tg =   1.91 t/s, tg_3s =   1.91 t/s
29.41.440.835 I slot print_timing: id  3 | task 937 | n_decoded =    400, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.44.593.544 I slot print_timing: id  3 | task 937 | n_decoded =    406, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.47.761.643 I slot print_timing: id  3 | task 937 | n_decoded =    412, tg =   1.91 t/s, tg_3s =   1.89 t/s
29.50.932.661 I slot print_timing: id  3 | task 937 | n_decoded =    418, tg =   1.91 t/s, tg_3s =   1.89 t/s
29.54.123.564 I slot print_timing: id  3 | task 937 | n_decoded =    424, tg =   1.90 t/s, tg_3s =   1.88 t/s
29.57.310.070 I slot print_timing: id  3 | task 937 | n_decoded =    430, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.00.494.653 I slot print_timing: id  3 | task 937 | n_decoded =    436, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.03.693.173 I slot print_timing: id  3 | task 937 | n_decoded =    442, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.06.859.558 I slot print_timing: id  3 | task 937 | n_decoded =    448, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.10.040.686 I slot print_timing: id  3 | task 937 | n_decoded =    454, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.13.233.488 I slot print_timing: id  3 | task 937 | n_decoded =    460, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.16.414.425 I slot print_timing: id  3 | task 937 | n_decoded =    466, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.19.586.030 I slot print_timing: id  3 | task 937 | n_decoded =    472, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.22.745.036 I slot print_timing: id  3 | task 937 | n_decoded =    478, tg =   1.90 t/s, tg_3s =   1.90 t/s
30.25.901.344 I slot print_timing: id  3 | task 937 | n_decoded =    484, tg =   1.90 t/s, tg_3s =   1.90 t/s
30.29.060.780 I slot print_timing: id  3 | task 937 | n_decoded =    490, tg =   1.90 t/s, tg_3s =   1.90 t/s
30.32.231.071 I slot print_timing: id  3 | task 937 | n_decoded =    496, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.35.397.941 I slot print_timing: id  3 | task 937 | n_decoded =    502, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.38.594.641 I slot print_timing: id  3 | task 937 | n_decoded =    508, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.41.755.707 I slot print_timing: id  3 | task 937 | n_decoded =    514, tg =   1.90 t/s, tg_3s =   1.90 t/s
30.44.929.984 I slot print_timing: id  3 | task 937 | n_decoded =    520, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.48.120.384 I slot print_timing: id  3 | task 937 | n_decoded =    526, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.51.306.973 I slot print_timing: id  3 | task 937 | n_decoded =    532, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.54.483.978 I slot print_timing: id  3 | task 937 | n_decoded =    538, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.57.656.939 I slot print_timing: id  3 | task 937 | n_decoded =    544, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.00.854.234 I slot print_timing: id  3 | task 937 | n_decoded =    550, tg =   1.90 t/s, tg_3s =   1.88 t/s
31.04.024.644 I slot print_timing: id  3 | task 937 | n_decoded =    556, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.07.206.626 I slot print_timing: id  3 | task 937 | n_decoded =    562, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.10.453.345 I slot print_timing: id  3 | task 937 | n_decoded =    568, tg =   1.90 t/s, tg_3s =   1.85 t/s
31.13.626.740 I slot print_timing: id  3 | task 937 | n_decoded =    574, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.16.827.472 I slot print_timing: id  3 | task 937 | n_decoded =    580, tg =   1.90 t/s, tg_3s =   1.87 t/s
31.20.010.076 I slot print_timing: id  3 | task 937 | n_decoded =    586, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.23.202.820 I slot print_timing: id  3 | task 937 | n_decoded =    592, tg =   1.90 t/s, tg_3s =   1.88 t/s
31.26.382.716 I slot print_timing: id  3 | task 937 | n_decoded =    598, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.29.546.416 I slot print_timing: id  3 | task 937 | n_decoded =    604, tg =   1.90 t/s, tg_3s =   1.90 t/s
31.32.722.786 I slot print_timing: id  3 | task 937 | n_decoded =    610, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.35.894.687 I slot print_timing: id  3 | task 937 | n_decoded =    616, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.39.072.141 I slot print_timing: id  3 | task 937 | n_decoded =    622, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.42.229.183 I slot print_timing: id  3 | task 937 | n_decoded =    628, tg =   1.90 t/s, tg_3s =   1.90 t/s
31.45.397.885 I slot print_timing: id  3 | task 937 | n_decoded =    634, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.48.578.238 I slot print_timing: id  3 | task 937 | n_decoded =    640, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.51.740.840 I slot print_timing: id  3 | task 937 | n_decoded =    646, tg =   1.90 t/s, tg_3s =   1.90 t/s
31.54.889.875 I slot print_timing: id  3 | task 937 | n_decoded =    652, tg =   1.90 t/s, tg_3s =   1.91 t/s
31.58.064.912 I slot print_timing: id  3 | task 937 | n_decoded =    658, tg =   1.90 t/s, tg_3s =   1.89 t/s
32.01.276.836 I slot print_timing: id  3 | task 937 | n_decoded =    664, tg =   1.90 t/s, tg_3s =   1.87 t/s
32.04.466.638 I slot print_timing: id  3 | task 937 | n_decoded =    670, tg =   1.90 t/s, tg_3s =   1.88 t/s
32.07.684.121 I slot print_timing: id  3 | task 937 | n_decoded =    676, tg =   1.90 t/s, tg_3s =   1.86 t/s
32.10.872.397 I slot print_timing: id  3 | task 937 | n_decoded =    682, tg =   1.90 t/s, tg_3s =   1.88 t/s
32.14.055.163 I slot print_timing: id  3 | task 937 | n_decoded =    688, tg =   1.90 t/s, tg_3s =   1.89 t/s
32.17.230.441 I slot print_timing: id  3 | task 937 | n_decoded =    694, tg =   1.90 t/s, tg_3s =   1.89 t/s
32.20.396.034 I slot print_timing: id  3 | task 937 | n_decoded =    700, tg =   1.90 t/s, tg_3s =   1.90 t/s
32.23.555.178 I slot print_timing: id  3 | task 937 | n_decoded =    706, tg =   1.90 t/s, tg_3s =   1.90 t/s
32.26.736.409 I slot print_timing: id  3 | task 937 | n_decoded =    712, tg =   1.90 t/s, tg_3s =   1.89 t/s
32.29.915.610 I slot print_timing: id  3 | task 937 | n_decoded =    718, tg =   1.90 t/s, tg_3s =   1.89 t/s
32.33.121.229 I slot print_timing: id  3 | task 937 | n_decoded =    724, tg =   1.90 t/s, tg_3s =   1.87 t/s
32.36.302.329 I slot print_timing: id  3 | task 937 | n_decoded =    730, tg =   1.90 t/s, tg_3s =   1.89 t/s
32.39.462.798 I slot print_timing: id  3 | task 937 | n_decoded =    736, tg =   1.90 t/s, tg_3s =   1.90 t/s
32.42.638.683 I slot print_timing: id  3 | task 937 | n_decoded =    742, tg =   1.90 t/s, tg_3s =   1.89 t/s
32.45.785.301 I slot print_timing: id  3 | task 937 | n_decoded =    748, tg =   1.90 t/s, tg_3s =   1.91 t/s
32.48.976.151 I slot print_timing: id  3 | task 937 | n_decoded =    754, tg =   1.90 t/s, tg_3s =   1.88 t/s
32.52.259.584 I slot print_timing: id  3 | task 937 | n_decoded =    760, tg =   1.90 t/s, tg_3s =   1.83 t/s
32.55.467.216 I slot print_timing: id  3 | task 937 | n_decoded =    766, tg =   1.90 t/s, tg_3s =   1.87 t/s
32.58.675.281 I slot print_timing: id  3 | task 937 | n_decoded =    772, tg =   1.90 t/s, tg_3s =   1.87 t/s
33.01.877.356 I slot print_timing: id  3 | task 937 | n_decoded =    778, tg =   1.90 t/s, tg_3s =   1.87 t/s
33.05.059.686 I slot print_timing: id  3 | task 937 | n_decoded =    784, tg =   1.90 t/s, tg_3s =   1.89 t/s
33.08.240.350 I slot print_timing: id  3 | task 937 | n_decoded =    790, tg =   1.90 t/s, tg_3s =   1.89 t/s
33.11.436.106 I slot print_timing: id  3 | task 937 | n_decoded =    796, tg =   1.90 t/s, tg_3s =   1.88 t/s
33.14.648.269 I slot print_timing: id  3 | task 937 | n_decoded =    802, tg =   1.90 t/s, tg_3s =   1.87 t/s
33.17.845.528 I slot print_timing: id  3 | task 937 | n_decoded =    808, tg =   1.90 t/s, tg_3s =   1.88 t/s
33.21.043.499 I slot print_timing: id  3 | task 937 | n_decoded =    814, tg =   1.90 t/s, tg_3s =   1.88 t/s
33.24.244.845 I slot print_timing: id  3 | task 937 | n_decoded =    820, tg =   1.89 t/s, tg_3s =   1.87 t/s
33.27.413.928 I slot print_timing: id  3 | task 937 | n_decoded =    826, tg =   1.89 t/s, tg_3s =   1.89 t/s
33.30.594.648 I slot print_timing: id  3 | task 937 | n_decoded =    832, tg =   1.89 t/s, tg_3s =   1.89 t/s
33.33.804.954 I slot print_timing: id  3 | task 937 | n_decoded =    838, tg =   1.89 t/s, tg_3s =   1.87 t/s
33.36.991.517 I slot print_timing: id  3 | task 937 | n_decoded =    844, tg =   1.89 t/s, tg_3s =   1.88 t/s
33.40.165.749 I slot print_timing: id  3 | task 937 | n_decoded =    850, tg =   1.89 t/s, tg_3s =   1.89 t/s
33.43.347.494 I slot print_timing: id  3 | task 937 | n_decoded =    856, tg =   1.89 t/s, tg_3s =   1.89 t/s
