0.00.432.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.432.705 I srv          init: The UI is disabled
0.00.432.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.434.132 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.816.863 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.802.360 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.859.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.861.433 I srv  llama_server: model loaded
0.10.861.440 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.003.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.24.663.149 I slot print_timing: id  0 | task 1 | n_decoded =    542, tg =   4.22 t/s, tg_3s =   4.09 t/s
2.27.846.822 I slot print_timing: id  0 | task 1 | n_decoded =    555, tg =   4.22 t/s, tg_3s =   4.08 t/s
2.31.039.623 I slot print_timing: id  0 | task 1 | n_decoded =    568, tg =   4.21 t/s, tg_3s =   4.07 t/s
2.34.234.287 I slot print_timing: id  0 | task 1 | n_decoded =    581, tg =   4.21 t/s, tg_3s =   4.07 t/s
2.37.427.606 I slot print_timing: id  0 | task 1 | n_decoded =    594, tg =   4.21 t/s, tg_3s =   4.07 t/s
2.40.623.628 I slot print_timing: id  0 | task 1 | n_decoded =    607, tg =   4.20 t/s, tg_3s =   4.07 t/s
2.43.824.122 I slot print_timing: id  0 | task 1 | n_decoded =    620, tg =   4.20 t/s, tg_3s =   4.06 t/s
2.47.025.384 I slot print_timing: id  0 | task 1 | n_decoded =    633, tg =   4.20 t/s, tg_3s =   4.06 t/s
2.50.230.405 I slot print_timing: id  0 | task 1 | n_decoded =    646, tg =   4.19 t/s, tg_3s =   4.06 t/s
2.53.443.594 I slot print_timing: id  0 | task 1 | n_decoded =    659, tg =   4.19 t/s, tg_3s =   4.05 t/s
2.56.657.180 I slot print_timing: id  0 | task 1 | n_decoded =    672, tg =   4.19 t/s, tg_3s =   4.05 t/s
2.59.881.428 I slot print_timing: id  0 | task 1 | n_decoded =    685, tg =   4.19 t/s, tg_3s =   4.03 t/s
3.03.115.243 I slot print_timing: id  0 | task 1 | n_decoded =    698, tg =   4.18 t/s, tg_3s =   4.02 t/s
3.06.355.525 I slot print_timing: id  0 | task 1 | n_decoded =    711, tg =   4.18 t/s, tg_3s =   4.01 t/s
3.09.599.456 I slot print_timing: id  0 | task 1 | n_decoded =    724, tg =   4.18 t/s, tg_3s =   4.01 t/s
3.12.848.079 I slot print_timing: id  0 | task 1 | n_decoded =    737, tg =   4.17 t/s, tg_3s =   4.00 t/s
3.15.849.724 I slot print_timing: id  0 | task 1 | n_decoded =    749, tg =   4.17 t/s, tg_3s =   4.00 t/s
3.18.854.655 I slot print_timing: id  0 | task 1 | n_decoded =    761, tg =   4.17 t/s, tg_3s =   3.99 t/s
3.21.865.305 I slot print_timing: id  0 | task 1 | n_decoded =    773, tg =   4.16 t/s, tg_3s =   3.99 t/s
3.24.878.211 I slot print_timing: id  0 | task 1 | n_decoded =    785, tg =   4.16 t/s, tg_3s =   3.98 t/s
3.27.893.782 I slot print_timing: id  0 | task 1 | n_decoded =    797, tg =   4.16 t/s, tg_3s =   3.98 t/s
3.30.912.594 I slot print_timing: id  0 | task 1 | n_decoded =    809, tg =   4.16 t/s, tg_3s =   3.98 t/s
3.33.941.395 I slot print_timing: id  0 | task 1 | n_decoded =    821, tg =   4.15 t/s, tg_3s =   3.96 t/s
3.36.966.185 I slot print_timing: id  0 | task 1 | n_decoded =    833, tg =   4.15 t/s, tg_3s =   3.97 t/s
3.39.994.656 I slot print_timing: id  0 | task 1 | n_decoded =    845, tg =   4.15 t/s, tg_3s =   3.96 t/s
3.43.026.508 I slot print_timing: id  0 | task 1 | n_decoded =    857, tg =   4.14 t/s, tg_3s =   3.96 t/s
3.46.062.783 I slot print_timing: id  0 | task 1 | n_decoded =    869, tg =   4.14 t/s, tg_3s =   3.95 t/s
3.49.101.733 I slot print_timing: id  0 | task 1 | n_decoded =    881, tg =   4.14 t/s, tg_3s =   3.95 t/s
3.52.147.137 I slot print_timing: id  0 | task 1 | n_decoded =    893, tg =   4.14 t/s, tg_3s =   3.94 t/s
3.55.191.470 I slot print_timing: id  0 | task 1 | n_decoded =    905, tg =   4.13 t/s, tg_3s =   3.94 t/s
3.58.237.163 I slot print_timing: id  0 | task 1 | n_decoded =    917, tg =   4.13 t/s, tg_3s =   3.94 t/s
4.01.294.151 I slot print_timing: id  0 | task 1 | n_decoded =    929, tg =   4.13 t/s, tg_3s =   3.93 t/s
4.04.351.065 I slot print_timing: id  0 | task 1 | n_decoded =    941, tg =   4.12 t/s, tg_3s =   3.93 t/s
4.07.420.536 I slot print_timing: id  0 | task 1 | n_decoded =    953, tg =   4.12 t/s, tg_3s =   3.91 t/s
4.10.492.413 I slot print_timing: id  0 | task 1 | n_decoded =    965, tg =   4.12 t/s, tg_3s =   3.91 t/s
4.13.563.928 I slot print_timing: id  0 | task 1 | n_decoded =    977, tg =   4.12 t/s, tg_3s =   3.91 t/s
4.16.636.341 I slot print_timing: id  0 | task 1 | n_decoded =    989, tg =   4.11 t/s, tg_3s =   3.91 t/s
4.19.712.004 I slot print_timing: id  0 | task 1 | n_decoded =   1001, tg =   4.11 t/s, tg_3s =   3.90 t/s
4.22.793.670 I slot print_timing: id  0 | task 1 | n_decoded =   1013, tg =   4.11 t/s, tg_3s =   3.89 t/s
4.25.880.745 I slot print_timing: id  0 | task 1 | n_decoded =   1025, tg =   4.11 t/s, tg_3s =   3.89 t/s
4.28.968.926 I slot print_timing: id  0 | task 1 | n_decoded =   1037, tg =   4.10 t/s, tg_3s =   3.89 t/s
4.32.059.043 I slot print_timing: id  0 | task 1 | n_decoded =   1049, tg =   4.10 t/s, tg_3s =   3.88 t/s
4.35.159.648 I slot print_timing: id  0 | task 1 | n_decoded =   1061, tg =   4.10 t/s, tg_3s =   3.87 t/s
4.38.256.775 I slot print_timing: id  0 | task 1 | n_decoded =   1073, tg =   4.09 t/s, tg_3s =   3.87 t/s
4.41.362.173 I slot print_timing: id  0 | task 1 | n_decoded =   1085, tg =   4.09 t/s, tg_3s =   3.86 t/s
4.44.468.729 I slot print_timing: id  0 | task 1 | n_decoded =   1097, tg =   4.09 t/s, tg_3s =   3.86 t/s
4.47.575.563 I slot print_timing: id  0 | task 1 | n_decoded =   1109, tg =   4.09 t/s, tg_3s =   3.86 t/s
4.50.684.313 I slot print_timing: id  0 | task 1 | n_decoded =   1121, tg =   4.08 t/s, tg_3s =   3.86 t/s
4.53.798.533 I slot print_timing: id  0 | task 1 | n_decoded =   1133, tg =   4.08 t/s, tg_3s =   3.85 t/s
4.56.915.346 I slot print_timing: id  0 | task 1 | n_decoded =   1145, tg =   4.08 t/s, tg_3s =   3.85 t/s
5.00.040.514 I slot print_timing: id  0 | task 1 | n_decoded =   1157, tg =   4.08 t/s, tg_3s =   3.84 t/s
5.03.163.657 I slot print_timing: id  0 | task 1 | n_decoded =   1169, tg =   4.07 t/s, tg_3s =   3.84 t/s
5.06.294.052 I slot print_timing: id  0 | task 1 | n_decoded =   1181, tg =   4.07 t/s, tg_3s =   3.83 t/s
5.09.422.863 I slot print_timing: id  0 | task 1 | n_decoded =   1193, tg =   4.07 t/s, tg_3s =   3.84 t/s
5.12.574.592 I slot print_timing: id  0 | task 1 | n_decoded =   1205, tg =   4.07 t/s, tg_3s =   3.81 t/s
5.15.728.602 I slot print_timing: id  0 | task 1 | n_decoded =   1217, tg =   4.06 t/s, tg_3s =   3.80 t/s
5.18.885.499 I slot print_timing: id  0 | task 1 | n_decoded =   1229, tg =   4.06 t/s, tg_3s =   3.80 t/s
5.22.047.852 I slot print_timing: id  0 | task 1 | n_decoded =   1241, tg =   4.06 t/s, tg_3s =   3.79 t/s
5.25.210.825 I slot print_timing: id  0 | task 1 | n_decoded =   1253, tg =   4.06 t/s, tg_3s =   3.79 t/s
5.28.374.779 I slot print_timing: id  0 | task 1 | n_decoded =   1265, tg =   4.05 t/s, tg_3s =   3.79 t/s
5.31.541.516 I slot print_timing: id  0 | task 1 | n_decoded =   1277, tg =   4.05 t/s, tg_3s =   3.79 t/s
5.34.712.863 I slot print_timing: id  0 | task 1 | n_decoded =   1289, tg =   4.05 t/s, tg_3s =   3.78 t/s
5.37.881.634 I slot print_timing: id  0 | task 1 | n_decoded =   1301, tg =   4.04 t/s, tg_3s =   3.79 t/s
5.41.052.217 I slot print_timing: id  0 | task 1 | n_decoded =   1313, tg =   4.04 t/s, tg_3s =   3.78 t/s
5.44.227.700 I slot print_timing: id  0 | task 1 | n_decoded =   1325, tg =   4.04 t/s, tg_3s =   3.78 t/s
5.47.407.036 I slot print_timing: id  0 | task 1 | n_decoded =   1337, tg =   4.04 t/s, tg_3s =   3.77 t/s
5.50.588.547 I slot print_timing: id  0 | task 1 | n_decoded =   1349, tg =   4.03 t/s, tg_3s =   3.77 t/s
5.53.775.007 I slot print_timing: id  0 | task 1 | n_decoded =   1361, tg =   4.03 t/s, tg_3s =   3.77 t/s
5.56.963.011 I slot print_timing: id  0 | task 1 | n_decoded =   1373, tg =   4.03 t/s, tg_3s =   3.76 t/s
6.00.168.367 I slot print_timing: id  0 | task 1 | n_decoded =   1385, tg =   4.03 t/s, tg_3s =   3.74 t/s
6.03.367.766 I slot print_timing: id  0 | task 1 | n_decoded =   1397, tg =   4.02 t/s, tg_3s =   3.75 t/s
6.06.572.010 I slot print_timing: id  0 | task 1 | n_decoded =   1409, tg =   4.02 t/s, tg_3s =   3.75 t/s
6.09.776.002 I slot print_timing: id  0 | task 1 | n_decoded =   1421, tg =   4.02 t/s, tg_3s =   3.75 t/s
6.12.984.600 I slot print_timing: id  0 | task 1 | n_decoded =   1433, tg =   4.02 t/s, tg_3s =   3.74 t/s
6.16.196.114 I slot print_timing: id  0 | task 1 | n_decoded =   1445, tg =   4.01 t/s, tg_3s =   3.74 t/s
6.19.421.214 I slot print_timing: id  0 | task 1 | n_decoded =   1457, tg =   4.01 t/s, tg_3s =   3.72 t/s
6.22.663.826 I slot print_timing: id  0 | task 1 | n_decoded =   1469, tg =   4.01 t/s, tg_3s =   3.70 t/s
6.25.901.771 I slot print_timing: id  0 | task 1 | n_decoded =   1481, tg =   4.01 t/s, tg_3s =   3.71 t/s
6.29.147.278 I slot print_timing: id  0 | task 1 | n_decoded =   1493, tg =   4.00 t/s, tg_3s =   3.70 t/s
6.32.392.186 I slot print_timing: id  0 | task 1 | n_decoded =   1505, tg =   4.00 t/s, tg_3s =   3.70 t/s
6.35.644.498 I slot print_timing: id  0 | task 1 | n_decoded =   1517, tg =   4.00 t/s, tg_3s =   3.69 t/s
6.38.896.851 I slot print_timing: id  0 | task 1 | n_decoded =   1529, tg =   4.00 t/s, tg_3s =   3.69 t/s
6.42.151.843 I slot print_timing: id  0 | task 1 | n_decoded =   1541, tg =   3.99 t/s, tg_3s =   3.69 t/s
6.45.408.393 I slot print_timing: id  0 | task 1 | n_decoded =   1553, tg =   3.99 t/s, tg_3s =   3.68 t/s
6.48.667.839 I slot print_timing: id  0 | task 1 | n_decoded =   1565, tg =   3.99 t/s, tg_3s =   3.68 t/s
6.51.933.567 I slot print_timing: id  0 | task 1 | n_decoded =   1577, tg =   3.99 t/s, tg_3s =   3.67 t/s
6.55.201.027 I slot print_timing: id  0 | task 1 | n_decoded =   1589, tg =   3.98 t/s, tg_3s =   3.67 t/s
6.58.470.125 I slot print_timing: id  0 | task 1 | n_decoded =   1601, tg =   3.98 t/s, tg_3s =   3.67 t/s
7.01.477.267 I slot print_timing: id  0 | task 1 | n_decoded =   1612, tg =   3.98 t/s, tg_3s =   3.66 t/s
7.04.477.536 I slot print_timing: id  0 | task 1 | n_decoded =   1623, tg =   3.98 t/s, tg_3s =   3.67 t/s
7.07.482.326 I slot print_timing: id  0 | task 1 | n_decoded =   1634, tg =   3.97 t/s, tg_3s =   3.66 t/s
7.10.487.776 I slot print_timing: id  0 | task 1 | n_decoded =   1645, tg =   3.97 t/s, tg_3s =   3.66 t/s
7.13.494.268 I slot print_timing: id  0 | task 1 | n_decoded =   1656, tg =   3.97 t/s, tg_3s =   3.66 t/s
7.16.504.172 I slot print_timing: id  0 | task 1 | n_decoded =   1667, tg =   3.97 t/s, tg_3s =   3.65 t/s
7.19.518.190 I slot print_timing: id  0 | task 1 | n_decoded =   1678, tg =   3.96 t/s, tg_3s =   3.65 t/s
7.22.534.053 I slot print_timing: id  0 | task 1 | n_decoded =   1689, tg =   3.96 t/s, tg_3s =   3.65 t/s
7.25.551.970 I slot print_timing: id  0 | task 1 | n_decoded =   1700, tg =   3.96 t/s, tg_3s =   3.64 t/s
7.28.584.448 I slot print_timing: id  0 | task 1 | n_decoded =   1711, tg =   3.96 t/s, tg_3s =   3.63 t/s
7.31.633.278 I slot print_timing: id  0 | task 1 | n_decoded =   1722, tg =   3.95 t/s, tg_3s =   3.61 t/s
7.34.692.836 I slot print_timing: id  0 | task 1 | n_decoded =   1733, tg =   3.95 t/s, tg_3s =   3.60 t/s
7.37.758.393 I slot print_timing: id  0 | task 1 | n_decoded =   1744, tg =   3.95 t/s, tg_3s =   3.59 t/s
7.40.815.486 I slot print_timing: id  0 | task 1 | n_decoded =   1755, tg =   3.95 t/s, tg_3s =   3.60 t/s
7.43.875.215 I slot print_timing: id  0 | task 1 | n_decoded =   1766, tg =   3.94 t/s, tg_3s =   3.60 t/s
7.46.942.493 I slot print_timing: id  0 | task 1 | n_decoded =   1777, tg =   3.94 t/s, tg_3s =   3.59 t/s
7.50.012.252 I slot print_timing: id  0 | task 1 | n_decoded =   1788, tg =   3.94 t/s, tg_3s =   3.58 t/s
7.53.082.265 I slot print_timing: id  0 | task 1 | n_decoded =   1799, tg =   3.94 t/s, tg_3s =   3.58 t/s
7.56.156.550 I slot print_timing: id  0 | task 1 | n_decoded =   1810, tg =   3.94 t/s, tg_3s =   3.58 t/s
7.59.232.117 I slot print_timing: id  0 | task 1 | n_decoded =   1821, tg =   3.93 t/s, tg_3s =   3.58 t/s
8.02.311.712 I slot print_timing: id  0 | task 1 | n_decoded =   1832, tg =   3.93 t/s, tg_3s =   3.57 t/s
8.05.387.753 I slot print_timing: id  0 | task 1 | n_decoded =   1843, tg =   3.93 t/s, tg_3s =   3.58 t/s
8.08.466.880 I slot print_timing: id  0 | task 1 | n_decoded =   1854, tg =   3.93 t/s, tg_3s =   3.57 t/s
8.11.545.870 I slot print_timing: id  0 | task 1 | n_decoded =   1865, tg =   3.92 t/s, tg_3s =   3.57 t/s
8.14.628.596 I slot print_timing: id  0 | task 1 | n_decoded =   1876, tg =   3.92 t/s, tg_3s =   3.57 t/s
8.17.715.156 I slot print_timing: id  0 | task 1 | n_decoded =   1887, tg =   3.92 t/s, tg_3s =   3.56 t/s
8.20.804.252 I slot print_timing: id  0 | task 1 | n_decoded =   1898, tg =   3.92 t/s, tg_3s =   3.56 t/s
8.23.895.781 I slot print_timing: id  0 | task 1 | n_decoded =   1909, tg =   3.91 t/s, tg_3s =   3.56 t/s
8.26.988.698 I slot print_timing: id  0 | task 1 | n_decoded =   1920, tg =   3.91 t/s, tg_3s =   3.56 t/s
8.30.083.673 I slot print_timing: id  0 | task 1 | n_decoded =   1931, tg =   3.91 t/s, tg_3s =   3.55 t/s
8.33.183.924 I slot print_timing: id  0 | task 1 | n_decoded =   1942, tg =   3.91 t/s, tg_3s =   3.55 t/s
8.36.280.586 I slot print_timing: id  0 | task 1 | n_decoded =   1953, tg =   3.91 t/s, tg_3s =   3.55 t/s
8.39.384.480 I slot print_timing: id  0 | task 1 | n_decoded =   1964, tg =   3.90 t/s, tg_3s =   3.54 t/s
8.42.507.190 I slot print_timing: id  0 | task 1 | n_decoded =   1975, tg =   3.90 t/s, tg_3s =   3.52 t/s
8.45.631.671 I slot print_timing: id  0 | task 1 | n_decoded =   1986, tg =   3.90 t/s, tg_3s =   3.52 t/s
8.48.760.326 I slot print_timing: id  0 | task 1 | n_decoded =   1997, tg =   3.90 t/s, tg_3s =   3.52 t/s
8.51.893.803 I slot print_timing: id  0 | task 1 | n_decoded =   2008, tg =   3.89 t/s, tg_3s =   3.51 t/s
8.55.026.774 I slot print_timing: id  0 | task 1 | n_decoded =   2019, tg =   3.89 t/s, tg_3s =   3.51 t/s
8.58.163.583 I slot print_timing: id  0 | task 1 | n_decoded =   2030, tg =   3.89 t/s, tg_3s =   3.51 t/s
9.01.307.496 I slot print_timing: id  0 | task 1 | n_decoded =   2041, tg =   3.89 t/s, tg_3s =   3.50 t/s
9.04.451.298 I slot print_timing: id  0 | task 1 | n_decoded =   2052, tg =   3.88 t/s, tg_3s =   3.50 t/s
9.07.594.166 I slot print_timing: id  0 | task 1 | n_decoded =   2063, tg =   3.88 t/s, tg_3s =   3.50 t/s
9.10.738.202 I slot print_timing: id  0 | task 1 | n_decoded =   2074, tg =   3.88 t/s, tg_3s =   3.50 t/s
9.13.884.810 I slot print_timing: id  0 | task 1 | n_decoded =   2085, tg =   3.88 t/s, tg_3s =   3.50 t/s
9.17.031.678 I slot print_timing: id  0 | task 1 | n_decoded =   2096, tg =   3.88 t/s, tg_3s =   3.50 t/s
9.20.182.565 I slot print_timing: id  0 | task 1 | n_decoded =   2107, tg =   3.87 t/s, tg_3s =   3.49 t/s
9.23.335.545 I slot print_timing: id  0 | task 1 | n_decoded =   2118, tg =   3.87 t/s, tg_3s =   3.49 t/s
9.26.488.934 I slot print_timing: id  0 | task 1 | n_decoded =   2129, tg =   3.87 t/s, tg_3s =   3.49 t/s
9.29.643.988 I slot print_timing: id  0 | task 1 | n_decoded =   2140, tg =   3.87 t/s, tg_3s =   3.49 t/s
9.32.808.040 I slot print_timing: id  0 | task 1 | n_decoded =   2151, tg =   3.86 t/s, tg_3s =   3.48 t/s
9.35.968.070 I slot print_timing: id  0 | task 1 | n_decoded =   2162, tg =   3.86 t/s, tg_3s =   3.48 t/s
9.39.131.705 I slot print_timing: id  0 | task 1 | n_decoded =   2173, tg =   3.86 t/s, tg_3s =   3.48 t/s
9.42.301.009 I slot print_timing: id  0 | task 1 | n_decoded =   2184, tg =   3.86 t/s, tg_3s =   3.47 t/s
9.45.469.904 I slot print_timing: id  0 | task 1 | n_decoded =   2195, tg =   3.86 t/s, tg_3s =   3.47 t/s
9.48.640.251 I slot print_timing: id  0 | task 1 | n_decoded =   2206, tg =   3.85 t/s, tg_3s =   3.47 t/s
9.51.816.469 I slot print_timing: id  0 | task 1 | n_decoded =   2217, tg =   3.85 t/s, tg_3s =   3.46 t/s
9.55.020.535 I slot print_timing: id  0 | task 1 | n_decoded =   2228, tg =   3.85 t/s, tg_3s =   3.43 t/s
9.58.230.021 I slot print_timing: id  0 | task 1 | n_decoded =   2239, tg =   3.85 t/s, tg_3s =   3.43 t/s
10.01.446.875 I slot print_timing: id  0 | task 1 | n_decoded =   2250, tg =   3.84 t/s, tg_3s =   3.42 t/s
10.04.662.984 I slot print_timing: id  0 | task 1 | n_decoded =   2261, tg =   3.84 t/s, tg_3s =   3.42 t/s
10.07.877.070 I slot print_timing: id  0 | task 1 | n_decoded =   2272, tg =   3.84 t/s, tg_3s =   3.42 t/s
10.11.094.563 I slot print_timing: id  0 | task 1 | n_decoded =   2283, tg =   3.84 t/s, tg_3s =   3.42 t/s
10.14.316.675 I slot print_timing: id  0 | task 1 | n_decoded =   2294, tg =   3.84 t/s, tg_3s =   3.41 t/s
10.17.540.468 I slot print_timing: id  0 | task 1 | n_decoded =   2305, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.20.766.752 I slot print_timing: id  0 | task 1 | n_decoded =   2316, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.23.995.931 I slot print_timing: id  0 | task 1 | n_decoded =   2327, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.27.224.544 I slot print_timing: id  0 | task 1 | n_decoded =   2338, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.30.453.813 I slot print_timing: id  0 | task 1 | n_decoded =   2349, tg =   3.82 t/s, tg_3s =   3.41 t/s
10.33.690.937 I slot print_timing: id  0 | task 1 | n_decoded =   2360, tg =   3.82 t/s, tg_3s =   3.40 t/s
10.36.924.586 I slot print_timing: id  0 | task 1 | n_decoded =   2371, tg =   3.82 t/s, tg_3s =   3.40 t/s
10.40.159.654 I slot print_timing: id  0 | task 1 | n_decoded =   2382, tg =   3.82 t/s, tg_3s =   3.40 t/s
10.43.396.923 I slot print_timing: id  0 | task 1 | n_decoded =   2393, tg =   3.82 t/s, tg_3s =   3.40 t/s
10.46.634.604 I slot print_timing: id  0 | task 1 | n_decoded =   2404, tg =   3.81 t/s, tg_3s =   3.40 t/s
10.49.876.798 I slot print_timing: id  0 | task 1 | n_decoded =   2415, tg =   3.81 t/s, tg_3s =   3.39 t/s
10.53.123.551 I slot print_timing: id  0 | task 1 | n_decoded =   2426, tg =   3.81 t/s, tg_3s =   3.39 t/s
10.56.368.694 I slot print_timing: id  0 | task 1 | n_decoded =   2437, tg =   3.81 t/s, tg_3s =   3.39 t/s
10.59.621.897 I slot print_timing: id  0 | task 1 | n_decoded =   2448, tg =   3.80 t/s, tg_3s =   3.38 t/s
11.02.872.612 I slot print_timing: id  0 | task 1 | n_decoded =   2459, tg =   3.80 t/s, tg_3s =   3.38 t/s
11.06.129.078 I slot print_timing: id  0 | task 1 | n_decoded =   2470, tg =   3.80 t/s, tg_3s =   3.38 t/s
11.09.399.714 I slot print_timing: id  0 | task 1 | n_decoded =   2481, tg =   3.80 t/s, tg_3s =   3.36 t/s
11.12.683.806 I slot print_timing: id  0 | task 1 | n_decoded =   2492, tg =   3.80 t/s, tg_3s =   3.35 t/s
11.15.973.480 I slot print_timing: id  0 | task 1 | n_decoded =   2503, tg =   3.79 t/s, tg_3s =   3.34 t/s
11.19.267.650 I slot print_timing: id  0 | task 1 | n_decoded =   2514, tg =   3.79 t/s, tg_3s =   3.34 t/s
11.22.564.600 I slot print_timing: id  0 | task 1 | n_decoded =   2525, tg =   3.79 t/s, tg_3s =   3.34 t/s
11.25.861.387 I slot print_timing: id  0 | task 1 | n_decoded =   2536, tg =   3.79 t/s, tg_3s =   3.34 t/s
11.29.160.665 I slot print_timing: id  0 | task 1 | n_decoded =   2547, tg =   3.78 t/s, tg_3s =   3.33 t/s
11.32.462.586 I slot print_timing: id  0 | task 1 | n_decoded =   2558, tg =   3.78 t/s, tg_3s =   3.33 t/s
