0.00.334.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.334.477 I srv          init: The UI is disabled
0.00.334.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.336.352 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.969.762 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.919.255 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.09.926.886 I srv  llama_server: model loaded
0.09.926.897 I srv  llama_server: listening on http://127.0.0.1:8001
0.10.029.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.38.731.412 I slot print_timing: id  2 | task 332 | n_decoded =    100, tg =   2.79 t/s, tg_3s =   2.79 t/s
5.41.989.509 I slot print_timing: id  2 | task 332 | n_decoded =    109, tg =   2.79 t/s, tg_3s =   2.76 t/s
5.43.045.462 I slot print_timing: id  2 | task 332 | prompt eval time =  182884.77 ms /  2754 tokens (   66.41 ms per token,    15.06 tokens per second)
5.43.045.471 I slot print_timing: id  2 | task 332 |        eval time =   40137.76 ms /   112 tokens (  358.37 ms per token,     2.79 tokens per second)
5.43.045.472 I slot print_timing: id  2 | task 332 |       total time =  223022.53 ms /  2866 tokens
5.43.045.474 I slot print_timing: id  2 | task 332 |    graphs reused =        437
5.43.045.683 I slot      release: id  2 | task 332 | stop processing: n_tokens = 2865, truncated = 0
5.46.275.261 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
5.46.275.370 I slot launch_slot_: id  1 | task 447 | processing task, is_child = 0
5.49.515.241 I slot print_timing: id  1 | task 447 | prompt processing, n_tokens =     22, progress = 0.01, t =   3.08 s / 7.13 tokens per second
7.59.955.250 I slot print_timing: id  1 | task 447 | prompt processing, n_tokens =   2070, progress = 0.62, t = 133.52 s / 15.50 tokens per second
10.06.235.430 I slot print_timing: id  1 | task 447 | n_decoded =    100, tg =   2.71 t/s, tg_3s =   2.71 t/s
10.09.361.571 I slot print_timing: id  1 | task 447 | n_decoded =    108, tg =   2.70 t/s, tg_3s =   2.56 t/s
10.12.475.616 I slot print_timing: id  1 | task 447 | n_decoded =    116, tg =   2.69 t/s, tg_3s =   2.57 t/s
10.15.586.211 I slot print_timing: id  1 | task 447 | n_decoded =    124, tg =   2.68 t/s, tg_3s =   2.57 t/s
10.18.666.180 I slot print_timing: id  1 | task 447 | n_decoded =    132, tg =   2.68 t/s, tg_3s =   2.60 t/s
10.21.865.165 I slot print_timing: id  1 | task 447 | n_decoded =    140, tg =   2.66 t/s, tg_3s =   2.50 t/s
10.25.171.890 I slot print_timing: id  1 | task 447 | n_decoded =    148, tg =   2.65 t/s, tg_3s =   2.42 t/s
10.28.392.673 I slot print_timing: id  1 | task 447 | n_decoded =    156, tg =   2.64 t/s, tg_3s =   2.48 t/s
10.30.772.229 I slot print_timing: id  1 | task 447 | prompt eval time =  222889.93 ms /  3345 tokens (   66.63 ms per token,    15.01 tokens per second)
10.30.772.234 I slot print_timing: id  1 | task 447 |        eval time =   61450.54 ms /   162 tokens (  379.32 ms per token,     2.64 tokens per second)
10.30.772.235 I slot print_timing: id  1 | task 447 |       total time =  284340.46 ms /  3507 tokens
10.30.772.235 I slot print_timing: id  1 | task 447 |    graphs reused =        597
10.30.772.344 I slot      release: id  1 | task 447 | stop processing: n_tokens = 3506, truncated = 0
10.33.900.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.33.900.305 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
12.46.203.287 I slot print_timing: id  0 | task 612 | prompt processing, n_tokens =   2070, progress = 0.98, t = 132.11 s / 15.67 tokens per second
13.28.122.784 I slot print_timing: id  0 | task 612 | n_decoded =    100, tg =   2.96 t/s, tg_3s =   2.96 t/s
13.31.198.695 I slot print_timing: id  0 | task 612 | n_decoded =    109, tg =   2.96 t/s, tg_3s =   2.93 t/s
13.34.278.080 I slot print_timing: id  0 | task 612 | n_decoded =    118, tg =   2.95 t/s, tg_3s =   2.92 t/s
13.37.357.411 I slot print_timing: id  0 | task 612 | n_decoded =    127, tg =   2.95 t/s, tg_3s =   2.92 t/s
13.40.444.406 I slot print_timing: id  0 | task 612 | n_decoded =    136, tg =   2.95 t/s, tg_3s =   2.92 t/s
13.43.529.120 I slot print_timing: id  0 | task 612 | n_decoded =    145, tg =   2.95 t/s, tg_3s =   2.92 t/s
13.46.622.443 I slot print_timing: id  0 | task 612 | n_decoded =    154, tg =   2.95 t/s, tg_3s =   2.91 t/s
13.49.384.649 I slot print_timing: id  0 | task 612 | prompt eval time =  140245.46 ms /  2115 tokens (   66.31 ms per token,    15.08 tokens per second)
13.49.384.656 I slot print_timing: id  0 | task 612 |        eval time =   55044.51 ms /   162 tokens (  339.78 ms per token,     2.94 tokens per second)
13.49.384.658 I slot print_timing: id  0 | task 612 |       total time =  195289.97 ms /  2277 tokens
13.49.384.659 I slot print_timing: id  0 | task 612 |    graphs reused =        757
13.49.384.811 I slot      release: id  0 | task 612 | stop processing: n_tokens = 2276, truncated = 0
14.22.403.858 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 532096994905
14.22.403.967 I slot launch_slot_: id  3 | task 777 | processing task, is_child = 0
14.25.686.643 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =     22, progress = 0.00, t =   3.16 s / 6.96 tokens per second
16.36.138.351 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =   2070, progress = 0.07, t = 133.61 s / 15.49 tokens per second
18.53.979.245 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =   4118, progress = 0.15, t = 271.45 s / 15.17 tokens per second
21.21.803.279 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =   6166, progress = 0.22, t = 419.28 s / 14.71 tokens per second
23.58.919.255 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =   8214, progress = 0.30, t = 576.39 s / 14.25 tokens per second
26.45.434.244 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =  10262, progress = 0.37, t = 742.91 s / 13.81 tokens per second
29.41.842.246 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =  12310, progress = 0.44, t = 919.31 s / 13.39 tokens per second
32.47.110.272 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =  14358, progress = 0.52, t = 1104.58 s / 13.00 tokens per second
36.03.640.243 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1301.11 s / 12.61 tokens per second
39.31.582.270 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1509.05 s / 12.23 tokens per second
43.08.036.250 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1725.51 s / 11.88 tokens per second
46.56.163.255 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1953.64 s / 11.54 tokens per second
50.54.879.396 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =  24598, progress = 0.89, t = 2192.35 s / 11.22 tokens per second
55.04.595.372 I slot print_timing: id  3 | task 777 | prompt processing, n_tokens =  26646, progress = 0.96, t = 2442.07 s / 10.91 tokens per second
59.30.398.460 I slot print_timing: id  3 | task 777 | n_decoded =    100, tg =   0.99 t/s, tg_3s =   0.99 t/s
59.33.626.245 I slot print_timing: id  3 | task 777 | n_decoded =    103, tg =   0.98 t/s, tg_3s =   0.93 t/s
59.36.926.596 I slot print_timing: id  3 | task 777 | n_decoded =    106, tg =   0.98 t/s, tg_3s =   0.91 t/s
59.40.035.174 I slot print_timing: id  3 | task 777 | n_decoded =    109, tg =   0.98 t/s, tg_3s =   0.97 t/s
59.43.904.238 I slot print_timing: id  3 | task 777 | n_decoded =    113, tg =   0.98 t/s, tg_3s =   1.03 t/s
59.47.873.316 I slot print_timing: id  3 | task 777 | n_decoded =    117, tg =   0.98 t/s, tg_3s =   1.01 t/s
59.50.978.308 I slot print_timing: id  3 | task 777 | n_decoded =    120, tg =   0.98 t/s, tg_3s =   0.97 t/s
59.54.932.319 I slot print_timing: id  3 | task 777 | n_decoded =    124, tg =   0.98 t/s, tg_3s =   1.01 t/s
59.57.966.861 I slot print_timing: id  3 | task 777 | n_decoded =    127, tg =   0.98 t/s, tg_3s =   0.99 t/s
60.01.091.377 I slot print_timing: id  3 | task 777 | n_decoded =    130, tg =   0.98 t/s, tg_3s =   0.96 t/s
60.04.122.023 I slot print_timing: id  3 | task 777 | n_decoded =    133, tg =   0.98 t/s, tg_3s =   0.99 t/s
60.07.193.810 I slot print_timing: id  3 | task 777 | n_decoded =    136, tg =   0.98 t/s, tg_3s =   0.98 t/s
60.10.451.017 I slot print_timing: id  3 | task 777 | n_decoded =    139, tg =   0.98 t/s, tg_3s =   0.92 t/s
60.13.612.566 I slot print_timing: id  3 | task 777 | n_decoded =    142, tg =   0.98 t/s, tg_3s =   0.95 t/s
60.16.830.955 I slot print_timing: id  3 | task 777 | n_decoded =    145, tg =   0.98 t/s, tg_3s =   0.93 t/s
60.19.954.365 I slot print_timing: id  3 | task 777 | n_decoded =    148, tg =   0.98 t/s, tg_3s =   0.96 t/s
60.20.989.640 I slot print_timing: id  3 | task 777 | prompt eval time = 2606386.06 ms / 27715 tokens (   94.04 ms per token,    10.63 tokens per second)
60.20.989.657 I slot print_timing: id  3 | task 777 |        eval time =  152075.94 ms /   149 tokens ( 1020.64 ms per token,     0.98 tokens per second)
60.20.989.658 I slot print_timing: id  3 | task 777 |       total time = 2758462.00 ms / 27864 tokens
60.20.989.660 I slot print_timing: id  3 | task 777 |    graphs reused =        904
60.20.990.547 I slot      release: id  3 | task 777 | stop processing: n_tokens = 27863, truncated = 0
60.26.013.122 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 532320143493
60.26.013.270 I slot launch_slot_: id  2 | task 941 | processing task, is_child = 0
62.41.469.245 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =   2070, progress = 0.07, t = 134.04 s / 15.44 tokens per second
65.00.507.277 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =   4118, progress = 0.15, t = 273.08 s / 15.08 tokens per second
67.28.376.270 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =   6166, progress = 0.22, t = 420.95 s / 14.65 tokens per second
70.04.476.260 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =   8214, progress = 0.30, t = 577.05 s / 14.23 tokens per second
72.50.902.345 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =  10262, progress = 0.37, t = 743.47 s / 13.80 tokens per second
75.32.024.270 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =  12310, progress = 0.44, t = 904.59 s / 13.61 tokens per second
77.52.556.395 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =  14358, progress = 0.52, t = 1045.13 s / 13.74 tokens per second
80.20.209.883 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1192.78 s / 13.75 tokens per second
82.55.702.272 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =  18454, progress = 0.66, t = 1348.27 s / 13.69 tokens per second
85.39.278.802 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1511.85 s / 13.56 tokens per second
88.30.944.515 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1683.51 s / 13.39 tokens per second
91.31.278.282 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1863.85 s / 13.20 tokens per second
94.39.208.659 I slot print_timing: id  2 | task 941 | prompt processing, n_tokens =  26646, progress = 0.96, t = 2051.78 s / 12.99 tokens per second
97.30.140.745 I slot print_timing: id  2 | task 941 | n_decoded =    100, tg =   1.67 t/s, tg_3s =   1.67 t/s
97.33.729.588 I slot print_timing: id  2 | task 941 | n_decoded =    106, tg =   1.67 t/s, tg_3s =   1.67 t/s
97.36.758.420 I slot print_timing: id  2 | task 941 | n_decoded =    111, tg =   1.67 t/s, tg_3s =   1.65 t/s
97.40.357.427 I slot print_timing: id  2 | task 941 | n_decoded =    117, tg =   1.67 t/s, tg_3s =   1.67 t/s
97.43.399.088 I slot print_timing: id  2 | task 941 | n_decoded =    122, tg =   1.67 t/s, tg_3s =   1.64 t/s
97.46.432.545 I slot print_timing: id  2 | task 941 | n_decoded =    127, tg =   1.67 t/s, tg_3s =   1.65 t/s
97.49.483.778 I slot print_timing: id  2 | task 941 | n_decoded =    132, tg =   1.67 t/s, tg_3s =   1.64 t/s
97.52.529.134 I slot print_timing: id  2 | task 941 | n_decoded =    137, tg =   1.67 t/s, tg_3s =   1.64 t/s
97.55.588.768 I slot print_timing: id  2 | task 941 | n_decoded =    142, tg =   1.67 t/s, tg_3s =   1.63 t/s
97.58.640.775 I slot print_timing: id  2 | task 941 | n_decoded =    147, tg =   1.66 t/s, tg_3s =   1.64 t/s
97.59.853.030 I slot print_timing: id  2 | task 941 | prompt eval time = 2162913.25 ms / 27771 tokens (   77.88 ms per token,    12.84 tokens per second)
97.59.853.038 I slot print_timing: id  2 | task 941 |        eval time =   89509.73 ms /   149 tokens (  600.74 ms per token,     1.66 tokens per second)
97.59.853.039 I slot print_timing: id  2 | task 941 |       total time = 2252422.98 ms / 27920 tokens
97.59.853.040 I slot print_timing: id  2 | task 941 |    graphs reused =       1050
97.59.853.487 I slot      release: id  2 | task 941 | stop processing: n_tokens = 27919, truncated = 0
98.00.765.787 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 532607870152
98.00.765.877 I slot launch_slot_: id  1 | task 1105 | processing task, is_child = 0
98.01.644.277 W srv        update:  - cache size limit reached, removing oldest entry (size = 59.849 MiB)
98.01.644.901 W srv        update:  - cache size limit reached, removing oldest entry (size = 447.690 MiB)
98.01.645.799 W srv        update:  - cache size limit reached, removing oldest entry (size = 547.854 MiB)
98.01.646.925 W srv        update:  - cache size limit reached, removing oldest entry (size = 355.652 MiB)
98.01.647.700 W srv        update:  - cache size limit reached, removing oldest entry (size = 4353.914 MiB)
99.37.734.426 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =   2070, progress = 0.07, t =  96.08 s / 21.55 tokens per second
101.20.098.616 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =   4118, progress = 0.15, t = 198.44 s / 20.75 tokens per second
103.08.974.666 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =   6166, progress = 0.22, t = 307.32 s / 20.06 tokens per second
105.04.861.736 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =   8214, progress = 0.30, t = 423.20 s / 19.41 tokens per second
107.07.685.182 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =  10262, progress = 0.37, t = 546.03 s / 18.79 tokens per second
109.18.467.017 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =  12310, progress = 0.44, t = 676.81 s / 18.19 tokens per second
111.36.897.811 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =  14358, progress = 0.52, t = 815.24 s / 17.61 tokens per second
114.03.658.163 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =  16406, progress = 0.59, t = 962.00 s / 17.05 tokens per second
116.38.508.905 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =  18454, progress = 0.66, t = 1116.85 s / 16.52 tokens per second
119.21.865.689 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1280.21 s / 16.01 tokens per second
122.13.563.415 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1451.91 s / 15.53 tokens per second
125.13.070.226 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1631.41 s / 15.08 tokens per second
128.20.856.410 I slot print_timing: id  1 | task 1105 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1819.20 s / 14.65 tokens per second
131.11.096.756 I slot print_timing: id  1 | task 1105 | n_decoded =    100, tg =   1.67 t/s, tg_3s =   1.67 t/s
131.14.686.657 I slot print_timing: id  1 | task 1105 | n_decoded =    106, tg =   1.67 t/s, tg_3s =   1.67 t/s
131.17.691.285 I slot print_timing: id  1 | task 1105 | n_decoded =    111, tg =   1.67 t/s, tg_3s =   1.66 t/s
131.20.729.422 I slot print_timing: id  1 | task 1105 | n_decoded =    116, tg =   1.67 t/s, tg_3s =   1.65 t/s
131.23.745.392 I slot print_timing: id  1 | task 1105 | n_decoded =    121, tg =   1.67 t/s, tg_3s =   1.66 t/s
131.26.825.711 I slot print_timing: id  1 | task 1105 | n_decoded =    126, tg =   1.67 t/s, tg_3s =   1.62 t/s
131.30.385.054 I slot print_timing: id  1 | task 1105 | n_decoded =    132, tg =   1.67 t/s, tg_3s =   1.69 t/s
131.33.436.028 I slot print_timing: id  1 | task 1105 | n_decoded =    137, tg =   1.67 t/s, tg_3s =   1.64 t/s
131.36.440.797 I slot print_timing: id  1 | task 1105 | n_decoded =    142, tg =   1.67 t/s, tg_3s =   1.66 t/s
131.39.445.555 I slot print_timing: id  1 | task 1105 | n_decoded =    147, tg =   1.67 t/s, tg_3s =   1.66 t/s
131.40.647.110 I slot print_timing: id  1 | task 1105 | prompt eval time = 1929644.50 ms / 27752 tokens (   69.53 ms per token,    14.38 tokens per second)
131.40.647.115 I slot print_timing: id  1 | task 1105 |        eval time =   89344.74 ms /   149 tokens (  599.63 ms per token,     1.67 tokens per second)
131.40.647.116 I slot print_timing: id  1 | task 1105 |       total time = 2018989.25 ms / 27901 tokens
131.40.647.117 I slot print_timing: id  1 | task 1105 |    graphs reused =       1197
131.40.647.557 I slot      release: id  1 | task 1105 | stop processing: n_tokens = 27900, truncated = 0
131.41.504.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 532806482618
131.41.504.888 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
131.42.341.015 W srv        update:  - cache size limit reached, removing oldest entry (size = 4362.664 MiB)
133.18.393.032 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =   2070, progress = 0.08, t =  96.04 s / 21.55 tokens per second
135.00.980.039 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =   4118, progress = 0.15, t = 198.63 s / 20.73 tokens per second
136.50.699.738 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =   6166, progress = 0.22, t = 308.35 s / 20.00 tokens per second
138.47.193.263 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =   8214, progress = 0.30, t = 424.84 s / 19.33 tokens per second
140.50.321.275 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  10262, progress = 0.37, t = 547.97 s / 18.73 tokens per second
143.01.010.243 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  12310, progress = 0.45, t = 678.66 s / 18.14 tokens per second
145.19.697.099 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  14358, progress = 0.52, t = 817.34 s / 17.57 tokens per second
147.46.619.011 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  16406, progress = 0.60, t = 964.27 s / 17.01 tokens per second
150.21.483.658 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1119.13 s / 16.49 tokens per second
153.04.485.653 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  20502, progress = 0.75, t = 1282.13 s / 15.99 tokens per second
155.55.444.179 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1453.09 s / 15.52 tokens per second
158.54.772.707 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1632.42 s / 15.07 tokens per second
162.02.024.731 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1819.67 s / 14.64 tokens per second
164.24.647.255 I slot print_timing: id  0 | task 1269 | n_decoded =    100, tg =   1.69 t/s, tg_3s =   1.69 t/s
164.27.701.915 I slot print_timing: id  0 | task 1269 | n_decoded =    105, tg =   1.69 t/s, tg_3s =   1.64 t/s
164.30.742.942 I slot print_timing: id  0 | task 1269 | n_decoded =    110, tg =   1.69 t/s, tg_3s =   1.64 t/s
164.33.787.667 I slot print_timing: id  0 | task 1269 | n_decoded =    115, tg =   1.68 t/s, tg_3s =   1.64 t/s
164.36.840.146 I slot print_timing: id  0 | task 1269 | n_decoded =    120, tg =   1.68 t/s, tg_3s =   1.64 t/s
164.39.885.142 I slot print_timing: id  0 | task 1269 | n_decoded =    125, tg =   1.68 t/s, tg_3s =   1.64 t/s
164.42.945.075 I slot print_timing: id  0 | task 1269 | n_decoded =    130, tg =   1.68 t/s, tg_3s =   1.63 t/s
164.46.506.595 I slot print_timing: id  0 | task 1269 | n_decoded =    136, tg =   1.68 t/s, tg_3s =   1.68 t/s
164.50.068.605 I slot print_timing: id  0 | task 1269 | n_decoded =    142, tg =   1.68 t/s, tg_3s =   1.68 t/s
164.53.666.391 I slot print_timing: id  0 | task 1269 | n_decoded =    148, tg =   1.68 t/s, tg_3s =   1.67 t/s
164.54.272.321 I slot print_timing: id  0 | task 1269 | prompt eval time = 1903124.43 ms / 27501 tokens (   69.20 ms per token,    14.45 tokens per second)
164.54.272.327 I slot print_timing: id  0 | task 1269 |        eval time =   88795.32 ms /   149 tokens (  595.94 ms per token,     1.68 tokens per second)
164.54.272.328 I slot print_timing: id  0 | task 1269 |       total time = 1991919.75 ms / 27650 tokens
164.54.272.329 I slot print_timing: id  0 | task 1269 |    graphs reused =       1343
164.54.272.759 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 27649, truncated = 0
164.55.116.805 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 535598088355
164.55.116.867 I slot launch_slot_: id  3 | task 1433 | processing task, is_child = 0
164.56.197.268 W srv        update:  - cache size limit reached, removing oldest entry (size = 4359.695 MiB)
166.32.262.809 I slot print_timing: id  3 | task 1433 | prompt processing, n_tokens =   2070, progress = 0.10, t =  96.05 s / 21.55 tokens per second
168.14.550.387 I slot print_timing: id  3 | task 1433 | prompt processing, n_tokens =   4118, progress = 0.19, t = 198.34 s / 20.76 tokens per second
170.03.258.251 I slot print_timing: id  3 | task 1433 | prompt processing, n_tokens =   6166, progress = 0.29, t = 307.05 s / 20.08 tokens per second
171.59.042.808 I slot print_timing: id  3 | task 1433 | prompt processing, n_tokens =   8214, progress = 0.38, t = 422.83 s / 19.43 tokens per second
174.01.672.506 I slot print_timing: id  3 | task 1433 | prompt processing, n_tokens =  10262, progress = 0.48, t = 545.46 s / 18.81 tokens per second
176.12.183.663 I slot print_timing: id  3 | task 1433 | prompt processing, n_tokens =  12310, progress = 0.57, t = 675.98 s / 18.21 tokens per second
178.30.972.716 I slot print_timing: id  3 | task 1433 | prompt processing, n_tokens =  14358, progress = 0.67, t = 814.76 s / 17.62 tokens per second
