0.00.356.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.356.385 I srv          init: The UI is disabled
0.00.356.387 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.357.849 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.04.870.970 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.06.427.768 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.07.442.756 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.445.245 I srv  llama_server: model loaded
0.07.445.252 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.312.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.01.783.115 I slot print_timing: id  0 | task 17 | n_decoded =    107, tg =   2.20 t/s, tg_3s =   2.18 t/s
7.03.614.937 I slot print_timing: id  0 | task 17 | prompt eval time =  319764.56 ms /  3886 tokens (   82.29 ms per token,    12.15 tokens per second)
7.03.614.944 I slot print_timing: id  0 | task 17 |        eval time =   50453.22 ms /   111 tokens (  454.53 ms per token,     2.20 tokens per second)
7.03.614.944 I slot print_timing: id  0 | task 17 |       total time =  370217.78 ms /  3997 tokens
7.03.614.945 I slot print_timing: id  0 | task 17 |    graphs reused =          0
7.03.615.055 I slot      release: id  0 | task 17 | stop processing: n_tokens = 4017, truncated = 0
10.10.213.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1695234832473
10.10.355.661 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
12.53.958.701 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   2048, progress = 0.53, t = 163.60 s / 12.52 tokens per second
16.15.669.177 I slot print_timing: id  0 | task 130 | n_decoded =    100, tg =   2.20 t/s, tg_3s =   2.20 t/s
16.18.884.453 I slot print_timing: id  0 | task 130 | n_decoded =    107, tg =   2.20 t/s, tg_3s =   2.18 t/s
16.22.106.513 I slot print_timing: id  0 | task 130 | n_decoded =    114, tg =   2.20 t/s, tg_3s =   2.17 t/s
16.25.323.681 I slot print_timing: id  0 | task 130 | n_decoded =    121, tg =   2.20 t/s, tg_3s =   2.18 t/s
16.28.540.267 I slot print_timing: id  0 | task 130 | n_decoded =    128, tg =   2.20 t/s, tg_3s =   2.18 t/s
16.31.754.650 I slot print_timing: id  0 | task 130 | n_decoded =    135, tg =   2.19 t/s, tg_3s =   2.18 t/s
16.34.968.824 I slot print_timing: id  0 | task 130 | n_decoded =    142, tg =   2.19 t/s, tg_3s =   2.18 t/s
16.38.184.444 I slot print_timing: id  0 | task 130 | n_decoded =    149, tg =   2.19 t/s, tg_3s =   2.18 t/s
16.41.400.988 I slot print_timing: id  0 | task 130 | n_decoded =    156, tg =   2.19 t/s, tg_3s =   2.18 t/s
16.44.615.847 I slot print_timing: id  0 | task 130 | n_decoded =    163, tg =   2.19 t/s, tg_3s =   2.18 t/s
16.47.831.115 I slot print_timing: id  0 | task 130 | n_decoded =    170, tg =   2.19 t/s, tg_3s =   2.18 t/s
16.51.051.193 I slot print_timing: id  0 | task 130 | n_decoded =    177, tg =   2.19 t/s, tg_3s =   2.17 t/s
16.54.268.744 I slot print_timing: id  0 | task 130 | n_decoded =    184, tg =   2.19 t/s, tg_3s =   2.18 t/s
16.57.486.057 I slot print_timing: id  0 | task 130 | n_decoded =    191, tg =   2.19 t/s, tg_3s =   2.18 t/s
17.00.704.243 I slot print_timing: id  0 | task 130 | n_decoded =    198, tg =   2.19 t/s, tg_3s =   2.18 t/s
17.03.923.124 I slot print_timing: id  0 | task 130 | n_decoded =    205, tg =   2.19 t/s, tg_3s =   2.17 t/s
17.07.141.926 I slot print_timing: id  0 | task 130 | n_decoded =    212, tg =   2.19 t/s, tg_3s =   2.17 t/s
17.10.368.291 I slot print_timing: id  0 | task 130 | n_decoded =    219, tg =   2.19 t/s, tg_3s =   2.17 t/s
17.13.591.738 I slot print_timing: id  0 | task 130 | n_decoded =    226, tg =   2.19 t/s, tg_3s =   2.17 t/s
17.16.812.159 I slot print_timing: id  0 | task 130 | n_decoded =    233, tg =   2.19 t/s, tg_3s =   2.17 t/s
17.20.034.514 I slot print_timing: id  0 | task 130 | n_decoded =    240, tg =   2.19 t/s, tg_3s =   2.17 t/s
17.23.260.829 I slot print_timing: id  0 | task 130 | n_decoded =    247, tg =   2.19 t/s, tg_3s =   2.17 t/s
17.26.482.972 I slot print_timing: id  0 | task 130 | n_decoded =    254, tg =   2.18 t/s, tg_3s =   2.17 t/s
17.29.705.602 I slot print_timing: id  0 | task 130 | n_decoded =    261, tg =   2.18 t/s, tg_3s =   2.17 t/s
17.32.929.148 I slot print_timing: id  0 | task 130 | n_decoded =    268, tg =   2.18 t/s, tg_3s =   2.17 t/s
17.36.152.684 I slot print_timing: id  0 | task 130 | n_decoded =    275, tg =   2.18 t/s, tg_3s =   2.17 t/s
17.39.380.818 I slot print_timing: id  0 | task 130 | n_decoded =    282, tg =   2.18 t/s, tg_3s =   2.17 t/s
17.42.609.665 I slot print_timing: id  0 | task 130 | n_decoded =    289, tg =   2.18 t/s, tg_3s =   2.17 t/s
17.44.914.046 I slot print_timing: id  0 | task 130 | prompt eval time =  319877.19 ms /  3932 tokens (   81.35 ms per token,    12.29 tokens per second)
17.44.914.051 I slot print_timing: id  0 | task 130 |        eval time =  134681.17 ms /   294 tokens (  458.10 ms per token,     2.18 tokens per second)
17.44.914.052 I slot print_timing: id  0 | task 130 |       total time =  454558.36 ms /  4226 tokens
17.44.914.053 I slot print_timing: id  0 | task 130 |    graphs reused =          0
17.44.914.163 I slot      release: id  0 | task 130 | stop processing: n_tokens = 4270, truncated = 0
24.27.406.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1695876131580
24.27.557.560 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
27.10.532.332 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =   2048, progress = 0.08, t = 162.97 s / 12.57 tokens per second
29.59.534.899 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =   4096, progress = 0.15, t = 331.98 s / 12.34 tokens per second
32.53.305.256 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =   6144, progress = 0.22, t = 505.75 s / 12.15 tokens per second
35.52.080.080 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =   8192, progress = 0.30, t = 684.52 s / 11.97 tokens per second
38.56.376.718 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =  10240, progress = 0.37, t = 868.82 s / 11.79 tokens per second
42.06.293.237 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =  12288, progress = 0.45, t = 1058.74 s / 11.61 tokens per second
45.22.383.152 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =  14336, progress = 0.52, t = 1254.83 s / 11.42 tokens per second
48.44.975.282 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =  16384, progress = 0.60, t = 1457.42 s / 11.24 tokens per second
52.13.964.710 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =  18432, progress = 0.67, t = 1666.41 s / 11.06 tokens per second
55.49.445.872 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =  20480, progress = 0.75, t = 1881.89 s / 10.88 tokens per second
59.32.320.738 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =  22528, progress = 0.82, t = 2104.76 s / 10.70 tokens per second
63.21.416.646 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =  24576, progress = 0.89, t = 2333.86 s / 10.53 tokens per second
67.16.414.668 I slot print_timing: id  0 | task 426 | prompt processing, n_tokens =  26624, progress = 0.97, t = 2568.86 s / 10.36 tokens per second
70.09.372.168 I slot print_timing: id  0 | task 426 | n_decoded =    100, tg =   1.35 t/s, tg_3s =   1.35 t/s
70.12.396.223 I slot print_timing: id  0 | task 426 | n_decoded =    104, tg =   1.35 t/s, tg_3s =   1.32 t/s
70.15.418.090 I slot print_timing: id  0 | task 426 | n_decoded =    108, tg =   1.34 t/s, tg_3s =   1.32 t/s
70.19.157.650 I slot print_timing: id  0 | task 426 | n_decoded =    113, tg =   1.34 t/s, tg_3s =   1.34 t/s
70.22.163.664 I slot print_timing: id  0 | task 426 | n_decoded =    117, tg =   1.34 t/s, tg_3s =   1.33 t/s
70.25.909.103 I slot print_timing: id  0 | task 426 | n_decoded =    122, tg =   1.34 t/s, tg_3s =   1.33 t/s
70.28.910.038 I slot print_timing: id  0 | task 426 | n_decoded =    126, tg =   1.34 t/s, tg_3s =   1.33 t/s
70.31.925.677 I slot print_timing: id  0 | task 426 | n_decoded =    130, tg =   1.34 t/s, tg_3s =   1.33 t/s
70.34.939.055 I slot print_timing: id  0 | task 426 | n_decoded =    134, tg =   1.34 t/s, tg_3s =   1.33 t/s
70.38.673.749 I slot print_timing: id  0 | task 426 | n_decoded =    139, tg =   1.34 t/s, tg_3s =   1.34 t/s
70.41.678.724 I slot print_timing: id  0 | task 426 | n_decoded =    143, tg =   1.34 t/s, tg_3s =   1.33 t/s
70.44.681.441 I slot print_timing: id  0 | task 426 | n_decoded =    147, tg =   1.34 t/s, tg_3s =   1.33 t/s
70.47.696.820 I slot print_timing: id  0 | task 426 | n_decoded =    151, tg =   1.34 t/s, tg_3s =   1.33 t/s
70.50.744.319 I slot print_timing: id  0 | task 426 | n_decoded =    155, tg =   1.34 t/s, tg_3s =   1.31 t/s
70.53.770.793 I slot print_timing: id  0 | task 426 | n_decoded =    159, tg =   1.34 t/s, tg_3s =   1.32 t/s
70.56.805.139 I slot print_timing: id  0 | task 426 | n_decoded =    163, tg =   1.34 t/s, tg_3s =   1.32 t/s
70.59.855.195 I slot print_timing: id  0 | task 426 | n_decoded =    167, tg =   1.34 t/s, tg_3s =   1.31 t/s
71.02.907.203 I slot print_timing: id  0 | task 426 | n_decoded =    171, tg =   1.34 t/s, tg_3s =   1.31 t/s
71.05.966.908 I slot print_timing: id  0 | task 426 | n_decoded =    175, tg =   1.34 t/s, tg_3s =   1.31 t/s
71.08.987.623 I slot print_timing: id  0 | task 426 | n_decoded =    179, tg =   1.34 t/s, tg_3s =   1.32 t/s
71.12.001.582 I slot print_timing: id  0 | task 426 | n_decoded =    183, tg =   1.34 t/s, tg_3s =   1.33 t/s
71.15.030.661 I slot print_timing: id  0 | task 426 | n_decoded =    187, tg =   1.34 t/s, tg_3s =   1.32 t/s
71.18.043.887 I slot print_timing: id  0 | task 426 | n_decoded =    191, tg =   1.34 t/s, tg_3s =   1.33 t/s
71.21.061.795 I slot print_timing: id  0 | task 426 | n_decoded =    195, tg =   1.34 t/s, tg_3s =   1.33 t/s
71.24.080.335 I slot print_timing: id  0 | task 426 | n_decoded =    199, tg =   1.34 t/s, tg_3s =   1.33 t/s
71.27.113.231 I slot print_timing: id  0 | task 426 | n_decoded =    203, tg =   1.34 t/s, tg_3s =   1.32 t/s
71.30.144.383 I slot print_timing: id  0 | task 426 | n_decoded =    207, tg =   1.34 t/s, tg_3s =   1.32 t/s
71.33.877.016 I slot print_timing: id  0 | task 426 | n_decoded =    212, tg =   1.34 t/s, tg_3s =   1.34 t/s
71.37.621.777 I slot print_timing: id  0 | task 426 | n_decoded =    217, tg =   1.34 t/s, tg_3s =   1.34 t/s
71.41.363.300 I slot print_timing: id  0 | task 426 | n_decoded =    222, tg =   1.34 t/s, tg_3s =   1.34 t/s
71.45.094.541 I slot print_timing: id  0 | task 426 | n_decoded =    227, tg =   1.34 t/s, tg_3s =   1.34 t/s
71.48.828.246 I slot print_timing: id  0 | task 426 | n_decoded =    232, tg =   1.34 t/s, tg_3s =   1.34 t/s
71.52.581.436 I slot print_timing: id  0 | task 426 | n_decoded =    237, tg =   1.34 t/s, tg_3s =   1.33 t/s
71.56.281.208 I slot print_timing: id  0 | task 426 | n_decoded =    242, tg =   1.34 t/s, tg_3s =   1.35 t/s
72.00.013.715 I slot print_timing: id  0 | task 426 | n_decoded =    247, tg =   1.34 t/s, tg_3s =   1.34 t/s
72.03.724.792 I slot print_timing: id  0 | task 426 | n_decoded =    252, tg =   1.34 t/s, tg_3s =   1.35 t/s
72.06.727.106 I slot print_timing: id  0 | task 426 | n_decoded =    256, tg =   1.34 t/s, tg_3s =   1.33 t/s
72.09.743.920 I slot print_timing: id  0 | task 426 | n_decoded =    260, tg =   1.34 t/s, tg_3s =   1.33 t/s
72.12.758.033 I slot print_timing: id  0 | task 426 | n_decoded =    264, tg =   1.34 t/s, tg_3s =   1.33 t/s
72.15.774.896 I slot print_timing: id  0 | task 426 | n_decoded =    268, tg =   1.34 t/s, tg_3s =   1.33 t/s
72.18.779.874 I slot print_timing: id  0 | task 426 | n_decoded =    272, tg =   1.34 t/s, tg_3s =   1.33 t/s
72.21.785.484 I slot print_timing: id  0 | task 426 | n_decoded =    276, tg =   1.34 t/s, tg_3s =   1.33 t/s
72.24.806.333 I slot print_timing: id  0 | task 426 | n_decoded =    280, tg =   1.34 t/s, tg_3s =   1.32 t/s
72.27.823.222 I slot print_timing: id  0 | task 426 | n_decoded =    284, tg =   1.34 t/s, tg_3s =   1.33 t/s
72.30.853.738 I slot print_timing: id  0 | task 426 | n_decoded =    288, tg =   1.33 t/s, tg_3s =   1.32 t/s
72.33.888.439 I slot print_timing: id  0 | task 426 | n_decoded =    292, tg =   1.33 t/s, tg_3s =   1.32 t/s
72.36.921.428 I slot print_timing: id  0 | task 426 | n_decoded =    296, tg =   1.33 t/s, tg_3s =   1.32 t/s
72.39.969.750 I slot print_timing: id  0 | task 426 | n_decoded =    300, tg =   1.33 t/s, tg_3s =   1.31 t/s
72.43.010.615 I slot print_timing: id  0 | task 426 | n_decoded =    304, tg =   1.33 t/s, tg_3s =   1.32 t/s
72.46.050.774 I slot print_timing: id  0 | task 426 | n_decoded =    308, tg =   1.33 t/s, tg_3s =   1.32 t/s
72.49.088.986 I slot print_timing: id  0 | task 426 | n_decoded =    312, tg =   1.33 t/s, tg_3s =   1.32 t/s
72.52.140.778 I slot print_timing: id  0 | task 426 | n_decoded =    316, tg =   1.33 t/s, tg_3s =   1.31 t/s
72.55.210.205 I slot print_timing: id  0 | task 426 | n_decoded =    320, tg =   1.33 t/s, tg_3s =   1.30 t/s
72.58.255.422 I slot print_timing: id  0 | task 426 | n_decoded =    324, tg =   1.33 t/s, tg_3s =   1.31 t/s
73.01.280.498 I slot print_timing: id  0 | task 426 | n_decoded =    328, tg =   1.33 t/s, tg_3s =   1.32 t/s
73.04.303.645 I slot print_timing: id  0 | task 426 | prompt eval time = 2667537.47 ms / 27464 tokens (   97.13 ms per token,    10.30 tokens per second)
73.04.303.651 I slot print_timing: id  0 | task 426 |        eval time =  249208.59 ms /   332 tokens (  750.63 ms per token,     1.33 tokens per second)
73.04.303.652 I slot print_timing: id  0 | task 426 |       total time = 2916746.06 ms / 27796 tokens
73.04.303.653 I slot print_timing: id  0 | task 426 |    graphs reused =          0
73.04.304.095 I slot      release: id  0 | task 426 | stop processing: n_tokens = 27832, truncated = 0
76.10.023.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1699195521513
76.10.860.367 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
78.54.421.356 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =   2048, progress = 0.08, t = 163.56 s / 12.52 tokens per second
81.43.669.649 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =   4096, progress = 0.15, t = 332.81 s / 12.31 tokens per second
84.38.069.511 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =   6144, progress = 0.22, t = 507.21 s / 12.11 tokens per second
87.38.153.264 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =   8192, progress = 0.30, t = 687.29 s / 11.92 tokens per second
90.43.111.645 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =  10240, progress = 0.37, t = 872.25 s / 11.74 tokens per second
93.53.957.651 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =  12288, progress = 0.44, t = 1063.10 s / 11.56 tokens per second
97.10.541.302 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =  14336, progress = 0.52, t = 1259.68 s / 11.38 tokens per second
100.33.592.015 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =  16384, progress = 0.59, t = 1462.73 s / 11.20 tokens per second
104.03.563.658 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =  18432, progress = 0.66, t = 1672.70 s / 11.02 tokens per second
107.38.807.080 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =  20480, progress = 0.74, t = 1887.95 s / 10.85 tokens per second
111.20.490.351 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =  22528, progress = 0.81, t = 2109.63 s / 10.68 tokens per second
115.07.987.420 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =  24576, progress = 0.89, t = 2337.13 s / 10.52 tokens per second
119.02.497.133 I slot print_timing: id  0 | task 772 | prompt processing, n_tokens =  26624, progress = 0.96, t = 2571.64 s / 10.35 tokens per second
122.36.312.644 I slot print_timing: id  0 | task 772 | n_decoded =    100, tg =   1.34 t/s, tg_3s =   1.34 t/s
122.40.048.768 I slot print_timing: id  0 | task 772 | n_decoded =    105, tg =   1.34 t/s, tg_3s =   1.34 t/s
122.43.059.714 I slot print_timing: id  0 | task 772 | n_decoded =    109, tg =   1.34 t/s, tg_3s =   1.33 t/s
122.46.090.262 I slot print_timing: id  0 | task 772 | n_decoded =    113, tg =   1.34 t/s, tg_3s =   1.32 t/s
122.49.133.829 I slot print_timing: id  0 | task 772 | n_decoded =    117, tg =   1.34 t/s, tg_3s =   1.31 t/s
122.52.175.415 I slot print_timing: id  0 | task 772 | n_decoded =    121, tg =   1.34 t/s, tg_3s =   1.32 t/s
122.55.220.499 I slot print_timing: id  0 | task 772 | n_decoded =    125, tg =   1.34 t/s, tg_3s =   1.31 t/s
122.58.267.772 I slot print_timing: id  0 | task 772 | n_decoded =    129, tg =   1.34 t/s, tg_3s =   1.31 t/s
123.01.320.373 I slot print_timing: id  0 | task 772 | n_decoded =    133, tg =   1.34 t/s, tg_3s =   1.31 t/s
123.04.372.905 I slot print_timing: id  0 | task 772 | n_decoded =    137, tg =   1.34 t/s, tg_3s =   1.31 t/s
123.07.424.654 I slot print_timing: id  0 | task 772 | n_decoded =    141, tg =   1.34 t/s, tg_3s =   1.31 t/s
123.10.487.776 I slot print_timing: id  0 | task 772 | n_decoded =    145, tg =   1.34 t/s, tg_3s =   1.31 t/s
123.13.544.077 I slot print_timing: id  0 | task 772 | n_decoded =    149, tg =   1.33 t/s, tg_3s =   1.31 t/s
123.16.568.278 I slot print_timing: id  0 | task 772 | n_decoded =    153, tg =   1.33 t/s, tg_3s =   1.32 t/s
123.19.611.607 I slot print_timing: id  0 | task 772 | n_decoded =    157, tg =   1.33 t/s, tg_3s =   1.31 t/s
123.22.687.364 I slot print_timing: id  0 | task 772 | n_decoded =    161, tg =   1.33 t/s, tg_3s =   1.30 t/s
123.25.746.387 I slot print_timing: id  0 | task 772 | n_decoded =    165, tg =   1.33 t/s, tg_3s =   1.31 t/s
123.28.759.665 I slot print_timing: id  0 | task 772 | n_decoded =    169, tg =   1.33 t/s, tg_3s =   1.33 t/s
123.31.791.804 I slot print_timing: id  0 | task 772 | n_decoded =    173, tg =   1.33 t/s, tg_3s =   1.32 t/s
123.34.837.177 I slot print_timing: id  0 | task 772 | n_decoded =    177, tg =   1.33 t/s, tg_3s =   1.31 t/s
123.37.876.139 I slot print_timing: id  0 | task 772 | n_decoded =    181, tg =   1.33 t/s, tg_3s =   1.32 t/s
123.40.906.066 I slot print_timing: id  0 | task 772 | n_decoded =    185, tg =   1.33 t/s, tg_3s =   1.32 t/s
123.43.932.401 I slot print_timing: id  0 | task 772 | n_decoded =    189, tg =   1.33 t/s, tg_3s =   1.32 t/s
123.46.945.465 I slot print_timing: id  0 | task 772 | n_decoded =    193, tg =   1.33 t/s, tg_3s =   1.33 t/s
123.49.968.153 I slot print_timing: id  0 | task 772 | n_decoded =    197, tg =   1.33 t/s, tg_3s =   1.32 t/s
123.52.987.749 I slot print_timing: id  0 | task 772 | n_decoded =    201, tg =   1.33 t/s, tg_3s =   1.32 t/s
123.56.003.714 I slot print_timing: id  0 | task 772 | n_decoded =    205, tg =   1.33 t/s, tg_3s =   1.33 t/s
123.59.026.069 I slot print_timing: id  0 | task 772 | n_decoded =    209, tg =   1.33 t/s, tg_3s =   1.32 t/s
124.02.043.871 I slot print_timing: id  0 | task 772 | n_decoded =    213, tg =   1.33 t/s, tg_3s =   1.33 t/s
124.05.049.277 I slot print_timing: id  0 | task 772 | n_decoded =    217, tg =   1.33 t/s, tg_3s =   1.33 t/s
124.08.086.135 I slot print_timing: id  0 | task 772 | n_decoded =    221, tg =   1.33 t/s, tg_3s =   1.32 t/s
124.11.136.990 I slot print_timing: id  0 | task 772 | n_decoded =    225, tg =   1.33 t/s, tg_3s =   1.31 t/s
124.14.179.012 I slot print_timing: id  0 | task 772 | n_decoded =    229, tg =   1.33 t/s, tg_3s =   1.31 t/s
124.17.217.154 I slot print_timing: id  0 | task 772 | n_decoded =    233, tg =   1.33 t/s, tg_3s =   1.32 t/s
124.20.269.491 I slot print_timing: id  0 | task 772 | n_decoded =    237, tg =   1.33 t/s, tg_3s =   1.31 t/s
124.23.347.704 I slot print_timing: id  0 | task 772 | n_decoded =    241, tg =   1.33 t/s, tg_3s =   1.30 t/s
124.26.412.803 I slot print_timing: id  0 | task 772 | n_decoded =    245, tg =   1.33 t/s, tg_3s =   1.31 t/s
124.29.452.044 I slot print_timing: id  0 | task 772 | n_decoded =    249, tg =   1.33 t/s, tg_3s =   1.32 t/s
124.32.504.649 I slot print_timing: id  0 | task 772 | n_decoded =    253, tg =   1.33 t/s, tg_3s =   1.31 t/s
124.35.546.739 I slot print_timing: id  0 | task 772 | n_decoded =    257, tg =   1.33 t/s, tg_3s =   1.31 t/s
124.38.599.469 I slot print_timing: id  0 | task 772 | n_decoded =    261, tg =   1.33 t/s, tg_3s =   1.31 t/s
124.42.313.845 I slot print_timing: id  0 | task 772 | n_decoded =    266, tg =   1.33 t/s, tg_3s =   1.35 t/s
124.46.059.194 I slot print_timing: id  0 | task 772 | n_decoded =    271, tg =   1.33 t/s, tg_3s =   1.33 t/s
124.49.064.937 I slot print_timing: id  0 | task 772 | n_decoded =    275, tg =   1.33 t/s, tg_3s =   1.33 t/s
124.52.097.467 I slot print_timing: id  0 | task 772 | n_decoded =    279, tg =   1.33 t/s, tg_3s =   1.32 t/s
124.55.140.745 I slot print_timing: id  0 | task 772 | n_decoded =    283, tg =   1.33 t/s, tg_3s =   1.31 t/s
124.58.174.483 I slot print_timing: id  0 | task 772 | n_decoded =    287, tg =   1.33 t/s, tg_3s =   1.32 t/s
125.01.198.878 I slot print_timing: id  0 | task 772 | n_decoded =    291, tg =   1.33 t/s, tg_3s =   1.32 t/s
125.04.255.544 I slot print_timing: id  0 | task 772 | n_decoded =    295, tg =   1.33 t/s, tg_3s =   1.31 t/s
125.07.300.382 I slot print_timing: id  0 | task 772 | n_decoded =    299, tg =   1.33 t/s, tg_3s =   1.31 t/s
125.10.332.396 I slot print_timing: id  0 | task 772 | n_decoded =    303, tg =   1.33 t/s, tg_3s =   1.32 t/s
125.13.375.095 I slot print_timing: id  0 | task 772 | n_decoded =    307, tg =   1.33 t/s, tg_3s =   1.31 t/s
125.16.400.729 I slot print_timing: id  0 | task 772 | n_decoded =    311, tg =   1.33 t/s, tg_3s =   1.32 t/s
125.19.442.133 I slot print_timing: id  0 | task 772 | n_decoded =    315, tg =   1.33 t/s, tg_3s =   1.32 t/s
125.22.496.554 I slot print_timing: id  0 | task 772 | n_decoded =    319, tg =   1.33 t/s, tg_3s =   1.31 t/s
125.25.547.358 I slot print_timing: id  0 | task 772 | n_decoded =    323, tg =   1.33 t/s, tg_3s =   1.31 t/s
125.28.599.065 I slot print_timing: id  0 | task 772 | n_decoded =    327, tg =   1.33 t/s, tg_3s =   1.31 t/s
125.31.642.866 I slot print_timing: id  0 | task 772 | n_decoded =    331, tg =   1.33 t/s, tg_3s =   1.31 t/s
125.34.704.293 I slot print_timing: id  0 | task 772 | n_decoded =    335, tg =   1.33 t/s, tg_3s =   1.31 t/s
125.37.792.424 I slot print_timing: id  0 | task 772 | n_decoded =    339, tg =   1.32 t/s, tg_3s =   1.30 t/s
125.40.859.358 I slot print_timing: id  0 | task 772 | n_decoded =    343, tg =   1.32 t/s, tg_3s =   1.30 t/s
125.43.898.560 I slot print_timing: id  0 | task 772 | n_decoded =    347, tg =   1.32 t/s, tg_3s =   1.32 t/s
125.46.939.381 I slot print_timing: id  0 | task 772 | n_decoded =    351, tg =   1.32 t/s, tg_3s =   1.32 t/s
125.49.972.160 I slot print_timing: id  0 | task 772 | n_decoded =    355, tg =   1.32 t/s, tg_3s =   1.32 t/s
125.53.040.498 I slot print_timing: id  0 | task 772 | n_decoded =    359, tg =   1.32 t/s, tg_3s =   1.30 t/s
125.56.074.569 I slot print_timing: id  0 | task 772 | n_decoded =    363, tg =   1.32 t/s, tg_3s =   1.32 t/s
125.59.105.752 I slot print_timing: id  0 | task 772 | n_decoded =    367, tg =   1.32 t/s, tg_3s =   1.32 t/s
126.02.148.746 I slot print_timing: id  0 | task 772 | n_decoded =    371, tg =   1.32 t/s, tg_3s =   1.31 t/s
