0.00.360.728 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.360.857 I srv          init: The UI is disabled
0.00.360.859 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.362.243 I srv    load_model: loading model 'second-state/llm-compiler-7b-GGUF:Q4_K_M'
0.02.272.307 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.05.443.912 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.07.371.203 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.07.372.720 I srv  llama_server: model loaded
0.07.372.725 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.004.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.08.399.048 I slot print_timing: id  3 | task 0 | n_decoded =    466, tg =   8.07 t/s, tg_3s =   7.74 t/s
1.11.509.648 I slot print_timing: id  3 | task 0 | n_decoded =    490, tg =   8.05 t/s, tg_3s =   7.72 t/s
1.14.629.504 I slot print_timing: id  3 | task 0 | n_decoded =    514, tg =   8.03 t/s, tg_3s =   7.69 t/s
1.17.758.744 I slot print_timing: id  3 | task 0 | n_decoded =    538, tg =   8.02 t/s, tg_3s =   7.67 t/s
1.20.763.342 I slot print_timing: id  3 | task 0 | n_decoded =    561, tg =   8.00 t/s, tg_3s =   7.65 t/s
1.23.779.374 I slot print_timing: id  3 | task 0 | n_decoded =    584, tg =   7.98 t/s, tg_3s =   7.63 t/s
1.26.795.755 I slot print_timing: id  3 | task 0 | n_decoded =    607, tg =   7.97 t/s, tg_3s =   7.63 t/s
1.29.818.009 I slot print_timing: id  3 | task 0 | n_decoded =    630, tg =   7.96 t/s, tg_3s =   7.61 t/s
1.32.846.460 I slot print_timing: id  3 | task 0 | n_decoded =    653, tg =   7.94 t/s, tg_3s =   7.59 t/s
1.35.881.159 I slot print_timing: id  3 | task 0 | n_decoded =    676, tg =   7.93 t/s, tg_3s =   7.58 t/s
1.38.977.452 I slot print_timing: id  3 | task 0 | n_decoded =    699, tg =   7.91 t/s, tg_3s =   7.43 t/s
1.42.098.822 I slot print_timing: id  3 | task 0 | n_decoded =    722, tg =   7.89 t/s, tg_3s =   7.37 t/s
1.45.228.312 I slot print_timing: id  3 | task 0 | n_decoded =    745, tg =   7.88 t/s, tg_3s =   7.35 t/s
1.48.230.072 I slot print_timing: id  3 | task 0 | n_decoded =    767, tg =   7.86 t/s, tg_3s =   7.33 t/s
1.51.246.119 I slot print_timing: id  3 | task 0 | n_decoded =    789, tg =   7.84 t/s, tg_3s =   7.29 t/s
1.54.267.357 I slot print_timing: id  3 | task 0 | n_decoded =    811, tg =   7.83 t/s, tg_3s =   7.28 t/s
1.57.298.212 I slot print_timing: id  3 | task 0 | n_decoded =    833, tg =   7.81 t/s, tg_3s =   7.26 t/s
2.00.330.350 I slot print_timing: id  3 | task 0 | n_decoded =    855, tg =   7.79 t/s, tg_3s =   7.26 t/s
2.03.369.462 I slot print_timing: id  3 | task 0 | n_decoded =    877, tg =   7.78 t/s, tg_3s =   7.24 t/s
2.06.415.231 I slot print_timing: id  3 | task 0 | n_decoded =    899, tg =   7.76 t/s, tg_3s =   7.22 t/s
2.09.480.820 I slot print_timing: id  3 | task 0 | n_decoded =    921, tg =   7.75 t/s, tg_3s =   7.18 t/s
2.12.551.758 I slot print_timing: id  3 | task 0 | n_decoded =    943, tg =   7.73 t/s, tg_3s =   7.16 t/s
2.15.645.051 I slot print_timing: id  3 | task 0 | n_decoded =    965, tg =   7.72 t/s, tg_3s =   7.11 t/s
2.18.747.393 I slot print_timing: id  3 | task 0 | n_decoded =    987, tg =   7.70 t/s, tg_3s =   7.09 t/s
2.21.858.029 I slot print_timing: id  3 | task 0 | n_decoded =   1009, tg =   7.69 t/s, tg_3s =   7.07 t/s
2.24.967.441 I slot print_timing: id  3 | task 0 | n_decoded =   1031, tg =   7.67 t/s, tg_3s =   7.08 t/s
2.28.091.222 I slot print_timing: id  3 | task 0 | n_decoded =   1053, tg =   7.66 t/s, tg_3s =   7.04 t/s
2.31.098.909 I slot print_timing: id  3 | task 0 | n_decoded =   1074, tg =   7.65 t/s, tg_3s =   6.98 t/s
2.34.116.424 I slot print_timing: id  3 | task 0 | n_decoded =   1094, tg =   7.62 t/s, tg_3s =   6.63 t/s
2.37.215.705 I slot print_timing: id  3 | task 0 | n_decoded =   1115, tg =   7.61 t/s, tg_3s =   6.78 t/s
2.40.267.804 I slot print_timing: id  3 | task 0 | n_decoded =   1135, tg =   7.59 t/s, tg_3s =   6.55 t/s
2.43.379.450 I slot print_timing: id  3 | task 0 | n_decoded =   1156, tg =   7.57 t/s, tg_3s =   6.75 t/s
2.46.412.020 I slot print_timing: id  3 | task 0 | n_decoded =   1177, tg =   7.56 t/s, tg_3s =   6.92 t/s
2.49.450.577 I slot print_timing: id  3 | task 0 | n_decoded =   1198, tg =   7.54 t/s, tg_3s =   6.91 t/s
2.52.506.949 I slot print_timing: id  3 | task 0 | n_decoded =   1219, tg =   7.53 t/s, tg_3s =   6.87 t/s
2.55.575.063 I slot print_timing: id  3 | task 0 | n_decoded =   1240, tg =   7.52 t/s, tg_3s =   6.84 t/s
2.58.644.048 I slot print_timing: id  3 | task 0 | n_decoded =   1261, tg =   7.51 t/s, tg_3s =   6.84 t/s
3.01.722.346 I slot print_timing: id  3 | task 0 | n_decoded =   1282, tg =   7.49 t/s, tg_3s =   6.82 t/s
3.04.808.458 I slot print_timing: id  3 | task 0 | n_decoded =   1303, tg =   7.48 t/s, tg_3s =   6.80 t/s
3.07.905.917 I slot print_timing: id  3 | task 0 | n_decoded =   1324, tg =   7.47 t/s, tg_3s =   6.78 t/s
3.11.008.141 I slot print_timing: id  3 | task 0 | n_decoded =   1345, tg =   7.46 t/s, tg_3s =   6.77 t/s
3.14.118.113 I slot print_timing: id  3 | task 0 | n_decoded =   1366, tg =   7.44 t/s, tg_3s =   6.75 t/s
3.17.236.271 I slot print_timing: id  3 | task 0 | n_decoded =   1387, tg =   7.43 t/s, tg_3s =   6.73 t/s
3.20.359.659 I slot print_timing: id  3 | task 0 | n_decoded =   1408, tg =   7.42 t/s, tg_3s =   6.72 t/s
3.23.492.949 I slot print_timing: id  3 | task 0 | n_decoded =   1429, tg =   7.41 t/s, tg_3s =   6.70 t/s
3.26.625.997 I slot print_timing: id  3 | task 0 | n_decoded =   1450, tg =   7.40 t/s, tg_3s =   6.70 t/s
3.29.636.765 I slot print_timing: id  3 | task 0 | n_decoded =   1470, tg =   7.39 t/s, tg_3s =   6.64 t/s
3.32.644.609 I slot print_timing: id  3 | task 0 | n_decoded =   1490, tg =   7.38 t/s, tg_3s =   6.65 t/s
3.35.660.968 I slot print_timing: id  3 | task 0 | n_decoded =   1510, tg =   7.36 t/s, tg_3s =   6.63 t/s
3.38.681.013 I slot print_timing: id  3 | task 0 | n_decoded =   1530, tg =   7.35 t/s, tg_3s =   6.62 t/s
3.41.710.731 I slot print_timing: id  3 | task 0 | n_decoded =   1550, tg =   7.34 t/s, tg_3s =   6.60 t/s
3.44.746.778 I slot print_timing: id  3 | task 0 | n_decoded =   1570, tg =   7.33 t/s, tg_3s =   6.59 t/s
3.47.797.057 I slot print_timing: id  3 | task 0 | n_decoded =   1590, tg =   7.32 t/s, tg_3s =   6.56 t/s
3.50.844.827 I slot print_timing: id  3 | task 0 | n_decoded =   1610, tg =   7.31 t/s, tg_3s =   6.56 t/s
3.53.904.131 I slot print_timing: id  3 | task 0 | n_decoded =   1630, tg =   7.30 t/s, tg_3s =   6.54 t/s
3.56.975.198 I slot print_timing: id  3 | task 0 | n_decoded =   1650, tg =   7.29 t/s, tg_3s =   6.51 t/s
4.00.046.213 I slot print_timing: id  3 | task 0 | n_decoded =   1670, tg =   7.28 t/s, tg_3s =   6.51 t/s
4.03.123.625 I slot print_timing: id  3 | task 0 | n_decoded =   1690, tg =   7.27 t/s, tg_3s =   6.50 t/s
4.06.214.161 I slot print_timing: id  3 | task 0 | n_decoded =   1710, tg =   7.26 t/s, tg_3s =   6.47 t/s
4.09.313.798 I slot print_timing: id  3 | task 0 | n_decoded =   1730, tg =   7.25 t/s, tg_3s =   6.45 t/s
4.12.421.054 I slot print_timing: id  3 | task 0 | n_decoded =   1750, tg =   7.24 t/s, tg_3s =   6.44 t/s
4.15.532.362 I slot print_timing: id  3 | task 0 | n_decoded =   1770, tg =   7.23 t/s, tg_3s =   6.43 t/s
4.18.653.510 I slot print_timing: id  3 | task 0 | n_decoded =   1790, tg =   7.22 t/s, tg_3s =   6.41 t/s
4.21.780.708 I slot print_timing: id  3 | task 0 | n_decoded =   1810, tg =   7.21 t/s, tg_3s =   6.40 t/s
4.24.921.927 I slot print_timing: id  3 | task 0 | n_decoded =   1830, tg =   7.20 t/s, tg_3s =   6.37 t/s
4.28.055.969 I slot print_timing: id  3 | task 0 | n_decoded =   1850, tg =   7.19 t/s, tg_3s =   6.38 t/s
4.31.199.365 I slot print_timing: id  3 | task 0 | n_decoded =   1870, tg =   7.18 t/s, tg_3s =   6.36 t/s
4.34.351.221 I slot print_timing: id  3 | task 0 | n_decoded =   1890, tg =   7.17 t/s, tg_3s =   6.35 t/s
4.37.360.523 I slot print_timing: id  3 | task 0 | n_decoded =   1909, tg =   7.16 t/s, tg_3s =   6.31 t/s
4.40.369.993 I slot print_timing: id  3 | task 0 | n_decoded =   1928, tg =   7.15 t/s, tg_3s =   6.31 t/s
4.43.389.220 I slot print_timing: id  3 | task 0 | n_decoded =   1947, tg =   7.14 t/s, tg_3s =   6.29 t/s
4.46.431.323 I slot print_timing: id  3 | task 0 | n_decoded =   1966, tg =   7.13 t/s, tg_3s =   6.25 t/s
4.49.478.821 I slot print_timing: id  3 | task 0 | n_decoded =   1985, tg =   7.12 t/s, tg_3s =   6.23 t/s
4.52.551.161 I slot print_timing: id  3 | task 0 | n_decoded =   2004, tg =   7.11 t/s, tg_3s =   6.18 t/s
4.55.633.473 I slot print_timing: id  3 | task 0 | n_decoded =   2023, tg =   7.10 t/s, tg_3s =   6.16 t/s
4.58.686.019 I slot print_timing: id  3 | task 0 | n_decoded =   2042, tg =   7.09 t/s, tg_3s =   6.22 t/s
5.01.741.868 I slot print_timing: id  3 | task 0 | n_decoded =   2061, tg =   7.08 t/s, tg_3s =   6.22 t/s
5.04.805.487 I slot print_timing: id  3 | task 0 | n_decoded =   2080, tg =   7.07 t/s, tg_3s =   6.20 t/s
5.07.881.018 I slot print_timing: id  3 | task 0 | n_decoded =   2099, tg =   7.06 t/s, tg_3s =   6.18 t/s
5.10.959.480 I slot print_timing: id  3 | task 0 | n_decoded =   2118, tg =   7.05 t/s, tg_3s =   6.17 t/s
5.14.048.154 I slot print_timing: id  3 | task 0 | n_decoded =   2137, tg =   7.04 t/s, tg_3s =   6.15 t/s
5.17.148.600 I slot print_timing: id  3 | task 0 | n_decoded =   2156, tg =   7.03 t/s, tg_3s =   6.13 t/s
5.20.247.115 I slot print_timing: id  3 | task 0 | n_decoded =   2175, tg =   7.02 t/s, tg_3s =   6.13 t/s
5.23.352.884 I slot print_timing: id  3 | task 0 | n_decoded =   2194, tg =   7.02 t/s, tg_3s =   6.12 t/s
5.26.465.901 I slot print_timing: id  3 | task 0 | n_decoded =   2213, tg =   7.01 t/s, tg_3s =   6.10 t/s
5.29.598.441 I slot print_timing: id  3 | task 0 | n_decoded =   2232, tg =   7.00 t/s, tg_3s =   6.07 t/s
5.32.743.425 I slot print_timing: id  3 | task 0 | n_decoded =   2251, tg =   6.99 t/s, tg_3s =   6.04 t/s
5.35.892.153 I slot print_timing: id  3 | task 0 | n_decoded =   2270, tg =   6.98 t/s, tg_3s =   6.03 t/s
5.39.043.280 I slot print_timing: id  3 | task 0 | n_decoded =   2289, tg =   6.97 t/s, tg_3s =   6.03 t/s
5.42.202.088 I slot print_timing: id  3 | task 0 | n_decoded =   2308, tg =   6.96 t/s, tg_3s =   6.01 t/s
5.45.365.045 I slot print_timing: id  3 | task 0 | n_decoded =   2327, tg =   6.95 t/s, tg_3s =   6.01 t/s
5.48.368.872 I slot print_timing: id  3 | task 0 | n_decoded =   2345, tg =   6.94 t/s, tg_3s =   5.99 t/s
5.51.379.689 I slot print_timing: id  3 | task 0 | n_decoded =   2363, tg =   6.93 t/s, tg_3s =   5.98 t/s
5.54.398.314 I slot print_timing: id  3 | task 0 | n_decoded =   2381, tg =   6.93 t/s, tg_3s =   5.96 t/s
5.57.424.852 I slot print_timing: id  3 | task 0 | n_decoded =   2399, tg =   6.92 t/s, tg_3s =   5.95 t/s
6.00.453.957 I slot print_timing: id  3 | task 0 | n_decoded =   2417, tg =   6.91 t/s, tg_3s =   5.94 t/s
6.03.491.258 I slot print_timing: id  3 | task 0 | n_decoded =   2435, tg =   6.90 t/s, tg_3s =   5.93 t/s
6.06.524.723 I slot print_timing: id  3 | task 0 | n_decoded =   2453, tg =   6.89 t/s, tg_3s =   5.93 t/s
6.09.562.821 I slot print_timing: id  3 | task 0 | n_decoded =   2471, tg =   6.88 t/s, tg_3s =   5.92 t/s
6.12.618.947 I slot print_timing: id  3 | task 0 | n_decoded =   2489, tg =   6.88 t/s, tg_3s =   5.89 t/s
6.15.683.340 I slot print_timing: id  3 | task 0 | n_decoded =   2507, tg =   6.87 t/s, tg_3s =   5.87 t/s
6.18.750.348 I slot print_timing: id  3 | task 0 | n_decoded =   2525, tg =   6.86 t/s, tg_3s =   5.87 t/s
6.21.826.283 I slot print_timing: id  3 | task 0 | n_decoded =   2543, tg =   6.85 t/s, tg_3s =   5.85 t/s
6.24.908.073 I slot print_timing: id  3 | task 0 | n_decoded =   2561, tg =   6.84 t/s, tg_3s =   5.84 t/s
6.27.993.551 I slot print_timing: id  3 | task 0 | n_decoded =   2579, tg =   6.83 t/s, tg_3s =   5.83 t/s
6.31.082.396 I slot print_timing: id  3 | task 0 | n_decoded =   2597, tg =   6.83 t/s, tg_3s =   5.83 t/s
6.34.180.765 I slot print_timing: id  3 | task 0 | n_decoded =   2615, tg =   6.82 t/s, tg_3s =   5.81 t/s
6.37.282.626 I slot print_timing: id  3 | task 0 | n_decoded =   2633, tg =   6.81 t/s, tg_3s =   5.80 t/s
6.40.386.437 I slot print_timing: id  3 | task 0 | n_decoded =   2651, tg =   6.80 t/s, tg_3s =   5.80 t/s
6.43.497.660 I slot print_timing: id  3 | task 0 | n_decoded =   2669, tg =   6.79 t/s, tg_3s =   5.79 t/s
6.46.615.094 I slot print_timing: id  3 | task 0 | n_decoded =   2687, tg =   6.79 t/s, tg_3s =   5.77 t/s
6.49.733.939 I slot print_timing: id  3 | task 0 | n_decoded =   2705, tg =   6.78 t/s, tg_3s =   5.77 t/s
6.52.856.876 I slot print_timing: id  3 | task 0 | n_decoded =   2723, tg =   6.77 t/s, tg_3s =   5.76 t/s
6.55.994.372 I slot print_timing: id  3 | task 0 | n_decoded =   2741, tg =   6.76 t/s, tg_3s =   5.74 t/s
6.59.146.036 I slot print_timing: id  3 | task 0 | n_decoded =   2759, tg =   6.75 t/s, tg_3s =   5.71 t/s
7.02.299.139 I slot print_timing: id  3 | task 0 | n_decoded =   2777, tg =   6.75 t/s, tg_3s =   5.71 t/s
7.05.458.866 I slot print_timing: id  3 | task 0 | n_decoded =   2795, tg =   6.74 t/s, tg_3s =   5.70 t/s
7.08.626.136 I slot print_timing: id  3 | task 0 | n_decoded =   2813, tg =   6.73 t/s, tg_3s =   5.68 t/s
7.11.796.768 I slot print_timing: id  3 | task 0 | n_decoded =   2831, tg =   6.72 t/s, tg_3s =   5.68 t/s
7.14.798.493 I slot print_timing: id  3 | task 0 | n_decoded =   2848, tg =   6.71 t/s, tg_3s =   5.66 t/s
7.17.806.454 I slot print_timing: id  3 | task 0 | n_decoded =   2865, tg =   6.71 t/s, tg_3s =   5.65 t/s
7.20.818.052 I slot print_timing: id  3 | task 0 | n_decoded =   2882, tg =   6.70 t/s, tg_3s =   5.64 t/s
7.23.834.057 I slot print_timing: id  3 | task 0 | n_decoded =   2899, tg =   6.69 t/s, tg_3s =   5.64 t/s
7.26.855.160 I slot print_timing: id  3 | task 0 | n_decoded =   2916, tg =   6.68 t/s, tg_3s =   5.63 t/s
7.29.875.926 I slot print_timing: id  3 | task 0 | n_decoded =   2933, tg =   6.68 t/s, tg_3s =   5.63 t/s
7.32.899.565 I slot print_timing: id  3 | task 0 | n_decoded =   2950, tg =   6.67 t/s, tg_3s =   5.62 t/s
7.35.932.084 I slot print_timing: id  3 | task 0 | n_decoded =   2967, tg =   6.66 t/s, tg_3s =   5.61 t/s
7.38.963.907 I slot print_timing: id  3 | task 0 | n_decoded =   2984, tg =   6.66 t/s, tg_3s =   5.61 t/s
7.42.011.751 I slot print_timing: id  3 | task 0 | n_decoded =   3001, tg =   6.65 t/s, tg_3s =   5.58 t/s
7.45.065.407 I slot print_timing: id  3 | task 0 | n_decoded =   3018, tg =   6.64 t/s, tg_3s =   5.57 t/s
7.48.132.426 I slot print_timing: id  3 | task 0 | n_decoded =   3035, tg =   6.63 t/s, tg_3s =   5.54 t/s
7.51.194.766 I slot print_timing: id  3 | task 0 | n_decoded =   3052, tg =   6.63 t/s, tg_3s =   5.55 t/s
7.54.261.500 I slot print_timing: id  3 | task 0 | n_decoded =   3069, tg =   6.62 t/s, tg_3s =   5.54 t/s
7.57.336.537 I slot print_timing: id  3 | task 0 | n_decoded =   3086, tg =   6.61 t/s, tg_3s =   5.53 t/s
8.00.412.908 I slot print_timing: id  3 | task 0 | n_decoded =   3103, tg =   6.61 t/s, tg_3s =   5.53 t/s
8.03.498.592 I slot print_timing: id  3 | task 0 | n_decoded =   3120, tg =   6.60 t/s, tg_3s =   5.51 t/s
8.06.582.534 I slot print_timing: id  3 | task 0 | n_decoded =   3137, tg =   6.59 t/s, tg_3s =   5.51 t/s
8.09.671.543 I slot print_timing: id  3 | task 0 | n_decoded =   3154, tg =   6.58 t/s, tg_3s =   5.50 t/s
8.12.765.788 I slot print_timing: id  3 | task 0 | n_decoded =   3171, tg =   6.58 t/s, tg_3s =   5.49 t/s
8.15.870.315 I slot print_timing: id  3 | task 0 | n_decoded =   3188, tg =   6.57 t/s, tg_3s =   5.48 t/s
8.18.970.358 I slot print_timing: id  3 | task 0 | n_decoded =   3205, tg =   6.56 t/s, tg_3s =   5.48 t/s
8.22.074.174 I slot print_timing: id  3 | task 0 | n_decoded =   3222, tg =   6.56 t/s, tg_3s =   5.48 t/s
8.25.185.615 I slot print_timing: id  3 | task 0 | n_decoded =   3239, tg =   6.55 t/s, tg_3s =   5.46 t/s
8.28.322.192 I slot print_timing: id  3 | task 0 | n_decoded =   3256, tg =   6.54 t/s, tg_3s =   5.42 t/s
8.31.464.316 I slot print_timing: id  3 | task 0 | n_decoded =   3273, tg =   6.54 t/s, tg_3s =   5.41 t/s
8.34.613.218 I slot print_timing: id  3 | task 0 | n_decoded =   3290, tg =   6.53 t/s, tg_3s =   5.40 t/s
8.37.765.098 I slot print_timing: id  3 | task 0 | n_decoded =   3307, tg =   6.52 t/s, tg_3s =   5.39 t/s
8.40.923.248 I slot print_timing: id  3 | task 0 | n_decoded =   3324, tg =   6.51 t/s, tg_3s =   5.38 t/s
8.44.085.467 I slot print_timing: id  3 | task 0 | n_decoded =   3341, tg =   6.51 t/s, tg_3s =   5.38 t/s
8.47.258.258 I slot print_timing: id  3 | task 0 | n_decoded =   3358, tg =   6.50 t/s, tg_3s =   5.36 t/s
8.50.428.248 I slot print_timing: id  3 | task 0 | n_decoded =   3375, tg =   6.49 t/s, tg_3s =   5.36 t/s
8.53.602.346 I slot print_timing: id  3 | task 0 | n_decoded =   3392, tg =   6.49 t/s, tg_3s =   5.36 t/s
8.56.787.801 I slot print_timing: id  3 | task 0 | n_decoded =   3409, tg =   6.48 t/s, tg_3s =   5.34 t/s
8.59.788.060 I slot print_timing: id  3 | task 0 | n_decoded =   3425, tg =   6.47 t/s, tg_3s =   5.33 t/s
9.02.792.274 I slot print_timing: id  3 | task 0 | n_decoded =   3441, tg =   6.47 t/s, tg_3s =   5.33 t/s
9.05.794.075 I slot print_timing: id  3 | task 0 | n_decoded =   3457, tg =   6.46 t/s, tg_3s =   5.33 t/s
9.08.806.738 I slot print_timing: id  3 | task 0 | n_decoded =   3473, tg =   6.45 t/s, tg_3s =   5.31 t/s
9.11.816.664 I slot print_timing: id  3 | task 0 | n_decoded =   3489, tg =   6.45 t/s, tg_3s =   5.32 t/s
9.14.840.371 I slot print_timing: id  3 | task 0 | n_decoded =   3505, tg =   6.44 t/s, tg_3s =   5.29 t/s
9.17.882.056 I slot print_timing: id  3 | task 0 | n_decoded =   3521, tg =   6.43 t/s, tg_3s =   5.26 t/s
9.20.927.224 I slot print_timing: id  3 | task 0 | n_decoded =   3537, tg =   6.43 t/s, tg_3s =   5.25 t/s
9.23.974.468 I slot print_timing: id  3 | task 0 | n_decoded =   3553, tg =   6.42 t/s, tg_3s =   5.25 t/s
9.27.021.189 I slot print_timing: id  3 | task 0 | n_decoded =   3569, tg =   6.41 t/s, tg_3s =   5.25 t/s
9.30.076.319 I slot print_timing: id  3 | task 0 | n_decoded =   3585, tg =   6.41 t/s, tg_3s =   5.24 t/s
9.33.131.315 I slot print_timing: id  3 | task 0 | n_decoded =   3601, tg =   6.40 t/s, tg_3s =   5.24 t/s
9.36.190.681 I slot print_timing: id  3 | task 0 | n_decoded =   3617, tg =   6.40 t/s, tg_3s =   5.23 t/s
9.39.254.977 I slot print_timing: id  3 | task 0 | n_decoded =   3633, tg =   6.39 t/s, tg_3s =   5.22 t/s
9.42.322.570 I slot print_timing: id  3 | task 0 | n_decoded =   3649, tg =   6.38 t/s, tg_3s =   5.22 t/s
9.45.391.311 I slot print_timing: id  3 | task 0 | n_decoded =   3665, tg =   6.38 t/s, tg_3s =   5.21 t/s
9.48.463.389 I slot print_timing: id  3 | task 0 | n_decoded =   3681, tg =   6.37 t/s, tg_3s =   5.21 t/s
9.51.540.852 I slot print_timing: id  3 | task 0 | n_decoded =   3697, tg =   6.36 t/s, tg_3s =   5.20 t/s
9.54.619.704 I slot print_timing: id  3 | task 0 | n_decoded =   3713, tg =   6.36 t/s, tg_3s =   5.20 t/s
9.57.704.434 I slot print_timing: id  3 | task 0 | n_decoded =   3729, tg =   6.35 t/s, tg_3s =   5.19 t/s
10.00.788.140 I slot print_timing: id  3 | task 0 | n_decoded =   3745, tg =   6.35 t/s, tg_3s =   5.19 t/s
10.03.885.837 I slot print_timing: id  3 | task 0 | n_decoded =   3761, tg =   6.34 t/s, tg_3s =   5.17 t/s
10.07.004.888 I slot print_timing: id  3 | task 0 | n_decoded =   3777, tg =   6.33 t/s, tg_3s =   5.13 t/s
10.10.130.283 I slot print_timing: id  3 | task 0 | n_decoded =   3793, tg =   6.33 t/s, tg_3s =   5.12 t/s
10.13.255.660 I slot print_timing: id  3 | task 0 | n_decoded =   3809, tg =   6.32 t/s, tg_3s =   5.12 t/s
10.16.383.984 I slot print_timing: id  3 | task 0 | n_decoded =   3825, tg =   6.31 t/s, tg_3s =   5.11 t/s
10.19.517.415 I slot print_timing: id  3 | task 0 | n_decoded =   3841, tg =   6.31 t/s, tg_3s =   5.11 t/s
10.22.654.949 I slot print_timing: id  3 | task 0 | n_decoded =   3857, tg =   6.30 t/s, tg_3s =   5.10 t/s
10.25.800.735 I slot print_timing: id  3 | task 0 | n_decoded =   3873, tg =   6.30 t/s, tg_3s =   5.09 t/s
10.28.942.515 I slot print_timing: id  3 | task 0 | n_decoded =   3889, tg =   6.29 t/s, tg_3s =   5.09 t/s
10.32.104.102 I slot print_timing: id  3 | task 0 | n_decoded =   3905, tg =   6.28 t/s, tg_3s =   5.06 t/s
10.35.259.614 I slot print_timing: id  3 | task 0 | n_decoded =   3921, tg =   6.28 t/s, tg_3s =   5.07 t/s
10.38.417.465 I slot print_timing: id  3 | task 0 | n_decoded =   3937, tg =   6.27 t/s, tg_3s =   5.07 t/s
10.41.579.443 I slot print_timing: id  3 | task 0 | n_decoded =   3953, tg =   6.27 t/s, tg_3s =   5.06 t/s
10.44.745.546 I slot print_timing: id  3 | task 0 | n_decoded =   3969, tg =   6.26 t/s, tg_3s =   5.05 t/s
10.47.911.463 I slot print_timing: id  3 | task 0 | n_decoded =   3985, tg =   6.25 t/s, tg_3s =   5.05 t/s
10.51.078.854 I slot print_timing: id  3 | task 0 | n_decoded =   4001, tg =   6.25 t/s, tg_3s =   5.05 t/s
10.54.268.464 I slot print_timing: id  3 | task 0 | n_decoded =   4017, tg =   6.24 t/s, tg_3s =   5.02 t/s
10.57.284.449 I slot print_timing: id  3 | task 0 | n_decoded =   4032, tg =   6.24 t/s, tg_3s =   4.97 t/s
11.00.297.154 I slot print_timing: id  3 | task 0 | n_decoded =   4047, tg =   6.23 t/s, tg_3s =   4.98 t/s
11.03.315.092 I slot print_timing: id  3 | task 0 | n_decoded =   4062, tg =   6.22 t/s, tg_3s =   4.97 t/s
