0.00.324.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.324.969 I srv          init: The UI is disabled
0.00.324.971 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.379 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.570.417 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.644.037 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.648.902 I srv  llama_server: model loaded
0.04.648.908 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.010.144 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.09.949.448 I slot print_timing: id  3 | task 0 | n_decoded =    244, tg =   3.94 t/s, tg_3s =   3.90 t/s
1.13.018.655 I slot print_timing: id  3 | task 0 | n_decoded =    256, tg =   3.94 t/s, tg_3s =   3.91 t/s
1.16.086.163 I slot print_timing: id  3 | task 0 | n_decoded =    268, tg =   3.94 t/s, tg_3s =   3.91 t/s
1.19.154.863 I slot print_timing: id  3 | task 0 | n_decoded =    280, tg =   3.94 t/s, tg_3s =   3.91 t/s
1.22.225.605 I slot print_timing: id  3 | task 0 | n_decoded =    292, tg =   3.93 t/s, tg_3s =   3.91 t/s
1.25.300.280 I slot print_timing: id  3 | task 0 | n_decoded =    304, tg =   3.93 t/s, tg_3s =   3.90 t/s
1.28.367.644 I slot print_timing: id  3 | task 0 | n_decoded =    316, tg =   3.93 t/s, tg_3s =   3.91 t/s
1.31.435.144 I slot print_timing: id  3 | task 0 | n_decoded =    328, tg =   3.93 t/s, tg_3s =   3.91 t/s
1.31.946.311 I slot print_timing: id  3 | task 0 | prompt eval time =    2991.27 ms /    54 tokens (   55.39 ms per token,    18.05 tokens per second)
1.31.946.315 I slot print_timing: id  3 | task 0 |        eval time =   83944.77 ms /   330 tokens (  254.38 ms per token,     3.93 tokens per second)
1.31.946.315 I slot print_timing: id  3 | task 0 |       total time =   86936.04 ms /   384 tokens
1.31.946.319 I slot print_timing: id  3 | task 0 |    graphs reused =        328
1.31.946.355 I slot      release: id  3 | task 0 | stop processing: n_tokens = 383, truncated = 0
1.31.953.956 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.31.954.018 I slot launch_slot_: id  2 | task 332 | processing task, is_child = 0
2.25.303.200 I slot print_timing: id  2 | task 332 | n_decoded =    100, tg =   3.92 t/s, tg_3s =   3.92 t/s
2.28.397.329 I slot print_timing: id  2 | task 332 | n_decoded =    112, tg =   3.91 t/s, tg_3s =   3.88 t/s
2.30.458.085 I slot print_timing: id  2 | task 332 | prompt eval time =   27808.35 ms /   604 tokens (   46.04 ms per token,    21.72 tokens per second)
2.30.458.089 I slot print_timing: id  2 | task 332 |        eval time =   30681.04 ms /   120 tokens (  255.68 ms per token,     3.91 tokens per second)
2.30.458.089 I slot print_timing: id  2 | task 332 |       total time =   58489.39 ms /   724 tokens
2.30.458.090 I slot print_timing: id  2 | task 332 |    graphs reused =        446
2.30.458.138 I slot      release: id  2 | task 332 | stop processing: n_tokens = 723, truncated = 0
2.32.561.061 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.32.561.096 I slot launch_slot_: id  1 | task 454 | processing task, is_child = 0
3.49.568.437 I slot print_timing: id  1 | task 454 | n_decoded =    100, tg =   3.85 t/s, tg_3s =   3.85 t/s
3.52.718.064 I slot print_timing: id  1 | task 454 | n_decoded =    112, tg =   3.85 t/s, tg_3s =   3.81 t/s
3.55.876.918 I slot print_timing: id  1 | task 454 | n_decoded =    124, tg =   3.84 t/s, tg_3s =   3.80 t/s
3.59.025.812 I slot print_timing: id  1 | task 454 | n_decoded =    136, tg =   3.84 t/s, tg_3s =   3.81 t/s
4.02.170.014 I slot print_timing: id  1 | task 454 | n_decoded =    148, tg =   3.84 t/s, tg_3s =   3.82 t/s
4.05.316.805 I slot print_timing: id  1 | task 454 | n_decoded =    160, tg =   3.84 t/s, tg_3s =   3.81 t/s
4.08.479.668 I slot print_timing: id  1 | task 454 | n_decoded =    172, tg =   3.83 t/s, tg_3s =   3.79 t/s
4.11.661.807 I slot print_timing: id  1 | task 454 | n_decoded =    184, tg =   3.83 t/s, tg_3s =   3.77 t/s
4.14.832.227 I slot print_timing: id  1 | task 454 | n_decoded =    196, tg =   3.83 t/s, tg_3s =   3.78 t/s
4.18.020.051 I slot print_timing: id  1 | task 454 | n_decoded =    208, tg =   3.82 t/s, tg_3s =   3.76 t/s
4.21.194.999 I slot print_timing: id  1 | task 454 | n_decoded =    220, tg =   3.82 t/s, tg_3s =   3.78 t/s
4.24.373.079 I slot print_timing: id  1 | task 454 | n_decoded =    232, tg =   3.82 t/s, tg_3s =   3.78 t/s
4.27.546.050 I slot print_timing: id  1 | task 454 | n_decoded =    244, tg =   3.82 t/s, tg_3s =   3.78 t/s
4.30.720.974 I slot print_timing: id  1 | task 454 | n_decoded =    256, tg =   3.81 t/s, tg_3s =   3.78 t/s
4.33.889.255 I slot print_timing: id  1 | task 454 | n_decoded =    268, tg =   3.81 t/s, tg_3s =   3.79 t/s
4.37.054.852 I slot print_timing: id  1 | task 454 | n_decoded =    280, tg =   3.81 t/s, tg_3s =   3.79 t/s
4.40.231.231 I slot print_timing: id  1 | task 454 | n_decoded =    292, tg =   3.81 t/s, tg_3s =   3.78 t/s
4.43.406.660 I slot print_timing: id  1 | task 454 | n_decoded =    304, tg =   3.81 t/s, tg_3s =   3.78 t/s
4.46.576.046 I slot print_timing: id  1 | task 454 | n_decoded =    316, tg =   3.81 t/s, tg_3s =   3.79 t/s
4.49.748.411 I slot print_timing: id  1 | task 454 | n_decoded =    328, tg =   3.81 t/s, tg_3s =   3.78 t/s
4.52.927.459 I slot print_timing: id  1 | task 454 | n_decoded =    340, tg =   3.81 t/s, tg_3s =   3.77 t/s
4.56.108.944 I slot print_timing: id  1 | task 454 | n_decoded =    352, tg =   3.80 t/s, tg_3s =   3.77 t/s
4.59.282.988 I slot print_timing: id  1 | task 454 | n_decoded =    364, tg =   3.80 t/s, tg_3s =   3.78 t/s
5.02.460.982 I slot print_timing: id  1 | task 454 | n_decoded =    376, tg =   3.80 t/s, tg_3s =   3.78 t/s
5.05.638.106 I slot print_timing: id  1 | task 454 | n_decoded =    388, tg =   3.80 t/s, tg_3s =   3.78 t/s
5.08.818.508 I slot print_timing: id  1 | task 454 | n_decoded =    400, tg =   3.80 t/s, tg_3s =   3.77 t/s
5.11.998.121 I slot print_timing: id  1 | task 454 | n_decoded =    412, tg =   3.80 t/s, tg_3s =   3.77 t/s
5.15.171.276 I slot print_timing: id  1 | task 454 | n_decoded =    424, tg =   3.80 t/s, tg_3s =   3.78 t/s
5.18.386.471 I slot print_timing: id  1 | task 454 | n_decoded =    436, tg =   3.80 t/s, tg_3s =   3.73 t/s
5.21.606.516 I slot print_timing: id  1 | task 454 | n_decoded =    448, tg =   3.80 t/s, tg_3s =   3.73 t/s
5.24.835.152 I slot print_timing: id  1 | task 454 | n_decoded =    460, tg =   3.79 t/s, tg_3s =   3.72 t/s
5.28.055.095 I slot print_timing: id  1 | task 454 | n_decoded =    472, tg =   3.79 t/s, tg_3s =   3.73 t/s
5.31.275.941 I slot print_timing: id  1 | task 454 | n_decoded =    484, tg =   3.79 t/s, tg_3s =   3.73 t/s
5.34.496.969 I slot print_timing: id  1 | task 454 | n_decoded =    496, tg =   3.79 t/s, tg_3s =   3.73 t/s
5.37.712.107 I slot print_timing: id  1 | task 454 | n_decoded =    508, tg =   3.79 t/s, tg_3s =   3.73 t/s
5.40.936.758 I slot print_timing: id  1 | task 454 | n_decoded =    520, tg =   3.79 t/s, tg_3s =   3.72 t/s
5.44.163.431 I slot print_timing: id  1 | task 454 | n_decoded =    532, tg =   3.78 t/s, tg_3s =   3.72 t/s
5.47.384.635 I slot print_timing: id  1 | task 454 | n_decoded =    544, tg =   3.78 t/s, tg_3s =   3.73 t/s
5.50.606.989 I slot print_timing: id  1 | task 454 | n_decoded =    556, tg =   3.78 t/s, tg_3s =   3.72 t/s
5.53.833.511 I slot print_timing: id  1 | task 454 | n_decoded =    568, tg =   3.78 t/s, tg_3s =   3.72 t/s
5.57.052.941 I slot print_timing: id  1 | task 454 | n_decoded =    580, tg =   3.78 t/s, tg_3s =   3.73 t/s
6.00.271.413 I slot print_timing: id  1 | task 454 | n_decoded =    592, tg =   3.78 t/s, tg_3s =   3.73 t/s
6.03.498.284 I slot print_timing: id  1 | task 454 | n_decoded =    604, tg =   3.78 t/s, tg_3s =   3.72 t/s
6.06.181.397 I slot print_timing: id  1 | task 454 | prompt eval time =   51007.97 ms /  1112 tokens (   45.87 ms per token,    21.80 tokens per second)
6.06.181.402 I slot print_timing: id  1 | task 454 |        eval time =  162585.32 ms /   614 tokens (  264.80 ms per token,     3.78 tokens per second)
6.06.181.402 I slot print_timing: id  1 | task 454 |       total time =  213593.29 ms /  1726 tokens
6.06.181.403 I slot print_timing: id  1 | task 454 |    graphs reused =       1056
6.06.181.468 I slot      release: id  1 | task 454 | stop processing: n_tokens = 1725, truncated = 0
6.06.188.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.06.188.922 I slot launch_slot_: id  0 | task 1070 | processing task, is_child = 0
7.04.181.059 I slot print_timing: id  0 | task 1070 | n_decoded =    100, tg =   3.90 t/s, tg_3s =   3.90 t/s
7.07.298.520 I slot print_timing: id  0 | task 1070 | n_decoded =    112, tg =   3.90 t/s, tg_3s =   3.85 t/s
7.10.428.351 I slot print_timing: id  0 | task 1070 | n_decoded =    124, tg =   3.89 t/s, tg_3s =   3.83 t/s
7.13.549.784 I slot print_timing: id  0 | task 1070 | n_decoded =    136, tg =   3.89 t/s, tg_3s =   3.84 t/s
7.16.676.086 I slot print_timing: id  0 | task 1070 | n_decoded =    148, tg =   3.88 t/s, tg_3s =   3.84 t/s
7.17.195.490 I slot print_timing: id  0 | task 1070 | prompt eval time =   32300.60 ms /   703 tokens (   45.95 ms per token,    21.76 tokens per second)
7.17.195.494 I slot print_timing: id  0 | task 1070 |        eval time =   38644.93 ms /   150 tokens (  257.63 ms per token,     3.88 tokens per second)
7.17.195.495 I slot print_timing: id  0 | task 1070 |       total time =   70945.53 ms /   853 tokens
7.17.195.496 I slot print_timing: id  0 | task 1070 |    graphs reused =       1203
7.17.195.545 I slot      release: id  0 | task 1070 | stop processing: n_tokens = 852, truncated = 0
7.19.767.883 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 542249286531
7.19.767.930 I slot launch_slot_: id  3 | task 1222 | processing task, is_child = 0
8.55.219.874 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =   2070, progress = 0.11, t =  95.42 s / 21.69 tokens per second
10.36.951.441 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =   4118, progress = 0.22, t = 197.15 s / 20.89 tokens per second
12.25.378.253 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =   6166, progress = 0.33, t = 305.58 s / 20.18 tokens per second
14.20.614.119 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =   8214, progress = 0.44, t = 420.81 s / 19.52 tokens per second
16.22.890.498 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =  10262, progress = 0.55, t = 543.09 s / 18.90 tokens per second
18.33.023.268 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =  12310, progress = 0.66, t = 673.22 s / 18.29 tokens per second
20.50.576.682 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =  14358, progress = 0.77, t = 810.78 s / 17.71 tokens per second
23.15.802.578 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =  16406, progress = 0.88, t = 956.00 s / 17.16 tokens per second
25.49.207.162 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =  18454, progress = 0.98, t = 1109.41 s / 16.63 tokens per second
27.00.722.548 I slot print_timing: id  3 | task 1222 | n_decoded =    100, tg =   2.08 t/s, tg_3s =   2.08 t/s
27.04.096.378 I slot print_timing: id  3 | task 1222 | n_decoded =    107, tg =   2.08 t/s, tg_3s =   2.07 t/s
27.07.481.529 I slot print_timing: id  3 | task 1222 | n_decoded =    114, tg =   2.08 t/s, tg_3s =   2.07 t/s
27.10.881.226 I slot print_timing: id  3 | task 1222 | n_decoded =    121, tg =   2.08 t/s, tg_3s =   2.06 t/s
27.14.273.305 I slot print_timing: id  3 | task 1222 | n_decoded =    128, tg =   2.08 t/s, tg_3s =   2.06 t/s
27.17.685.000 I slot print_timing: id  3 | task 1222 | n_decoded =    135, tg =   2.08 t/s, tg_3s =   2.05 t/s
27.21.070.017 I slot print_timing: id  3 | task 1222 | n_decoded =    142, tg =   2.08 t/s, tg_3s =   2.07 t/s
27.24.474.471 I slot print_timing: id  3 | task 1222 | n_decoded =    149, tg =   2.08 t/s, tg_3s =   2.06 t/s
27.27.871.508 I slot print_timing: id  3 | task 1222 | n_decoded =    156, tg =   2.07 t/s, tg_3s =   2.06 t/s
27.31.256.551 I slot print_timing: id  3 | task 1222 | n_decoded =    163, tg =   2.07 t/s, tg_3s =   2.07 t/s
27.34.650.497 I slot print_timing: id  3 | task 1222 | n_decoded =    170, tg =   2.07 t/s, tg_3s =   2.06 t/s
27.38.058.644 I slot print_timing: id  3 | task 1222 | n_decoded =    177, tg =   2.07 t/s, tg_3s =   2.05 t/s
27.41.464.857 I slot print_timing: id  3 | task 1222 | n_decoded =    184, tg =   2.07 t/s, tg_3s =   2.06 t/s
27.44.864.968 I slot print_timing: id  3 | task 1222 | n_decoded =    191, tg =   2.07 t/s, tg_3s =   2.06 t/s
27.48.270.388 I slot print_timing: id  3 | task 1222 | n_decoded =    198, tg =   2.07 t/s, tg_3s =   2.06 t/s
27.51.672.849 I slot print_timing: id  3 | task 1222 | n_decoded =    205, tg =   2.07 t/s, tg_3s =   2.06 t/s
27.55.103.591 I slot print_timing: id  3 | task 1222 | n_decoded =    212, tg =   2.07 t/s, tg_3s =   2.04 t/s
27.58.512.088 I slot print_timing: id  3 | task 1222 | n_decoded =    219, tg =   2.07 t/s, tg_3s =   2.05 t/s
28.01.920.801 I slot print_timing: id  3 | task 1222 | n_decoded =    226, tg =   2.07 t/s, tg_3s =   2.05 t/s
28.05.326.919 I slot print_timing: id  3 | task 1222 | n_decoded =    233, tg =   2.07 t/s, tg_3s =   2.06 t/s
28.08.737.417 I slot print_timing: id  3 | task 1222 | n_decoded =    240, tg =   2.07 t/s, tg_3s =   2.05 t/s
28.12.216.247 I slot print_timing: id  3 | task 1222 | n_decoded =    247, tg =   2.07 t/s, tg_3s =   2.01 t/s
28.15.641.881 I slot print_timing: id  3 | task 1222 | n_decoded =    254, tg =   2.07 t/s, tg_3s =   2.04 t/s
28.19.065.752 I slot print_timing: id  3 | task 1222 | n_decoded =    261, tg =   2.07 t/s, tg_3s =   2.04 t/s
28.22.484.490 I slot print_timing: id  3 | task 1222 | n_decoded =    268, tg =   2.06 t/s, tg_3s =   2.05 t/s
28.25.896.933 I slot print_timing: id  3 | task 1222 | n_decoded =    275, tg =   2.06 t/s, tg_3s =   2.05 t/s
28.29.288.707 I slot print_timing: id  3 | task 1222 | n_decoded =    282, tg =   2.06 t/s, tg_3s =   2.06 t/s
28.32.703.417 I slot print_timing: id  3 | task 1222 | n_decoded =    289, tg =   2.06 t/s, tg_3s =   2.05 t/s
28.36.127.224 I slot print_timing: id  3 | task 1222 | n_decoded =    296, tg =   2.06 t/s, tg_3s =   2.04 t/s
28.39.555.374 I slot print_timing: id  3 | task 1222 | n_decoded =    303, tg =   2.06 t/s, tg_3s =   2.04 t/s
28.42.569.815 I slot print_timing: id  3 | task 1222 | n_decoded =    309, tg =   2.06 t/s, tg_3s =   1.99 t/s
28.46.013.087 I slot print_timing: id  3 | task 1222 | n_decoded =    316, tg =   2.06 t/s, tg_3s =   2.03 t/s
28.49.018.190 I slot print_timing: id  3 | task 1222 | n_decoded =    322, tg =   2.06 t/s, tg_3s =   2.00 t/s
28.52.439.553 I slot print_timing: id  3 | task 1222 | n_decoded =    329, tg =   2.06 t/s, tg_3s =   2.05 t/s
28.55.860.000 I slot print_timing: id  3 | task 1222 | n_decoded =    336, tg =   2.06 t/s, tg_3s =   2.05 t/s
28.59.338.431 I slot print_timing: id  3 | task 1222 | n_decoded =    343, tg =   2.06 t/s, tg_3s =   2.01 t/s
29.02.835.777 I slot print_timing: id  3 | task 1222 | n_decoded =    350, tg =   2.06 t/s, tg_3s =   2.00 t/s
29.06.290.073 I slot print_timing: id  3 | task 1222 | n_decoded =    357, tg =   2.06 t/s, tg_3s =   2.03 t/s
29.09.724.281 I slot print_timing: id  3 | task 1222 | n_decoded =    364, tg =   2.06 t/s, tg_3s =   2.04 t/s
29.13.163.522 I slot print_timing: id  3 | task 1222 | n_decoded =    371, tg =   2.06 t/s, tg_3s =   2.04 t/s
29.16.598.723 I slot print_timing: id  3 | task 1222 | n_decoded =    378, tg =   2.06 t/s, tg_3s =   2.04 t/s
29.20.032.604 I slot print_timing: id  3 | task 1222 | n_decoded =    385, tg =   2.06 t/s, tg_3s =   2.04 t/s
29.23.473.733 I slot print_timing: id  3 | task 1222 | n_decoded =    392, tg =   2.05 t/s, tg_3s =   2.03 t/s
29.26.936.638 I slot print_timing: id  3 | task 1222 | n_decoded =    399, tg =   2.05 t/s, tg_3s =   2.02 t/s
29.30.383.555 I slot print_timing: id  3 | task 1222 | n_decoded =    406, tg =   2.05 t/s, tg_3s =   2.03 t/s
29.33.850.387 I slot print_timing: id  3 | task 1222 | n_decoded =    413, tg =   2.05 t/s, tg_3s =   2.02 t/s
29.37.333.899 I slot print_timing: id  3 | task 1222 | n_decoded =    420, tg =   2.05 t/s, tg_3s =   2.01 t/s
29.40.807.467 I slot print_timing: id  3 | task 1222 | n_decoded =    427, tg =   2.05 t/s, tg_3s =   2.02 t/s
29.44.284.701 I slot print_timing: id  3 | task 1222 | n_decoded =    434, tg =   2.05 t/s, tg_3s =   2.01 t/s
29.47.765.732 I slot print_timing: id  3 | task 1222 | n_decoded =    441, tg =   2.05 t/s, tg_3s =   2.01 t/s
29.51.246.076 I slot print_timing: id  3 | task 1222 | n_decoded =    448, tg =   2.05 t/s, tg_3s =   2.01 t/s
29.54.716.520 I slot print_timing: id  3 | task 1222 | n_decoded =    455, tg =   2.05 t/s, tg_3s =   2.02 t/s
29.58.210.294 I slot print_timing: id  3 | task 1222 | n_decoded =    462, tg =   2.05 t/s, tg_3s =   2.00 t/s
30.01.691.724 I slot print_timing: id  3 | task 1222 | n_decoded =    469, tg =   2.05 t/s, tg_3s =   2.01 t/s
30.05.168.737 I slot print_timing: id  3 | task 1222 | n_decoded =    476, tg =   2.05 t/s, tg_3s =   2.01 t/s
30.08.649.975 I slot print_timing: id  3 | task 1222 | n_decoded =    483, tg =   2.05 t/s, tg_3s =   2.01 t/s
30.11.659.817 I slot print_timing: id  3 | task 1222 | n_decoded =    489, tg =   2.05 t/s, tg_3s =   1.99 t/s
30.15.132.239 I slot print_timing: id  3 | task 1222 | n_decoded =    496, tg =   2.05 t/s, tg_3s =   2.02 t/s
30.18.610.230 I slot print_timing: id  3 | task 1222 | n_decoded =    503, tg =   2.05 t/s, tg_3s =   2.01 t/s
30.22.103.280 I slot print_timing: id  3 | task 1222 | n_decoded =    510, tg =   2.04 t/s, tg_3s =   2.00 t/s
30.25.574.325 I slot print_timing: id  3 | task 1222 | n_decoded =    517, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.29.021.643 I slot print_timing: id  3 | task 1222 | n_decoded =    524, tg =   2.04 t/s, tg_3s =   2.03 t/s
30.32.462.606 I slot print_timing: id  3 | task 1222 | n_decoded =    531, tg =   2.04 t/s, tg_3s =   2.03 t/s
30.35.925.543 I slot print_timing: id  3 | task 1222 | n_decoded =    538, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.39.419.658 I slot print_timing: id  3 | task 1222 | n_decoded =    545, tg =   2.04 t/s, tg_3s =   2.00 t/s
30.42.900.405 I slot print_timing: id  3 | task 1222 | n_decoded =    552, tg =   2.04 t/s, tg_3s =   2.01 t/s
30.46.366.469 I slot print_timing: id  3 | task 1222 | n_decoded =    559, tg =   2.04 t/s, tg_3s =   2.02 t/s
30.49.851.878 I slot print_timing: id  3 | task 1222 | n_decoded =    566, tg =   2.04 t/s, tg_3s =   2.01 t/s
30.53.327.474 I slot print_timing: id  3 | task 1222 | n_decoded =    573, tg =   2.04 t/s, tg_3s =   2.01 t/s
30.56.801.488 I slot print_timing: id  3 | task 1222 | n_decoded =    580, tg =   2.04 t/s, tg_3s =   2.01 t/s
31.00.234.376 I slot print_timing: id  3 | task 1222 | n_decoded =    587, tg =   2.04 t/s, tg_3s =   2.04 t/s
31.03.676.811 I slot print_timing: id  3 | task 1222 | n_decoded =    594, tg =   2.04 t/s, tg_3s =   2.03 t/s
31.07.132.892 I slot print_timing: id  3 | task 1222 | n_decoded =    601, tg =   2.04 t/s, tg_3s =   2.03 t/s
31.10.586.890 I slot print_timing: id  3 | task 1222 | n_decoded =    608, tg =   2.04 t/s, tg_3s =   2.03 t/s
31.14.036.675 I slot print_timing: id  3 | task 1222 | n_decoded =    615, tg =   2.04 t/s, tg_3s =   2.03 t/s
31.17.517.066 I slot print_timing: id  3 | task 1222 | n_decoded =    622, tg =   2.04 t/s, tg_3s =   2.01 t/s
31.20.990.250 I slot print_timing: id  3 | task 1222 | n_decoded =    629, tg =   2.04 t/s, tg_3s =   2.02 t/s
31.23.991.538 I slot print_timing: id  3 | task 1222 | n_decoded =    635, tg =   2.04 t/s, tg_3s =   2.00 t/s
31.27.474.779 I slot print_timing: id  3 | task 1222 | n_decoded =    642, tg =   2.04 t/s, tg_3s =   2.01 t/s
31.30.938.120 I slot print_timing: id  3 | task 1222 | n_decoded =    649, tg =   2.04 t/s, tg_3s =   2.02 t/s
31.34.421.975 I slot print_timing: id  3 | task 1222 | n_decoded =    656, tg =   2.04 t/s, tg_3s =   2.01 t/s
31.37.897.016 I slot print_timing: id  3 | task 1222 | n_decoded =    663, tg =   2.04 t/s, tg_3s =   2.01 t/s
31.41.374.736 I slot print_timing: id  3 | task 1222 | n_decoded =    670, tg =   2.04 t/s, tg_3s =   2.01 t/s
31.44.841.428 I slot print_timing: id  3 | task 1222 | n_decoded =    677, tg =   2.04 t/s, tg_3s =   2.02 t/s
31.48.321.417 I slot print_timing: id  3 | task 1222 | n_decoded =    684, tg =   2.04 t/s, tg_3s =   2.01 t/s
31.51.797.549 I slot print_timing: id  3 | task 1222 | n_decoded =    691, tg =   2.04 t/s, tg_3s =   2.01 t/s
31.55.263.066 I slot print_timing: id  3 | task 1222 | n_decoded =    698, tg =   2.04 t/s, tg_3s =   2.02 t/s
31.58.729.379 I slot print_timing: id  3 | task 1222 | n_decoded =    705, tg =   2.04 t/s, tg_3s =   2.02 t/s
32.02.215.507 I slot print_timing: id  3 | task 1222 | n_decoded =    712, tg =   2.04 t/s, tg_3s =   2.01 t/s
32.05.688.947 I slot print_timing: id  3 | task 1222 | n_decoded =    719, tg =   2.04 t/s, tg_3s =   2.02 t/s
32.09.141.884 I slot print_timing: id  3 | task 1222 | n_decoded =    726, tg =   2.04 t/s, tg_3s =   2.03 t/s
32.12.630.703 I slot print_timing: id  3 | task 1222 | n_decoded =    733, tg =   2.04 t/s, tg_3s =   2.01 t/s
32.16.126.952 I slot print_timing: id  3 | task 1222 | n_decoded =    740, tg =   2.04 t/s, tg_3s =   2.00 t/s
32.19.613.085 I slot print_timing: id  3 | task 1222 | n_decoded =    747, tg =   2.04 t/s, tg_3s =   2.01 t/s
32.23.104.403 I slot print_timing: id  3 | task 1222 | n_decoded =    754, tg =   2.04 t/s, tg_3s =   2.00 t/s
32.26.591.967 I slot print_timing: id  3 | task 1222 | n_decoded =    761, tg =   2.04 t/s, tg_3s =   2.01 t/s
32.30.073.648 I slot print_timing: id  3 | task 1222 | n_decoded =    768, tg =   2.04 t/s, tg_3s =   2.01 t/s
32.33.564.653 I slot print_timing: id  3 | task 1222 | n_decoded =    775, tg =   2.03 t/s, tg_3s =   2.01 t/s
32.37.049.785 I slot print_timing: id  3 | task 1222 | n_decoded =    782, tg =   2.03 t/s, tg_3s =   2.01 t/s
32.40.544.759 I slot print_timing: id  3 | task 1222 | n_decoded =    789, tg =   2.03 t/s, tg_3s =   2.00 t/s
32.44.042.861 I slot print_timing: id  3 | task 1222 | n_decoded =    796, tg =   2.03 t/s, tg_3s =   2.00 t/s
32.47.545.617 I slot print_timing: id  3 | task 1222 | n_decoded =    803, tg =   2.03 t/s, tg_3s =   2.00 t/s
32.50.548.685 I slot print_timing: id  3 | task 1222 | n_decoded =    809, tg =   2.03 t/s, tg_3s =   2.00 t/s
32.53.551.246 I slot print_timing: id  3 | task 1222 | n_decoded =    815, tg =   2.03 t/s, tg_3s =   2.00 t/s
32.56.567.184 I slot print_timing: id  3 | task 1222 | n_decoded =    821, tg =   2.03 t/s, tg_3s =   1.99 t/s
32.59.570.360 I slot print_timing: id  3 | task 1222 | n_decoded =    827, tg =   2.03 t/s, tg_3s =   2.00 t/s
33.02.584.758 I slot print_timing: id  3 | task 1222 | n_decoded =    833, tg =   2.03 t/s, tg_3s =   1.99 t/s
33.05.596.146 I slot print_timing: id  3 | task 1222 | n_decoded =    839, tg =   2.03 t/s, tg_3s =   1.99 t/s
