0.00.303.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.929 I srv          init: The UI is disabled
0.00.303.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.305.296 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.554.884 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.367.121 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.370.146 I srv  llama_server: model loaded
0.05.370.152 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.016.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
20.29.789.233 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  14358, progress = 0.52, t = 836.30 s / 17.17 tokens per second
23.05.952.879 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  16406, progress = 0.59, t = 992.46 s / 16.53 tokens per second
25.51.497.218 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1158.01 s / 15.94 tokens per second
28.47.615.945 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1334.13 s / 15.37 tokens per second
31.53.179.600 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1519.69 s / 14.84 tokens per second
35.08.681.562 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1715.19 s / 14.34 tokens per second
38.34.145.179 I slot print_timing: id  0 | task 230 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1920.65 s / 13.87 tokens per second
41.45.714.129 I slot print_timing: id  0 | task 230 | n_decoded =    100, tg =   1.54 t/s, tg_3s =   1.54 t/s
41.48.973.111 I slot print_timing: id  0 | task 230 | n_decoded =    105, tg =   1.54 t/s, tg_3s =   1.53 t/s
41.52.275.897 I slot print_timing: id  0 | task 230 | n_decoded =    110, tg =   1.54 t/s, tg_3s =   1.51 t/s
41.55.555.303 I slot print_timing: id  0 | task 230 | n_decoded =    115, tg =   1.54 t/s, tg_3s =   1.52 t/s
41.58.874.775 I slot print_timing: id  0 | task 230 | n_decoded =    120, tg =   1.53 t/s, tg_3s =   1.51 t/s
42.02.167.100 I slot print_timing: id  0 | task 230 | n_decoded =    125, tg =   1.53 t/s, tg_3s =   1.52 t/s
42.05.449.835 I slot print_timing: id  0 | task 230 | n_decoded =    130, tg =   1.53 t/s, tg_3s =   1.52 t/s
42.08.746.394 I slot print_timing: id  0 | task 230 | n_decoded =    135, tg =   1.53 t/s, tg_3s =   1.52 t/s
42.12.033.062 I slot print_timing: id  0 | task 230 | n_decoded =    140, tg =   1.53 t/s, tg_3s =   1.52 t/s
42.15.309.079 I slot print_timing: id  0 | task 230 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.53 t/s
42.18.593.913 I slot print_timing: id  0 | task 230 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.52 t/s
42.21.874.766 I slot print_timing: id  0 | task 230 | n_decoded =    155, tg =   1.53 t/s, tg_3s =   1.52 t/s
42.25.130.076 I slot print_timing: id  0 | task 230 | n_decoded =    160, tg =   1.53 t/s, tg_3s =   1.54 t/s
42.28.396.458 I slot print_timing: id  0 | task 230 | n_decoded =    165, tg =   1.53 t/s, tg_3s =   1.53 t/s
42.31.684.653 I slot print_timing: id  0 | task 230 | n_decoded =    170, tg =   1.53 t/s, tg_3s =   1.52 t/s
42.34.317.551 I slot print_timing: id  0 | task 230 | prompt eval time = 2047180.37 ms / 27715 tokens (   73.87 ms per token,    13.54 tokens per second)
42.34.317.556 I slot print_timing: id  0 | task 230 |        eval time =  113646.71 ms /   174 tokens (  653.14 ms per token,     1.53 tokens per second)
42.34.317.556 I slot print_timing: id  0 | task 230 |       total time = 2160827.08 ms / 27889 tokens
42.34.317.557 I slot print_timing: id  0 | task 230 |    graphs reused =        393
42.34.318.001 I slot      release: id  0 | task 230 | stop processing: n_tokens = 27888, truncated = 0
42.36.865.262 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 611329046800
42.36.865.334 I slot launch_slot_: id  3 | task 419 | processing task, is_child = 0
44.14.464.513 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =   2070, progress = 0.08, t =  96.58 s / 21.43 tokens per second
45.58.897.627 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =   4118, progress = 0.15, t = 201.01 s / 20.49 tokens per second
47.50.653.794 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =   6166, progress = 0.22, t = 312.77 s / 19.71 tokens per second
49.51.035.818 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =   8214, progress = 0.30, t = 433.15 s / 18.96 tokens per second
51.59.905.061 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =  10262, progress = 0.37, t = 562.02 s / 18.26 tokens per second
54.18.074.690 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =  12310, progress = 0.45, t = 700.19 s / 17.58 tokens per second
56.45.406.015 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =  14358, progress = 0.52, t = 847.52 s / 16.94 tokens per second
59.22.640.870 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =  16406, progress = 0.60, t = 1004.76 s / 16.33 tokens per second
62.09.259.975 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1171.37 s / 15.75 tokens per second
65.05.670.360 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1347.78 s / 15.21 tokens per second
68.12.107.190 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1534.22 s / 14.70 tokens per second
71.27.723.502 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1729.84 s / 14.22 tokens per second
74.53.489.181 I slot print_timing: id  3 | task 419 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1935.60 s / 13.77 tokens per second
77.33.910.136 I slot print_timing: id  3 | task 419 | n_decoded =    100, tg =   1.55 t/s, tg_3s =   1.55 t/s
77.37.189.249 I slot print_timing: id  3 | task 419 | n_decoded =    105, tg =   1.54 t/s, tg_3s =   1.52 t/s
77.40.488.830 I slot print_timing: id  3 | task 419 | n_decoded =    110, tg =   1.54 t/s, tg_3s =   1.52 t/s
77.43.740.730 I slot print_timing: id  3 | task 419 | n_decoded =    115, tg =   1.54 t/s, tg_3s =   1.54 t/s
77.46.999.798 I slot print_timing: id  3 | task 419 | n_decoded =    120, tg =   1.54 t/s, tg_3s =   1.53 t/s
77.50.275.566 I slot print_timing: id  3 | task 419 | n_decoded =    125, tg =   1.54 t/s, tg_3s =   1.53 t/s
77.53.528.349 I slot print_timing: id  3 | task 419 | n_decoded =    130, tg =   1.54 t/s, tg_3s =   1.54 t/s
77.56.847.052 I slot print_timing: id  3 | task 419 | n_decoded =    135, tg =   1.54 t/s, tg_3s =   1.51 t/s
78.00.198.693 I slot print_timing: id  3 | task 419 | n_decoded =    140, tg =   1.54 t/s, tg_3s =   1.49 t/s
78.03.486.524 I slot print_timing: id  3 | task 419 | n_decoded =    145, tg =   1.54 t/s, tg_3s =   1.52 t/s
78.06.758.727 I slot print_timing: id  3 | task 419 | n_decoded =    150, tg =   1.54 t/s, tg_3s =   1.53 t/s
78.08.064.036 I slot print_timing: id  3 | task 419 | prompt eval time = 2031336.91 ms / 27566 tokens (   73.69 ms per token,    13.57 tokens per second)
78.08.064.041 I slot print_timing: id  3 | task 419 |        eval time =   98841.34 ms /   152 tokens (  650.27 ms per token,     1.54 tokens per second)
78.08.064.041 I slot print_timing: id  3 | task 419 |       total time = 2130178.25 ms / 27718 tokens
78.08.064.042 I slot print_timing: id  3 | task 419 |    graphs reused =        542
78.08.064.486 I slot      release: id  3 | task 419 | stop processing: n_tokens = 27717, truncated = 0
78.11.464.947 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 611486726476
78.11.465.014 I slot launch_slot_: id  2 | task 586 | processing task, is_child = 0
78.12.633.010 W srv        update:  - cache size limit reached, removing oldest entry (size = 535.721 MiB)
78.12.634.349 W srv        update:  - cache size limit reached, removing oldest entry (size = 653.291 MiB)
78.12.635.910 W srv        update:  - cache size limit reached, removing oldest entry (size = 5229.320 MiB)
79.49.271.045 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =   2070, progress = 0.07, t =  96.62 s / 21.42 tokens per second
81.33.603.063 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =   4118, progress = 0.15, t = 200.96 s / 20.49 tokens per second
83.25.817.725 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =   6166, progress = 0.22, t = 313.17 s / 19.69 tokens per second
85.26.723.936 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =   8214, progress = 0.30, t = 434.08 s / 18.92 tokens per second
87.35.725.361 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =  10262, progress = 0.37, t = 563.08 s / 18.22 tokens per second
89.54.284.335 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =  12310, progress = 0.44, t = 701.64 s / 17.54 tokens per second
92.22.021.279 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =  14358, progress = 0.52, t = 849.37 s / 16.90 tokens per second
94.59.107.677 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1006.46 s / 16.30 tokens per second
97.46.092.865 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1173.44 s / 15.73 tokens per second
100.42.536.073 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1349.89 s / 15.19 tokens per second
103.49.035.528 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1536.39 s / 14.68 tokens per second
107.04.901.570 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1732.25 s / 14.20 tokens per second
110.30.779.251 I slot print_timing: id  2 | task 586 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1938.13 s / 13.75 tokens per second
113.34.842.421 I slot print_timing: id  2 | task 586 | n_decoded =    100, tg =   1.54 t/s, tg_3s =   1.54 t/s
113.38.095.113 I slot print_timing: id  2 | task 586 | n_decoded =    105, tg =   1.54 t/s, tg_3s =   1.54 t/s
113.41.375.967 I slot print_timing: id  2 | task 586 | n_decoded =    110, tg =   1.54 t/s, tg_3s =   1.52 t/s
113.44.645.615 I slot print_timing: id  2 | task 586 | n_decoded =    115, tg =   1.54 t/s, tg_3s =   1.53 t/s
113.47.939.509 I slot print_timing: id  2 | task 586 | n_decoded =    120, tg =   1.54 t/s, tg_3s =   1.52 t/s
113.51.219.591 I slot print_timing: id  2 | task 586 | n_decoded =    125, tg =   1.54 t/s, tg_3s =   1.52 t/s
113.54.470.954 I slot print_timing: id  2 | task 586 | n_decoded =    130, tg =   1.54 t/s, tg_3s =   1.54 t/s
113.57.757.999 I slot print_timing: id  2 | task 586 | n_decoded =    135, tg =   1.53 t/s, tg_3s =   1.52 t/s
114.01.075.406 I slot print_timing: id  2 | task 586 | n_decoded =    140, tg =   1.53 t/s, tg_3s =   1.51 t/s
114.04.435.572 I slot print_timing: id  2 | task 586 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.49 t/s
114.07.736.130 I slot print_timing: id  2 | task 586 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.51 t/s
114.11.021.151 I slot print_timing: id  2 | task 586 | n_decoded =    155, tg =   1.53 t/s, tg_3s =   1.52 t/s
114.14.301.720 I slot print_timing: id  2 | task 586 | n_decoded =    160, tg =   1.53 t/s, tg_3s =   1.52 t/s
114.17.579.741 I slot print_timing: id  2 | task 586 | n_decoded =    165, tg =   1.53 t/s, tg_3s =   1.53 t/s
114.19.553.911 I slot print_timing: id  2 | task 586 | prompt eval time = 2057153.50 ms / 27700 tokens (   74.27 ms per token,    13.47 tokens per second)
114.19.553.916 I slot print_timing: id  2 | task 586 |        eval time =  109752.37 ms /   168 tokens (  653.29 ms per token,     1.53 tokens per second)
114.19.553.916 I slot print_timing: id  2 | task 586 |       total time = 2166905.87 ms / 27868 tokens
114.19.553.917 I slot print_timing: id  2 | task 586 |    graphs reused =        708
114.19.554.363 I slot      release: id  2 | task 586 | stop processing: n_tokens = 27867, truncated = 0
114.53.180.716 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 611679065837
114.53.180.783 I slot launch_slot_: id  1 | task 769 | processing task, is_child = 0
114.54.217.722 W srv        update:  - cache size limit reached, removing oldest entry (size = 5197.256 MiB)
116.30.595.056 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =   2070, progress = 0.07, t =  96.35 s / 21.48 tokens per second
118.15.283.870 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =   4118, progress = 0.15, t = 201.04 s / 20.48 tokens per second
120.07.957.355 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =   6166, progress = 0.22, t = 313.71 s / 19.66 tokens per second
122.08.343.358 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =   8214, progress = 0.30, t = 434.09 s / 18.92 tokens per second
124.18.150.234 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =  10262, progress = 0.37, t = 563.90 s / 18.20 tokens per second
126.37.385.035 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =  12310, progress = 0.45, t = 703.14 s / 17.51 tokens per second
129.05.237.440 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =  14358, progress = 0.52, t = 850.99 s / 16.87 tokens per second
131.42.721.257 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1008.47 s / 16.27 tokens per second
134.29.820.409 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1175.57 s / 15.70 tokens per second
137.26.214.585 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1351.97 s / 15.16 tokens per second
140.32.702.280 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1538.45 s / 14.66 tokens per second
143.48.986.497 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1734.74 s / 14.18 tokens per second
147.14.946.552 I slot print_timing: id  1 | task 769 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1940.70 s / 13.73 tokens per second
150.03.660.914 I slot print_timing: id  1 | task 769 | n_decoded =    100, tg =   1.54 t/s, tg_3s =   1.54 t/s
150.06.922.169 I slot print_timing: id  1 | task 769 | n_decoded =    105, tg =   1.54 t/s, tg_3s =   1.53 t/s
150.10.207.497 I slot print_timing: id  1 | task 769 | n_decoded =    110, tg =   1.54 t/s, tg_3s =   1.52 t/s
150.13.510.653 I slot print_timing: id  1 | task 769 | n_decoded =    115, tg =   1.54 t/s, tg_3s =   1.51 t/s
150.16.790.946 I slot print_timing: id  1 | task 769 | n_decoded =    120, tg =   1.54 t/s, tg_3s =   1.52 t/s
150.20.063.636 I slot print_timing: id  1 | task 769 | n_decoded =    125, tg =   1.54 t/s, tg_3s =   1.53 t/s
150.23.351.639 I slot print_timing: id  1 | task 769 | n_decoded =    130, tg =   1.54 t/s, tg_3s =   1.52 t/s
150.26.653.197 I slot print_timing: id  1 | task 769 | n_decoded =    135, tg =   1.54 t/s, tg_3s =   1.51 t/s
150.29.950.280 I slot print_timing: id  1 | task 769 | n_decoded =    140, tg =   1.54 t/s, tg_3s =   1.52 t/s
150.33.232.816 I slot print_timing: id  1 | task 769 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.52 t/s
150.36.487.139 I slot print_timing: id  1 | task 769 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.54 t/s
150.39.740.399 I slot print_timing: id  1 | task 769 | n_decoded =    155, tg =   1.53 t/s, tg_3s =   1.54 t/s
150.42.993.443 I slot print_timing: id  1 | task 769 | n_decoded =    160, tg =   1.53 t/s, tg_3s =   1.54 t/s
150.46.258.036 I slot print_timing: id  1 | task 769 | n_decoded =    165, tg =   1.53 t/s, tg_3s =   1.53 t/s
150.49.518.740 I slot print_timing: id  1 | task 769 | n_decoded =    170, tg =   1.53 t/s, tg_3s =   1.53 t/s
150.52.762.391 I slot print_timing: id  1 | task 769 | n_decoded =    175, tg =   1.53 t/s, tg_3s =   1.54 t/s
150.56.004.321 I slot print_timing: id  1 | task 769 | n_decoded =    180, tg =   1.54 t/s, tg_3s =   1.54 t/s
150.59.295.438 I slot print_timing: id  1 | task 769 | n_decoded =    185, tg =   1.53 t/s, tg_3s =   1.52 t/s
151.02.595.681 I slot print_timing: id  1 | task 769 | n_decoded =    190, tg =   1.53 t/s, tg_3s =   1.52 t/s
151.05.888.153 I slot print_timing: id  1 | task 769 | n_decoded =    195, tg =   1.53 t/s, tg_3s =   1.52 t/s
151.09.175.517 I slot print_timing: id  1 | task 769 | n_decoded =    200, tg =   1.53 t/s, tg_3s =   1.52 t/s
151.12.442.584 I slot print_timing: id  1 | task 769 | n_decoded =    205, tg =   1.53 t/s, tg_3s =   1.53 t/s
151.15.726.592 I slot print_timing: id  1 | task 769 | n_decoded =    210, tg =   1.53 t/s, tg_3s =   1.52 t/s
151.19.014.516 I slot print_timing: id  1 | task 769 | n_decoded =    215, tg =   1.53 t/s, tg_3s =   1.52 t/s
151.22.302.992 I slot print_timing: id  1 | task 769 | n_decoded =    220, tg =   1.53 t/s, tg_3s =   1.52 t/s
151.25.657.123 I slot print_timing: id  1 | task 769 | n_decoded =    225, tg =   1.53 t/s, tg_3s =   1.49 t/s
151.28.944.274 I slot print_timing: id  1 | task 769 | n_decoded =    230, tg =   1.53 t/s, tg_3s =   1.52 t/s
151.32.247.559 I slot print_timing: id  1 | task 769 | n_decoded =    235, tg =   1.53 t/s, tg_3s =   1.51 t/s
151.32.905.223 I slot print_timing: id  1 | task 769 | prompt eval time = 2044504.58 ms / 27626 tokens (   74.01 ms per token,    13.51 tokens per second)
151.32.905.229 I slot print_timing: id  1 | task 769 |        eval time =  154152.19 ms /   236 tokens (  653.19 ms per token,     1.53 tokens per second)
151.32.905.229 I slot print_timing: id  1 | task 769 |       total time = 2198656.76 ms / 27862 tokens
151.32.905.230 I slot print_timing: id  1 | task 769 |    graphs reused =        941
151.32.905.687 I slot      release: id  1 | task 769 | stop processing: n_tokens = 27861, truncated = 0
151.35.507.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613870886540
151.35.507.949 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
151.36.555.523 W srv        update:  - cache size limit reached, removing oldest entry (size = 5225.383 MiB)
153.13.628.411 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   2070, progress = 0.08, t =  97.06 s / 21.33 tokens per second
154.58.325.031 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   4118, progress = 0.15, t = 201.76 s / 20.41 tokens per second
156.50.759.018 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   6166, progress = 0.22, t = 314.19 s / 19.62 tokens per second
158.51.640.638 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   8214, progress = 0.30, t = 435.07 s / 18.88 tokens per second
161.01.185.890 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =  10262, progress = 0.37, t = 564.62 s / 18.18 tokens per second
163.19.474.775 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =  12310, progress = 0.45, t = 702.91 s / 17.51 tokens per second
165.47.299.632 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =  14358, progress = 0.52, t = 850.73 s / 16.88 tokens per second
168.24.920.790 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =  16406, progress = 0.60, t = 1008.35 s / 16.27 tokens per second
171.12.099.871 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1175.53 s / 15.70 tokens per second
174.08.937.199 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1352.37 s / 15.16 tokens per second
177.15.650.054 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1539.08 s / 14.65 tokens per second
180.32.076.979 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1735.51 s / 14.17 tokens per second
183.57.938.741 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1941.37 s / 13.73 tokens per second
186.37.938.941 I slot print_timing: id  0 | task 1020 | n_decoded =    100, tg =   1.53 t/s, tg_3s =   1.53 t/s
186.41.194.214 I slot print_timing: id  0 | task 1020 | n_decoded =    105, tg =   1.53 t/s, tg_3s =   1.54 t/s
186.44.422.453 I slot print_timing: id  0 | task 1020 | n_decoded =    110, tg =   1.53 t/s, tg_3s =   1.55 t/s
186.47.703.939 I slot print_timing: id  0 | task 1020 | n_decoded =    115, tg =   1.53 t/s, tg_3s =   1.52 t/s
186.50.973.505 I slot print_timing: id  0 | task 1020 | n_decoded =    120, tg =   1.53 t/s, tg_3s =   1.53 t/s
186.54.272.121 I slot print_timing: id  0 | task 1020 | n_decoded =    125, tg =   1.53 t/s, tg_3s =   1.52 t/s
186.57.607.592 I slot print_timing: id  0 | task 1020 | n_decoded =    130, tg =   1.53 t/s, tg_3s =   1.50 t/s
187.00.909.106 I slot print_timing: id  0 | task 1020 | n_decoded =    135, tg =   1.53 t/s, tg_3s =   1.51 t/s
187.04.202.058 I slot print_timing: id  0 | task 1020 | n_decoded =    140, tg =   1.53 t/s, tg_3s =   1.52 t/s
187.07.544.155 I slot print_timing: id  0 | task 1020 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.50 t/s
187.10.871.700 I slot print_timing: id  0 | task 1020 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.50 t/s
187.14.181.698 I slot print_timing: id  0 | task 1020 | n_decoded =    155, tg =   1.53 t/s, tg_3s =   1.51 t/s
187.17.461.417 I slot print_timing: id  0 | task 1020 | n_decoded =    160, tg =   1.53 t/s, tg_3s =   1.52 t/s
187.20.771.670 I slot print_timing: id  0 | task 1020 | n_decoded =    165, tg =   1.53 t/s, tg_3s =   1.51 t/s
187.24.074.257 I slot print_timing: id  0 | task 1020 | n_decoded =    170, tg =   1.53 t/s, tg_3s =   1.51 t/s
187.27.339.890 I slot print_timing: id  0 | task 1020 | n_decoded =    175, tg =   1.53 t/s, tg_3s =   1.53 t/s
187.30.688.792 I slot print_timing: id  0 | task 1020 | n_decoded =    180, tg =   1.53 t/s, tg_3s =   1.49 t/s
187.34.017.852 I slot print_timing: id  0 | task 1020 | n_decoded =    185, tg =   1.53 t/s, tg_3s =   1.50 t/s
187.37.329.826 I slot print_timing: id  0 | task 1020 | n_decoded =    190, tg =   1.53 t/s, tg_3s =   1.51 t/s
187.40.615.403 I slot print_timing: id  0 | task 1020 | n_decoded =    195, tg =   1.53 t/s, tg_3s =   1.52 t/s
187.43.906.901 I slot print_timing: id  0 | task 1020 | n_decoded =    200, tg =   1.52 t/s, tg_3s =   1.52 t/s
187.47.198.336 I slot print_timing: id  0 | task 1020 | n_decoded =    205, tg =   1.52 t/s, tg_3s =   1.52 t/s
