0.00.332.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.420 I srv          init: The UI is disabled
0.00.332.422 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.333.937 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.586.377 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.431.914 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.434.969 I srv  llama_server: model loaded
0.05.434.975 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.666 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
43.49.786.647 I slot print_timing: id  0 | task 230 | n_decoded =    130, tg =   1.54 t/s, tg_3s =   1.52 t/s
43.53.060.522 I slot print_timing: id  0 | task 230 | n_decoded =    135, tg =   1.54 t/s, tg_3s =   1.53 t/s
43.56.330.216 I slot print_timing: id  0 | task 230 | n_decoded =    140, tg =   1.54 t/s, tg_3s =   1.53 t/s
43.59.580.816 I slot print_timing: id  0 | task 230 | n_decoded =    145, tg =   1.54 t/s, tg_3s =   1.54 t/s
44.02.841.185 I slot print_timing: id  0 | task 230 | n_decoded =    150, tg =   1.54 t/s, tg_3s =   1.53 t/s
44.06.104.650 I slot print_timing: id  0 | task 230 | n_decoded =    155, tg =   1.54 t/s, tg_3s =   1.53 t/s
44.09.385.458 I slot print_timing: id  0 | task 230 | n_decoded =    160, tg =   1.54 t/s, tg_3s =   1.52 t/s
44.11.991.547 I slot print_timing: id  0 | task 230 | prompt eval time = 2045574.06 ms / 27781 tokens (   73.63 ms per token,    13.58 tokens per second)
44.11.991.554 I slot print_timing: id  0 | task 230 |        eval time =  106601.34 ms /   164 tokens (  650.01 ms per token,     1.54 tokens per second)
44.11.991.554 I slot print_timing: id  0 | task 230 |       total time = 2152175.41 ms / 27945 tokens
44.11.991.555 I slot print_timing: id  0 | task 230 |    graphs reused =        382
44.11.991.991 I slot      release: id  0 | task 230 | stop processing: n_tokens = 27944, truncated = 0
44.45.142.573 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 972759621823
44.45.142.644 I slot launch_slot_: id  3 | task 409 | processing task, is_child = 0
46.21.915.447 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =   2070, progress = 0.07, t =  95.29 s / 21.72 tokens per second
48.05.650.615 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =   4118, progress = 0.15, t = 199.03 s / 20.69 tokens per second
49.56.905.610 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =   6166, progress = 0.22, t = 310.28 s / 19.87 tokens per second
51.56.070.435 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =   8214, progress = 0.30, t = 429.45 s / 19.13 tokens per second
54.04.177.377 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  10262, progress = 0.37, t = 557.56 s / 18.41 tokens per second
56.22.226.054 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  12310, progress = 0.45, t = 695.60 s / 17.70 tokens per second
58.49.194.139 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  14358, progress = 0.52, t = 842.57 s / 17.04 tokens per second
61.25.461.439 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  16406, progress = 0.59, t = 998.84 s / 16.43 tokens per second
64.11.648.535 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1165.03 s / 15.84 tokens per second
67.07.413.214 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1340.79 s / 15.29 tokens per second
70.12.717.094 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1526.09 s / 14.78 tokens per second
73.28.760.550 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1722.14 s / 14.28 tokens per second
76.53.763.130 I slot print_timing: id  3 | task 409 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1927.14 s / 13.83 tokens per second
79.35.715.179 I slot print_timing: id  3 | task 409 | n_decoded =    100, tg =   1.55 t/s, tg_3s =   1.55 t/s
79.38.948.931 I slot print_timing: id  3 | task 409 | n_decoded =    105, tg =   1.55 t/s, tg_3s =   1.55 t/s
79.42.200.363 I slot print_timing: id  3 | task 409 | n_decoded =    110, tg =   1.55 t/s, tg_3s =   1.54 t/s
79.45.448.772 I slot print_timing: id  3 | task 409 | n_decoded =    115, tg =   1.55 t/s, tg_3s =   1.54 t/s
79.48.698.332 I slot print_timing: id  3 | task 409 | n_decoded =    120, tg =   1.55 t/s, tg_3s =   1.54 t/s
79.51.934.104 I slot print_timing: id  3 | task 409 | n_decoded =    125, tg =   1.55 t/s, tg_3s =   1.55 t/s
79.55.175.839 I slot print_timing: id  3 | task 409 | n_decoded =    130, tg =   1.55 t/s, tg_3s =   1.54 t/s
79.58.430.443 I slot print_timing: id  3 | task 409 | n_decoded =    135, tg =   1.55 t/s, tg_3s =   1.54 t/s
80.01.728.234 I slot print_timing: id  3 | task 409 | n_decoded =    140, tg =   1.55 t/s, tg_3s =   1.52 t/s
80.05.007.187 I slot print_timing: id  3 | task 409 | n_decoded =    145, tg =   1.55 t/s, tg_3s =   1.52 t/s
80.08.267.495 I slot print_timing: id  3 | task 409 | n_decoded =    150, tg =   1.55 t/s, tg_3s =   1.53 t/s
80.09.568.933 I slot print_timing: id  3 | task 409 | prompt eval time = 2024610.68 ms / 27602 tokens (   73.35 ms per token,    13.63 tokens per second)
80.09.568.939 I slot print_timing: id  3 | task 409 |        eval time =   98336.09 ms /   152 tokens (  646.95 ms per token,     1.55 tokens per second)
80.09.568.940 I slot print_timing: id  3 | task 409 |       total time = 2122946.77 ms / 27754 tokens
80.09.568.941 I slot print_timing: id  3 | task 409 |    graphs reused =        531
80.09.569.372 I slot      release: id  3 | task 409 | stop processing: n_tokens = 27753, truncated = 0
80.43.072.314 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 972980323093
80.43.072.379 I slot launch_slot_: id  2 | task 576 | processing task, is_child = 0
80.44.251.899 W srv        update:  - cache size limit reached, removing oldest entry (size = 631.352 MiB)
80.44.253.468 W srv        update:  - cache size limit reached, removing oldest entry (size = 685.168 MiB)
80.44.254.814 W srv        update:  - cache size limit reached, removing oldest entry (size = 5239.821 MiB)
82.19.537.737 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =   2070, progress = 0.07, t =  95.27 s / 21.73 tokens per second
84.03.935.504 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =   4118, progress = 0.15, t = 199.67 s / 20.62 tokens per second
85.55.161.761 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =   6166, progress = 0.22, t = 310.89 s / 19.83 tokens per second
87.54.055.733 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =   8214, progress = 0.30, t = 429.79 s / 19.11 tokens per second
90.01.676.959 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  10262, progress = 0.37, t = 557.41 s / 18.41 tokens per second
92.19.013.787 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  12310, progress = 0.44, t = 694.75 s / 17.72 tokens per second
94.45.790.678 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  14358, progress = 0.52, t = 841.52 s / 17.06 tokens per second
97.21.695.279 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  16406, progress = 0.59, t = 997.43 s / 16.45 tokens per second
100.07.590.414 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  18454, progress = 0.66, t = 1163.32 s / 15.86 tokens per second
103.03.013.084 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1338.75 s / 15.31 tokens per second
106.07.969.377 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1523.70 s / 14.80 tokens per second
109.22.776.253 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  24598, progress = 0.88, t = 1718.51 s / 14.31 tokens per second
112.47.319.465 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1923.05 s / 13.86 tokens per second
115.55.346.590 I slot print_timing: id  2 | task 576 | n_decoded =    100, tg =   1.55 t/s, tg_3s =   1.55 t/s
115.58.630.281 I slot print_timing: id  2 | task 576 | n_decoded =    105, tg =   1.54 t/s, tg_3s =   1.52 t/s
116.01.909.329 I slot print_timing: id  2 | task 576 | n_decoded =    110, tg =   1.54 t/s, tg_3s =   1.52 t/s
116.05.194.119 I slot print_timing: id  2 | task 576 | n_decoded =    115, tg =   1.54 t/s, tg_3s =   1.52 t/s
116.08.467.740 I slot print_timing: id  2 | task 576 | n_decoded =    120, tg =   1.54 t/s, tg_3s =   1.53 t/s
116.11.749.799 I slot print_timing: id  2 | task 576 | n_decoded =    125, tg =   1.54 t/s, tg_3s =   1.52 t/s
116.15.015.292 I slot print_timing: id  2 | task 576 | n_decoded =    130, tg =   1.54 t/s, tg_3s =   1.53 t/s
116.18.312.866 I slot print_timing: id  2 | task 576 | n_decoded =    135, tg =   1.54 t/s, tg_3s =   1.52 t/s
116.21.593.580 I slot print_timing: id  2 | task 576 | n_decoded =    140, tg =   1.54 t/s, tg_3s =   1.52 t/s
116.24.854.099 I slot print_timing: id  2 | task 576 | n_decoded =    145, tg =   1.54 t/s, tg_3s =   1.53 t/s
116.28.147.690 I slot print_timing: id  2 | task 576 | n_decoded =    150, tg =   1.54 t/s, tg_3s =   1.52 t/s
116.31.455.844 I slot print_timing: id  2 | task 576 | n_decoded =    155, tg =   1.54 t/s, tg_3s =   1.51 t/s
116.34.755.224 I slot print_timing: id  2 | task 576 | n_decoded =    160, tg =   1.54 t/s, tg_3s =   1.52 t/s
116.37.413.197 I slot print_timing: id  2 | task 576 | prompt eval time = 2046393.19 ms / 27811 tokens (   73.58 ms per token,    13.59 tokens per second)
116.37.413.203 I slot print_timing: id  2 | task 576 |        eval time =  106752.77 ms /   164 tokens (  650.93 ms per token,     1.54 tokens per second)
116.37.413.204 I slot print_timing: id  2 | task 576 |       total time = 2153145.96 ms / 27975 tokens
116.37.413.205 I slot print_timing: id  2 | task 576 |    graphs reused =        692
116.37.413.640 I slot      release: id  2 | task 576 | stop processing: n_tokens = 27974, truncated = 0
117.10.323.654 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 973213681825
117.10.323.717 I slot launch_slot_: id  1 | task 755 | processing task, is_child = 0
117.11.853.904 W srv        update:  - cache size limit reached, removing oldest entry (size = 5204.006 MiB)
118.47.092.181 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =   2070, progress = 0.07, t =  95.23 s / 21.74 tokens per second
120.30.049.093 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =   4118, progress = 0.15, t = 198.18 s / 20.78 tokens per second
122.20.929.867 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =   6166, progress = 0.22, t = 309.06 s / 19.95 tokens per second
124.20.832.442 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =   8214, progress = 0.30, t = 428.97 s / 19.15 tokens per second
126.28.899.730 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  10262, progress = 0.37, t = 557.03 s / 18.42 tokens per second
128.46.775.619 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  12310, progress = 0.44, t = 694.91 s / 17.71 tokens per second
131.13.998.221 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  14358, progress = 0.52, t = 842.13 s / 17.05 tokens per second
133.50.216.903 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  16406, progress = 0.59, t = 998.35 s / 16.43 tokens per second
136.35.504.134 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1163.64 s / 15.86 tokens per second
139.30.598.206 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1338.73 s / 15.31 tokens per second
142.35.898.180 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1524.03 s / 14.80 tokens per second
145.50.778.140 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1718.91 s / 14.31 tokens per second
149.14.971.680 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1923.11 s / 13.86 tokens per second
152.22.228.485 I slot print_timing: id  1 | task 755 | n_decoded =    100, tg =   1.55 t/s, tg_3s =   1.55 t/s
152.25.493.861 I slot print_timing: id  1 | task 755 | n_decoded =    105, tg =   1.55 t/s, tg_3s =   1.53 t/s
152.28.762.695 I slot print_timing: id  1 | task 755 | n_decoded =    110, tg =   1.55 t/s, tg_3s =   1.53 t/s
152.32.059.656 I slot print_timing: id  1 | task 755 | n_decoded =    115, tg =   1.54 t/s, tg_3s =   1.52 t/s
152.35.340.353 I slot print_timing: id  1 | task 755 | n_decoded =    120, tg =   1.54 t/s, tg_3s =   1.52 t/s
152.38.592.412 I slot print_timing: id  1 | task 755 | n_decoded =    125, tg =   1.54 t/s, tg_3s =   1.54 t/s
152.41.868.809 I slot print_timing: id  1 | task 755 | n_decoded =    130, tg =   1.54 t/s, tg_3s =   1.53 t/s
152.45.165.791 I slot print_timing: id  1 | task 755 | n_decoded =    135, tg =   1.54 t/s, tg_3s =   1.52 t/s
152.48.437.664 I slot print_timing: id  1 | task 755 | n_decoded =    140, tg =   1.54 t/s, tg_3s =   1.53 t/s
152.51.693.459 I slot print_timing: id  1 | task 755 | n_decoded =    145, tg =   1.54 t/s, tg_3s =   1.54 t/s
152.54.970.899 I slot print_timing: id  1 | task 755 | n_decoded =    150, tg =   1.54 t/s, tg_3s =   1.53 t/s
152.58.237.744 I slot print_timing: id  1 | task 755 | n_decoded =    155, tg =   1.54 t/s, tg_3s =   1.53 t/s
153.01.491.430 I slot print_timing: id  1 | task 755 | n_decoded =    160, tg =   1.54 t/s, tg_3s =   1.54 t/s
153.04.756.531 I slot print_timing: id  1 | task 755 | n_decoded =    165, tg =   1.54 t/s, tg_3s =   1.53 t/s
153.08.034.638 I slot print_timing: id  1 | task 755 | n_decoded =    170, tg =   1.54 t/s, tg_3s =   1.53 t/s
153.11.328.115 I slot print_timing: id  1 | task 755 | n_decoded =    175, tg =   1.54 t/s, tg_3s =   1.52 t/s
153.14.587.922 I slot print_timing: id  1 | task 755 | n_decoded =    180, tg =   1.54 t/s, tg_3s =   1.53 t/s
153.17.850.055 I slot print_timing: id  1 | task 755 | n_decoded =    185, tg =   1.54 t/s, tg_3s =   1.53 t/s
153.21.079.566 I slot print_timing: id  1 | task 755 | n_decoded =    190, tg =   1.54 t/s, tg_3s =   1.55 t/s
153.24.340.547 I slot print_timing: id  1 | task 755 | n_decoded =    195, tg =   1.54 t/s, tg_3s =   1.53 t/s
153.27.612.778 I slot print_timing: id  1 | task 755 | n_decoded =    200, tg =   1.54 t/s, tg_3s =   1.53 t/s
153.30.880.888 I slot print_timing: id  1 | task 755 | n_decoded =    205, tg =   1.54 t/s, tg_3s =   1.53 t/s
153.34.159.593 I slot print_timing: id  1 | task 755 | n_decoded =    210, tg =   1.54 t/s, tg_3s =   1.52 t/s
153.37.421.519 I slot print_timing: id  1 | task 755 | n_decoded =    215, tg =   1.54 t/s, tg_3s =   1.53 t/s
153.40.678.600 I slot print_timing: id  1 | task 755 | n_decoded =    220, tg =   1.54 t/s, tg_3s =   1.54 t/s
153.43.933.991 I slot print_timing: id  1 | task 755 | n_decoded =    225, tg =   1.54 t/s, tg_3s =   1.54 t/s
153.47.193.132 I slot print_timing: id  1 | task 755 | n_decoded =    230, tg =   1.54 t/s, tg_3s =   1.53 t/s
153.50.453.999 I slot print_timing: id  1 | task 755 | n_decoded =    235, tg =   1.54 t/s, tg_3s =   1.53 t/s
153.51.110.048 I slot print_timing: id  1 | task 755 | prompt eval time = 2045740.55 ms / 27708 tokens (   73.83 ms per token,    13.54 tokens per second)
153.51.110.054 I slot print_timing: id  1 | task 755 |        eval time =  153502.86 ms /   236 tokens (  650.44 ms per token,     1.54 tokens per second)
153.51.110.055 I slot print_timing: id  1 | task 755 |       total time = 2199243.41 ms / 27944 tokens
153.51.110.056 I slot print_timing: id  1 | task 755 |    graphs reused =        925
153.51.110.498 I slot      release: id  1 | task 755 | stop processing: n_tokens = 27943, truncated = 0
154.24.084.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 975399125841
154.24.084.373 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
154.25.330.039 W srv        update:  - cache size limit reached, removing oldest entry (size = 5245.446 MiB)
156.00.621.735 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =   2070, progress = 0.08, t =  95.28 s / 21.73 tokens per second
157.43.739.645 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =   4118, progress = 0.15, t = 198.40 s / 20.76 tokens per second
159.34.404.497 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =   6166, progress = 0.22, t = 309.06 s / 19.95 tokens per second
161.34.296.514 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =   8214, progress = 0.30, t = 428.95 s / 19.15 tokens per second
163.42.136.499 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  10262, progress = 0.37, t = 556.79 s / 18.43 tokens per second
165.59.801.438 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  12310, progress = 0.45, t = 694.46 s / 17.73 tokens per second
168.27.516.325 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  14358, progress = 0.52, t = 842.17 s / 17.05 tokens per second
171.04.062.360 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  16406, progress = 0.60, t = 998.72 s / 16.43 tokens per second
173.49.548.412 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1164.21 s / 15.85 tokens per second
176.45.115.529 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  20502, progress = 0.75, t = 1339.77 s / 15.30 tokens per second
179.50.681.057 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1525.34 s / 14.78 tokens per second
183.05.279.589 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  24598, progress = 0.90, t = 1719.94 s / 14.30 tokens per second
186.30.452.282 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1925.11 s / 13.84 tokens per second
189.03.000.632 I slot print_timing: id  0 | task 1006 | n_decoded =    100, tg =   1.57 t/s, tg_3s =   1.57 t/s
189.06.221.605 I slot print_timing: id  0 | task 1006 | n_decoded =    105, tg =   1.57 t/s, tg_3s =   1.55 t/s
189.09.474.577 I slot print_timing: id  0 | task 1006 | n_decoded =    110, tg =   1.57 t/s, tg_3s =   1.54 t/s
189.12.694.762 I slot print_timing: id  0 | task 1006 | n_decoded =    115, tg =   1.57 t/s, tg_3s =   1.55 t/s
189.15.933.315 I slot print_timing: id  0 | task 1006 | n_decoded =    120, tg =   1.56 t/s, tg_3s =   1.54 t/s
189.19.183.314 I slot print_timing: id  0 | task 1006 | n_decoded =    125, tg =   1.56 t/s, tg_3s =   1.54 t/s
189.22.392.080 I slot print_timing: id  0 | task 1006 | n_decoded =    130, tg =   1.56 t/s, tg_3s =   1.56 t/s
189.25.624.588 I slot print_timing: id  0 | task 1006 | n_decoded =    135, tg =   1.56 t/s, tg_3s =   1.55 t/s
189.28.867.263 I slot print_timing: id  0 | task 1006 | n_decoded =    140, tg =   1.56 t/s, tg_3s =   1.54 t/s
189.32.081.756 I slot print_timing: id  0 | task 1006 | n_decoded =    145, tg =   1.56 t/s, tg_3s =   1.56 t/s
189.35.308.628 I slot print_timing: id  0 | task 1006 | n_decoded =    150, tg =   1.56 t/s, tg_3s =   1.55 t/s
189.38.567.394 I slot print_timing: id  0 | task 1006 | n_decoded =    155, tg =   1.56 t/s, tg_3s =   1.53 t/s
189.41.774.184 I slot print_timing: id  0 | task 1006 | n_decoded =    160, tg =   1.56 t/s, tg_3s =   1.56 t/s
189.44.998.530 I slot print_timing: id  0 | task 1006 | n_decoded =    165, tg =   1.56 t/s, tg_3s =   1.55 t/s
189.48.269.107 I slot print_timing: id  0 | task 1006 | n_decoded =    170, tg =   1.56 t/s, tg_3s =   1.53 t/s
189.51.539.262 I slot print_timing: id  0 | task 1006 | n_decoded =    175, tg =   1.56 t/s, tg_3s =   1.53 t/s
189.54.791.148 I slot print_timing: id  0 | task 1006 | n_decoded =    180, tg =   1.56 t/s, tg_3s =   1.54 t/s
189.58.032.023 I slot print_timing: id  0 | task 1006 | n_decoded =    185, tg =   1.56 t/s, tg_3s =   1.54 t/s
190.01.292.585 I slot print_timing: id  0 | task 1006 | n_decoded =    190, tg =   1.56 t/s, tg_3s =   1.53 t/s
190.04.540.081 I slot print_timing: id  0 | task 1006 | n_decoded =    195, tg =   1.56 t/s, tg_3s =   1.54 t/s
190.07.785.543 I slot print_timing: id  0 | task 1006 | n_decoded =    200, tg =   1.56 t/s, tg_3s =   1.54 t/s
190.11.029.756 I slot print_timing: id  0 | task 1006 | n_decoded =    205, tg =   1.56 t/s, tg_3s =   1.54 t/s
190.14.412.336 I slot print_timing: id  0 | task 1006 | n_decoded =    210, tg =   1.55 t/s, tg_3s =   1.48 t/s
190.17.662.003 I slot print_timing: id  0 | task 1006 | n_decoded =    215, tg =   1.55 t/s, tg_3s =   1.54 t/s
190.20.918.794 I slot print_timing: id  0 | task 1006 | n_decoded =    220, tg =   1.55 t/s, tg_3s =   1.54 t/s
