0.00.326.973 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.111 I srv          init: The UI is disabled
0.00.327.113 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.546 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.897.387 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
1.50.774.110 I slot print_timing: id  0 | task 211 | n_decoded =    915, tg =  12.22 t/s, tg_3s =  12.08 t/s
1.53.839.613 I slot print_timing: id  0 | task 211 | n_decoded =    952, tg =  12.21 t/s, tg_3s =  12.07 t/s
1.56.920.512 I slot print_timing: id  0 | task 211 | n_decoded =    989, tg =  12.21 t/s, tg_3s =  12.01 t/s
1.59.920.869 I slot print_timing: id  0 | task 211 | n_decoded =   1025, tg =  12.20 t/s, tg_3s =  12.00 t/s
2.02.925.209 I slot print_timing: id  0 | task 211 | n_decoded =   1061, tg =  12.19 t/s, tg_3s =  11.98 t/s
2.05.926.201 I slot print_timing: id  0 | task 211 | n_decoded =   1097, tg =  12.18 t/s, tg_3s =  12.00 t/s
2.06.509.386 I slot print_timing: id  0 | task 211 | prompt eval time =    9160.52 ms /   508 tokens (   18.03 ms per token,    55.46 tokens per second)
2.06.509.391 I slot print_timing: id  0 | task 211 |        eval time =   90614.25 ms /  1104 tokens (   82.08 ms per token,    12.18 tokens per second)
2.06.509.392 I slot print_timing: id  0 | task 211 |       total time =   99774.77 ms /  1612 tokens
2.06.509.393 I slot print_timing: id  0 | task 211 |    graphs reused =       1303
2.06.509.439 I slot      release: id  0 | task 211 | stop processing: n_tokens = 1695, truncated = 0
10.54.240.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.155 (> 0.100 thold), f_keep = 0.062
10.54.252.080 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
11.04.948.712 I slot print_timing: id  0 | task 1318 | prompt processing, n_tokens =    590, progress = 0.99, t =  10.70 s / 55.16 tokens per second
11.13.149.378 I slot print_timing: id  0 | task 1318 | n_decoded =    100, tg =  12.39 t/s, tg_3s =  12.39 t/s
11.16.177.036 I slot print_timing: id  0 | task 1318 | n_decoded =    137, tg =  12.35 t/s, tg_3s =  12.22 t/s
11.19.205.235 I slot print_timing: id  0 | task 1318 | n_decoded =    174, tg =  12.32 t/s, tg_3s =  12.22 t/s
11.22.239.459 I slot print_timing: id  0 | task 1318 | n_decoded =    211, tg =  12.30 t/s, tg_3s =  12.19 t/s
11.25.270.518 I slot print_timing: id  0 | task 1318 | n_decoded =    248, tg =  12.28 t/s, tg_3s =  12.21 t/s
11.28.301.331 I slot print_timing: id  0 | task 1318 | n_decoded =    285, tg =  12.27 t/s, tg_3s =  12.21 t/s
11.31.335.002 I slot print_timing: id  0 | task 1318 | n_decoded =    322, tg =  12.26 t/s, tg_3s =  12.20 t/s
11.34.371.977 I slot print_timing: id  0 | task 1318 | n_decoded =    359, tg =  12.26 t/s, tg_3s =  12.18 t/s
11.37.417.152 I slot print_timing: id  0 | task 1318 | n_decoded =    396, tg =  12.25 t/s, tg_3s =  12.15 t/s
11.40.470.174 I slot print_timing: id  0 | task 1318 | n_decoded =    433, tg =  12.24 t/s, tg_3s =  12.12 t/s
11.43.515.414 I slot print_timing: id  0 | task 1318 | n_decoded =    470, tg =  12.23 t/s, tg_3s =  12.15 t/s
11.46.563.755 I slot print_timing: id  0 | task 1318 | n_decoded =    507, tg =  12.22 t/s, tg_3s =  12.14 t/s
11.49.615.835 I slot print_timing: id  0 | task 1318 | n_decoded =    544, tg =  12.22 t/s, tg_3s =  12.12 t/s
11.52.665.201 I slot print_timing: id  0 | task 1318 | n_decoded =    581, tg =  12.21 t/s, tg_3s =  12.13 t/s
11.55.724.218 I slot print_timing: id  0 | task 1318 | n_decoded =    618, tg =  12.20 t/s, tg_3s =  12.10 t/s
11.58.790.617 I slot print_timing: id  0 | task 1318 | n_decoded =    655, tg =  12.20 t/s, tg_3s =  12.07 t/s
12.01.855.645 I slot print_timing: id  0 | task 1318 | n_decoded =    692, tg =  12.19 t/s, tg_3s =  12.07 t/s
12.04.923.239 I slot print_timing: id  0 | task 1318 | n_decoded =    729, tg =  12.18 t/s, tg_3s =  12.06 t/s
12.07.980.737 I slot print_timing: id  0 | task 1318 | n_decoded =    766, tg =  12.18 t/s, tg_3s =  12.10 t/s
12.11.041.728 I slot print_timing: id  0 | task 1318 | n_decoded =    803, tg =  12.17 t/s, tg_3s =  12.09 t/s
12.14.099.894 I slot print_timing: id  0 | task 1318 | n_decoded =    840, tg =  12.17 t/s, tg_3s =  12.10 t/s
12.17.166.462 I slot print_timing: id  0 | task 1318 | n_decoded =    877, tg =  12.17 t/s, tg_3s =  12.07 t/s
12.20.244.224 I slot print_timing: id  0 | task 1318 | n_decoded =    914, tg =  12.16 t/s, tg_3s =  12.02 t/s
12.23.318.990 I slot print_timing: id  0 | task 1318 | n_decoded =    951, tg =  12.16 t/s, tg_3s =  12.03 t/s
12.26.392.911 I slot print_timing: id  0 | task 1318 | n_decoded =    988, tg =  12.15 t/s, tg_3s =  12.04 t/s
12.29.467.967 I slot print_timing: id  0 | task 1318 | n_decoded =   1025, tg =  12.15 t/s, tg_3s =  12.03 t/s
12.32.543.673 I slot print_timing: id  0 | task 1318 | n_decoded =   1062, tg =  12.14 t/s, tg_3s =  12.03 t/s
12.35.617.433 I slot print_timing: id  0 | task 1318 | n_decoded =   1099, tg =  12.14 t/s, tg_3s =  12.04 t/s
12.38.617.466 I slot print_timing: id  0 | task 1318 | n_decoded =   1135, tg =  12.13 t/s, tg_3s =  12.00 t/s
12.41.625.732 I slot print_timing: id  0 | task 1318 | n_decoded =   1171, tg =  12.13 t/s, tg_3s =  11.97 t/s
12.44.633.046 I slot print_timing: id  0 | task 1318 | n_decoded =   1207, tg =  12.12 t/s, tg_3s =  11.97 t/s
12.47.647.893 I slot print_timing: id  0 | task 1318 | n_decoded =   1243, tg =  12.12 t/s, tg_3s =  11.94 t/s
12.50.656.526 I slot print_timing: id  0 | task 1318 | n_decoded =   1279, tg =  12.11 t/s, tg_3s =  11.97 t/s
12.53.664.949 I slot print_timing: id  0 | task 1318 | n_decoded =   1315, tg =  12.11 t/s, tg_3s =  11.97 t/s
12.56.674.340 I slot print_timing: id  0 | task 1318 | n_decoded =   1351, tg =  12.11 t/s, tg_3s =  11.96 t/s
12.59.691.505 I slot print_timing: id  0 | task 1318 | n_decoded =   1387, tg =  12.10 t/s, tg_3s =  11.93 t/s
13.02.717.099 I slot print_timing: id  0 | task 1318 | n_decoded =   1423, tg =  12.10 t/s, tg_3s =  11.90 t/s
13.04.482.333 I slot print_timing: id  0 | task 1318 | prompt eval time =   10828.64 ms /   594 tokens (   18.23 ms per token,    54.85 tokens per second)
13.04.482.340 I slot print_timing: id  0 | task 1318 |        eval time =  119401.59 ms /  1444 tokens (   82.69 ms per token,    12.09 tokens per second)
13.04.482.340 I slot print_timing: id  0 | task 1318 |       total time =  130230.23 ms /  2038 tokens
13.04.482.341 I slot print_timing: id  0 | task 1318 |    graphs reused =       2739
13.04.482.393 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 2121, truncated = 0
16.13.221.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1581357695232
16.13.236.057 I slot launch_slot_: id  0 | task 2766 | processing task, is_child = 0
16.18.477.977 I slot print_timing: id  0 | task 2766 | prompt processing, n_tokens =    256, progress = 0.33, t =   5.24 s / 48.84 tokens per second
16.27.551.434 I slot print_timing: id  0 | task 2766 | prompt processing, n_tokens =    768, progress = 0.99, t =  14.32 s / 53.65 tokens per second
16.35.770.134 I slot print_timing: id  0 | task 2766 | n_decoded =    100, tg =  12.36 t/s, tg_3s =  12.36 t/s
16.38.787.934 I slot print_timing: id  0 | task 2766 | n_decoded =    137, tg =  12.34 t/s, tg_3s =  12.26 t/s
16.41.808.308 I slot print_timing: id  0 | task 2766 | n_decoded =    174, tg =  12.32 t/s, tg_3s =  12.25 t/s
16.44.828.416 I slot print_timing: id  0 | task 2766 | n_decoded =    211, tg =  12.31 t/s, tg_3s =  12.25 t/s
16.47.854.449 I slot print_timing: id  0 | task 2766 | n_decoded =    248, tg =  12.29 t/s, tg_3s =  12.23 t/s
16.50.890.396 I slot print_timing: id  0 | task 2766 | n_decoded =    285, tg =  12.28 t/s, tg_3s =  12.19 t/s
16.53.927.301 I slot print_timing: id  0 | task 2766 | n_decoded =    322, tg =  12.27 t/s, tg_3s =  12.18 t/s
16.56.964.765 I slot print_timing: id  0 | task 2766 | n_decoded =    359, tg =  12.26 t/s, tg_3s =  12.18 t/s
17.00.002.523 I slot print_timing: id  0 | task 2766 | n_decoded =    396, tg =  12.25 t/s, tg_3s =  12.18 t/s
17.03.041.017 I slot print_timing: id  0 | task 2766 | n_decoded =    433, tg =  12.25 t/s, tg_3s =  12.18 t/s
17.06.079.539 I slot print_timing: id  0 | task 2766 | n_decoded =    470, tg =  12.24 t/s, tg_3s =  12.18 t/s
17.09.118.973 I slot print_timing: id  0 | task 2766 | n_decoded =    507, tg =  12.24 t/s, tg_3s =  12.17 t/s
17.12.176.263 I slot print_timing: id  0 | task 2766 | n_decoded =    544, tg =  12.23 t/s, tg_3s =  12.10 t/s
17.15.232.745 I slot print_timing: id  0 | task 2766 | n_decoded =    581, tg =  12.22 t/s, tg_3s =  12.11 t/s
17.18.288.816 I slot print_timing: id  0 | task 2766 | n_decoded =    618, tg =  12.21 t/s, tg_3s =  12.11 t/s
17.21.349.627 I slot print_timing: id  0 | task 2766 | n_decoded =    655, tg =  12.20 t/s, tg_3s =  12.09 t/s
17.24.405.265 I slot print_timing: id  0 | task 2766 | n_decoded =    692, tg =  12.20 t/s, tg_3s =  12.11 t/s
17.27.463.336 I slot print_timing: id  0 | task 2766 | n_decoded =    729, tg =  12.19 t/s, tg_3s =  12.10 t/s
17.30.521.898 I slot print_timing: id  0 | task 2766 | n_decoded =    766, tg =  12.19 t/s, tg_3s =  12.10 t/s
17.33.597.448 I slot print_timing: id  0 | task 2766 | n_decoded =    803, tg =  12.18 t/s, tg_3s =  12.03 t/s
17.36.671.758 I slot print_timing: id  0 | task 2766 | n_decoded =    840, tg =  12.18 t/s, tg_3s =  12.04 t/s
17.39.746.400 I slot print_timing: id  0 | task 2766 | n_decoded =    877, tg =  12.17 t/s, tg_3s =  12.03 t/s
17.42.820.092 I slot print_timing: id  0 | task 2766 | n_decoded =    914, tg =  12.16 t/s, tg_3s =  12.04 t/s
17.45.893.564 I slot print_timing: id  0 | task 2766 | n_decoded =    951, tg =  12.16 t/s, tg_3s =  12.04 t/s
17.48.973.640 I slot print_timing: id  0 | task 2766 | n_decoded =    988, tg =  12.15 t/s, tg_3s =  12.01 t/s
17.52.052.522 I slot print_timing: id  0 | task 2766 | n_decoded =   1025, tg =  12.15 t/s, tg_3s =  12.02 t/s
17.55.067.383 I slot print_timing: id  0 | task 2766 | n_decoded =   1061, tg =  12.14 t/s, tg_3s =  11.94 t/s
17.58.077.747 I slot print_timing: id  0 | task 2766 | n_decoded =   1097, tg =  12.14 t/s, tg_3s =  11.96 t/s
18.01.087.860 I slot print_timing: id  0 | task 2766 | n_decoded =   1133, tg =  12.13 t/s, tg_3s =  11.96 t/s
18.04.097.331 I slot print_timing: id  0 | task 2766 | n_decoded =   1169, tg =  12.12 t/s, tg_3s =  11.96 t/s
18.07.104.826 I slot print_timing: id  0 | task 2766 | n_decoded =   1205, tg =  12.12 t/s, tg_3s =  11.97 t/s
18.10.115.987 I slot print_timing: id  0 | task 2766 | n_decoded =   1241, tg =  12.12 t/s, tg_3s =  11.96 t/s
18.13.127.133 I slot print_timing: id  0 | task 2766 | n_decoded =   1277, tg =  12.11 t/s, tg_3s =  11.96 t/s
18.16.177.957 I slot print_timing: id  0 | task 2766 | n_decoded =   1313, tg =  12.10 t/s, tg_3s =  11.80 t/s
18.19.211.709 I slot print_timing: id  0 | task 2766 | n_decoded =   1349, tg =  12.10 t/s, tg_3s =  11.87 t/s
18.22.247.881 I slot print_timing: id  0 | task 2766 | n_decoded =   1385, tg =  12.09 t/s, tg_3s =  11.86 t/s
18.25.282.034 I slot print_timing: id  0 | task 2766 | n_decoded =   1421, tg =  12.08 t/s, tg_3s =  11.86 t/s
18.28.316.282 I slot print_timing: id  0 | task 2766 | n_decoded =   1457, tg =  12.08 t/s, tg_3s =  11.86 t/s
18.31.352.784 I slot print_timing: id  0 | task 2766 | n_decoded =   1493, tg =  12.07 t/s, tg_3s =  11.86 t/s
18.34.389.559 I slot print_timing: id  0 | task 2766 | n_decoded =   1529, tg =  12.07 t/s, tg_3s =  11.85 t/s
18.36.169.234 I slot print_timing: id  0 | task 2766 | prompt eval time =   14446.50 ms /   772 tokens (   18.71 ms per token,    53.44 tokens per second)
18.36.169.239 I slot print_timing: id  0 | task 2766 |        eval time =  128486.65 ms /  1550 tokens (   82.89 ms per token,    12.06 tokens per second)
18.36.169.240 I slot print_timing: id  0 | task 2766 |       total time =  142933.15 ms /  2322 tokens
18.36.169.241 I slot print_timing: id  0 | task 2766 |    graphs reused =       4281
18.36.169.291 I slot      release: id  0 | task 2766 | stop processing: n_tokens = 2321, truncated = 0
27.20.942.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.136 (> 0.100 thold), f_keep = 0.045
27.20.956.891 I slot launch_slot_: id  0 | task 4320 | processing task, is_child = 0
27.24.301.571 I slot print_timing: id  0 | task 4320 | prompt processing, n_tokens =    171, progress = 0.33, t =   3.34 s / 51.13 tokens per second
27.33.138.822 I slot print_timing: id  0 | task 4320 | prompt processing, n_tokens =    683, progress = 0.99, t =  12.18 s / 56.07 tokens per second
27.41.356.836 I slot print_timing: id  0 | task 4320 | n_decoded =    100, tg =  12.36 t/s, tg_3s =  12.36 t/s
27.44.379.002 I slot print_timing: id  0 | task 4320 | n_decoded =    137, tg =  12.33 t/s, tg_3s =  12.24 t/s
27.47.407.130 I slot print_timing: id  0 | task 4320 | n_decoded =    174, tg =  12.31 t/s, tg_3s =  12.22 t/s
27.50.429.624 I slot print_timing: id  0 | task 4320 | n_decoded =    211, tg =  12.30 t/s, tg_3s =  12.24 t/s
27.53.452.487 I slot print_timing: id  0 | task 4320 | n_decoded =    248, tg =  12.29 t/s, tg_3s =  12.24 t/s
27.56.490.621 I slot print_timing: id  0 | task 4320 | n_decoded =    285, tg =  12.27 t/s, tg_3s =  12.18 t/s
27.59.530.330 I slot print_timing: id  0 | task 4320 | n_decoded =    322, tg =  12.26 t/s, tg_3s =  12.17 t/s
28.02.572.092 I slot print_timing: id  0 | task 4320 | n_decoded =    359, tg =  12.25 t/s, tg_3s =  12.16 t/s
28.05.614.141 I slot print_timing: id  0 | task 4320 | n_decoded =    396, tg =  12.24 t/s, tg_3s =  12.16 t/s
28.08.657.313 I slot print_timing: id  0 | task 4320 | n_decoded =    433, tg =  12.24 t/s, tg_3s =  12.16 t/s
28.11.703.245 I slot print_timing: id  0 | task 4320 | n_decoded =    470, tg =  12.23 t/s, tg_3s =  12.15 t/s
28.14.745.539 I slot print_timing: id  0 | task 4320 | n_decoded =    507, tg =  12.22 t/s, tg_3s =  12.16 t/s
28.17.802.226 I slot print_timing: id  0 | task 4320 | n_decoded =    544, tg =  12.22 t/s, tg_3s =  12.10 t/s
28.20.863.784 I slot print_timing: id  0 | task 4320 | n_decoded =    581, tg =  12.21 t/s, tg_3s =  12.09 t/s
28.23.920.739 I slot print_timing: id  0 | task 4320 | n_decoded =    618, tg =  12.20 t/s, tg_3s =  12.10 t/s
28.26.978.004 I slot print_timing: id  0 | task 4320 | n_decoded =    655, tg =  12.20 t/s, tg_3s =  12.10 t/s
28.30.036.233 I slot print_timing: id  0 | task 4320 | n_decoded =    692, tg =  12.19 t/s, tg_3s =  12.10 t/s
28.33.096.012 I slot print_timing: id  0 | task 4320 | n_decoded =    729, tg =  12.19 t/s, tg_3s =  12.09 t/s
28.36.155.727 I slot print_timing: id  0 | task 4320 | n_decoded =    766, tg =  12.18 t/s, tg_3s =  12.09 t/s
28.39.236.879 I slot print_timing: id  0 | task 4320 | n_decoded =    803, tg =  12.17 t/s, tg_3s =  12.01 t/s
28.42.314.806 I slot print_timing: id  0 | task 4320 | n_decoded =    840, tg =  12.17 t/s, tg_3s =  12.02 t/s
28.45.391.504 I slot print_timing: id  0 | task 4320 | n_decoded =    877, tg =  12.16 t/s, tg_3s =  12.03 t/s
28.48.473.911 I slot print_timing: id  0 | task 4320 | n_decoded =    914, tg =  12.15 t/s, tg_3s =  12.00 t/s
28.51.549.095 I slot print_timing: id  0 | task 4320 | n_decoded =    951, tg =  12.15 t/s, tg_3s =  12.03 t/s
28.54.626.211 I slot print_timing: id  0 | task 4320 | n_decoded =    988, tg =  12.14 t/s, tg_3s =  12.02 t/s
28.57.706.884 I slot print_timing: id  0 | task 4320 | n_decoded =   1025, tg =  12.14 t/s, tg_3s =  12.01 t/s
29.00.716.051 I slot print_timing: id  0 | task 4320 | n_decoded =   1061, tg =  12.13 t/s, tg_3s =  11.96 t/s
29.03.725.734 I slot print_timing: id  0 | task 4320 | n_decoded =   1097, tg =  12.13 t/s, tg_3s =  11.96 t/s
29.06.736.352 I slot print_timing: id  0 | task 4320 | n_decoded =   1133, tg =  12.12 t/s, tg_3s =  11.96 t/s
29.09.749.434 I slot print_timing: id  0 | task 4320 | n_decoded =   1169, tg =  12.12 t/s, tg_3s =  11.95 t/s
29.12.763.560 I slot print_timing: id  0 | task 4320 | n_decoded =   1205, tg =  12.11 t/s, tg_3s =  11.94 t/s
29.15.777.405 I slot print_timing: id  0 | task 4320 | n_decoded =   1241, tg =  12.11 t/s, tg_3s =  11.94 t/s
29.18.793.499 I slot print_timing: id  0 | task 4320 | n_decoded =   1277, tg =  12.10 t/s, tg_3s =  11.94 t/s
29.21.822.146 I slot print_timing: id  0 | task 4320 | n_decoded =   1313, tg =  12.10 t/s, tg_3s =  11.89 t/s
29.24.847.276 I slot print_timing: id  0 | task 4320 | n_decoded =   1349, tg =  12.09 t/s, tg_3s =  11.90 t/s
29.27.873.958 I slot print_timing: id  0 | task 4320 | n_decoded =   1385, tg =  12.08 t/s, tg_3s =  11.89 t/s
29.30.901.159 I slot print_timing: id  0 | task 4320 | n_decoded =   1421, tg =  12.08 t/s, tg_3s =  11.89 t/s
29.33.938.001 I slot print_timing: id  0 | task 4320 | n_decoded =   1457, tg =  12.07 t/s, tg_3s =  11.85 t/s
29.36.979.841 I slot print_timing: id  0 | task 4320 | n_decoded =   1493, tg =  12.07 t/s, tg_3s =  11.83 t/s
29.40.012.486 I slot print_timing: id  0 | task 4320 | n_decoded =   1529, tg =  12.06 t/s, tg_3s =  11.87 t/s
29.43.060.386 I slot print_timing: id  0 | task 4320 | n_decoded =   1565, tg =  12.06 t/s, tg_3s =  11.81 t/s
29.46.126.141 I slot print_timing: id  0 | task 4320 | n_decoded =   1601, tg =  12.05 t/s, tg_3s =  11.74 t/s
29.49.192.015 I slot print_timing: id  0 | task 4320 | n_decoded =   1637, tg =  12.04 t/s, tg_3s =  11.74 t/s
29.52.249.204 I slot print_timing: id  0 | task 4320 | n_decoded =   1673, tg =  12.04 t/s, tg_3s =  11.78 t/s
29.53.862.267 I slot print_timing: id  0 | task 4320 | prompt eval time =   12312.01 ms /   687 tokens (   17.92 ms per token,    55.80 tokens per second)
29.53.862.272 I slot print_timing: id  0 | task 4320 |        eval time =  140593.34 ms /  1692 tokens (   83.09 ms per token,    12.03 tokens per second)
29.53.862.273 I slot print_timing: id  0 | task 4320 |       total time =  152905.35 ms /  2379 tokens
29.53.862.274 I slot print_timing: id  0 | task 4320 |    graphs reused =       5965
29.53.862.327 I slot      release: id  0 | task 4320 | stop processing: n_tokens = 2462, truncated = 0
29.57.969.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1582367075166
29.57.987.331 I slot launch_slot_: id  0 | task 6016 | processing task, is_child = 0
30.28.818.954 I slot print_timing: id  0 | task 6016 | prompt processing, n_tokens =   1708, progress = 0.78, t =  30.83 s / 55.40 tokens per second
30.38.156.493 I slot print_timing: id  0 | task 6016 | prompt processing, n_tokens =   2220, progress = 1.00, t =  40.17 s / 55.27 tokens per second
30.46.682.089 I slot print_timing: id  0 | task 6016 | n_decoded =    100, tg =  11.93 t/s, tg_3s =  11.93 t/s
30.49.731.012 I slot print_timing: id  0 | task 6016 | n_decoded =    136, tg =  11.89 t/s, tg_3s =  11.81 t/s
30.52.780.582 I slot print_timing: id  0 | task 6016 | n_decoded =    172, tg =  11.88 t/s, tg_3s =  11.80 t/s
30.55.830.550 I slot print_timing: id  0 | task 6016 | n_decoded =    208, tg =  11.86 t/s, tg_3s =  11.80 t/s
30.58.879.300 I slot print_timing: id  0 | task 6016 | n_decoded =    244, tg =  11.86 t/s, tg_3s =  11.81 t/s
31.01.956.952 I slot print_timing: id  0 | task 6016 | n_decoded =    280, tg =  11.83 t/s, tg_3s =  11.70 t/s
31.04.958.422 I slot print_timing: id  0 | task 6016 | n_decoded =    315, tg =  11.82 t/s, tg_3s =  11.66 t/s
31.07.960.462 I slot print_timing: id  0 | task 6016 | n_decoded =    350, tg =  11.80 t/s, tg_3s =  11.66 t/s
31.10.963.128 I slot print_timing: id  0 | task 6016 | n_decoded =    385, tg =  11.79 t/s, tg_3s =  11.66 t/s
31.13.966.759 I slot print_timing: id  0 | task 6016 | n_decoded =    420, tg =  11.77 t/s, tg_3s =  11.65 t/s
31.16.970.105 I slot print_timing: id  0 | task 6016 | n_decoded =    455, tg =  11.77 t/s, tg_3s =  11.65 t/s
31.19.976.386 I slot print_timing: id  0 | task 6016 | n_decoded =    490, tg =  11.76 t/s, tg_3s =  11.64 t/s
31.22.992.899 I slot print_timing: id  0 | task 6016 | n_decoded =    525, tg =  11.75 t/s, tg_3s =  11.60 t/s
31.26.018.966 I slot print_timing: id  0 | task 6016 | n_decoded =    560, tg =  11.73 t/s, tg_3s =  11.57 t/s
31.29.045.987 I slot print_timing: id  0 | task 6016 | n_decoded =    595, tg =  11.72 t/s, tg_3s =  11.56 t/s
31.32.071.423 I slot print_timing: id  0 | task 6016 | n_decoded =    630, tg =  11.72 t/s, tg_3s =  11.57 t/s
31.35.100.463 I slot print_timing: id  0 | task 6016 | n_decoded =    665, tg =  11.71 t/s, tg_3s =  11.55 t/s
