0.00.342.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.342.292 I srv          init: The UI is disabled
0.00.342.292 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.343.725 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.585.982 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.384.439 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.06.389.472 I srv  llama_server: model loaded
0.06.389.477 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.016.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.34.134.198 I slot launch_slot_: id  2 | task 332 | processing task, is_child = 0
2.27.906.261 I slot print_timing: id  2 | task 332 | n_decoded =    100, tg =   3.90 t/s, tg_3s =   3.90 t/s
2.31.011.296 I slot print_timing: id  2 | task 332 | n_decoded =    112, tg =   3.90 t/s, tg_3s =   3.86 t/s
2.33.083.664 I slot print_timing: id  2 | task 332 | prompt eval time =   28107.90 ms /   604 tokens (   46.54 ms per token,    21.49 tokens per second)
2.33.083.668 I slot print_timing: id  2 | task 332 |        eval time =   30826.96 ms /   120 tokens (  256.89 ms per token,     3.89 tokens per second)
2.33.083.669 I slot print_timing: id  2 | task 332 |       total time =   58934.86 ms /   724 tokens
2.33.083.670 I slot print_timing: id  2 | task 332 |    graphs reused =        446
2.33.083.713 I slot      release: id  2 | task 332 | stop processing: n_tokens = 723, truncated = 0
2.35.279.098 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
2.35.279.171 I slot launch_slot_: id  1 | task 454 | processing task, is_child = 0
3.52.873.766 I slot print_timing: id  1 | task 454 | n_decoded =    100, tg =   3.84 t/s, tg_3s =   3.84 t/s
3.56.048.994 I slot print_timing: id  1 | task 454 | n_decoded =    112, tg =   3.84 t/s, tg_3s =   3.78 t/s
3.59.203.254 I slot print_timing: id  1 | task 454 | n_decoded =    124, tg =   3.83 t/s, tg_3s =   3.80 t/s
4.02.350.805 I slot print_timing: id  1 | task 454 | n_decoded =    136, tg =   3.83 t/s, tg_3s =   3.81 t/s
4.05.501.317 I slot print_timing: id  1 | task 454 | n_decoded =    148, tg =   3.83 t/s, tg_3s =   3.81 t/s
4.08.657.828 I slot print_timing: id  1 | task 454 | n_decoded =    160, tg =   3.83 t/s, tg_3s =   3.80 t/s
4.11.835.413 I slot print_timing: id  1 | task 454 | n_decoded =    172, tg =   3.82 t/s, tg_3s =   3.78 t/s
4.15.005.844 I slot print_timing: id  1 | task 454 | n_decoded =    184, tg =   3.82 t/s, tg_3s =   3.78 t/s
4.18.179.541 I slot print_timing: id  1 | task 454 | n_decoded =    196, tg =   3.82 t/s, tg_3s =   3.78 t/s
4.21.356.410 I slot print_timing: id  1 | task 454 | n_decoded =    208, tg =   3.82 t/s, tg_3s =   3.78 t/s
4.24.545.410 I slot print_timing: id  1 | task 454 | n_decoded =    220, tg =   3.81 t/s, tg_3s =   3.76 t/s
4.27.567.142 I slot print_timing: id  1 | task 454 | n_decoded =    231, tg =   3.80 t/s, tg_3s =   3.64 t/s
4.30.776.311 I slot print_timing: id  1 | task 454 | n_decoded =    243, tg =   3.80 t/s, tg_3s =   3.74 t/s
4.34.028.478 I slot print_timing: id  1 | task 454 | n_decoded =    255, tg =   3.80 t/s, tg_3s =   3.69 t/s
4.37.204.790 I slot print_timing: id  1 | task 454 | n_decoded =    267, tg =   3.80 t/s, tg_3s =   3.78 t/s
4.40.397.944 I slot print_timing: id  1 | task 454 | n_decoded =    279, tg =   3.79 t/s, tg_3s =   3.76 t/s
4.43.573.340 I slot print_timing: id  1 | task 454 | n_decoded =    291, tg =   3.79 t/s, tg_3s =   3.78 t/s
4.46.749.630 I slot print_timing: id  1 | task 454 | n_decoded =    303, tg =   3.79 t/s, tg_3s =   3.78 t/s
4.49.932.834 I slot print_timing: id  1 | task 454 | n_decoded =    315, tg =   3.79 t/s, tg_3s =   3.77 t/s
4.53.121.386 I slot print_timing: id  1 | task 454 | n_decoded =    327, tg =   3.79 t/s, tg_3s =   3.76 t/s
4.56.312.623 I slot print_timing: id  1 | task 454 | n_decoded =    339, tg =   3.79 t/s, tg_3s =   3.76 t/s
4.59.496.140 I slot print_timing: id  1 | task 454 | n_decoded =    351, tg =   3.79 t/s, tg_3s =   3.77 t/s
5.02.682.898 I slot print_timing: id  1 | task 454 | n_decoded =    363, tg =   3.79 t/s, tg_3s =   3.77 t/s
5.05.865.588 I slot print_timing: id  1 | task 454 | n_decoded =    375, tg =   3.79 t/s, tg_3s =   3.77 t/s
5.09.050.389 I slot print_timing: id  1 | task 454 | n_decoded =    387, tg =   3.79 t/s, tg_3s =   3.77 t/s
5.12.260.984 I slot print_timing: id  1 | task 454 | n_decoded =    399, tg =   3.79 t/s, tg_3s =   3.74 t/s
5.15.440.023 I slot print_timing: id  1 | task 454 | n_decoded =    411, tg =   3.79 t/s, tg_3s =   3.77 t/s
5.18.623.696 I slot print_timing: id  1 | task 454 | n_decoded =    423, tg =   3.78 t/s, tg_3s =   3.77 t/s
5.21.847.281 I slot print_timing: id  1 | task 454 | n_decoded =    435, tg =   3.78 t/s, tg_3s =   3.72 t/s
5.25.089.700 I slot print_timing: id  1 | task 454 | n_decoded =    447, tg =   3.78 t/s, tg_3s =   3.70 t/s
5.28.323.697 I slot print_timing: id  1 | task 454 | n_decoded =    459, tg =   3.78 t/s, tg_3s =   3.71 t/s
5.31.559.022 I slot print_timing: id  1 | task 454 | n_decoded =    471, tg =   3.78 t/s, tg_3s =   3.71 t/s
5.34.790.395 I slot print_timing: id  1 | task 454 | n_decoded =    483, tg =   3.78 t/s, tg_3s =   3.71 t/s
5.38.015.813 I slot print_timing: id  1 | task 454 | n_decoded =    495, tg =   3.77 t/s, tg_3s =   3.72 t/s
5.41.274.366 I slot print_timing: id  1 | task 454 | n_decoded =    507, tg =   3.77 t/s, tg_3s =   3.68 t/s
5.44.507.714 I slot print_timing: id  1 | task 454 | n_decoded =    519, tg =   3.77 t/s, tg_3s =   3.71 t/s
5.47.739.137 I slot print_timing: id  1 | task 454 | n_decoded =    531, tg =   3.77 t/s, tg_3s =   3.71 t/s
5.50.969.125 I slot print_timing: id  1 | task 454 | n_decoded =    543, tg =   3.77 t/s, tg_3s =   3.72 t/s
5.54.199.874 I slot print_timing: id  1 | task 454 | n_decoded =    555, tg =   3.77 t/s, tg_3s =   3.71 t/s
5.57.448.023 I slot print_timing: id  1 | task 454 | n_decoded =    567, tg =   3.77 t/s, tg_3s =   3.69 t/s
6.00.683.342 I slot print_timing: id  1 | task 454 | n_decoded =    579, tg =   3.76 t/s, tg_3s =   3.71 t/s
6.03.916.871 I slot print_timing: id  1 | task 454 | n_decoded =    591, tg =   3.76 t/s, tg_3s =   3.71 t/s
6.07.151.470 I slot print_timing: id  1 | task 454 | n_decoded =    603, tg =   3.76 t/s, tg_3s =   3.71 t/s
6.10.130.291 I slot print_timing: id  1 | task 454 | prompt eval time =   51551.48 ms /  1112 tokens (   46.36 ms per token,    21.57 tokens per second)
6.10.130.297 I slot print_timing: id  1 | task 454 |        eval time =  163272.95 ms /   614 tokens (  265.92 ms per token,     3.76 tokens per second)
6.10.130.297 I slot print_timing: id  1 | task 454 |       total time =  214824.44 ms /  1726 tokens
6.10.130.298 I slot print_timing: id  1 | task 454 |    graphs reused =       1056
6.10.130.357 I slot      release: id  1 | task 454 | stop processing: n_tokens = 1725, truncated = 0
6.10.137.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.10.137.700 I slot launch_slot_: id  0 | task 1070 | processing task, is_child = 0
7.08.678.137 I slot print_timing: id  0 | task 1070 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
7.11.815.948 I slot print_timing: id  0 | task 1070 | n_decoded =    112, tg =   3.87 t/s, tg_3s =   3.82 t/s
7.14.933.581 I slot print_timing: id  0 | task 1070 | n_decoded =    124, tg =   3.87 t/s, tg_3s =   3.85 t/s
7.18.054.141 I slot print_timing: id  0 | task 1070 | n_decoded =    136, tg =   3.87 t/s, tg_3s =   3.85 t/s
7.21.178.085 I slot print_timing: id  0 | task 1070 | n_decoded =    148, tg =   3.87 t/s, tg_3s =   3.84 t/s
7.21.699.239 I slot print_timing: id  0 | task 1070 | prompt eval time =   32690.96 ms /   703 tokens (   46.50 ms per token,    21.50 tokens per second)
7.21.699.244 I slot print_timing: id  0 | task 1070 |        eval time =   38809.13 ms /   150 tokens (  258.73 ms per token,     3.87 tokens per second)
7.21.699.244 I slot print_timing: id  0 | task 1070 |       total time =   71500.10 ms /   853 tokens
7.21.699.245 I slot print_timing: id  0 | task 1070 |    graphs reused =       1203
7.21.699.299 I slot      release: id  0 | task 1070 | stop processing: n_tokens = 852, truncated = 0
7.24.289.811 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 608506231691
7.24.289.867 I slot launch_slot_: id  3 | task 1222 | processing task, is_child = 0
9.00.868.947 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =   2070, progress = 0.11, t =  96.55 s / 21.44 tokens per second
10.43.412.783 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =   4118, progress = 0.22, t = 199.09 s / 20.68 tokens per second
12.32.883.828 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =   6166, progress = 0.33, t = 308.56 s / 19.98 tokens per second
14.29.041.315 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =   8214, progress = 0.44, t = 424.72 s / 19.34 tokens per second
16.32.372.333 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =  10262, progress = 0.55, t = 548.05 s / 18.72 tokens per second
18.43.244.635 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =  12310, progress = 0.66, t = 678.92 s / 18.13 tokens per second
21.01.646.072 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =  14358, progress = 0.77, t = 817.32 s / 17.57 tokens per second
23.27.855.733 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =  16406, progress = 0.88, t = 963.53 s / 17.03 tokens per second
26.01.977.323 I slot print_timing: id  3 | task 1222 | prompt processing, n_tokens =  18454, progress = 0.98, t = 1117.66 s / 16.51 tokens per second
27.14.424.495 I slot print_timing: id  3 | task 1222 | n_decoded =    100, tg =   2.05 t/s, tg_3s =   2.05 t/s
27.17.869.929 I slot print_timing: id  3 | task 1222 | n_decoded =    107, tg =   2.05 t/s, tg_3s =   2.03 t/s
27.21.319.267 I slot print_timing: id  3 | task 1222 | n_decoded =    114, tg =   2.04 t/s, tg_3s =   2.03 t/s
27.24.738.529 I slot print_timing: id  3 | task 1222 | n_decoded =    121, tg =   2.04 t/s, tg_3s =   2.05 t/s
27.28.191.344 I slot print_timing: id  3 | task 1222 | n_decoded =    128, tg =   2.04 t/s, tg_3s =   2.03 t/s
27.31.643.325 I slot print_timing: id  3 | task 1222 | n_decoded =    135, tg =   2.04 t/s, tg_3s =   2.03 t/s
27.35.081.779 I slot print_timing: id  3 | task 1222 | n_decoded =    142, tg =   2.04 t/s, tg_3s =   2.04 t/s
27.38.510.857 I slot print_timing: id  3 | task 1222 | n_decoded =    149, tg =   2.04 t/s, tg_3s =   2.04 t/s
27.41.943.076 I slot print_timing: id  3 | task 1222 | n_decoded =    156, tg =   2.04 t/s, tg_3s =   2.04 t/s
27.45.372.368 I slot print_timing: id  3 | task 1222 | n_decoded =    163, tg =   2.04 t/s, tg_3s =   2.04 t/s
27.48.849.956 I slot print_timing: id  3 | task 1222 | n_decoded =    170, tg =   2.04 t/s, tg_3s =   2.01 t/s
27.52.294.739 I slot print_timing: id  3 | task 1222 | n_decoded =    177, tg =   2.04 t/s, tg_3s =   2.03 t/s
27.55.767.906 I slot print_timing: id  3 | task 1222 | n_decoded =    184, tg =   2.04 t/s, tg_3s =   2.02 t/s
27.59.227.340 I slot print_timing: id  3 | task 1222 | n_decoded =    191, tg =   2.04 t/s, tg_3s =   2.02 t/s
28.02.686.636 I slot print_timing: id  3 | task 1222 | n_decoded =    198, tg =   2.04 t/s, tg_3s =   2.02 t/s
28.06.136.022 I slot print_timing: id  3 | task 1222 | n_decoded =    205, tg =   2.04 t/s, tg_3s =   2.03 t/s
28.09.138.332 I slot print_timing: id  3 | task 1222 | n_decoded =    211, tg =   2.04 t/s, tg_3s =   2.00 t/s
28.12.635.579 I slot print_timing: id  3 | task 1222 | n_decoded =    218, tg =   2.04 t/s, tg_3s =   2.00 t/s
28.16.095.858 I slot print_timing: id  3 | task 1222 | n_decoded =    225, tg =   2.04 t/s, tg_3s =   2.02 t/s
28.19.535.962 I slot print_timing: id  3 | task 1222 | n_decoded =    232, tg =   2.04 t/s, tg_3s =   2.03 t/s
28.22.991.198 I slot print_timing: id  3 | task 1222 | n_decoded =    239, tg =   2.04 t/s, tg_3s =   2.03 t/s
28.26.427.847 I slot print_timing: id  3 | task 1222 | n_decoded =    246, tg =   2.04 t/s, tg_3s =   2.04 t/s
28.29.884.135 I slot print_timing: id  3 | task 1222 | n_decoded =    253, tg =   2.03 t/s, tg_3s =   2.03 t/s
28.33.350.206 I slot print_timing: id  3 | task 1222 | n_decoded =    260, tg =   2.03 t/s, tg_3s =   2.02 t/s
28.36.845.446 I slot print_timing: id  3 | task 1222 | n_decoded =    267, tg =   2.03 t/s, tg_3s =   2.00 t/s
28.39.856.523 I slot print_timing: id  3 | task 1222 | n_decoded =    273, tg =   2.03 t/s, tg_3s =   1.99 t/s
28.43.341.711 I slot print_timing: id  3 | task 1222 | n_decoded =    280, tg =   2.03 t/s, tg_3s =   2.01 t/s
28.46.805.659 I slot print_timing: id  3 | task 1222 | n_decoded =    287, tg =   2.03 t/s, tg_3s =   2.02 t/s
28.50.249.028 I slot print_timing: id  3 | task 1222 | n_decoded =    294, tg =   2.03 t/s, tg_3s =   2.03 t/s
28.53.702.219 I slot print_timing: id  3 | task 1222 | n_decoded =    301, tg =   2.03 t/s, tg_3s =   2.03 t/s
28.57.174.035 I slot print_timing: id  3 | task 1222 | n_decoded =    308, tg =   2.03 t/s, tg_3s =   2.02 t/s
29.00.656.209 I slot print_timing: id  3 | task 1222 | n_decoded =    315, tg =   2.03 t/s, tg_3s =   2.01 t/s
29.04.130.757 I slot print_timing: id  3 | task 1222 | n_decoded =    322, tg =   2.03 t/s, tg_3s =   2.01 t/s
29.07.589.913 I slot print_timing: id  3 | task 1222 | n_decoded =    329, tg =   2.03 t/s, tg_3s =   2.02 t/s
29.11.055.264 I slot print_timing: id  3 | task 1222 | n_decoded =    336, tg =   2.03 t/s, tg_3s =   2.02 t/s
29.14.491.600 I slot print_timing: id  3 | task 1222 | n_decoded =    343, tg =   2.03 t/s, tg_3s =   2.04 t/s
29.17.930.909 I slot print_timing: id  3 | task 1222 | n_decoded =    350, tg =   2.03 t/s, tg_3s =   2.04 t/s
29.21.387.720 I slot print_timing: id  3 | task 1222 | n_decoded =    357, tg =   2.03 t/s, tg_3s =   2.02 t/s
29.24.799.283 I slot print_timing: id  3 | task 1222 | n_decoded =    364, tg =   2.03 t/s, tg_3s =   2.05 t/s
29.28.222.129 I slot print_timing: id  3 | task 1222 | n_decoded =    371, tg =   2.03 t/s, tg_3s =   2.05 t/s
29.31.639.182 I slot print_timing: id  3 | task 1222 | n_decoded =    378, tg =   2.03 t/s, tg_3s =   2.05 t/s
29.35.058.971 I slot print_timing: id  3 | task 1222 | n_decoded =    385, tg =   2.03 t/s, tg_3s =   2.05 t/s
29.38.511.798 I slot print_timing: id  3 | task 1222 | n_decoded =    392, tg =   2.03 t/s, tg_3s =   2.03 t/s
29.41.979.859 I slot print_timing: id  3 | task 1222 | n_decoded =    399, tg =   2.03 t/s, tg_3s =   2.02 t/s
29.45.458.874 I slot print_timing: id  3 | task 1222 | n_decoded =    406, tg =   2.03 t/s, tg_3s =   2.01 t/s
29.48.923.358 I slot print_timing: id  3 | task 1222 | n_decoded =    413, tg =   2.03 t/s, tg_3s =   2.02 t/s
29.52.364.525 I slot print_timing: id  3 | task 1222 | n_decoded =    420, tg =   2.03 t/s, tg_3s =   2.03 t/s
29.55.839.989 I slot print_timing: id  3 | task 1222 | n_decoded =    427, tg =   2.03 t/s, tg_3s =   2.01 t/s
29.59.311.891 I slot print_timing: id  3 | task 1222 | n_decoded =    434, tg =   2.03 t/s, tg_3s =   2.02 t/s
30.02.780.544 I slot print_timing: id  3 | task 1222 | n_decoded =    441, tg =   2.03 t/s, tg_3s =   2.02 t/s
30.06.258.958 I slot print_timing: id  3 | task 1222 | n_decoded =    448, tg =   2.03 t/s, tg_3s =   2.01 t/s
30.09.737.280 I slot print_timing: id  3 | task 1222 | n_decoded =    455, tg =   2.03 t/s, tg_3s =   2.01 t/s
30.13.196.039 I slot print_timing: id  3 | task 1222 | n_decoded =    462, tg =   2.03 t/s, tg_3s =   2.02 t/s
30.16.682.546 I slot print_timing: id  3 | task 1222 | n_decoded =    469, tg =   2.03 t/s, tg_3s =   2.01 t/s
30.20.148.850 I slot print_timing: id  3 | task 1222 | n_decoded =    476, tg =   2.03 t/s, tg_3s =   2.02 t/s
30.23.616.227 I slot print_timing: id  3 | task 1222 | n_decoded =    483, tg =   2.03 t/s, tg_3s =   2.02 t/s
30.27.078.751 I slot print_timing: id  3 | task 1222 | n_decoded =    490, tg =   2.03 t/s, tg_3s =   2.02 t/s
30.30.520.038 I slot print_timing: id  3 | task 1222 | n_decoded =    497, tg =   2.03 t/s, tg_3s =   2.03 t/s
30.34.013.871 I slot print_timing: id  3 | task 1222 | n_decoded =    504, tg =   2.03 t/s, tg_3s =   2.00 t/s
30.37.025.829 I slot print_timing: id  3 | task 1222 | n_decoded =    510, tg =   2.03 t/s, tg_3s =   1.99 t/s
30.40.027.688 I slot print_timing: id  3 | task 1222 | n_decoded =    516, tg =   2.03 t/s, tg_3s =   2.00 t/s
30.43.501.979 I slot print_timing: id  3 | task 1222 | n_decoded =    523, tg =   2.03 t/s, tg_3s =   2.01 t/s
30.46.997.060 I slot print_timing: id  3 | task 1222 | n_decoded =    530, tg =   2.03 t/s, tg_3s =   2.00 t/s
30.50.452.054 I slot print_timing: id  3 | task 1222 | n_decoded =    537, tg =   2.03 t/s, tg_3s =   2.03 t/s
30.53.919.052 I slot print_timing: id  3 | task 1222 | n_decoded =    544, tg =   2.03 t/s, tg_3s =   2.02 t/s
30.57.457.521 I slot print_timing: id  3 | task 1222 | n_decoded =    551, tg =   2.03 t/s, tg_3s =   1.98 t/s
31.00.481.245 I slot print_timing: id  3 | task 1222 | n_decoded =    557, tg =   2.03 t/s, tg_3s =   1.98 t/s
31.03.903.793 I slot print_timing: id  3 | task 1222 | n_decoded =    564, tg =   2.03 t/s, tg_3s =   2.05 t/s
31.07.334.428 I slot print_timing: id  3 | task 1222 | n_decoded =    571, tg =   2.03 t/s, tg_3s =   2.04 t/s
31.10.799.872 I slot print_timing: id  3 | task 1222 | n_decoded =    578, tg =   2.03 t/s, tg_3s =   2.02 t/s
31.14.274.970 I slot print_timing: id  3 | task 1222 | n_decoded =    585, tg =   2.03 t/s, tg_3s =   2.01 t/s
31.17.744.498 I slot print_timing: id  3 | task 1222 | n_decoded =    592, tg =   2.03 t/s, tg_3s =   2.02 t/s
31.21.208.042 I slot print_timing: id  3 | task 1222 | n_decoded =    599, tg =   2.03 t/s, tg_3s =   2.02 t/s
31.24.684.391 I slot print_timing: id  3 | task 1222 | n_decoded =    606, tg =   2.03 t/s, tg_3s =   2.01 t/s
31.28.143.581 I slot print_timing: id  3 | task 1222 | n_decoded =    613, tg =   2.03 t/s, tg_3s =   2.02 t/s
31.31.149.091 I slot print_timing: id  3 | task 1222 | n_decoded =    619, tg =   2.03 t/s, tg_3s =   2.00 t/s
31.34.631.272 I slot print_timing: id  3 | task 1222 | n_decoded =    626, tg =   2.03 t/s, tg_3s =   2.01 t/s
31.38.109.923 I slot print_timing: id  3 | task 1222 | n_decoded =    633, tg =   2.03 t/s, tg_3s =   2.01 t/s
31.41.611.223 I slot print_timing: id  3 | task 1222 | n_decoded =    640, tg =   2.02 t/s, tg_3s =   2.00 t/s
31.44.614.119 I slot print_timing: id  3 | task 1222 | n_decoded =    646, tg =   2.02 t/s, tg_3s =   2.00 t/s
31.47.625.563 I slot print_timing: id  3 | task 1222 | n_decoded =    652, tg =   2.02 t/s, tg_3s =   1.99 t/s
31.50.640.413 I slot print_timing: id  3 | task 1222 | n_decoded =    658, tg =   2.02 t/s, tg_3s =   1.99 t/s
31.53.648.731 I slot print_timing: id  3 | task 1222 | n_decoded =    664, tg =   2.02 t/s, tg_3s =   1.99 t/s
31.57.131.779 I slot print_timing: id  3 | task 1222 | n_decoded =    671, tg =   2.02 t/s, tg_3s =   2.01 t/s
32.00.138.931 I slot print_timing: id  3 | task 1222 | n_decoded =    677, tg =   2.02 t/s, tg_3s =   2.00 t/s
32.03.145.162 I slot print_timing: id  3 | task 1222 | n_decoded =    683, tg =   2.02 t/s, tg_3s =   2.00 t/s
32.06.151.655 I slot print_timing: id  3 | task 1222 | n_decoded =    689, tg =   2.02 t/s, tg_3s =   2.00 t/s
32.09.623.692 I slot print_timing: id  3 | task 1222 | n_decoded =    696, tg =   2.02 t/s, tg_3s =   2.02 t/s
32.13.090.072 I slot print_timing: id  3 | task 1222 | n_decoded =    703, tg =   2.02 t/s, tg_3s =   2.02 t/s
32.16.525.511 I slot print_timing: id  3 | task 1222 | n_decoded =    710, tg =   2.02 t/s, tg_3s =   2.04 t/s
32.20.017.023 I slot print_timing: id  3 | task 1222 | n_decoded =    717, tg =   2.02 t/s, tg_3s =   2.00 t/s
32.23.500.050 I slot print_timing: id  3 | task 1222 | n_decoded =    724, tg =   2.02 t/s, tg_3s =   2.01 t/s
32.26.522.417 I slot print_timing: id  3 | task 1222 | n_decoded =    730, tg =   2.02 t/s, tg_3s =   1.99 t/s
32.29.569.713 I slot print_timing: id  3 | task 1222 | n_decoded =    736, tg =   2.02 t/s, tg_3s =   1.97 t/s
32.32.611.386 I slot print_timing: id  3 | task 1222 | n_decoded =    742, tg =   2.02 t/s, tg_3s =   1.97 t/s
32.35.650.539 I slot print_timing: id  3 | task 1222 | n_decoded =    748, tg =   2.02 t/s, tg_3s =   1.97 t/s
32.38.673.151 I slot print_timing: id  3 | task 1222 | n_decoded =    754, tg =   2.02 t/s, tg_3s =   1.99 t/s
32.41.806.421 I slot print_timing: id  3 | task 1222 | n_decoded =    760, tg =   2.02 t/s, tg_3s =   1.91 t/s
32.44.835.060 I slot print_timing: id  3 | task 1222 | n_decoded =    766, tg =   2.02 t/s, tg_3s =   1.98 t/s
32.47.871.656 I slot print_timing: id  3 | task 1222 | n_decoded =    772, tg =   2.02 t/s, tg_3s =   1.98 t/s
32.50.892.551 I slot print_timing: id  3 | task 1222 | n_decoded =    778, tg =   2.02 t/s, tg_3s =   1.99 t/s
32.53.905.960 I slot print_timing: id  3 | task 1222 | n_decoded =    784, tg =   2.02 t/s, tg_3s =   1.99 t/s
32.56.941.147 I slot print_timing: id  3 | task 1222 | n_decoded =    790, tg =   2.02 t/s, tg_3s =   1.98 t/s
32.59.967.431 I slot print_timing: id  3 | task 1222 | n_decoded =    796, tg =   2.02 t/s, tg_3s =   1.98 t/s
33.02.991.489 I slot print_timing: id  3 | task 1222 | n_decoded =    802, tg =   2.02 t/s, tg_3s =   1.98 t/s
33.06.016.395 I slot print_timing: id  3 | task 1222 | n_decoded =    808, tg =   2.02 t/s, tg_3s =   1.98 t/s
33.09.037.880 I slot print_timing: id  3 | task 1222 | n_decoded =    814, tg =   2.02 t/s, tg_3s =   1.99 t/s
33.12.085.804 I slot print_timing: id  3 | task 1222 | n_decoded =    820, tg =   2.02 t/s, tg_3s =   1.97 t/s
