0.00.332.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.332.830 I srv          init: The UI is disabled
0.00.332.832 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.334.250 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.598.368 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.625.101 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.628.182 I srv  llama_server: model loaded
0.05.628.188 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.029.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.01.158.964 I slot print_timing: id  1 | task 123 | n_decoded =    232, tg =   3.78 t/s, tg_3s =   3.73 t/s
3.04.373.393 I slot print_timing: id  1 | task 123 | n_decoded =    244, tg =   3.78 t/s, tg_3s =   3.73 t/s
3.07.589.875 I slot print_timing: id  1 | task 123 | n_decoded =    256, tg =   3.77 t/s, tg_3s =   3.73 t/s
3.10.804.937 I slot print_timing: id  1 | task 123 | n_decoded =    268, tg =   3.77 t/s, tg_3s =   3.73 t/s
3.14.018.394 I slot print_timing: id  1 | task 123 | n_decoded =    280, tg =   3.77 t/s, tg_3s =   3.73 t/s
3.17.242.472 I slot print_timing: id  1 | task 123 | n_decoded =    292, tg =   3.77 t/s, tg_3s =   3.72 t/s
3.20.466.256 I slot print_timing: id  1 | task 123 | n_decoded =    304, tg =   3.77 t/s, tg_3s =   3.72 t/s
3.23.679.763 I slot print_timing: id  1 | task 123 | n_decoded =    316, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.26.890.432 I slot print_timing: id  1 | task 123 | n_decoded =    328, tg =   3.76 t/s, tg_3s =   3.74 t/s
3.30.105.280 I slot print_timing: id  1 | task 123 | n_decoded =    340, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.33.313.858 I slot print_timing: id  1 | task 123 | n_decoded =    352, tg =   3.76 t/s, tg_3s =   3.74 t/s
3.36.523.941 I slot print_timing: id  1 | task 123 | n_decoded =    364, tg =   3.76 t/s, tg_3s =   3.74 t/s
3.39.730.775 I slot print_timing: id  1 | task 123 | n_decoded =    376, tg =   3.76 t/s, tg_3s =   3.74 t/s
3.42.943.403 I slot print_timing: id  1 | task 123 | n_decoded =    388, tg =   3.76 t/s, tg_3s =   3.74 t/s
3.46.163.820 I slot print_timing: id  1 | task 123 | n_decoded =    400, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.49.376.355 I slot print_timing: id  1 | task 123 | n_decoded =    412, tg =   3.76 t/s, tg_3s =   3.74 t/s
3.52.591.812 I slot print_timing: id  1 | task 123 | n_decoded =    424, tg =   3.76 t/s, tg_3s =   3.73 t/s
3.55.821.449 I slot print_timing: id  1 | task 123 | n_decoded =    436, tg =   3.76 t/s, tg_3s =   3.72 t/s
3.59.085.998 I slot print_timing: id  1 | task 123 | n_decoded =    448, tg =   3.75 t/s, tg_3s =   3.68 t/s
4.02.086.660 I slot print_timing: id  1 | task 123 | n_decoded =    459, tg =   3.75 t/s, tg_3s =   3.67 t/s
4.05.356.376 I slot print_timing: id  1 | task 123 | n_decoded =    471, tg =   3.75 t/s, tg_3s =   3.67 t/s
4.08.622.759 I slot print_timing: id  1 | task 123 | n_decoded =    483, tg =   3.75 t/s, tg_3s =   3.67 t/s
4.11.886.406 I slot print_timing: id  1 | task 123 | n_decoded =    495, tg =   3.75 t/s, tg_3s =   3.68 t/s
4.15.164.099 I slot print_timing: id  1 | task 123 | n_decoded =    507, tg =   3.74 t/s, tg_3s =   3.66 t/s
4.18.434.524 I slot print_timing: id  1 | task 123 | n_decoded =    519, tg =   3.74 t/s, tg_3s =   3.67 t/s
4.21.702.015 I slot print_timing: id  1 | task 123 | n_decoded =    531, tg =   3.74 t/s, tg_3s =   3.67 t/s
4.24.969.981 I slot print_timing: id  1 | task 123 | n_decoded =    543, tg =   3.74 t/s, tg_3s =   3.67 t/s
4.28.238.488 I slot print_timing: id  1 | task 123 | n_decoded =    555, tg =   3.74 t/s, tg_3s =   3.67 t/s
4.31.240.692 I slot print_timing: id  1 | task 123 | n_decoded =    566, tg =   3.74 t/s, tg_3s =   3.66 t/s
4.32.057.600 I slot print_timing: id  1 | task 123 | prompt eval time =   51454.11 ms /  1080 tokens (   47.64 ms per token,    20.99 tokens per second)
4.32.057.604 I slot print_timing: id  1 | task 123 |        eval time =  152314.36 ms /   569 tokens (  267.69 ms per token,     3.74 tokens per second)
4.32.057.604 I slot print_timing: id  1 | task 123 |       total time =  203768.48 ms /  1649 tokens
4.32.057.605 I slot print_timing: id  1 | task 123 |    graphs reused =        681
4.32.057.662 I slot      release: id  1 | task 123 | stop processing: n_tokens = 1673, truncated = 0
4.32.063.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.32.063.117 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
5.28.304.872 I slot print_timing: id  0 | task 693 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
5.31.431.467 I slot print_timing: id  0 | task 693 | n_decoded =    112, tg =   3.88 t/s, tg_3s =   3.84 t/s
5.34.569.225 I slot print_timing: id  0 | task 693 | n_decoded =    124, tg =   3.87 t/s, tg_3s =   3.82 t/s
5.37.719.233 I slot print_timing: id  0 | task 693 | n_decoded =    136, tg =   3.87 t/s, tg_3s =   3.81 t/s
5.40.081.496 I slot print_timing: id  0 | task 693 | prompt eval time =   30424.13 ms /   650 tokens (   46.81 ms per token,    21.36 tokens per second)
5.40.081.499 I slot print_timing: id  0 | task 693 |        eval time =   37522.13 ms /   145 tokens (  258.77 ms per token,     3.86 tokens per second)
5.40.081.500 I slot print_timing: id  0 | task 693 |       total time =   67946.26 ms /   795 tokens
5.40.081.501 I slot print_timing: id  0 | task 693 |    graphs reused =        823
5.40.081.540 I slot      release: id  0 | task 693 | stop processing: n_tokens = 794, truncated = 0
5.42.702.829 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 721448479574
5.42.702.881 I slot launch_slot_: id  3 | task 840 | processing task, is_child = 0
7.20.237.440 I slot print_timing: id  3 | task 840 | prompt processing, n_tokens =   2070, progress = 0.11, t =  97.50 s / 21.23 tokens per second
9.05.087.251 I slot print_timing: id  3 | task 840 | prompt processing, n_tokens =   4118, progress = 0.22, t = 202.35 s / 20.35 tokens per second
10.58.249.435 I slot print_timing: id  3 | task 840 | prompt processing, n_tokens =   6166, progress = 0.33, t = 315.51 s / 19.54 tokens per second
12.58.839.225 I slot print_timing: id  3 | task 840 | prompt processing, n_tokens =   8214, progress = 0.44, t = 436.10 s / 18.84 tokens per second
15.07.934.908 I slot print_timing: id  3 | task 840 | prompt processing, n_tokens =  10262, progress = 0.55, t = 565.20 s / 18.16 tokens per second
17.25.996.442 I slot print_timing: id  3 | task 840 | prompt processing, n_tokens =  12310, progress = 0.66, t = 703.26 s / 17.50 tokens per second
19.53.236.071 I slot print_timing: id  3 | task 840 | prompt processing, n_tokens =  14358, progress = 0.77, t = 850.50 s / 16.88 tokens per second
22.29.680.243 I slot print_timing: id  3 | task 840 | prompt processing, n_tokens =  16406, progress = 0.88, t = 1006.94 s / 16.29 tokens per second
25.15.537.681 I slot print_timing: id  3 | task 840 | prompt processing, n_tokens =  18454, progress = 0.99, t = 1172.80 s / 15.73 tokens per second
26.31.427.321 I slot print_timing: id  3 | task 840 | n_decoded =    100, tg =   1.94 t/s, tg_3s =   1.94 t/s
26.34.537.557 I slot print_timing: id  3 | task 840 | n_decoded =    106, tg =   1.94 t/s, tg_3s =   1.93 t/s
26.37.650.774 I slot print_timing: id  3 | task 840 | n_decoded =    112, tg =   1.94 t/s, tg_3s =   1.93 t/s
26.40.762.940 I slot print_timing: id  3 | task 840 | n_decoded =    118, tg =   1.93 t/s, tg_3s =   1.93 t/s
26.43.885.387 I slot print_timing: id  3 | task 840 | n_decoded =    124, tg =   1.93 t/s, tg_3s =   1.92 t/s
26.47.017.046 I slot print_timing: id  3 | task 840 | n_decoded =    130, tg =   1.93 t/s, tg_3s =   1.92 t/s
26.50.143.951 I slot print_timing: id  3 | task 840 | n_decoded =    136, tg =   1.93 t/s, tg_3s =   1.92 t/s
26.53.291.093 I slot print_timing: id  3 | task 840 | n_decoded =    142, tg =   1.93 t/s, tg_3s =   1.91 t/s
26.56.445.783 I slot print_timing: id  3 | task 840 | n_decoded =    148, tg =   1.93 t/s, tg_3s =   1.90 t/s
26.59.611.566 I slot print_timing: id  3 | task 840 | n_decoded =    154, tg =   1.93 t/s, tg_3s =   1.90 t/s
27.02.783.414 I slot print_timing: id  3 | task 840 | n_decoded =    160, tg =   1.93 t/s, tg_3s =   1.89 t/s
27.05.956.710 I slot print_timing: id  3 | task 840 | n_decoded =    166, tg =   1.93 t/s, tg_3s =   1.89 t/s
27.09.099.418 I slot print_timing: id  3 | task 840 | n_decoded =    172, tg =   1.93 t/s, tg_3s =   1.91 t/s
27.12.242.380 I slot print_timing: id  3 | task 840 | n_decoded =    178, tg =   1.93 t/s, tg_3s =   1.91 t/s
27.15.400.287 I slot print_timing: id  3 | task 840 | n_decoded =    184, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.18.541.215 I slot print_timing: id  3 | task 840 | n_decoded =    190, tg =   1.92 t/s, tg_3s =   1.91 t/s
27.21.693.413 I slot print_timing: id  3 | task 840 | n_decoded =    196, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.24.850.066 I slot print_timing: id  3 | task 840 | n_decoded =    202, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.28.000.147 I slot print_timing: id  3 | task 840 | n_decoded =    208, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.31.170.042 I slot print_timing: id  3 | task 840 | n_decoded =    214, tg =   1.92 t/s, tg_3s =   1.89 t/s
27.34.367.989 I slot print_timing: id  3 | task 840 | n_decoded =    220, tg =   1.92 t/s, tg_3s =   1.88 t/s
27.37.530.217 I slot print_timing: id  3 | task 840 | n_decoded =    226, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.40.664.015 I slot print_timing: id  3 | task 840 | n_decoded =    232, tg =   1.92 t/s, tg_3s =   1.91 t/s
27.43.795.635 I slot print_timing: id  3 | task 840 | n_decoded =    238, tg =   1.92 t/s, tg_3s =   1.92 t/s
27.46.927.488 I slot print_timing: id  3 | task 840 | n_decoded =    244, tg =   1.92 t/s, tg_3s =   1.92 t/s
27.50.054.904 I slot print_timing: id  3 | task 840 | n_decoded =    250, tg =   1.92 t/s, tg_3s =   1.92 t/s
27.53.193.338 I slot print_timing: id  3 | task 840 | n_decoded =    256, tg =   1.92 t/s, tg_3s =   1.91 t/s
27.56.324.662 I slot print_timing: id  3 | task 840 | n_decoded =    262, tg =   1.92 t/s, tg_3s =   1.92 t/s
27.59.462.299 I slot print_timing: id  3 | task 840 | n_decoded =    268, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.02.629.636 I slot print_timing: id  3 | task 840 | n_decoded =    274, tg =   1.92 t/s, tg_3s =   1.89 t/s
28.05.772.374 I slot print_timing: id  3 | task 840 | n_decoded =    280, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.08.912.774 I slot print_timing: id  3 | task 840 | n_decoded =    286, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.12.052.704 I slot print_timing: id  3 | task 840 | n_decoded =    292, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.15.191.794 I slot print_timing: id  3 | task 840 | n_decoded =    298, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.18.320.329 I slot print_timing: id  3 | task 840 | n_decoded =    304, tg =   1.92 t/s, tg_3s =   1.92 t/s
28.21.459.703 I slot print_timing: id  3 | task 840 | n_decoded =    310, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.24.596.738 I slot print_timing: id  3 | task 840 | n_decoded =    316, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.27.727.092 I slot print_timing: id  3 | task 840 | n_decoded =    322, tg =   1.92 t/s, tg_3s =   1.92 t/s
28.30.841.705 I slot print_timing: id  3 | task 840 | n_decoded =    328, tg =   1.92 t/s, tg_3s =   1.93 t/s
28.33.974.476 I slot print_timing: id  3 | task 840 | n_decoded =    334, tg =   1.92 t/s, tg_3s =   1.92 t/s
28.37.112.400 I slot print_timing: id  3 | task 840 | n_decoded =    340, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.40.258.896 I slot print_timing: id  3 | task 840 | n_decoded =    346, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.43.402.338 I slot print_timing: id  3 | task 840 | n_decoded =    352, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.46.550.801 I slot print_timing: id  3 | task 840 | n_decoded =    358, tg =   1.92 t/s, tg_3s =   1.91 t/s
28.49.715.801 I slot print_timing: id  3 | task 840 | n_decoded =    364, tg =   1.92 t/s, tg_3s =   1.90 t/s
28.52.873.876 I slot print_timing: id  3 | task 840 | n_decoded =    370, tg =   1.92 t/s, tg_3s =   1.90 t/s
28.56.025.187 I slot print_timing: id  3 | task 840 | n_decoded =    376, tg =   1.92 t/s, tg_3s =   1.90 t/s
28.59.184.736 I slot print_timing: id  3 | task 840 | n_decoded =    382, tg =   1.92 t/s, tg_3s =   1.90 t/s
29.02.344.768 I slot print_timing: id  3 | task 840 | n_decoded =    388, tg =   1.92 t/s, tg_3s =   1.90 t/s
29.05.509.092 I slot print_timing: id  3 | task 840 | n_decoded =    394, tg =   1.92 t/s, tg_3s =   1.90 t/s
29.08.666.335 I slot print_timing: id  3 | task 840 | n_decoded =    400, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.11.816.525 I slot print_timing: id  3 | task 840 | n_decoded =    406, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.14.972.671 I slot print_timing: id  3 | task 840 | n_decoded =    412, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.18.109.829 I slot print_timing: id  3 | task 840 | n_decoded =    418, tg =   1.91 t/s, tg_3s =   1.91 t/s
29.21.227.957 I slot print_timing: id  3 | task 840 | n_decoded =    424, tg =   1.91 t/s, tg_3s =   1.92 t/s
29.24.353.685 I slot print_timing: id  3 | task 840 | n_decoded =    430, tg =   1.91 t/s, tg_3s =   1.92 t/s
29.27.503.550 I slot print_timing: id  3 | task 840 | n_decoded =    436, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.30.651.817 I slot print_timing: id  3 | task 840 | n_decoded =    442, tg =   1.91 t/s, tg_3s =   1.91 t/s
29.33.809.999 I slot print_timing: id  3 | task 840 | n_decoded =    448, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.36.952.636 I slot print_timing: id  3 | task 840 | n_decoded =    454, tg =   1.91 t/s, tg_3s =   1.91 t/s
29.40.127.970 I slot print_timing: id  3 | task 840 | n_decoded =    460, tg =   1.91 t/s, tg_3s =   1.89 t/s
29.43.310.921 I slot print_timing: id  3 | task 840 | n_decoded =    466, tg =   1.91 t/s, tg_3s =   1.89 t/s
29.46.478.842 I slot print_timing: id  3 | task 840 | n_decoded =    472, tg =   1.91 t/s, tg_3s =   1.89 t/s
29.49.642.693 I slot print_timing: id  3 | task 840 | n_decoded =    478, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.52.800.705 I slot print_timing: id  3 | task 840 | n_decoded =    484, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.55.958.149 I slot print_timing: id  3 | task 840 | n_decoded =    490, tg =   1.91 t/s, tg_3s =   1.90 t/s
29.59.115.523 I slot print_timing: id  3 | task 840 | n_decoded =    496, tg =   1.91 t/s, tg_3s =   1.90 t/s
30.02.269.604 I slot print_timing: id  3 | task 840 | n_decoded =    502, tg =   1.91 t/s, tg_3s =   1.90 t/s
30.05.431.915 I slot print_timing: id  3 | task 840 | n_decoded =    508, tg =   1.91 t/s, tg_3s =   1.90 t/s
30.08.576.664 I slot print_timing: id  3 | task 840 | n_decoded =    514, tg =   1.91 t/s, tg_3s =   1.91 t/s
30.11.743.855 I slot print_timing: id  3 | task 840 | n_decoded =    520, tg =   1.91 t/s, tg_3s =   1.89 t/s
30.14.905.725 I slot print_timing: id  3 | task 840 | n_decoded =    526, tg =   1.91 t/s, tg_3s =   1.90 t/s
30.18.070.039 I slot print_timing: id  3 | task 840 | n_decoded =    532, tg =   1.91 t/s, tg_3s =   1.90 t/s
30.21.256.473 I slot print_timing: id  3 | task 840 | n_decoded =    538, tg =   1.91 t/s, tg_3s =   1.88 t/s
30.24.422.122 I slot print_timing: id  3 | task 840 | n_decoded =    544, tg =   1.91 t/s, tg_3s =   1.90 t/s
30.27.577.647 I slot print_timing: id  3 | task 840 | n_decoded =    550, tg =   1.91 t/s, tg_3s =   1.90 t/s
30.30.719.873 I slot print_timing: id  3 | task 840 | n_decoded =    556, tg =   1.91 t/s, tg_3s =   1.91 t/s
30.33.894.046 I slot print_timing: id  3 | task 840 | n_decoded =    562, tg =   1.91 t/s, tg_3s =   1.89 t/s
30.37.052.534 I slot print_timing: id  3 | task 840 | n_decoded =    568, tg =   1.91 t/s, tg_3s =   1.90 t/s
30.40.214.556 I slot print_timing: id  3 | task 840 | n_decoded =    574, tg =   1.91 t/s, tg_3s =   1.90 t/s
30.43.364.921 I slot print_timing: id  3 | task 840 | n_decoded =    580, tg =   1.91 t/s, tg_3s =   1.90 t/s
30.46.538.665 I slot print_timing: id  3 | task 840 | n_decoded =    586, tg =   1.91 t/s, tg_3s =   1.89 t/s
30.49.705.299 I slot print_timing: id  3 | task 840 | n_decoded =    592, tg =   1.91 t/s, tg_3s =   1.89 t/s
30.52.852.890 I slot print_timing: id  3 | task 840 | n_decoded =    598, tg =   1.91 t/s, tg_3s =   1.91 t/s
30.56.029.016 I slot print_timing: id  3 | task 840 | n_decoded =    604, tg =   1.91 t/s, tg_3s =   1.89 t/s
30.59.190.156 I slot print_timing: id  3 | task 840 | n_decoded =    610, tg =   1.91 t/s, tg_3s =   1.90 t/s
31.02.353.316 I slot print_timing: id  3 | task 840 | n_decoded =    616, tg =   1.91 t/s, tg_3s =   1.90 t/s
31.05.517.925 I slot print_timing: id  3 | task 840 | n_decoded =    622, tg =   1.91 t/s, tg_3s =   1.90 t/s
31.08.758.105 I slot print_timing: id  3 | task 840 | n_decoded =    628, tg =   1.91 t/s, tg_3s =   1.85 t/s
31.11.925.840 I slot print_timing: id  3 | task 840 | n_decoded =    634, tg =   1.91 t/s, tg_3s =   1.89 t/s
31.15.089.317 I slot print_timing: id  3 | task 840 | n_decoded =    640, tg =   1.91 t/s, tg_3s =   1.90 t/s
31.18.250.450 I slot print_timing: id  3 | task 840 | n_decoded =    646, tg =   1.91 t/s, tg_3s =   1.90 t/s
31.21.403.041 I slot print_timing: id  3 | task 840 | n_decoded =    652, tg =   1.91 t/s, tg_3s =   1.90 t/s
31.24.572.900 I slot print_timing: id  3 | task 840 | n_decoded =    658, tg =   1.91 t/s, tg_3s =   1.89 t/s
31.27.725.258 I slot print_timing: id  3 | task 840 | n_decoded =    664, tg =   1.91 t/s, tg_3s =   1.90 t/s
31.30.902.414 I slot print_timing: id  3 | task 840 | n_decoded =    670, tg =   1.91 t/s, tg_3s =   1.89 t/s
31.34.090.185 I slot print_timing: id  3 | task 840 | n_decoded =    676, tg =   1.91 t/s, tg_3s =   1.88 t/s
31.37.268.224 I slot print_timing: id  3 | task 840 | n_decoded =    682, tg =   1.91 t/s, tg_3s =   1.89 t/s
31.40.458.282 I slot print_timing: id  3 | task 840 | n_decoded =    688, tg =   1.91 t/s, tg_3s =   1.88 t/s
31.43.627.067 I slot print_timing: id  3 | task 840 | n_decoded =    694, tg =   1.91 t/s, tg_3s =   1.89 t/s
31.46.822.287 I slot print_timing: id  3 | task 840 | n_decoded =    700, tg =   1.91 t/s, tg_3s =   1.88 t/s
31.49.989.211 I slot print_timing: id  3 | task 840 | n_decoded =    706, tg =   1.91 t/s, tg_3s =   1.89 t/s
31.53.163.616 I slot print_timing: id  3 | task 840 | n_decoded =    712, tg =   1.91 t/s, tg_3s =   1.89 t/s
31.56.348.248 I slot print_timing: id  3 | task 840 | n_decoded =    718, tg =   1.91 t/s, tg_3s =   1.88 t/s
31.59.546.195 I slot print_timing: id  3 | task 840 | n_decoded =    724, tg =   1.91 t/s, tg_3s =   1.88 t/s
32.02.727.287 I slot print_timing: id  3 | task 840 | n_decoded =    730, tg =   1.91 t/s, tg_3s =   1.89 t/s
32.05.916.951 I slot print_timing: id  3 | task 840 | n_decoded =    736, tg =   1.91 t/s, tg_3s =   1.88 t/s
32.09.099.625 I slot print_timing: id  3 | task 840 | n_decoded =    742, tg =   1.91 t/s, tg_3s =   1.89 t/s
32.12.289.946 I slot print_timing: id  3 | task 840 | n_decoded =    748, tg =   1.91 t/s, tg_3s =   1.88 t/s
32.15.485.864 I slot print_timing: id  3 | task 840 | n_decoded =    754, tg =   1.91 t/s, tg_3s =   1.88 t/s
32.18.649.290 I slot print_timing: id  3 | task 840 | n_decoded =    760, tg =   1.91 t/s, tg_3s =   1.90 t/s
32.21.821.988 I slot print_timing: id  3 | task 840 | n_decoded =    766, tg =   1.91 t/s, tg_3s =   1.89 t/s
32.25.014.016 I slot print_timing: id  3 | task 840 | n_decoded =    772, tg =   1.91 t/s, tg_3s =   1.88 t/s
32.28.222.806 I slot print_timing: id  3 | task 840 | n_decoded =    778, tg =   1.90 t/s, tg_3s =   1.87 t/s
32.31.420.132 I slot print_timing: id  3 | task 840 | n_decoded =    784, tg =   1.90 t/s, tg_3s =   1.88 t/s
32.34.606.557 I slot print_timing: id  3 | task 840 | n_decoded =    790, tg =   1.90 t/s, tg_3s =   1.88 t/s
32.37.805.519 I slot print_timing: id  3 | task 840 | n_decoded =    796, tg =   1.90 t/s, tg_3s =   1.88 t/s
32.41.008.098 I slot print_timing: id  3 | task 840 | n_decoded =    802, tg =   1.90 t/s, tg_3s =   1.87 t/s
32.44.200.793 I slot print_timing: id  3 | task 840 | n_decoded =    808, tg =   1.90 t/s, tg_3s =   1.88 t/s
32.47.413.901 I slot print_timing: id  3 | task 840 | n_decoded =    814, tg =   1.90 t/s, tg_3s =   1.87 t/s
32.50.620.348 I slot print_timing: id  3 | task 840 | n_decoded =    820, tg =   1.90 t/s, tg_3s =   1.87 t/s
32.53.811.139 I slot print_timing: id  3 | task 840 | n_decoded =    826, tg =   1.90 t/s, tg_3s =   1.88 t/s
32.57.007.449 I slot print_timing: id  3 | task 840 | n_decoded =    832, tg =   1.90 t/s, tg_3s =   1.88 t/s
33.00.184.256 I slot print_timing: id  3 | task 840 | n_decoded =    838, tg =   1.90 t/s, tg_3s =   1.89 t/s
33.03.397.725 I slot print_timing: id  3 | task 840 | n_decoded =    844, tg =   1.90 t/s, tg_3s =   1.87 t/s
33.06.580.720 I slot print_timing: id  3 | task 840 | n_decoded =    850, tg =   1.90 t/s, tg_3s =   1.89 t/s
33.09.759.022 I slot print_timing: id  3 | task 840 | n_decoded =    856, tg =   1.90 t/s, tg_3s =   1.89 t/s
33.12.945.568 I slot print_timing: id  3 | task 840 | n_decoded =    862, tg =   1.90 t/s, tg_3s =   1.88 t/s
33.16.135.785 I slot print_timing: id  3 | task 840 | n_decoded =    868, tg =   1.90 t/s, tg_3s =   1.88 t/s
33.19.339.903 I slot print_timing: id  3 | task 840 | n_decoded =    874, tg =   1.90 t/s, tg_3s =   1.87 t/s
33.22.558.542 I slot print_timing: id  3 | task 840 | n_decoded =    880, tg =   1.90 t/s, tg_3s =   1.86 t/s
33.25.763.183 I slot print_timing: id  3 | task 840 | n_decoded =    886, tg =   1.90 t/s, tg_3s =   1.87 t/s
33.28.956.982 I slot print_timing: id  3 | task 840 | n_decoded =    892, tg =   1.90 t/s, tg_3s =   1.88 t/s
33.32.165.439 I slot print_timing: id  3 | task 840 | n_decoded =    898, tg =   1.90 t/s, tg_3s =   1.87 t/s
33.35.352.803 I slot print_timing: id  3 | task 840 | n_decoded =    904, tg =   1.90 t/s, tg_3s =   1.88 t/s
