0.00.326.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.326.705 I srv          init: The UI is disabled
0.00.326.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.328.138 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.581.051 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.597.465 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.600.574 I srv  llama_server: model loaded
0.05.600.580 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.050.718 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
5.00.998.354 I slot      release: id  1 | task 130 | stop processing: n_tokens = 1770, truncated = 0
5.01.003.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.01.003.680 I slot launch_slot_: id  0 | task 790 | processing task, is_child = 0
5.59.812.606 I slot print_timing: id  0 | task 790 | n_decoded =    100, tg =   3.87 t/s, tg_3s =   3.87 t/s
6.03.050.908 I slot print_timing: id  0 | task 790 | n_decoded =    112, tg =   3.85 t/s, tg_3s =   3.71 t/s
6.06.240.776 I slot print_timing: id  0 | task 790 | n_decoded =    124, tg =   3.84 t/s, tg_3s =   3.76 t/s
6.09.463.745 I slot print_timing: id  0 | task 790 | n_decoded =    136, tg =   3.83 t/s, tg_3s =   3.72 t/s
6.11.822.173 I slot print_timing: id  0 | task 790 | prompt eval time =   32877.59 ms /   703 tokens (   46.77 ms per token,    21.38 tokens per second)
6.11.822.177 I slot print_timing: id  0 | task 790 |        eval time =   37865.68 ms /   145 tokens (  261.14 ms per token,     3.83 tokens per second)
6.11.822.177 I slot print_timing: id  0 | task 790 |       total time =   70743.27 ms /   848 tokens
6.11.822.178 I slot print_timing: id  0 | task 790 |    graphs reused =        920
6.11.822.221 I slot      release: id  0 | task 790 | stop processing: n_tokens = 847, truncated = 0
6.14.408.621 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 550729244964
6.14.408.707 I slot launch_slot_: id  3 | task 937 | processing task, is_child = 0
7.51.563.844 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =   2070, progress = 0.11, t =  97.12 s / 21.31 tokens per second
9.36.645.519 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =   4118, progress = 0.22, t = 202.20 s / 20.37 tokens per second
11.29.239.091 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =   6166, progress = 0.33, t = 314.79 s / 19.59 tokens per second
13.29.769.835 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =   8214, progress = 0.44, t = 435.32 s / 18.87 tokens per second
15.38.439.376 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =  10262, progress = 0.55, t = 563.99 s / 18.20 tokens per second
17.56.237.940 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =  12310, progress = 0.66, t = 701.79 s / 17.54 tokens per second
20.22.897.071 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =  14358, progress = 0.77, t = 848.45 s / 16.92 tokens per second
22.58.939.384 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =  16406, progress = 0.88, t = 1004.49 s / 16.33 tokens per second
25.43.964.867 I slot print_timing: id  3 | task 937 | prompt processing, n_tokens =  18454, progress = 0.98, t = 1169.52 s / 15.78 tokens per second
27.01.008.275 I slot print_timing: id  3 | task 937 | n_decoded =    100, tg =   1.93 t/s, tg_3s =   1.93 t/s
27.04.152.297 I slot print_timing: id  3 | task 937 | n_decoded =    106, tg =   1.93 t/s, tg_3s =   1.91 t/s
27.07.303.050 I slot print_timing: id  3 | task 937 | n_decoded =    112, tg =   1.93 t/s, tg_3s =   1.90 t/s
27.10.428.416 I slot print_timing: id  3 | task 937 | n_decoded =    118, tg =   1.93 t/s, tg_3s =   1.92 t/s
27.13.552.471 I slot print_timing: id  3 | task 937 | n_decoded =    124, tg =   1.93 t/s, tg_3s =   1.92 t/s
27.16.694.634 I slot print_timing: id  3 | task 937 | n_decoded =    130, tg =   1.93 t/s, tg_3s =   1.91 t/s
27.19.836.849 I slot print_timing: id  3 | task 937 | n_decoded =    136, tg =   1.93 t/s, tg_3s =   1.91 t/s
27.22.974.591 I slot print_timing: id  3 | task 937 | n_decoded =    142, tg =   1.92 t/s, tg_3s =   1.91 t/s
27.26.128.989 I slot print_timing: id  3 | task 937 | n_decoded =    148, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.29.277.622 I slot print_timing: id  3 | task 937 | n_decoded =    154, tg =   1.92 t/s, tg_3s =   1.91 t/s
27.32.481.459 I slot print_timing: id  3 | task 937 | n_decoded =    160, tg =   1.92 t/s, tg_3s =   1.87 t/s
27.35.622.256 I slot print_timing: id  3 | task 937 | n_decoded =    166, tg =   1.92 t/s, tg_3s =   1.91 t/s
27.38.761.974 I slot print_timing: id  3 | task 937 | n_decoded =    172, tg =   1.92 t/s, tg_3s =   1.91 t/s
27.41.907.705 I slot print_timing: id  3 | task 937 | n_decoded =    178, tg =   1.92 t/s, tg_3s =   1.91 t/s
27.45.053.168 I slot print_timing: id  3 | task 937 | n_decoded =    184, tg =   1.92 t/s, tg_3s =   1.91 t/s
27.48.207.888 I slot print_timing: id  3 | task 937 | n_decoded =    190, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.51.385.639 I slot print_timing: id  3 | task 937 | n_decoded =    196, tg =   1.92 t/s, tg_3s =   1.89 t/s
27.54.555.065 I slot print_timing: id  3 | task 937 | n_decoded =    202, tg =   1.92 t/s, tg_3s =   1.89 t/s
27.57.743.854 I slot print_timing: id  3 | task 937 | n_decoded =    208, tg =   1.92 t/s, tg_3s =   1.88 t/s
28.00.907.785 I slot print_timing: id  3 | task 937 | n_decoded =    214, tg =   1.92 t/s, tg_3s =   1.90 t/s
28.04.085.586 I slot print_timing: id  3 | task 937 | n_decoded =    220, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.07.244.525 I slot print_timing: id  3 | task 937 | n_decoded =    226, tg =   1.91 t/s, tg_3s =   1.90 t/s
28.10.413.404 I slot print_timing: id  3 | task 937 | n_decoded =    232, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.13.598.860 I slot print_timing: id  3 | task 937 | n_decoded =    238, tg =   1.91 t/s, tg_3s =   1.88 t/s
28.16.791.027 I slot print_timing: id  3 | task 937 | n_decoded =    244, tg =   1.91 t/s, tg_3s =   1.88 t/s
28.19.974.905 I slot print_timing: id  3 | task 937 | n_decoded =    250, tg =   1.91 t/s, tg_3s =   1.88 t/s
28.23.197.904 I slot print_timing: id  3 | task 937 | n_decoded =    256, tg =   1.91 t/s, tg_3s =   1.86 t/s
28.26.399.779 I slot print_timing: id  3 | task 937 | n_decoded =    262, tg =   1.91 t/s, tg_3s =   1.87 t/s
28.29.629.058 I slot print_timing: id  3 | task 937 | n_decoded =    268, tg =   1.91 t/s, tg_3s =   1.86 t/s
28.32.856.991 I slot print_timing: id  3 | task 937 | n_decoded =    274, tg =   1.91 t/s, tg_3s =   1.86 t/s
28.36.032.292 I slot print_timing: id  3 | task 937 | n_decoded =    280, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.39.221.636 I slot print_timing: id  3 | task 937 | n_decoded =    286, tg =   1.91 t/s, tg_3s =   1.88 t/s
28.42.442.562 I slot print_timing: id  3 | task 937 | n_decoded =    292, tg =   1.91 t/s, tg_3s =   1.86 t/s
28.45.627.569 I slot print_timing: id  3 | task 937 | n_decoded =    298, tg =   1.90 t/s, tg_3s =   1.88 t/s
28.48.816.236 I slot print_timing: id  3 | task 937 | n_decoded =    304, tg =   1.90 t/s, tg_3s =   1.88 t/s
28.51.979.446 I slot print_timing: id  3 | task 937 | n_decoded =    310, tg =   1.90 t/s, tg_3s =   1.90 t/s
28.55.156.611 I slot print_timing: id  3 | task 937 | n_decoded =    316, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.58.342.683 I slot print_timing: id  3 | task 937 | n_decoded =    322, tg =   1.90 t/s, tg_3s =   1.88 t/s
29.01.505.269 I slot print_timing: id  3 | task 937 | n_decoded =    328, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.04.727.743 I slot print_timing: id  3 | task 937 | n_decoded =    334, tg =   1.90 t/s, tg_3s =   1.86 t/s
29.07.919.163 I slot print_timing: id  3 | task 937 | n_decoded =    340, tg =   1.90 t/s, tg_3s =   1.88 t/s
29.11.121.223 I slot print_timing: id  3 | task 937 | n_decoded =    346, tg =   1.90 t/s, tg_3s =   1.87 t/s
29.14.301.076 I slot print_timing: id  3 | task 937 | n_decoded =    352, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.17.505.334 I slot print_timing: id  3 | task 937 | n_decoded =    358, tg =   1.90 t/s, tg_3s =   1.87 t/s
29.20.663.497 I slot print_timing: id  3 | task 937 | n_decoded =    364, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.23.814.941 I slot print_timing: id  3 | task 937 | n_decoded =    370, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.26.957.472 I slot print_timing: id  3 | task 937 | n_decoded =    376, tg =   1.90 t/s, tg_3s =   1.91 t/s
29.30.113.739 I slot print_timing: id  3 | task 937 | n_decoded =    382, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.33.262.538 I slot print_timing: id  3 | task 937 | n_decoded =    388, tg =   1.90 t/s, tg_3s =   1.91 t/s
29.36.443.740 I slot print_timing: id  3 | task 937 | n_decoded =    394, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.39.648.746 I slot print_timing: id  3 | task 937 | n_decoded =    400, tg =   1.90 t/s, tg_3s =   1.87 t/s
29.42.818.671 I slot print_timing: id  3 | task 937 | n_decoded =    406, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.45.969.365 I slot print_timing: id  3 | task 937 | n_decoded =    412, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.49.138.407 I slot print_timing: id  3 | task 937 | n_decoded =    418, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.52.304.028 I slot print_timing: id  3 | task 937 | n_decoded =    424, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.55.490.826 I slot print_timing: id  3 | task 937 | n_decoded =    430, tg =   1.90 t/s, tg_3s =   1.88 t/s
29.58.667.234 I slot print_timing: id  3 | task 937 | n_decoded =    436, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.01.847.540 I slot print_timing: id  3 | task 937 | n_decoded =    442, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.05.061.976 I slot print_timing: id  3 | task 937 | n_decoded =    448, tg =   1.90 t/s, tg_3s =   1.87 t/s
30.08.248.515 I slot print_timing: id  3 | task 937 | n_decoded =    454, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.11.446.368 I slot print_timing: id  3 | task 937 | n_decoded =    460, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.14.639.481 I slot print_timing: id  3 | task 937 | n_decoded =    466, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.17.842.689 I slot print_timing: id  3 | task 937 | n_decoded =    472, tg =   1.90 t/s, tg_3s =   1.87 t/s
30.21.033.108 I slot print_timing: id  3 | task 937 | n_decoded =    478, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.24.217.811 I slot print_timing: id  3 | task 937 | n_decoded =    484, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.27.418.357 I slot print_timing: id  3 | task 937 | n_decoded =    490, tg =   1.90 t/s, tg_3s =   1.87 t/s
30.30.652.589 I slot print_timing: id  3 | task 937 | n_decoded =    496, tg =   1.90 t/s, tg_3s =   1.86 t/s
30.33.861.034 I slot print_timing: id  3 | task 937 | n_decoded =    502, tg =   1.90 t/s, tg_3s =   1.87 t/s
30.37.067.132 I slot print_timing: id  3 | task 937 | n_decoded =    508, tg =   1.90 t/s, tg_3s =   1.87 t/s
30.40.298.035 I slot print_timing: id  3 | task 937 | n_decoded =    514, tg =   1.90 t/s, tg_3s =   1.86 t/s
30.43.492.958 I slot print_timing: id  3 | task 937 | n_decoded =    520, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.46.677.732 I slot print_timing: id  3 | task 937 | n_decoded =    526, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.49.858.404 I slot print_timing: id  3 | task 937 | n_decoded =    532, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.53.028.509 I slot print_timing: id  3 | task 937 | n_decoded =    538, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.56.209.846 I slot print_timing: id  3 | task 937 | n_decoded =    544, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.59.390.682 I slot print_timing: id  3 | task 937 | n_decoded =    550, tg =   1.90 t/s, tg_3s =   1.89 t/s
31.02.581.983 I slot print_timing: id  3 | task 937 | n_decoded =    556, tg =   1.90 t/s, tg_3s =   1.88 t/s
31.05.787.277 I slot print_timing: id  3 | task 937 | n_decoded =    562, tg =   1.89 t/s, tg_3s =   1.87 t/s
31.08.992.102 I slot print_timing: id  3 | task 937 | n_decoded =    568, tg =   1.89 t/s, tg_3s =   1.87 t/s
31.12.194.004 I slot print_timing: id  3 | task 937 | n_decoded =    574, tg =   1.89 t/s, tg_3s =   1.87 t/s
31.15.369.291 I slot print_timing: id  3 | task 937 | n_decoded =    580, tg =   1.89 t/s, tg_3s =   1.89 t/s
31.18.568.981 I slot print_timing: id  3 | task 937 | n_decoded =    586, tg =   1.89 t/s, tg_3s =   1.88 t/s
31.21.780.415 I slot print_timing: id  3 | task 937 | n_decoded =    592, tg =   1.89 t/s, tg_3s =   1.87 t/s
31.25.028.402 I slot print_timing: id  3 | task 937 | n_decoded =    598, tg =   1.89 t/s, tg_3s =   1.85 t/s
31.28.266.028 I slot print_timing: id  3 | task 937 | n_decoded =    604, tg =   1.89 t/s, tg_3s =   1.85 t/s
31.31.475.557 I slot print_timing: id  3 | task 937 | n_decoded =    610, tg =   1.89 t/s, tg_3s =   1.87 t/s
31.34.689.099 I slot print_timing: id  3 | task 937 | n_decoded =    616, tg =   1.89 t/s, tg_3s =   1.87 t/s
31.37.919.885 I slot print_timing: id  3 | task 937 | n_decoded =    622, tg =   1.89 t/s, tg_3s =   1.86 t/s
31.41.146.034 I slot print_timing: id  3 | task 937 | n_decoded =    628, tg =   1.89 t/s, tg_3s =   1.86 t/s
31.44.381.232 I slot print_timing: id  3 | task 937 | n_decoded =    634, tg =   1.89 t/s, tg_3s =   1.85 t/s
31.47.631.415 I slot print_timing: id  3 | task 937 | n_decoded =    640, tg =   1.89 t/s, tg_3s =   1.85 t/s
31.50.853.832 I slot print_timing: id  3 | task 937 | n_decoded =    646, tg =   1.89 t/s, tg_3s =   1.86 t/s
31.54.088.769 I slot print_timing: id  3 | task 937 | n_decoded =    652, tg =   1.89 t/s, tg_3s =   1.85 t/s
31.57.311.735 I slot print_timing: id  3 | task 937 | n_decoded =    658, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.00.535.012 I slot print_timing: id  3 | task 937 | n_decoded =    664, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.03.756.652 I slot print_timing: id  3 | task 937 | n_decoded =    670, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.06.996.710 I slot print_timing: id  3 | task 937 | n_decoded =    676, tg =   1.89 t/s, tg_3s =   1.85 t/s
32.10.279.867 I slot print_timing: id  3 | task 937 | n_decoded =    682, tg =   1.89 t/s, tg_3s =   1.83 t/s
32.13.490.143 I slot print_timing: id  3 | task 937 | n_decoded =    688, tg =   1.89 t/s, tg_3s =   1.87 t/s
32.16.701.775 I slot print_timing: id  3 | task 937 | n_decoded =    694, tg =   1.89 t/s, tg_3s =   1.87 t/s
32.19.915.846 I slot print_timing: id  3 | task 937 | n_decoded =    700, tg =   1.89 t/s, tg_3s =   1.87 t/s
32.23.124.124 I slot print_timing: id  3 | task 937 | n_decoded =    706, tg =   1.89 t/s, tg_3s =   1.87 t/s
32.26.338.165 I slot print_timing: id  3 | task 937 | n_decoded =    712, tg =   1.89 t/s, tg_3s =   1.87 t/s
32.29.657.247 I slot print_timing: id  3 | task 937 | n_decoded =    718, tg =   1.89 t/s, tg_3s =   1.81 t/s
32.32.925.121 I slot print_timing: id  3 | task 937 | n_decoded =    724, tg =   1.89 t/s, tg_3s =   1.84 t/s
32.36.181.637 I slot print_timing: id  3 | task 937 | n_decoded =    730, tg =   1.89 t/s, tg_3s =   1.84 t/s
32.39.439.741 I slot print_timing: id  3 | task 937 | n_decoded =    736, tg =   1.89 t/s, tg_3s =   1.84 t/s
32.42.724.597 I slot print_timing: id  3 | task 937 | n_decoded =    742, tg =   1.89 t/s, tg_3s =   1.83 t/s
32.46.004.238 I slot print_timing: id  3 | task 937 | n_decoded =    748, tg =   1.89 t/s, tg_3s =   1.83 t/s
32.49.252.048 I slot print_timing: id  3 | task 937 | n_decoded =    754, tg =   1.88 t/s, tg_3s =   1.85 t/s
32.52.503.781 I slot print_timing: id  3 | task 937 | n_decoded =    760, tg =   1.88 t/s, tg_3s =   1.85 t/s
32.55.722.227 I slot print_timing: id  3 | task 937 | n_decoded =    766, tg =   1.88 t/s, tg_3s =   1.86 t/s
32.58.900.811 I slot print_timing: id  3 | task 937 | n_decoded =    772, tg =   1.88 t/s, tg_3s =   1.89 t/s
33.02.088.995 I slot print_timing: id  3 | task 937 | n_decoded =    778, tg =   1.88 t/s, tg_3s =   1.88 t/s
33.05.274.836 I slot print_timing: id  3 | task 937 | n_decoded =    784, tg =   1.88 t/s, tg_3s =   1.88 t/s
33.08.467.379 I slot print_timing: id  3 | task 937 | n_decoded =    790, tg =   1.88 t/s, tg_3s =   1.88 t/s
33.11.665.845 I slot print_timing: id  3 | task 937 | n_decoded =    796, tg =   1.88 t/s, tg_3s =   1.88 t/s
33.14.854.102 I slot print_timing: id  3 | task 937 | n_decoded =    802, tg =   1.88 t/s, tg_3s =   1.88 t/s
33.18.043.767 I slot print_timing: id  3 | task 937 | n_decoded =    808, tg =   1.88 t/s, tg_3s =   1.88 t/s
33.21.236.919 I slot print_timing: id  3 | task 937 | n_decoded =    814, tg =   1.88 t/s, tg_3s =   1.88 t/s
33.24.439.616 I slot print_timing: id  3 | task 937 | n_decoded =    820, tg =   1.88 t/s, tg_3s =   1.87 t/s
33.27.638.832 I slot print_timing: id  3 | task 937 | n_decoded =    826, tg =   1.88 t/s, tg_3s =   1.88 t/s
33.30.847.106 I slot print_timing: id  3 | task 937 | n_decoded =    832, tg =   1.88 t/s, tg_3s =   1.87 t/s
33.34.099.547 I slot print_timing: id  3 | task 937 | n_decoded =    838, tg =   1.88 t/s, tg_3s =   1.84 t/s
33.37.356.507 I slot print_timing: id  3 | task 937 | n_decoded =    844, tg =   1.88 t/s, tg_3s =   1.84 t/s
33.40.637.229 I slot print_timing: id  3 | task 937 | n_decoded =    850, tg =   1.88 t/s, tg_3s =   1.83 t/s
33.43.868.414 I slot print_timing: id  3 | task 937 | n_decoded =    856, tg =   1.88 t/s, tg_3s =   1.86 t/s
33.47.079.987 I slot print_timing: id  3 | task 937 | n_decoded =    862, tg =   1.88 t/s, tg_3s =   1.87 t/s
