0.00.325.188 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.325.278 I srv          init: The UI is disabled
0.00.325.281 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.326.671 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.591.174 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.294.376 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.07.297.501 I srv  llama_server: model loaded
0.07.297.508 I srv  llama_server: listening on http://127.0.0.1:8001
0.08.002.621 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
29.02.784.797 I slot print_timing: id  3 | task 930 | n_decoded =    322, tg =   1.90 t/s, tg_3s =   1.86 t/s
29.05.972.970 I slot print_timing: id  3 | task 930 | n_decoded =    328, tg =   1.90 t/s, tg_3s =   1.88 t/s
29.09.180.188 I slot print_timing: id  3 | task 930 | n_decoded =    334, tg =   1.89 t/s, tg_3s =   1.87 t/s
29.12.397.071 I slot print_timing: id  3 | task 930 | n_decoded =    340, tg =   1.89 t/s, tg_3s =   1.87 t/s
29.15.611.400 I slot print_timing: id  3 | task 930 | n_decoded =    346, tg =   1.89 t/s, tg_3s =   1.87 t/s
29.18.816.794 I slot print_timing: id  3 | task 930 | n_decoded =    352, tg =   1.89 t/s, tg_3s =   1.87 t/s
29.22.060.813 I slot print_timing: id  3 | task 930 | n_decoded =    358, tg =   1.89 t/s, tg_3s =   1.85 t/s
29.25.265.082 I slot print_timing: id  3 | task 930 | n_decoded =    364, tg =   1.89 t/s, tg_3s =   1.87 t/s
29.28.469.882 I slot print_timing: id  3 | task 930 | n_decoded =    370, tg =   1.89 t/s, tg_3s =   1.87 t/s
29.31.648.988 I slot print_timing: id  3 | task 930 | n_decoded =    376, tg =   1.89 t/s, tg_3s =   1.89 t/s
29.34.840.891 I slot print_timing: id  3 | task 930 | n_decoded =    382, tg =   1.89 t/s, tg_3s =   1.88 t/s
29.38.020.837 I slot print_timing: id  3 | task 930 | n_decoded =    388, tg =   1.89 t/s, tg_3s =   1.89 t/s
29.41.205.945 I slot print_timing: id  3 | task 930 | n_decoded =    394, tg =   1.89 t/s, tg_3s =   1.88 t/s
29.44.403.650 I slot print_timing: id  3 | task 930 | n_decoded =    400, tg =   1.89 t/s, tg_3s =   1.88 t/s
29.47.592.157 I slot print_timing: id  3 | task 930 | n_decoded =    406, tg =   1.89 t/s, tg_3s =   1.88 t/s
29.50.792.873 I slot print_timing: id  3 | task 930 | n_decoded =    412, tg =   1.89 t/s, tg_3s =   1.87 t/s
29.53.974.766 I slot print_timing: id  3 | task 930 | n_decoded =    418, tg =   1.89 t/s, tg_3s =   1.89 t/s
29.57.185.702 I slot print_timing: id  3 | task 930 | n_decoded =    424, tg =   1.89 t/s, tg_3s =   1.87 t/s
30.00.372.139 I slot print_timing: id  3 | task 930 | n_decoded =    430, tg =   1.89 t/s, tg_3s =   1.88 t/s
30.03.585.372 I slot print_timing: id  3 | task 930 | n_decoded =    436, tg =   1.89 t/s, tg_3s =   1.87 t/s
30.06.829.180 I slot print_timing: id  3 | task 930 | n_decoded =    442, tg =   1.89 t/s, tg_3s =   1.85 t/s
30.10.057.383 I slot print_timing: id  3 | task 930 | n_decoded =    448, tg =   1.89 t/s, tg_3s =   1.86 t/s
30.13.282.179 I slot print_timing: id  3 | task 930 | n_decoded =    454, tg =   1.89 t/s, tg_3s =   1.86 t/s
30.16.524.228 I slot print_timing: id  3 | task 930 | n_decoded =    460, tg =   1.89 t/s, tg_3s =   1.85 t/s
30.19.753.910 I slot print_timing: id  3 | task 930 | n_decoded =    466, tg =   1.89 t/s, tg_3s =   1.86 t/s
30.22.997.936 I slot print_timing: id  3 | task 930 | n_decoded =    472, tg =   1.89 t/s, tg_3s =   1.85 t/s
30.26.215.149 I slot print_timing: id  3 | task 930 | n_decoded =    478, tg =   1.89 t/s, tg_3s =   1.86 t/s
30.29.413.701 I slot print_timing: id  3 | task 930 | n_decoded =    484, tg =   1.89 t/s, tg_3s =   1.88 t/s
30.32.602.316 I slot print_timing: id  3 | task 930 | n_decoded =    490, tg =   1.89 t/s, tg_3s =   1.88 t/s
30.35.858.523 I slot print_timing: id  3 | task 930 | n_decoded =    496, tg =   1.89 t/s, tg_3s =   1.84 t/s
30.39.091.316 I slot print_timing: id  3 | task 930 | n_decoded =    502, tg =   1.89 t/s, tg_3s =   1.86 t/s
30.42.306.661 I slot print_timing: id  3 | task 930 | n_decoded =    508, tg =   1.89 t/s, tg_3s =   1.87 t/s
30.45.530.972 I slot print_timing: id  3 | task 930 | n_decoded =    514, tg =   1.89 t/s, tg_3s =   1.86 t/s
30.48.722.957 I slot print_timing: id  3 | task 930 | n_decoded =    520, tg =   1.89 t/s, tg_3s =   1.88 t/s
30.51.924.542 I slot print_timing: id  3 | task 930 | n_decoded =    526, tg =   1.89 t/s, tg_3s =   1.87 t/s
30.55.115.417 I slot print_timing: id  3 | task 930 | n_decoded =    532, tg =   1.89 t/s, tg_3s =   1.88 t/s
30.58.321.660 I slot print_timing: id  3 | task 930 | n_decoded =    538, tg =   1.88 t/s, tg_3s =   1.87 t/s
31.01.546.168 I slot print_timing: id  3 | task 930 | n_decoded =    544, tg =   1.88 t/s, tg_3s =   1.86 t/s
31.04.759.776 I slot print_timing: id  3 | task 930 | n_decoded =    550, tg =   1.88 t/s, tg_3s =   1.87 t/s
31.07.951.714 I slot print_timing: id  3 | task 930 | n_decoded =    556, tg =   1.88 t/s, tg_3s =   1.88 t/s
31.11.172.714 I slot print_timing: id  3 | task 930 | n_decoded =    562, tg =   1.88 t/s, tg_3s =   1.86 t/s
31.14.407.209 I slot print_timing: id  3 | task 930 | n_decoded =    568, tg =   1.88 t/s, tg_3s =   1.86 t/s
31.17.662.046 I slot print_timing: id  3 | task 930 | n_decoded =    574, tg =   1.88 t/s, tg_3s =   1.84 t/s
31.20.898.097 I slot print_timing: id  3 | task 930 | n_decoded =    580, tg =   1.88 t/s, tg_3s =   1.85 t/s
31.24.108.863 I slot print_timing: id  3 | task 930 | n_decoded =    586, tg =   1.88 t/s, tg_3s =   1.87 t/s
31.27.329.214 I slot print_timing: id  3 | task 930 | n_decoded =    592, tg =   1.88 t/s, tg_3s =   1.86 t/s
31.30.530.175 I slot print_timing: id  3 | task 930 | n_decoded =    598, tg =   1.88 t/s, tg_3s =   1.87 t/s
31.33.728.423 I slot print_timing: id  3 | task 930 | n_decoded =    604, tg =   1.88 t/s, tg_3s =   1.88 t/s
31.36.924.855 I slot print_timing: id  3 | task 930 | n_decoded =    610, tg =   1.88 t/s, tg_3s =   1.88 t/s
31.40.126.210 I slot print_timing: id  3 | task 930 | n_decoded =    616, tg =   1.88 t/s, tg_3s =   1.87 t/s
31.43.335.240 I slot print_timing: id  3 | task 930 | n_decoded =    622, tg =   1.88 t/s, tg_3s =   1.87 t/s
31.46.555.189 I slot print_timing: id  3 | task 930 | n_decoded =    628, tg =   1.88 t/s, tg_3s =   1.86 t/s
31.49.748.347 I slot print_timing: id  3 | task 930 | n_decoded =    634, tg =   1.88 t/s, tg_3s =   1.88 t/s
31.52.961.721 I slot print_timing: id  3 | task 930 | n_decoded =    640, tg =   1.88 t/s, tg_3s =   1.87 t/s
31.56.165.224 I slot print_timing: id  3 | task 930 | n_decoded =    646, tg =   1.88 t/s, tg_3s =   1.87 t/s
31.59.365.606 I slot print_timing: id  3 | task 930 | n_decoded =    652, tg =   1.88 t/s, tg_3s =   1.87 t/s
32.02.572.009 I slot print_timing: id  3 | task 930 | n_decoded =    658, tg =   1.88 t/s, tg_3s =   1.87 t/s
32.05.760.681 I slot print_timing: id  3 | task 930 | n_decoded =    664, tg =   1.88 t/s, tg_3s =   1.88 t/s
32.09.026.358 I slot print_timing: id  3 | task 930 | n_decoded =    670, tg =   1.88 t/s, tg_3s =   1.84 t/s
32.12.237.595 I slot print_timing: id  3 | task 930 | n_decoded =    676, tg =   1.88 t/s, tg_3s =   1.87 t/s
32.15.464.141 I slot print_timing: id  3 | task 930 | n_decoded =    682, tg =   1.88 t/s, tg_3s =   1.86 t/s
32.18.650.444 I slot print_timing: id  3 | task 930 | n_decoded =    688, tg =   1.88 t/s, tg_3s =   1.88 t/s
32.21.872.763 I slot print_timing: id  3 | task 930 | n_decoded =    694, tg =   1.88 t/s, tg_3s =   1.86 t/s
32.25.079.266 I slot print_timing: id  3 | task 930 | n_decoded =    700, tg =   1.88 t/s, tg_3s =   1.87 t/s
32.28.280.884 I slot print_timing: id  3 | task 930 | n_decoded =    706, tg =   1.88 t/s, tg_3s =   1.87 t/s
32.31.491.720 I slot print_timing: id  3 | task 930 | n_decoded =    712, tg =   1.88 t/s, tg_3s =   1.87 t/s
32.34.701.732 I slot print_timing: id  3 | task 930 | n_decoded =    718, tg =   1.88 t/s, tg_3s =   1.87 t/s
32.37.922.921 I slot print_timing: id  3 | task 930 | n_decoded =    724, tg =   1.88 t/s, tg_3s =   1.86 t/s
32.41.109.226 I slot print_timing: id  3 | task 930 | n_decoded =    730, tg =   1.88 t/s, tg_3s =   1.88 t/s
32.44.317.410 I slot print_timing: id  3 | task 930 | n_decoded =    736, tg =   1.88 t/s, tg_3s =   1.87 t/s
32.47.512.089 I slot print_timing: id  3 | task 930 | n_decoded =    742, tg =   1.88 t/s, tg_3s =   1.88 t/s
32.50.733.954 I slot print_timing: id  3 | task 930 | n_decoded =    748, tg =   1.88 t/s, tg_3s =   1.86 t/s
32.53.958.530 I slot print_timing: id  3 | task 930 | n_decoded =    754, tg =   1.88 t/s, tg_3s =   1.86 t/s
32.57.179.792 I slot print_timing: id  3 | task 930 | n_decoded =    760, tg =   1.88 t/s, tg_3s =   1.86 t/s
33.00.388.968 I slot print_timing: id  3 | task 930 | n_decoded =    766, tg =   1.88 t/s, tg_3s =   1.87 t/s
33.03.609.250 I slot print_timing: id  3 | task 930 | n_decoded =    772, tg =   1.88 t/s, tg_3s =   1.86 t/s
33.06.835.010 I slot print_timing: id  3 | task 930 | n_decoded =    778, tg =   1.88 t/s, tg_3s =   1.86 t/s
33.10.063.217 I slot print_timing: id  3 | task 930 | n_decoded =    784, tg =   1.88 t/s, tg_3s =   1.86 t/s
33.13.281.673 I slot print_timing: id  3 | task 930 | n_decoded =    790, tg =   1.88 t/s, tg_3s =   1.86 t/s
33.16.487.353 I slot print_timing: id  3 | task 930 | n_decoded =    796, tg =   1.88 t/s, tg_3s =   1.87 t/s
33.19.720.556 I slot print_timing: id  3 | task 930 | n_decoded =    802, tg =   1.88 t/s, tg_3s =   1.86 t/s
33.22.961.427 I slot print_timing: id  3 | task 930 | n_decoded =    808, tg =   1.88 t/s, tg_3s =   1.85 t/s
33.26.193.266 I slot print_timing: id  3 | task 930 | n_decoded =    814, tg =   1.88 t/s, tg_3s =   1.86 t/s
33.29.417.726 I slot print_timing: id  3 | task 930 | n_decoded =    820, tg =   1.88 t/s, tg_3s =   1.86 t/s
33.32.656.760 I slot print_timing: id  3 | task 930 | n_decoded =    826, tg =   1.88 t/s, tg_3s =   1.85 t/s
33.35.900.362 I slot print_timing: id  3 | task 930 | n_decoded =    832, tg =   1.88 t/s, tg_3s =   1.85 t/s
33.39.153.767 I slot print_timing: id  3 | task 930 | n_decoded =    838, tg =   1.88 t/s, tg_3s =   1.84 t/s
33.42.380.616 I slot print_timing: id  3 | task 930 | n_decoded =    844, tg =   1.88 t/s, tg_3s =   1.86 t/s
33.45.644.735 I slot print_timing: id  3 | task 930 | n_decoded =    850, tg =   1.88 t/s, tg_3s =   1.84 t/s
