0.00.371.075 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.371.218 I srv          init: The UI is disabled
0.00.371.218 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.372.641 I srv    load_model: loading model 'ggml-org/gpt-oss-20b-GGUF:MXFP4'
0.00.944.124 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
0.47.205.801 I slot print_timing: id  0 | task 76 | n_decoded =    211, tg =  12.22 t/s, tg_3s =  12.15 t/s
0.50.269.939 I slot print_timing: id  0 | task 76 | n_decoded =    248, tg =  12.20 t/s, tg_3s =  12.08 t/s
0.53.337.038 I slot print_timing: id  0 | task 76 | n_decoded =    285, tg =  12.18 t/s, tg_3s =  12.06 t/s
0.56.409.120 I slot print_timing: id  0 | task 76 | n_decoded =    322, tg =  12.16 t/s, tg_3s =  12.04 t/s
0.59.467.970 I slot print_timing: id  0 | task 76 | n_decoded =    359, tg =  12.16 t/s, tg_3s =  12.10 t/s
1.02.528.081 I slot print_timing: id  0 | task 76 | n_decoded =    396, tg =  12.15 t/s, tg_3s =  12.09 t/s
1.05.593.038 I slot print_timing: id  0 | task 76 | n_decoded =    433, tg =  12.14 t/s, tg_3s =  12.07 t/s
1.08.598.544 I slot print_timing: id  0 | task 76 | n_decoded =    469, tg =  12.13 t/s, tg_3s =  11.98 t/s
1.11.605.789 I slot print_timing: id  0 | task 76 | n_decoded =    505, tg =  12.12 t/s, tg_3s =  11.97 t/s
1.14.627.958 I slot print_timing: id  0 | task 76 | n_decoded =    541, tg =  12.11 t/s, tg_3s =  11.91 t/s
1.17.650.719 I slot print_timing: id  0 | task 76 | n_decoded =    577, tg =  12.09 t/s, tg_3s =  11.91 t/s
1.20.652.189 I slot print_timing: id  0 | task 76 | n_decoded =    613, tg =  12.09 t/s, tg_3s =  11.99 t/s
1.23.729.907 I slot print_timing: id  0 | task 76 | n_decoded =    650, tg =  12.08 t/s, tg_3s =  12.02 t/s
1.26.735.038 I slot print_timing: id  0 | task 76 | n_decoded =    686, tg =  12.08 t/s, tg_3s =  11.98 t/s
1.29.760.532 I slot print_timing: id  0 | task 76 | n_decoded =    722, tg =  12.07 t/s, tg_3s =  11.90 t/s
1.32.781.232 I slot print_timing: id  0 | task 76 | n_decoded =    758, tg =  12.06 t/s, tg_3s =  11.92 t/s
1.35.803.361 I slot print_timing: id  0 | task 76 | n_decoded =    794, tg =  12.05 t/s, tg_3s =  11.91 t/s
1.38.828.406 I slot print_timing: id  0 | task 76 | n_decoded =    830, tg =  12.05 t/s, tg_3s =  11.90 t/s
1.41.835.128 I slot print_timing: id  0 | task 76 | n_decoded =    866, tg =  12.04 t/s, tg_3s =  11.97 t/s
1.44.848.678 I slot print_timing: id  0 | task 76 | n_decoded =    902, tg =  12.04 t/s, tg_3s =  11.95 t/s
1.47.894.064 I slot print_timing: id  0 | task 76 | n_decoded =    938, tg =  12.03 t/s, tg_3s =  11.82 t/s
1.50.935.393 I slot print_timing: id  0 | task 76 | n_decoded =    974, tg =  12.02 t/s, tg_3s =  11.84 t/s
1.53.977.540 I slot print_timing: id  0 | task 76 | n_decoded =   1010, tg =  12.02 t/s, tg_3s =  11.83 t/s
1.57.030.640 I slot print_timing: id  0 | task 76 | n_decoded =   1046, tg =  12.01 t/s, tg_3s =  11.79 t/s
2.00.082.638 I slot print_timing: id  0 | task 76 | n_decoded =   1082, tg =  12.00 t/s, tg_3s =  11.80 t/s
2.03.119.275 I slot print_timing: id  0 | task 76 | n_decoded =   1118, tg =  12.00 t/s, tg_3s =  11.86 t/s
2.06.179.109 I slot print_timing: id  0 | task 76 | n_decoded =   1154, tg =  11.99 t/s, tg_3s =  11.77 t/s
2.09.256.107 I slot print_timing: id  0 | task 76 | n_decoded =   1190, tg =  11.98 t/s, tg_3s =  11.70 t/s
2.12.331.539 I slot print_timing: id  0 | task 76 | n_decoded =   1226, tg =  11.97 t/s, tg_3s =  11.71 t/s
2.15.409.324 I slot print_timing: id  0 | task 76 | n_decoded =   1262, tg =  11.97 t/s, tg_3s =  11.70 t/s
2.18.422.726 I slot print_timing: id  0 | task 76 | n_decoded =   1297, tg =  11.96 t/s, tg_3s =  11.61 t/s
2.21.432.465 I slot print_timing: id  0 | task 76 | n_decoded =   1332, tg =  11.95 t/s, tg_3s =  11.63 t/s
2.24.509.185 I slot print_timing: id  0 | task 76 | n_decoded =   1368, tg =  11.94 t/s, tg_3s =  11.70 t/s
2.27.511.253 I slot print_timing: id  0 | task 76 | n_decoded =   1403, tg =  11.93 t/s, tg_3s =  11.66 t/s
2.30.525.742 I slot print_timing: id  0 | task 76 | n_decoded =   1438, tg =  11.92 t/s, tg_3s =  11.61 t/s
2.33.542.750 I slot print_timing: id  0 | task 76 | n_decoded =   1473, tg =  11.92 t/s, tg_3s =  11.60 t/s
2.36.557.335 I slot print_timing: id  0 | task 76 | n_decoded =   1508, tg =  11.91 t/s, tg_3s =  11.61 t/s
2.39.576.627 I slot print_timing: id  0 | task 76 | n_decoded =   1543, tg =  11.90 t/s, tg_3s =  11.59 t/s
2.42.588.896 I slot print_timing: id  0 | task 76 | n_decoded =   1578, tg =  11.90 t/s, tg_3s =  11.62 t/s
2.45.601.233 I slot print_timing: id  0 | task 76 | n_decoded =   1613, tg =  11.89 t/s, tg_3s =  11.62 t/s
2.48.629.588 I slot print_timing: id  0 | task 76 | n_decoded =   1648, tg =  11.88 t/s, tg_3s =  11.56 t/s
2.51.659.444 I slot print_timing: id  0 | task 76 | n_decoded =   1683, tg =  11.88 t/s, tg_3s =  11.55 t/s
2.54.688.171 I slot print_timing: id  0 | task 76 | n_decoded =   1718, tg =  11.87 t/s, tg_3s =  11.56 t/s
2.57.718.991 I slot print_timing: id  0 | task 76 | n_decoded =   1753, tg =  11.86 t/s, tg_3s =  11.55 t/s
3.00.745.900 I slot print_timing: id  0 | task 76 | n_decoded =   1788, tg =  11.86 t/s, tg_3s =  11.56 t/s
3.03.772.482 I slot print_timing: id  0 | task 76 | n_decoded =   1823, tg =  11.85 t/s, tg_3s =  11.56 t/s
3.06.803.578 I slot print_timing: id  0 | task 76 | n_decoded =   1858, tg =  11.84 t/s, tg_3s =  11.55 t/s
3.09.864.731 I slot print_timing: id  0 | task 76 | n_decoded =   1893, tg =  11.84 t/s, tg_3s =  11.43 t/s
3.12.921.130 I slot print_timing: id  0 | task 76 | n_decoded =   1928, tg =  11.83 t/s, tg_3s =  11.45 t/s
3.15.974.579 I slot print_timing: id  0 | task 76 | n_decoded =   1963, tg =  11.82 t/s, tg_3s =  11.46 t/s
3.19.035.124 I slot print_timing: id  0 | task 76 | n_decoded =   1998, tg =  11.82 t/s, tg_3s =  11.44 t/s
3.22.089.028 I slot print_timing: id  0 | task 76 | n_decoded =   2033, tg =  11.81 t/s, tg_3s =  11.46 t/s
3.25.159.288 I slot print_timing: id  0 | task 76 | n_decoded =   2068, tg =  11.80 t/s, tg_3s =  11.40 t/s
3.28.233.319 I slot print_timing: id  0 | task 76 | n_decoded =   2103, tg =  11.79 t/s, tg_3s =  11.39 t/s
3.31.235.020 I slot print_timing: id  0 | task 76 | n_decoded =   2137, tg =  11.79 t/s, tg_3s =  11.33 t/s
3.34.319.446 I slot print_timing: id  0 | task 76 | n_decoded =   2172, tg =  11.78 t/s, tg_3s =  11.35 t/s
3.37.322.156 I slot print_timing: id  0 | task 76 | n_decoded =   2206, tg =  11.77 t/s, tg_3s =  11.32 t/s
3.40.407.898 I slot print_timing: id  0 | task 76 | n_decoded =   2241, tg =  11.77 t/s, tg_3s =  11.34 t/s
3.43.408.960 I slot print_timing: id  0 | task 76 | n_decoded =   2275, tg =  11.76 t/s, tg_3s =  11.33 t/s
3.46.413.627 I slot print_timing: id  0 | task 76 | n_decoded =   2309, tg =  11.75 t/s, tg_3s =  11.32 t/s
3.49.501.385 I slot print_timing: id  0 | task 76 | n_decoded =   2344, tg =  11.75 t/s, tg_3s =  11.34 t/s
3.52.513.060 I slot print_timing: id  0 | task 76 | n_decoded =   2378, tg =  11.74 t/s, tg_3s =  11.29 t/s
3.55.545.595 I slot print_timing: id  0 | task 76 | n_decoded =   2412, tg =  11.73 t/s, tg_3s =  11.21 t/s
3.58.581.060 I slot print_timing: id  0 | task 76 | n_decoded =   2446, tg =  11.72 t/s, tg_3s =  11.20 t/s
4.01.618.681 I slot print_timing: id  0 | task 76 | n_decoded =   2480, tg =  11.72 t/s, tg_3s =  11.19 t/s
4.04.647.594 I slot print_timing: id  0 | task 76 | n_decoded =   2514, tg =  11.71 t/s, tg_3s =  11.23 t/s
4.07.682.963 I slot print_timing: id  0 | task 76 | n_decoded =   2548, tg =  11.70 t/s, tg_3s =  11.20 t/s
4.10.714.336 I slot print_timing: id  0 | task 76 | n_decoded =   2582, tg =  11.70 t/s, tg_3s =  11.22 t/s
4.13.744.856 I slot print_timing: id  0 | task 76 | n_decoded =   2616, tg =  11.69 t/s, tg_3s =  11.22 t/s
4.16.802.861 I slot print_timing: id  0 | task 76 | n_decoded =   2650, tg =  11.68 t/s, tg_3s =  11.12 t/s
4.19.886.787 I slot print_timing: id  0 | task 76 | n_decoded =   2684, tg =  11.67 t/s, tg_3s =  11.02 t/s
4.22.950.822 I slot print_timing: id  0 | task 76 | n_decoded =   2718, tg =  11.66 t/s, tg_3s =  11.10 t/s
4.26.021.555 I slot print_timing: id  0 | task 76 | n_decoded =   2752, tg =  11.66 t/s, tg_3s =  11.07 t/s
4.29.099.435 I slot print_timing: id  0 | task 76 | n_decoded =   2786, tg =  11.65 t/s, tg_3s =  11.05 t/s
4.32.185.194 I slot print_timing: id  0 | task 76 | n_decoded =   2820, tg =  11.64 t/s, tg_3s =  11.02 t/s
4.35.274.550 I slot print_timing: id  0 | task 76 | n_decoded =   2854, tg =  11.63 t/s, tg_3s =  11.01 t/s
4.38.280.054 I slot print_timing: id  0 | task 76 | n_decoded =   2887, tg =  11.63 t/s, tg_3s =  10.98 t/s
4.41.287.907 I slot print_timing: id  0 | task 76 | n_decoded =   2920, tg =  11.62 t/s, tg_3s =  10.97 t/s
4.44.301.458 I slot print_timing: id  0 | task 76 | n_decoded =   2953, tg =  11.61 t/s, tg_3s =  10.95 t/s
4.47.319.106 I slot print_timing: id  0 | task 76 | n_decoded =   2986, tg =  11.60 t/s, tg_3s =  10.94 t/s
4.50.331.344 I slot print_timing: id  0 | task 76 | n_decoded =   3019, tg =  11.59 t/s, tg_3s =  10.96 t/s
4.53.337.097 I slot print_timing: id  0 | task 76 | n_decoded =   3052, tg =  11.59 t/s, tg_3s =  10.98 t/s
4.56.348.708 I slot print_timing: id  0 | task 76 | n_decoded =   3085, tg =  11.58 t/s, tg_3s =  10.96 t/s
4.59.357.839 I slot print_timing: id  0 | task 76 | n_decoded =   3118, tg =  11.57 t/s, tg_3s =  10.97 t/s
5.02.391.904 I slot print_timing: id  0 | task 76 | n_decoded =   3151, tg =  11.57 t/s, tg_3s =  10.88 t/s
5.05.429.789 I slot print_timing: id  0 | task 76 | n_decoded =   3184, tg =  11.56 t/s, tg_3s =  10.86 t/s
5.08.468.715 I slot print_timing: id  0 | task 76 | n_decoded =   3217, tg =  11.55 t/s, tg_3s =  10.86 t/s
5.11.508.752 I slot print_timing: id  0 | task 76 | n_decoded =   3250, tg =  11.54 t/s, tg_3s =  10.86 t/s
5.14.552.144 I slot print_timing: id  0 | task 76 | n_decoded =   3283, tg =  11.53 t/s, tg_3s =  10.84 t/s
5.17.591.129 I slot print_timing: id  0 | task 76 | n_decoded =   3316, tg =  11.53 t/s, tg_3s =  10.86 t/s
5.20.631.425 I slot print_timing: id  0 | task 76 | n_decoded =   3349, tg =  11.52 t/s, tg_3s =  10.85 t/s
5.23.670.333 I slot print_timing: id  0 | task 76 | n_decoded =   3382, tg =  11.51 t/s, tg_3s =  10.86 t/s
5.26.741.034 I slot print_timing: id  0 | task 76 | n_decoded =   3415, tg =  11.51 t/s, tg_3s =  10.75 t/s
5.29.822.883 I slot print_timing: id  0 | task 76 | n_decoded =   3448, tg =  11.50 t/s, tg_3s =  10.71 t/s
5.32.905.662 I slot print_timing: id  0 | task 76 | n_decoded =   3481, tg =  11.49 t/s, tg_3s =  10.70 t/s
5.35.988.276 I slot print_timing: id  0 | task 76 | n_decoded =   3514, tg =  11.48 t/s, tg_3s =  10.71 t/s
5.39.074.251 I slot print_timing: id  0 | task 76 | n_decoded =   3547, tg =  11.47 t/s, tg_3s =  10.69 t/s
5.42.162.055 I slot print_timing: id  0 | task 76 | n_decoded =   3580, tg =  11.47 t/s, tg_3s =  10.69 t/s
5.45.174.947 I slot print_timing: id  0 | task 76 | n_decoded =   3612, tg =  11.46 t/s, tg_3s =  10.62 t/s
5.48.182.231 I slot print_timing: id  0 | task 76 | n_decoded =   3644, tg =  11.45 t/s, tg_3s =  10.64 t/s
5.51.228.021 I slot print_timing: id  0 | task 76 | n_decoded =   3676, tg =  11.44 t/s, tg_3s =  10.51 t/s
5.54.267.646 I slot print_timing: id  0 | task 76 | n_decoded =   3708, tg =  11.43 t/s, tg_3s =  10.53 t/s
5.57.310.157 I slot print_timing: id  0 | task 76 | n_decoded =   3740, tg =  11.42 t/s, tg_3s =  10.52 t/s
6.00.353.942 I slot print_timing: id  0 | task 76 | n_decoded =   3772, tg =  11.42 t/s, tg_3s =  10.51 t/s
6.03.396.308 I slot print_timing: id  0 | task 76 | n_decoded =   3804, tg =  11.41 t/s, tg_3s =  10.52 t/s
6.06.441.239 I slot print_timing: id  0 | task 76 | n_decoded =   3836, tg =  11.40 t/s, tg_3s =  10.51 t/s
6.09.487.670 I slot print_timing: id  0 | task 76 | n_decoded =   3868, tg =  11.39 t/s, tg_3s =  10.50 t/s
6.12.534.749 I slot print_timing: id  0 | task 76 | n_decoded =   3900, tg =  11.38 t/s, tg_3s =  10.50 t/s
6.15.608.145 I slot print_timing: id  0 | task 76 | n_decoded =   3932, tg =  11.37 t/s, tg_3s =  10.41 t/s
6.18.691.455 I slot print_timing: id  0 | task 76 | n_decoded =   3964, tg =  11.37 t/s, tg_3s =  10.38 t/s
6.21.773.659 I slot print_timing: id  0 | task 76 | n_decoded =   3996, tg =  11.36 t/s, tg_3s =  10.38 t/s
6.24.845.754 I slot print_timing: id  0 | task 76 | n_decoded =   4028, tg =  11.35 t/s, tg_3s =  10.42 t/s
6.27.920.720 I slot print_timing: id  0 | task 76 | n_decoded =   4060, tg =  11.34 t/s, tg_3s =  10.41 t/s
6.30.993.052 I slot print_timing: id  0 | task 76 | n_decoded =   4092, tg =  11.33 t/s, tg_3s =  10.42 t/s
6.34.064.696 I slot print_timing: id  0 | task 76 | n_decoded =   4124, tg =  11.33 t/s, tg_3s =  10.42 t/s
6.37.135.734 I slot print_timing: id  0 | task 76 | n_decoded =   4156, tg =  11.32 t/s, tg_3s =  10.42 t/s
6.40.154.986 I slot print_timing: id  0 | task 76 | n_decoded =   4187, tg =  11.31 t/s, tg_3s =  10.27 t/s
6.43.175.035 I slot print_timing: id  0 | task 76 | n_decoded =   4218, tg =  11.30 t/s, tg_3s =  10.26 t/s
6.46.182.460 I slot print_timing: id  0 | task 76 | n_decoded =   4249, tg =  11.29 t/s, tg_3s =  10.31 t/s
6.49.195.958 I slot print_timing: id  0 | task 76 | n_decoded =   4280, tg =  11.29 t/s, tg_3s =  10.29 t/s
6.52.203.263 I slot print_timing: id  0 | task 76 | n_decoded =   4311, tg =  11.28 t/s, tg_3s =  10.31 t/s
6.55.227.151 I slot print_timing: id  0 | task 76 | n_decoded =   4342, tg =  11.27 t/s, tg_3s =  10.25 t/s
6.58.237.596 I slot print_timing: id  0 | task 76 | n_decoded =   4373, tg =  11.26 t/s, tg_3s =  10.30 t/s
7.01.274.197 I slot print_timing: id  0 | task 76 | n_decoded =   4404, tg =  11.25 t/s, tg_3s =  10.21 t/s
7.04.327.942 I slot print_timing: id  0 | task 76 | n_decoded =   4435, tg =  11.25 t/s, tg_3s =  10.15 t/s
7.07.380.849 I slot print_timing: id  0 | task 76 | n_decoded =   4466, tg =  11.24 t/s, tg_3s =  10.15 t/s
7.10.430.938 I slot print_timing: id  0 | task 76 | n_decoded =   4497, tg =  11.23 t/s, tg_3s =  10.16 t/s
7.13.487.528 I slot print_timing: id  0 | task 76 | n_decoded =   4528, tg =  11.22 t/s, tg_3s =  10.14 t/s
7.16.540.049 I slot print_timing: id  0 | task 76 | n_decoded =   4559, tg =  11.21 t/s, tg_3s =  10.16 t/s
7.19.596.477 I slot print_timing: id  0 | task 76 | n_decoded =   4590, tg =  11.20 t/s, tg_3s =  10.14 t/s
7.22.648.445 I slot print_timing: id  0 | task 76 | n_decoded =   4621, tg =  11.20 t/s, tg_3s =  10.16 t/s
7.25.699.625 I slot print_timing: id  0 | task 76 | n_decoded =   4652, tg =  11.19 t/s, tg_3s =  10.16 t/s
7.28.755.743 I slot print_timing: id  0 | task 76 | n_decoded =   4683, tg =  11.18 t/s, tg_3s =  10.14 t/s
7.31.815.455 I slot print_timing: id  0 | task 76 | n_decoded =   4714, tg =  11.17 t/s, tg_3s =  10.13 t/s
7.34.877.703 I slot print_timing: id  0 | task 76 | n_decoded =   4745, tg =  11.17 t/s, tg_3s =  10.12 t/s
7.37.943.728 I slot print_timing: id  0 | task 76 | n_decoded =   4776, tg =  11.16 t/s, tg_3s =  10.11 t/s
7.41.009.990 I slot print_timing: id  0 | task 76 | n_decoded =   4807, tg =  11.15 t/s, tg_3s =  10.11 t/s
7.44.072.945 I slot print_timing: id  0 | task 76 | n_decoded =   4838, tg =  11.14 t/s, tg_3s =  10.12 t/s
7.47.135.938 I slot print_timing: id  0 | task 76 | n_decoded =   4869, tg =  11.14 t/s, tg_3s =  10.12 t/s
7.50.193.111 I slot print_timing: id  0 | task 76 | n_decoded =   4900, tg =  11.13 t/s, tg_3s =  10.14 t/s
7.53.258.122 I slot print_timing: id  0 | task 76 | n_decoded =   4931, tg =  11.12 t/s, tg_3s =  10.11 t/s
7.56.352.616 I slot print_timing: id  0 | task 76 | n_decoded =   4962, tg =  11.12 t/s, tg_3s =  10.02 t/s
7.59.445.801 I slot print_timing: id  0 | task 76 | n_decoded =   4993, tg =  11.11 t/s, tg_3s =  10.02 t/s
8.02.540.441 I slot print_timing: id  0 | task 76 | n_decoded =   5024, tg =  11.10 t/s, tg_3s =  10.02 t/s
8.05.634.855 I slot print_timing: id  0 | task 76 | n_decoded =   5055, tg =  11.09 t/s, tg_3s =  10.02 t/s
8.08.732.209 I slot print_timing: id  0 | task 76 | n_decoded =   5086, tg =  11.09 t/s, tg_3s =  10.01 t/s
8.11.733.809 I slot print_timing: id  0 | task 76 | n_decoded =   5116, tg =  11.08 t/s, tg_3s =   9.99 t/s
8.14.749.495 I slot print_timing: id  0 | task 76 | n_decoded =   5146, tg =  11.07 t/s, tg_3s =   9.95 t/s
8.17.759.770 I slot print_timing: id  0 | task 76 | n_decoded =   5176, tg =  11.06 t/s, tg_3s =   9.97 t/s
8.20.787.028 I slot print_timing: id  0 | task 76 | n_decoded =   5206, tg =  11.06 t/s, tg_3s =   9.91 t/s
8.23.804.032 I slot print_timing: id  0 | task 76 | n_decoded =   5236, tg =  11.05 t/s, tg_3s =   9.94 t/s
8.26.820.783 I slot print_timing: id  0 | task 76 | n_decoded =   5266, tg =  11.04 t/s, tg_3s =   9.94 t/s
8.29.834.726 I slot print_timing: id  0 | task 76 | n_decoded =   5296, tg =  11.04 t/s, tg_3s =   9.95 t/s
8.32.851.094 I slot print_timing: id  0 | task 76 | n_decoded =   5326, tg =  11.03 t/s, tg_3s =   9.95 t/s
8.35.864.056 I slot print_timing: id  0 | task 76 | n_decoded =   5356, tg =  11.02 t/s, tg_3s =   9.96 t/s
8.38.881.871 I slot print_timing: id  0 | task 76 | n_decoded =   5386, tg =  11.02 t/s, tg_3s =   9.94 t/s
8.41.913.328 I slot print_timing: id  0 | task 76 | n_decoded =   5416, tg =  11.01 t/s, tg_3s =   9.90 t/s
8.44.956.306 I slot print_timing: id  0 | task 76 | n_decoded =   5446, tg =  11.00 t/s, tg_3s =   9.86 t/s
8.48.028.309 I slot print_timing: id  0 | task 76 | n_decoded =   5476, tg =  10.99 t/s, tg_3s =   9.77 t/s
8.51.074.968 I slot print_timing: id  0 | task 76 | n_decoded =   5506, tg =  10.99 t/s, tg_3s =   9.85 t/s
8.54.108.905 I slot print_timing: id  0 | task 76 | n_decoded =   5536, tg =  10.98 t/s, tg_3s =   9.89 t/s
8.57.142.020 I slot print_timing: id  0 | task 76 | n_decoded =   5566, tg =  10.97 t/s, tg_3s =   9.89 t/s
9.00.172.469 I slot print_timing: id  0 | task 76 | n_decoded =   5596, tg =  10.97 t/s, tg_3s =   9.90 t/s
9.03.200.085 I slot print_timing: id  0 | task 76 | n_decoded =   5626, tg =  10.96 t/s, tg_3s =   9.91 t/s
9.06.227.027 I slot print_timing: id  0 | task 76 | n_decoded =   5656, tg =  10.96 t/s, tg_3s =   9.91 t/s
9.09.264.574 I slot print_timing: id  0 | task 76 | n_decoded =   5686, tg =  10.95 t/s, tg_3s =   9.88 t/s
9.12.325.193 I slot print_timing: id  0 | task 76 | n_decoded =   5716, tg =  10.94 t/s, tg_3s =   9.80 t/s
9.15.388.709 I slot print_timing: id  0 | task 76 | n_decoded =   5746, tg =  10.94 t/s, tg_3s =   9.79 t/s
9.18.454.272 I slot print_timing: id  0 | task 76 | n_decoded =   5776, tg =  10.93 t/s, tg_3s =   9.79 t/s
9.21.513.960 I slot print_timing: id  0 | task 76 | n_decoded =   5806, tg =  10.92 t/s, tg_3s =   9.80 t/s
9.24.577.047 I slot print_timing: id  0 | task 76 | n_decoded =   5836, tg =  10.92 t/s, tg_3s =   9.79 t/s
9.27.643.664 I slot print_timing: id  0 | task 76 | n_decoded =   5866, tg =  10.91 t/s, tg_3s =   9.78 t/s
9.30.717.761 I slot print_timing: id  0 | task 76 | n_decoded =   5896, tg =  10.90 t/s, tg_3s =   9.76 t/s
9.33.803.996 I slot print_timing: id  0 | task 76 | n_decoded =   5926, tg =  10.90 t/s, tg_3s =   9.72 t/s
9.36.893.058 I slot print_timing: id  0 | task 76 | n_decoded =   5956, tg =  10.89 t/s, tg_3s =   9.71 t/s
9.39.990.143 I slot print_timing: id  0 | task 76 | n_decoded =   5986, tg =  10.88 t/s, tg_3s =   9.69 t/s
9.43.084.662 I slot print_timing: id  0 | task 76 | n_decoded =   6016, tg =  10.88 t/s, tg_3s =   9.69 t/s
9.46.181.468 I slot print_timing: id  0 | task 76 | n_decoded =   6046, tg =  10.87 t/s, tg_3s =   9.69 t/s
9.49.252.281 I slot print_timing: id  0 | task 76 | n_decoded =   6076, tg =  10.86 t/s, tg_3s =   9.77 t/s
9.52.337.735 I slot print_timing: id  0 | task 76 | n_decoded =   6106, tg =  10.86 t/s, tg_3s =   9.72 t/s
9.55.427.963 I slot print_timing: id  0 | task 76 | n_decoded =   6136, tg =  10.85 t/s, tg_3s =   9.71 t/s
9.58.516.901 I slot print_timing: id  0 | task 76 | n_decoded =   6166, tg =  10.84 t/s, tg_3s =   9.71 t/s
10.01.604.727 I slot print_timing: id  0 | task 76 | n_decoded =   6196, tg =  10.84 t/s, tg_3s =   9.72 t/s
10.04.693.809 I slot print_timing: id  0 | task 76 | n_decoded =   6226, tg =  10.83 t/s, tg_3s =   9.71 t/s
10.07.700.213 I slot print_timing: id  0 | task 76 | n_decoded =   6255, tg =  10.83 t/s, tg_3s =   9.65 t/s
10.10.703.512 I slot print_timing: id  0 | task 76 | n_decoded =   6284, tg =  10.82 t/s, tg_3s =   9.66 t/s
10.13.704.833 I slot print_timing: id  0 | task 76 | n_decoded =   6313, tg =  10.81 t/s, tg_3s =   9.66 t/s
10.16.709.380 I slot print_timing: id  0 | task 76 | n_decoded =   6342, tg =  10.81 t/s, tg_3s =   9.65 t/s
10.19.711.534 I slot print_timing: id  0 | task 76 | n_decoded =   6371, tg =  10.80 t/s, tg_3s =   9.66 t/s
10.22.719.094 I slot print_timing: id  0 | task 76 | n_decoded =   6400, tg =  10.80 t/s, tg_3s =   9.64 t/s
10.25.733.481 I slot print_timing: id  0 | task 76 | n_decoded =   6429, tg =  10.79 t/s, tg_3s =   9.62 t/s
10.28.742.475 I slot print_timing: id  0 | task 76 | n_decoded =   6458, tg =  10.78 t/s, tg_3s =   9.64 t/s
10.31.783.457 I slot print_timing: id  0 | task 76 | n_decoded =   6487, tg =  10.78 t/s, tg_3s =   9.54 t/s
10.34.823.410 I slot print_timing: id  0 | task 76 | n_decoded =   6516, tg =  10.77 t/s, tg_3s =   9.54 t/s
10.37.892.713 I slot print_timing: id  0 | task 76 | n_decoded =   6545, tg =  10.77 t/s, tg_3s =   9.45 t/s
10.40.941.341 I slot print_timing: id  0 | task 76 | n_decoded =   6574, tg =  10.76 t/s, tg_3s =   9.51 t/s
10.43.991.732 I slot print_timing: id  0 | task 76 | n_decoded =   6603, tg =  10.75 t/s, tg_3s =   9.51 t/s
10.47.034.797 I slot print_timing: id  0 | task 76 | n_decoded =   6632, tg =  10.75 t/s, tg_3s =   9.53 t/s
