0.00.330.475 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.571 I srv          init: The UI is disabled
0.00.330.575 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.332.059 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.592.514 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.491.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.494.888 I srv  llama_server: model loaded
0.05.494.894 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.008.757 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.39.005.260 I slot print_timing: id  1 | task 123 | n_decoded =    124, tg =   3.77 t/s, tg_3s =   3.72 t/s
2.42.227.223 I slot print_timing: id  1 | task 123 | n_decoded =    136, tg =   3.77 t/s, tg_3s =   3.72 t/s
2.45.448.841 I slot print_timing: id  1 | task 123 | n_decoded =    148, tg =   3.77 t/s, tg_3s =   3.72 t/s
2.48.667.839 I slot print_timing: id  1 | task 123 | n_decoded =    160, tg =   3.76 t/s, tg_3s =   3.73 t/s
2.51.881.671 I slot print_timing: id  1 | task 123 | n_decoded =    172, tg =   3.76 t/s, tg_3s =   3.73 t/s
2.55.101.048 I slot print_timing: id  1 | task 123 | n_decoded =    184, tg =   3.76 t/s, tg_3s =   3.73 t/s
2.58.327.991 I slot print_timing: id  1 | task 123 | n_decoded =    196, tg =   3.76 t/s, tg_3s =   3.72 t/s
3.01.548.529 I slot print_timing: id  1 | task 123 | n_decoded =    208, tg =   3.75 t/s, tg_3s =   3.73 t/s
3.04.766.810 I slot print_timing: id  1 | task 123 | n_decoded =    220, tg =   3.75 t/s, tg_3s =   3.73 t/s
3.07.985.360 I slot print_timing: id  1 | task 123 | n_decoded =    232, tg =   3.75 t/s, tg_3s =   3.73 t/s
3.11.203.644 I slot print_timing: id  1 | task 123 | n_decoded =    244, tg =   3.75 t/s, tg_3s =   3.73 t/s
3.14.434.922 I slot print_timing: id  1 | task 123 | n_decoded =    256, tg =   3.75 t/s, tg_3s =   3.71 t/s
3.17.659.239 I slot print_timing: id  1 | task 123 | n_decoded =    268, tg =   3.75 t/s, tg_3s =   3.72 t/s
3.20.887.368 I slot print_timing: id  1 | task 123 | n_decoded =    280, tg =   3.75 t/s, tg_3s =   3.72 t/s
3.24.112.403 I slot print_timing: id  1 | task 123 | n_decoded =    292, tg =   3.75 t/s, tg_3s =   3.72 t/s
3.27.343.730 I slot print_timing: id  1 | task 123 | n_decoded =    304, tg =   3.74 t/s, tg_3s =   3.71 t/s
3.30.569.877 I slot print_timing: id  1 | task 123 | n_decoded =    316, tg =   3.74 t/s, tg_3s =   3.72 t/s
3.33.829.677 I slot print_timing: id  1 | task 123 | n_decoded =    328, tg =   3.74 t/s, tg_3s =   3.68 t/s
3.36.835.900 I slot print_timing: id  1 | task 123 | n_decoded =    339, tg =   3.74 t/s, tg_3s =   3.66 t/s
3.39.844.926 I slot print_timing: id  1 | task 123 | n_decoded =    350, tg =   3.74 t/s, tg_3s =   3.66 t/s
3.42.857.677 I slot print_timing: id  1 | task 123 | n_decoded =    361, tg =   3.73 t/s, tg_3s =   3.65 t/s
3.45.871.555 I slot print_timing: id  1 | task 123 | n_decoded =    372, tg =   3.73 t/s, tg_3s =   3.65 t/s
3.48.882.978 I slot print_timing: id  1 | task 123 | n_decoded =    383, tg =   3.73 t/s, tg_3s =   3.65 t/s
3.51.889.178 I slot print_timing: id  1 | task 123 | n_decoded =    394, tg =   3.73 t/s, tg_3s =   3.66 t/s
3.54.893.845 I slot print_timing: id  1 | task 123 | n_decoded =    405, tg =   3.72 t/s, tg_3s =   3.66 t/s
3.57.915.645 I slot print_timing: id  1 | task 123 | n_decoded =    416, tg =   3.72 t/s, tg_3s =   3.64 t/s
4.00.919.050 I slot print_timing: id  1 | task 123 | n_decoded =    427, tg =   3.72 t/s, tg_3s =   3.66 t/s
4.03.927.814 I slot print_timing: id  1 | task 123 | n_decoded =    438, tg =   3.72 t/s, tg_3s =   3.66 t/s
4.06.942.681 I slot print_timing: id  1 | task 123 | n_decoded =    449, tg =   3.72 t/s, tg_3s =   3.65 t/s
4.09.951.600 I slot print_timing: id  1 | task 123 | n_decoded =    460, tg =   3.72 t/s, tg_3s =   3.66 t/s
4.12.973.291 I slot print_timing: id  1 | task 123 | n_decoded =    471, tg =   3.71 t/s, tg_3s =   3.64 t/s
4.15.992.691 I slot print_timing: id  1 | task 123 | n_decoded =    482, tg =   3.71 t/s, tg_3s =   3.64 t/s
4.19.008.339 I slot print_timing: id  1 | task 123 | n_decoded =    493, tg =   3.71 t/s, tg_3s =   3.65 t/s
4.22.019.648 I slot print_timing: id  1 | task 123 | n_decoded =    504, tg =   3.71 t/s, tg_3s =   3.65 t/s
4.25.035.199 I slot print_timing: id  1 | task 123 | n_decoded =    515, tg =   3.71 t/s, tg_3s =   3.65 t/s
4.28.058.479 I slot print_timing: id  1 | task 123 | n_decoded =    526, tg =   3.71 t/s, tg_3s =   3.64 t/s
4.31.075.831 I slot print_timing: id  1 | task 123 | n_decoded =    537, tg =   3.71 t/s, tg_3s =   3.65 t/s
4.34.088.802 I slot print_timing: id  1 | task 123 | n_decoded =    548, tg =   3.70 t/s, tg_3s =   3.65 t/s
4.37.105.778 I slot print_timing: id  1 | task 123 | n_decoded =    559, tg =   3.70 t/s, tg_3s =   3.65 t/s
4.40.122.792 I slot print_timing: id  1 | task 123 | n_decoded =    570, tg =   3.70 t/s, tg_3s =   3.65 t/s
4.43.177.670 I slot print_timing: id  1 | task 123 | n_decoded =    581, tg =   3.70 t/s, tg_3s =   3.60 t/s
4.46.258.952 I slot print_timing: id  1 | task 123 | n_decoded =    592, tg =   3.70 t/s, tg_3s =   3.57 t/s
4.49.336.691 I slot print_timing: id  1 | task 123 | n_decoded =    603, tg =   3.70 t/s, tg_3s =   3.57 t/s
4.52.408.000 I slot print_timing: id  1 | task 123 | n_decoded =    614, tg =   3.69 t/s, tg_3s =   3.58 t/s
4.55.484.438 I slot print_timing: id  1 | task 123 | n_decoded =    625, tg =   3.69 t/s, tg_3s =   3.58 t/s
4.58.567.198 I slot print_timing: id  1 | task 123 | n_decoded =    636, tg =   3.69 t/s, tg_3s =   3.57 t/s
5.01.643.107 I slot print_timing: id  1 | task 123 | n_decoded =    647, tg =   3.69 t/s, tg_3s =   3.58 t/s
5.04.716.390 I slot print_timing: id  1 | task 123 | n_decoded =    658, tg =   3.68 t/s, tg_3s =   3.58 t/s
5.04.996.297 I slot print_timing: id  1 | task 123 | prompt eval time =   57655.62 ms /  1193 tokens (   48.33 ms per token,    20.69 tokens per second)
5.04.996.301 I slot print_timing: id  1 | task 123 |        eval time =  178844.08 ms /   659 tokens (  271.39 ms per token,     3.68 tokens per second)
5.04.996.302 I slot print_timing: id  1 | task 123 |       total time =  236499.70 ms /  1852 tokens
5.04.996.303 I slot print_timing: id  1 | task 123 |    graphs reused =        770
5.04.996.370 I slot      release: id  1 | task 123 | stop processing: n_tokens = 1876, truncated = 0
5.05.002.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.05.002.679 I slot launch_slot_: id  0 | task 783 | processing task, is_child = 0
6.01.343.842 I slot print_timing: id  0 | task 783 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
6.04.465.605 I slot print_timing: id  0 | task 783 | n_decoded =    112, tg =   3.87 t/s, tg_3s =   3.84 t/s
6.07.605.929 I slot print_timing: id  0 | task 783 | n_decoded =    124, tg =   3.87 t/s, tg_3s =   3.82 t/s
6.10.750.317 I slot print_timing: id  0 | task 783 | n_decoded =    136, tg =   3.86 t/s, tg_3s =   3.82 t/s
6.13.117.375 I slot print_timing: id  0 | task 783 | prompt eval time =   30457.16 ms /   650 tokens (   46.86 ms per token,    21.34 tokens per second)
6.13.117.379 I slot print_timing: id  0 | task 783 |        eval time =   37577.63 ms /   145 tokens (  259.16 ms per token,     3.86 tokens per second)
6.13.117.379 I slot print_timing: id  0 | task 783 |       total time =   68034.79 ms /   795 tokens
6.13.117.381 I slot print_timing: id  0 | task 783 |    graphs reused =        912
6.13.117.425 I slot      release: id  0 | task 783 | stop processing: n_tokens = 794, truncated = 0
6.15.763.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1150411166297
6.15.800.885 I slot launch_slot_: id  3 | task 930 | processing task, is_child = 0
7.56.058.928 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =   2048, progress = 0.14, t = 100.22 s / 20.43 tokens per second
9.43.616.669 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =   4096, progress = 0.25, t = 207.78 s / 19.71 tokens per second
11.39.114.448 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =   6144, progress = 0.36, t = 323.28 s / 19.01 tokens per second
13.42.743.417 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =   8192, progress = 0.47, t = 446.91 s / 18.33 tokens per second
15.54.969.463 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =  10240, progress = 0.57, t = 579.13 s / 17.68 tokens per second
18.16.368.745 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =  12288, progress = 0.68, t = 720.53 s / 17.05 tokens per second
20.46.623.917 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =  14336, progress = 0.79, t = 870.79 s / 16.46 tokens per second
23.26.306.995 I slot print_timing: id  3 | task 930 | prompt processing, n_tokens =  16384, progress = 0.90, t = 1030.47 s / 15.90 tokens per second
26.53.586.911 I slot print_timing: id  3 | task 930 | n_decoded =    100, tg =   1.93 t/s, tg_3s =   1.93 t/s
26.56.730.840 I slot print_timing: id  3 | task 930 | n_decoded =    106, tg =   1.92 t/s, tg_3s =   1.91 t/s
26.59.909.193 I slot print_timing: id  3 | task 930 | n_decoded =    112, tg =   1.92 t/s, tg_3s =   1.89 t/s
27.03.071.888 I slot print_timing: id  3 | task 930 | n_decoded =    118, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.06.224.212 I slot print_timing: id  3 | task 930 | n_decoded =    124, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.09.374.441 I slot print_timing: id  3 | task 930 | n_decoded =    130, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.12.539.327 I slot print_timing: id  3 | task 930 | n_decoded =    136, tg =   1.92 t/s, tg_3s =   1.90 t/s
27.15.708.527 I slot print_timing: id  3 | task 930 | n_decoded =    142, tg =   1.92 t/s, tg_3s =   1.89 t/s
27.18.878.236 I slot print_timing: id  3 | task 930 | n_decoded =    148, tg =   1.92 t/s, tg_3s =   1.89 t/s
27.22.086.520 I slot print_timing: id  3 | task 930 | n_decoded =    154, tg =   1.91 t/s, tg_3s =   1.87 t/s
27.25.275.512 I slot print_timing: id  3 | task 930 | n_decoded =    160, tg =   1.91 t/s, tg_3s =   1.88 t/s
27.28.443.187 I slot print_timing: id  3 | task 930 | n_decoded =    166, tg =   1.91 t/s, tg_3s =   1.89 t/s
27.31.623.616 I slot print_timing: id  3 | task 930 | n_decoded =    172, tg =   1.91 t/s, tg_3s =   1.89 t/s
27.34.761.156 I slot print_timing: id  3 | task 930 | n_decoded =    178, tg =   1.91 t/s, tg_3s =   1.91 t/s
27.37.936.814 I slot print_timing: id  3 | task 930 | n_decoded =    184, tg =   1.91 t/s, tg_3s =   1.89 t/s
27.41.125.592 I slot print_timing: id  3 | task 930 | n_decoded =    190, tg =   1.91 t/s, tg_3s =   1.88 t/s
27.44.324.090 I slot print_timing: id  3 | task 930 | n_decoded =    196, tg =   1.91 t/s, tg_3s =   1.88 t/s
27.47.527.318 I slot print_timing: id  3 | task 930 | n_decoded =    202, tg =   1.91 t/s, tg_3s =   1.87 t/s
27.50.683.148 I slot print_timing: id  3 | task 930 | n_decoded =    208, tg =   1.91 t/s, tg_3s =   1.90 t/s
27.53.857.219 I slot print_timing: id  3 | task 930 | n_decoded =    214, tg =   1.91 t/s, tg_3s =   1.89 t/s
27.57.024.548 I slot print_timing: id  3 | task 930 | n_decoded =    220, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.00.202.491 I slot print_timing: id  3 | task 930 | n_decoded =    226, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.03.376.389 I slot print_timing: id  3 | task 930 | n_decoded =    232, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.06.559.362 I slot print_timing: id  3 | task 930 | n_decoded =    238, tg =   1.91 t/s, tg_3s =   1.89 t/s
28.09.763.308 I slot print_timing: id  3 | task 930 | n_decoded =    244, tg =   1.90 t/s, tg_3s =   1.87 t/s
28.12.970.500 I slot print_timing: id  3 | task 930 | n_decoded =    250, tg =   1.90 t/s, tg_3s =   1.87 t/s
28.16.165.660 I slot print_timing: id  3 | task 930 | n_decoded =    256, tg =   1.90 t/s, tg_3s =   1.88 t/s
28.19.359.602 I slot print_timing: id  3 | task 930 | n_decoded =    262, tg =   1.90 t/s, tg_3s =   1.88 t/s
28.22.568.647 I slot print_timing: id  3 | task 930 | n_decoded =    268, tg =   1.90 t/s, tg_3s =   1.87 t/s
28.25.759.063 I slot print_timing: id  3 | task 930 | n_decoded =    274, tg =   1.90 t/s, tg_3s =   1.88 t/s
28.28.970.018 I slot print_timing: id  3 | task 930 | n_decoded =    280, tg =   1.90 t/s, tg_3s =   1.87 t/s
28.32.143.549 I slot print_timing: id  3 | task 930 | n_decoded =    286, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.35.328.136 I slot print_timing: id  3 | task 930 | n_decoded =    292, tg =   1.90 t/s, tg_3s =   1.88 t/s
28.38.498.676 I slot print_timing: id  3 | task 930 | n_decoded =    298, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.41.671.289 I slot print_timing: id  3 | task 930 | n_decoded =    304, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.44.868.020 I slot print_timing: id  3 | task 930 | n_decoded =    310, tg =   1.90 t/s, tg_3s =   1.88 t/s
28.48.061.230 I slot print_timing: id  3 | task 930 | n_decoded =    316, tg =   1.90 t/s, tg_3s =   1.88 t/s
28.51.237.362 I slot print_timing: id  3 | task 930 | n_decoded =    322, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.54.415.875 I slot print_timing: id  3 | task 930 | n_decoded =    328, tg =   1.90 t/s, tg_3s =   1.89 t/s
28.57.595.302 I slot print_timing: id  3 | task 930 | n_decoded =    334, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.00.770.623 I slot print_timing: id  3 | task 930 | n_decoded =    340, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.03.928.444 I slot print_timing: id  3 | task 930 | n_decoded =    346, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.07.093.857 I slot print_timing: id  3 | task 930 | n_decoded =    352, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.10.246.942 I slot print_timing: id  3 | task 930 | n_decoded =    358, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.13.406.948 I slot print_timing: id  3 | task 930 | n_decoded =    364, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.16.574.214 I slot print_timing: id  3 | task 930 | n_decoded =    370, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.19.745.232 I slot print_timing: id  3 | task 930 | n_decoded =    376, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.22.912.354 I slot print_timing: id  3 | task 930 | n_decoded =    382, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.26.088.409 I slot print_timing: id  3 | task 930 | n_decoded =    388, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.29.283.475 I slot print_timing: id  3 | task 930 | n_decoded =    394, tg =   1.90 t/s, tg_3s =   1.88 t/s
29.32.448.700 I slot print_timing: id  3 | task 930 | n_decoded =    400, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.35.612.997 I slot print_timing: id  3 | task 930 | n_decoded =    406, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.38.760.312 I slot print_timing: id  3 | task 930 | n_decoded =    412, tg =   1.90 t/s, tg_3s =   1.91 t/s
29.41.924.893 I slot print_timing: id  3 | task 930 | n_decoded =    418, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.45.094.514 I slot print_timing: id  3 | task 930 | n_decoded =    424, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.48.253.404 I slot print_timing: id  3 | task 930 | n_decoded =    430, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.51.421.187 I slot print_timing: id  3 | task 930 | n_decoded =    436, tg =   1.90 t/s, tg_3s =   1.89 t/s
29.54.582.266 I slot print_timing: id  3 | task 930 | n_decoded =    442, tg =   1.90 t/s, tg_3s =   1.90 t/s
29.57.753.889 I slot print_timing: id  3 | task 930 | n_decoded =    448, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.00.926.437 I slot print_timing: id  3 | task 930 | n_decoded =    454, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.04.110.129 I slot print_timing: id  3 | task 930 | n_decoded =    460, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.07.265.816 I slot print_timing: id  3 | task 930 | n_decoded =    466, tg =   1.90 t/s, tg_3s =   1.90 t/s
30.10.431.322 I slot print_timing: id  3 | task 930 | n_decoded =    472, tg =   1.90 t/s, tg_3s =   1.90 t/s
30.13.615.153 I slot print_timing: id  3 | task 930 | n_decoded =    478, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.16.814.410 I slot print_timing: id  3 | task 930 | n_decoded =    484, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.19.979.621 I slot print_timing: id  3 | task 930 | n_decoded =    490, tg =   1.90 t/s, tg_3s =   1.90 t/s
30.23.137.055 I slot print_timing: id  3 | task 930 | n_decoded =    496, tg =   1.90 t/s, tg_3s =   1.90 t/s
30.26.321.147 I slot print_timing: id  3 | task 930 | n_decoded =    502, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.29.513.376 I slot print_timing: id  3 | task 930 | n_decoded =    508, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.32.689.268 I slot print_timing: id  3 | task 930 | n_decoded =    514, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.35.871.696 I slot print_timing: id  3 | task 930 | n_decoded =    520, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.39.038.767 I slot print_timing: id  3 | task 930 | n_decoded =    526, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.42.226.633 I slot print_timing: id  3 | task 930 | n_decoded =    532, tg =   1.90 t/s, tg_3s =   1.88 t/s
30.45.404.242 I slot print_timing: id  3 | task 930 | n_decoded =    538, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.48.565.043 I slot print_timing: id  3 | task 930 | n_decoded =    544, tg =   1.90 t/s, tg_3s =   1.90 t/s
30.51.745.448 I slot print_timing: id  3 | task 930 | n_decoded =    550, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.54.920.174 I slot print_timing: id  3 | task 930 | n_decoded =    556, tg =   1.90 t/s, tg_3s =   1.89 t/s
30.58.113.400 I slot print_timing: id  3 | task 930 | n_decoded =    562, tg =   1.90 t/s, tg_3s =   1.88 t/s
31.01.319.630 I slot print_timing: id  3 | task 930 | n_decoded =    568, tg =   1.90 t/s, tg_3s =   1.87 t/s
31.04.513.986 I slot print_timing: id  3 | task 930 | n_decoded =    574, tg =   1.90 t/s, tg_3s =   1.88 t/s
31.07.708.516 I slot print_timing: id  3 | task 930 | n_decoded =    580, tg =   1.90 t/s, tg_3s =   1.88 t/s
31.10.906.732 I slot print_timing: id  3 | task 930 | n_decoded =    586, tg =   1.89 t/s, tg_3s =   1.88 t/s
31.14.091.762 I slot print_timing: id  3 | task 930 | n_decoded =    592, tg =   1.89 t/s, tg_3s =   1.88 t/s
31.17.288.973 I slot print_timing: id  3 | task 930 | n_decoded =    598, tg =   1.89 t/s, tg_3s =   1.88 t/s
31.20.590.629 I slot print_timing: id  3 | task 930 | n_decoded =    604, tg =   1.89 t/s, tg_3s =   1.82 t/s
31.23.822.180 I slot print_timing: id  3 | task 930 | n_decoded =    610, tg =   1.89 t/s, tg_3s =   1.86 t/s
31.27.064.645 I slot print_timing: id  3 | task 930 | n_decoded =    616, tg =   1.89 t/s, tg_3s =   1.85 t/s
31.30.297.970 I slot print_timing: id  3 | task 930 | n_decoded =    622, tg =   1.89 t/s, tg_3s =   1.86 t/s
31.33.471.725 I slot print_timing: id  3 | task 930 | n_decoded =    628, tg =   1.89 t/s, tg_3s =   1.89 t/s
31.36.626.935 I slot print_timing: id  3 | task 930 | n_decoded =    634, tg =   1.89 t/s, tg_3s =   1.90 t/s
31.39.819.077 I slot print_timing: id  3 | task 930 | n_decoded =    640, tg =   1.89 t/s, tg_3s =   1.88 t/s
31.43.005.132 I slot print_timing: id  3 | task 930 | n_decoded =    646, tg =   1.89 t/s, tg_3s =   1.88 t/s
31.46.173.694 I slot print_timing: id  3 | task 930 | n_decoded =    652, tg =   1.89 t/s, tg_3s =   1.89 t/s
31.49.350.748 I slot print_timing: id  3 | task 930 | n_decoded =    658, tg =   1.89 t/s, tg_3s =   1.89 t/s
31.52.515.707 I slot print_timing: id  3 | task 930 | n_decoded =    664, tg =   1.89 t/s, tg_3s =   1.90 t/s
31.55.712.650 I slot print_timing: id  3 | task 930 | n_decoded =    670, tg =   1.89 t/s, tg_3s =   1.88 t/s
31.58.894.645 I slot print_timing: id  3 | task 930 | n_decoded =    676, tg =   1.89 t/s, tg_3s =   1.89 t/s
32.02.066.014 I slot print_timing: id  3 | task 930 | n_decoded =    682, tg =   1.89 t/s, tg_3s =   1.89 t/s
32.05.260.917 I slot print_timing: id  3 | task 930 | n_decoded =    688, tg =   1.89 t/s, tg_3s =   1.88 t/s
32.08.483.352 I slot print_timing: id  3 | task 930 | n_decoded =    694, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.11.710.471 I slot print_timing: id  3 | task 930 | n_decoded =    700, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.14.964.281 I slot print_timing: id  3 | task 930 | n_decoded =    706, tg =   1.89 t/s, tg_3s =   1.84 t/s
32.18.201.182 I slot print_timing: id  3 | task 930 | n_decoded =    712, tg =   1.89 t/s, tg_3s =   1.85 t/s
32.21.433.618 I slot print_timing: id  3 | task 930 | n_decoded =    718, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.24.666.013 I slot print_timing: id  3 | task 930 | n_decoded =    724, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.27.890.404 I slot print_timing: id  3 | task 930 | n_decoded =    730, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.31.121.743 I slot print_timing: id  3 | task 930 | n_decoded =    736, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.34.349.372 I slot print_timing: id  3 | task 930 | n_decoded =    742, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.37.582.585 I slot print_timing: id  3 | task 930 | n_decoded =    748, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.40.819.392 I slot print_timing: id  3 | task 930 | n_decoded =    754, tg =   1.89 t/s, tg_3s =   1.85 t/s
32.44.053.133 I slot print_timing: id  3 | task 930 | n_decoded =    760, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.47.302.294 I slot print_timing: id  3 | task 930 | n_decoded =    766, tg =   1.89 t/s, tg_3s =   1.85 t/s
32.50.540.977 I slot print_timing: id  3 | task 930 | n_decoded =    772, tg =   1.89 t/s, tg_3s =   1.85 t/s
32.53.769.717 I slot print_timing: id  3 | task 930 | n_decoded =    778, tg =   1.89 t/s, tg_3s =   1.86 t/s
32.56.975.164 I slot print_timing: id  3 | task 930 | n_decoded =    784, tg =   1.89 t/s, tg_3s =   1.87 t/s
33.00.173.619 I slot print_timing: id  3 | task 930 | n_decoded =    790, tg =   1.89 t/s, tg_3s =   1.88 t/s
33.03.365.950 I slot print_timing: id  3 | task 930 | n_decoded =    796, tg =   1.89 t/s, tg_3s =   1.88 t/s
33.06.577.725 I slot print_timing: id  3 | task 930 | n_decoded =    802, tg =   1.89 t/s, tg_3s =   1.87 t/s
33.09.807.778 I slot print_timing: id  3 | task 930 | n_decoded =    808, tg =   1.89 t/s, tg_3s =   1.86 t/s
33.13.030.423 I slot print_timing: id  3 | task 930 | n_decoded =    814, tg =   1.89 t/s, tg_3s =   1.86 t/s
33.16.242.351 I slot print_timing: id  3 | task 930 | n_decoded =    820, tg =   1.89 t/s, tg_3s =   1.87 t/s
33.19.474.809 I slot print_timing: id  3 | task 930 | n_decoded =    826, tg =   1.89 t/s, tg_3s =   1.86 t/s
33.22.695.356 I slot print_timing: id  3 | task 930 | n_decoded =    832, tg =   1.89 t/s, tg_3s =   1.86 t/s
33.25.920.589 I slot print_timing: id  3 | task 930 | n_decoded =    838, tg =   1.89 t/s, tg_3s =   1.86 t/s
33.29.147.263 I slot print_timing: id  3 | task 930 | n_decoded =    844, tg =   1.89 t/s, tg_3s =   1.86 t/s
33.32.357.809 I slot print_timing: id  3 | task 930 | n_decoded =    850, tg =   1.89 t/s, tg_3s =   1.87 t/s
