0.00.471.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.471.162 I srv          init: The UI is disabled
0.00.471.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.472.599 I srv    load_model: loading model 'second-state/llm-compiler-13b-GGUF:Q4_K_M'
0.02.890.652 W llama_context: n_ctx_seq (32768) > n_ctx_train (16384) -- possible training context overflow
0.07.883.953 W srv    load_model: the slot context (32768) exceeds the training context of the model (16384) - capping
0.10.941.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.10.943.481 I srv  llama_server: model loaded
0.10.943.487 I srv  llama_server: listening on http://127.0.0.1:8001
0.11.009.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.18.796.646 I slot print_timing: id  0 | task 1 | n_decoded =    760, tg =   4.17 t/s, tg_3s =   4.00 t/s
3.21.802.225 I slot print_timing: id  0 | task 1 | n_decoded =    772, tg =   4.17 t/s, tg_3s =   3.99 t/s
3.24.810.991 I slot print_timing: id  0 | task 1 | n_decoded =    784, tg =   4.17 t/s, tg_3s =   3.99 t/s
3.27.823.724 I slot print_timing: id  0 | task 1 | n_decoded =    796, tg =   4.16 t/s, tg_3s =   3.98 t/s
3.30.836.247 I slot print_timing: id  0 | task 1 | n_decoded =    808, tg =   4.16 t/s, tg_3s =   3.98 t/s
3.33.854.780 I slot print_timing: id  0 | task 1 | n_decoded =    820, tg =   4.16 t/s, tg_3s =   3.98 t/s
3.36.875.278 I slot print_timing: id  0 | task 1 | n_decoded =    832, tg =   4.15 t/s, tg_3s =   3.97 t/s
3.39.906.921 I slot print_timing: id  0 | task 1 | n_decoded =    844, tg =   4.15 t/s, tg_3s =   3.96 t/s
3.42.934.929 I slot print_timing: id  0 | task 1 | n_decoded =    856, tg =   4.15 t/s, tg_3s =   3.96 t/s
3.45.966.626 I slot print_timing: id  0 | task 1 | n_decoded =    868, tg =   4.15 t/s, tg_3s =   3.96 t/s
3.49.001.542 I slot print_timing: id  0 | task 1 | n_decoded =    880, tg =   4.14 t/s, tg_3s =   3.95 t/s
3.52.038.536 I slot print_timing: id  0 | task 1 | n_decoded =    892, tg =   4.14 t/s, tg_3s =   3.95 t/s
3.55.078.313 I slot print_timing: id  0 | task 1 | n_decoded =    904, tg =   4.14 t/s, tg_3s =   3.95 t/s
3.58.121.371 I slot print_timing: id  0 | task 1 | n_decoded =    916, tg =   4.13 t/s, tg_3s =   3.94 t/s
4.01.168.207 I slot print_timing: id  0 | task 1 | n_decoded =    928, tg =   4.13 t/s, tg_3s =   3.94 t/s
4.04.220.202 I slot print_timing: id  0 | task 1 | n_decoded =    940, tg =   4.13 t/s, tg_3s =   3.93 t/s
4.07.288.858 I slot print_timing: id  0 | task 1 | n_decoded =    952, tg =   4.13 t/s, tg_3s =   3.91 t/s
4.10.358.310 I slot print_timing: id  0 | task 1 | n_decoded =    964, tg =   4.12 t/s, tg_3s =   3.91 t/s
4.13.439.604 I slot print_timing: id  0 | task 1 | n_decoded =    976, tg =   4.12 t/s, tg_3s =   3.89 t/s
4.16.512.627 I slot print_timing: id  0 | task 1 | n_decoded =    988, tg =   4.12 t/s, tg_3s =   3.90 t/s
4.19.588.617 I slot print_timing: id  0 | task 1 | n_decoded =   1000, tg =   4.12 t/s, tg_3s =   3.90 t/s
4.22.669.969 I slot print_timing: id  0 | task 1 | n_decoded =   1012, tg =   4.11 t/s, tg_3s =   3.89 t/s
4.25.754.887 I slot print_timing: id  0 | task 1 | n_decoded =   1024, tg =   4.11 t/s, tg_3s =   3.89 t/s
4.28.844.342 I slot print_timing: id  0 | task 1 | n_decoded =   1036, tg =   4.11 t/s, tg_3s =   3.88 t/s
4.31.937.570 I slot print_timing: id  0 | task 1 | n_decoded =   1048, tg =   4.10 t/s, tg_3s =   3.88 t/s
4.35.035.279 I slot print_timing: id  0 | task 1 | n_decoded =   1060, tg =   4.10 t/s, tg_3s =   3.87 t/s
4.38.135.313 I slot print_timing: id  0 | task 1 | n_decoded =   1072, tg =   4.10 t/s, tg_3s =   3.87 t/s
4.41.245.659 I slot print_timing: id  0 | task 1 | n_decoded =   1084, tg =   4.10 t/s, tg_3s =   3.86 t/s
4.44.357.319 I slot print_timing: id  0 | task 1 | n_decoded =   1096, tg =   4.09 t/s, tg_3s =   3.86 t/s
4.47.467.067 I slot print_timing: id  0 | task 1 | n_decoded =   1108, tg =   4.09 t/s, tg_3s =   3.86 t/s
4.50.579.874 I slot print_timing: id  0 | task 1 | n_decoded =   1120, tg =   4.09 t/s, tg_3s =   3.86 t/s
4.53.692.749 I slot print_timing: id  0 | task 1 | n_decoded =   1132, tg =   4.09 t/s, tg_3s =   3.85 t/s
4.56.806.552 I slot print_timing: id  0 | task 1 | n_decoded =   1144, tg =   4.08 t/s, tg_3s =   3.85 t/s
4.59.923.789 I slot print_timing: id  0 | task 1 | n_decoded =   1156, tg =   4.08 t/s, tg_3s =   3.85 t/s
5.03.043.580 I slot print_timing: id  0 | task 1 | n_decoded =   1168, tg =   4.08 t/s, tg_3s =   3.85 t/s
5.06.167.028 I slot print_timing: id  0 | task 1 | n_decoded =   1180, tg =   4.07 t/s, tg_3s =   3.84 t/s
5.09.292.112 I slot print_timing: id  0 | task 1 | n_decoded =   1192, tg =   4.07 t/s, tg_3s =   3.84 t/s
5.12.436.866 I slot print_timing: id  0 | task 1 | n_decoded =   1204, tg =   4.07 t/s, tg_3s =   3.82 t/s
5.15.593.861 I slot print_timing: id  0 | task 1 | n_decoded =   1216, tg =   4.07 t/s, tg_3s =   3.80 t/s
5.18.749.769 I slot print_timing: id  0 | task 1 | n_decoded =   1228, tg =   4.06 t/s, tg_3s =   3.80 t/s
5.21.907.238 I slot print_timing: id  0 | task 1 | n_decoded =   1240, tg =   4.06 t/s, tg_3s =   3.80 t/s
5.25.069.901 I slot print_timing: id  0 | task 1 | n_decoded =   1252, tg =   4.06 t/s, tg_3s =   3.79 t/s
5.28.234.304 I slot print_timing: id  0 | task 1 | n_decoded =   1264, tg =   4.06 t/s, tg_3s =   3.79 t/s
5.31.403.735 I slot print_timing: id  0 | task 1 | n_decoded =   1276, tg =   4.05 t/s, tg_3s =   3.79 t/s
5.34.579.234 I slot print_timing: id  0 | task 1 | n_decoded =   1288, tg =   4.05 t/s, tg_3s =   3.78 t/s
5.37.755.037 I slot print_timing: id  0 | task 1 | n_decoded =   1300, tg =   4.05 t/s, tg_3s =   3.78 t/s
5.40.941.059 I slot print_timing: id  0 | task 1 | n_decoded =   1312, tg =   4.05 t/s, tg_3s =   3.77 t/s
5.44.123.788 I slot print_timing: id  0 | task 1 | n_decoded =   1324, tg =   4.04 t/s, tg_3s =   3.77 t/s
5.47.309.240 I slot print_timing: id  0 | task 1 | n_decoded =   1336, tg =   4.04 t/s, tg_3s =   3.77 t/s
5.50.503.682 I slot print_timing: id  0 | task 1 | n_decoded =   1348, tg =   4.04 t/s, tg_3s =   3.76 t/s
5.53.696.085 I slot print_timing: id  0 | task 1 | n_decoded =   1360, tg =   4.03 t/s, tg_3s =   3.76 t/s
5.56.889.865 I slot print_timing: id  0 | task 1 | n_decoded =   1372, tg =   4.03 t/s, tg_3s =   3.76 t/s
6.00.087.463 I slot print_timing: id  0 | task 1 | n_decoded =   1384, tg =   4.03 t/s, tg_3s =   3.75 t/s
6.03.290.199 I slot print_timing: id  0 | task 1 | n_decoded =   1396, tg =   4.03 t/s, tg_3s =   3.75 t/s
6.06.492.443 I slot print_timing: id  0 | task 1 | n_decoded =   1408, tg =   4.02 t/s, tg_3s =   3.75 t/s
6.09.697.869 I slot print_timing: id  0 | task 1 | n_decoded =   1420, tg =   4.02 t/s, tg_3s =   3.74 t/s
6.12.909.894 I slot print_timing: id  0 | task 1 | n_decoded =   1432, tg =   4.02 t/s, tg_3s =   3.74 t/s
6.16.118.760 I slot print_timing: id  0 | task 1 | n_decoded =   1444, tg =   4.02 t/s, tg_3s =   3.74 t/s
6.19.344.751 I slot print_timing: id  0 | task 1 | n_decoded =   1456, tg =   4.01 t/s, tg_3s =   3.72 t/s
6.22.583.056 I slot print_timing: id  0 | task 1 | n_decoded =   1468, tg =   4.01 t/s, tg_3s =   3.71 t/s
6.25.825.572 I slot print_timing: id  0 | task 1 | n_decoded =   1480, tg =   4.01 t/s, tg_3s =   3.70 t/s
6.29.075.888 I slot print_timing: id  0 | task 1 | n_decoded =   1492, tg =   4.01 t/s, tg_3s =   3.69 t/s
6.32.324.170 I slot print_timing: id  0 | task 1 | n_decoded =   1504, tg =   4.00 t/s, tg_3s =   3.69 t/s
6.35.582.417 I slot print_timing: id  0 | task 1 | n_decoded =   1516, tg =   4.00 t/s, tg_3s =   3.68 t/s
6.38.839.340 I slot print_timing: id  0 | task 1 | n_decoded =   1528, tg =   4.00 t/s, tg_3s =   3.68 t/s
6.42.108.071 I slot print_timing: id  0 | task 1 | n_decoded =   1540, tg =   3.99 t/s, tg_3s =   3.67 t/s
6.45.372.187 I slot print_timing: id  0 | task 1 | n_decoded =   1552, tg =   3.99 t/s, tg_3s =   3.68 t/s
6.48.639.839 I slot print_timing: id  0 | task 1 | n_decoded =   1564, tg =   3.99 t/s, tg_3s =   3.67 t/s
6.51.910.539 I slot print_timing: id  0 | task 1 | n_decoded =   1576, tg =   3.99 t/s, tg_3s =   3.67 t/s
6.54.911.672 I slot print_timing: id  0 | task 1 | n_decoded =   1587, tg =   3.98 t/s, tg_3s =   3.67 t/s
6.57.915.432 I slot print_timing: id  0 | task 1 | n_decoded =   1598, tg =   3.98 t/s, tg_3s =   3.66 t/s
7.00.924.286 I slot print_timing: id  0 | task 1 | n_decoded =   1609, tg =   3.98 t/s, tg_3s =   3.66 t/s
7.03.934.810 I slot print_timing: id  0 | task 1 | n_decoded =   1620, tg =   3.98 t/s, tg_3s =   3.65 t/s
7.06.945.878 I slot print_timing: id  0 | task 1 | n_decoded =   1631, tg =   3.97 t/s, tg_3s =   3.65 t/s
7.09.958.823 I slot print_timing: id  0 | task 1 | n_decoded =   1642, tg =   3.97 t/s, tg_3s =   3.65 t/s
7.12.980.222 I slot print_timing: id  0 | task 1 | n_decoded =   1653, tg =   3.97 t/s, tg_3s =   3.64 t/s
7.15.996.827 I slot print_timing: id  0 | task 1 | n_decoded =   1664, tg =   3.97 t/s, tg_3s =   3.65 t/s
7.19.015.634 I slot print_timing: id  0 | task 1 | n_decoded =   1675, tg =   3.97 t/s, tg_3s =   3.64 t/s
7.22.036.595 I slot print_timing: id  0 | task 1 | n_decoded =   1686, tg =   3.96 t/s, tg_3s =   3.64 t/s
7.25.056.955 I slot print_timing: id  0 | task 1 | n_decoded =   1697, tg =   3.96 t/s, tg_3s =   3.64 t/s
7.28.082.551 I slot print_timing: id  0 | task 1 | n_decoded =   1708, tg =   3.96 t/s, tg_3s =   3.64 t/s
7.31.127.274 I slot print_timing: id  0 | task 1 | n_decoded =   1719, tg =   3.96 t/s, tg_3s =   3.61 t/s
7.34.181.553 I slot print_timing: id  0 | task 1 | n_decoded =   1730, tg =   3.95 t/s, tg_3s =   3.60 t/s
7.37.233.442 I slot print_timing: id  0 | task 1 | n_decoded =   1741, tg =   3.95 t/s, tg_3s =   3.60 t/s
7.40.292.584 I slot print_timing: id  0 | task 1 | n_decoded =   1752, tg =   3.95 t/s, tg_3s =   3.60 t/s
7.43.358.299 I slot print_timing: id  0 | task 1 | n_decoded =   1763, tg =   3.95 t/s, tg_3s =   3.59 t/s
7.46.420.625 I slot print_timing: id  0 | task 1 | n_decoded =   1774, tg =   3.94 t/s, tg_3s =   3.59 t/s
7.49.485.061 I slot print_timing: id  0 | task 1 | n_decoded =   1785, tg =   3.94 t/s, tg_3s =   3.59 t/s
7.52.550.729 I slot print_timing: id  0 | task 1 | n_decoded =   1796, tg =   3.94 t/s, tg_3s =   3.59 t/s
7.55.619.534 I slot print_timing: id  0 | task 1 | n_decoded =   1807, tg =   3.94 t/s, tg_3s =   3.58 t/s
7.58.689.937 I slot print_timing: id  0 | task 1 | n_decoded =   1818, tg =   3.93 t/s, tg_3s =   3.58 t/s
8.01.762.127 I slot print_timing: id  0 | task 1 | n_decoded =   1829, tg =   3.93 t/s, tg_3s =   3.58 t/s
8.04.836.906 I slot print_timing: id  0 | task 1 | n_decoded =   1840, tg =   3.93 t/s, tg_3s =   3.58 t/s
8.07.915.600 I slot print_timing: id  0 | task 1 | n_decoded =   1851, tg =   3.93 t/s, tg_3s =   3.57 t/s
8.10.995.270 I slot print_timing: id  0 | task 1 | n_decoded =   1862, tg =   3.92 t/s, tg_3s =   3.57 t/s
8.14.084.313 I slot print_timing: id  0 | task 1 | n_decoded =   1873, tg =   3.92 t/s, tg_3s =   3.56 t/s
8.17.167.348 I slot print_timing: id  0 | task 1 | n_decoded =   1884, tg =   3.92 t/s, tg_3s =   3.57 t/s
8.20.251.654 I slot print_timing: id  0 | task 1 | n_decoded =   1895, tg =   3.92 t/s, tg_3s =   3.57 t/s
8.23.340.417 I slot print_timing: id  0 | task 1 | n_decoded =   1906, tg =   3.92 t/s, tg_3s =   3.56 t/s
8.26.429.454 I slot print_timing: id  0 | task 1 | n_decoded =   1917, tg =   3.91 t/s, tg_3s =   3.56 t/s
8.29.522.308 I slot print_timing: id  0 | task 1 | n_decoded =   1928, tg =   3.91 t/s, tg_3s =   3.56 t/s
8.32.618.164 I slot print_timing: id  0 | task 1 | n_decoded =   1939, tg =   3.91 t/s, tg_3s =   3.55 t/s
8.35.715.429 I slot print_timing: id  0 | task 1 | n_decoded =   1950, tg =   3.91 t/s, tg_3s =   3.55 t/s
8.38.818.154 I slot print_timing: id  0 | task 1 | n_decoded =   1961, tg =   3.90 t/s, tg_3s =   3.55 t/s
8.41.947.334 I slot print_timing: id  0 | task 1 | n_decoded =   1972, tg =   3.90 t/s, tg_3s =   3.52 t/s
8.45.070.966 I slot print_timing: id  0 | task 1 | n_decoded =   1983, tg =   3.90 t/s, tg_3s =   3.52 t/s
8.48.200.461 I slot print_timing: id  0 | task 1 | n_decoded =   1994, tg =   3.90 t/s, tg_3s =   3.51 t/s
8.51.333.606 I slot print_timing: id  0 | task 1 | n_decoded =   2005, tg =   3.90 t/s, tg_3s =   3.51 t/s
8.54.466.573 I slot print_timing: id  0 | task 1 | n_decoded =   2016, tg =   3.89 t/s, tg_3s =   3.51 t/s
8.57.602.370 I slot print_timing: id  0 | task 1 | n_decoded =   2027, tg =   3.89 t/s, tg_3s =   3.51 t/s
9.00.741.663 I slot print_timing: id  0 | task 1 | n_decoded =   2038, tg =   3.89 t/s, tg_3s =   3.50 t/s
9.03.880.687 I slot print_timing: id  0 | task 1 | n_decoded =   2049, tg =   3.89 t/s, tg_3s =   3.50 t/s
9.07.018.926 I slot print_timing: id  0 | task 1 | n_decoded =   2060, tg =   3.88 t/s, tg_3s =   3.51 t/s
9.10.159.981 I slot print_timing: id  0 | task 1 | n_decoded =   2071, tg =   3.88 t/s, tg_3s =   3.50 t/s
9.13.308.737 I slot print_timing: id  0 | task 1 | n_decoded =   2082, tg =   3.88 t/s, tg_3s =   3.49 t/s
9.16.455.976 I slot print_timing: id  0 | task 1 | n_decoded =   2093, tg =   3.88 t/s, tg_3s =   3.50 t/s
9.19.603.174 I slot print_timing: id  0 | task 1 | n_decoded =   2104, tg =   3.87 t/s, tg_3s =   3.50 t/s
9.22.750.723 I slot print_timing: id  0 | task 1 | n_decoded =   2115, tg =   3.87 t/s, tg_3s =   3.49 t/s
9.25.902.307 I slot print_timing: id  0 | task 1 | n_decoded =   2126, tg =   3.87 t/s, tg_3s =   3.49 t/s
9.29.054.545 I slot print_timing: id  0 | task 1 | n_decoded =   2137, tg =   3.87 t/s, tg_3s =   3.49 t/s
9.32.215.019 I slot print_timing: id  0 | task 1 | n_decoded =   2148, tg =   3.87 t/s, tg_3s =   3.48 t/s
9.35.373.554 I slot print_timing: id  0 | task 1 | n_decoded =   2159, tg =   3.86 t/s, tg_3s =   3.48 t/s
9.38.536.021 I slot print_timing: id  0 | task 1 | n_decoded =   2170, tg =   3.86 t/s, tg_3s =   3.48 t/s
9.41.709.415 I slot print_timing: id  0 | task 1 | n_decoded =   2181, tg =   3.86 t/s, tg_3s =   3.47 t/s
9.44.875.915 I slot print_timing: id  0 | task 1 | n_decoded =   2192, tg =   3.86 t/s, tg_3s =   3.47 t/s
9.48.052.492 I slot print_timing: id  0 | task 1 | n_decoded =   2203, tg =   3.86 t/s, tg_3s =   3.46 t/s
9.51.224.282 I slot print_timing: id  0 | task 1 | n_decoded =   2214, tg =   3.85 t/s, tg_3s =   3.47 t/s
9.54.419.205 I slot print_timing: id  0 | task 1 | n_decoded =   2225, tg =   3.85 t/s, tg_3s =   3.44 t/s
9.57.624.839 I slot print_timing: id  0 | task 1 | n_decoded =   2236, tg =   3.85 t/s, tg_3s =   3.43 t/s
10.00.831.878 I slot print_timing: id  0 | task 1 | n_decoded =   2247, tg =   3.85 t/s, tg_3s =   3.43 t/s
10.04.042.432 I slot print_timing: id  0 | task 1 | n_decoded =   2258, tg =   3.84 t/s, tg_3s =   3.43 t/s
10.07.256.091 I slot print_timing: id  0 | task 1 | n_decoded =   2269, tg =   3.84 t/s, tg_3s =   3.42 t/s
10.10.475.877 I slot print_timing: id  0 | task 1 | n_decoded =   2280, tg =   3.84 t/s, tg_3s =   3.42 t/s
10.13.701.951 I slot print_timing: id  0 | task 1 | n_decoded =   2291, tg =   3.84 t/s, tg_3s =   3.41 t/s
10.16.924.949 I slot print_timing: id  0 | task 1 | n_decoded =   2302, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.20.148.466 I slot print_timing: id  0 | task 1 | n_decoded =   2313, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.23.375.276 I slot print_timing: id  0 | task 1 | n_decoded =   2324, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.26.601.549 I slot print_timing: id  0 | task 1 | n_decoded =   2335, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.29.829.784 I slot print_timing: id  0 | task 1 | n_decoded =   2346, tg =   3.83 t/s, tg_3s =   3.41 t/s
10.33.062.599 I slot print_timing: id  0 | task 1 | n_decoded =   2357, tg =   3.82 t/s, tg_3s =   3.40 t/s
10.36.297.772 I slot print_timing: id  0 | task 1 | n_decoded =   2368, tg =   3.82 t/s, tg_3s =   3.40 t/s
10.39.531.234 I slot print_timing: id  0 | task 1 | n_decoded =   2379, tg =   3.82 t/s, tg_3s =   3.40 t/s
10.42.772.282 I slot print_timing: id  0 | task 1 | n_decoded =   2390, tg =   3.82 t/s, tg_3s =   3.39 t/s
10.46.013.236 I slot print_timing: id  0 | task 1 | n_decoded =   2401, tg =   3.81 t/s, tg_3s =   3.39 t/s
10.49.255.130 I slot print_timing: id  0 | task 1 | n_decoded =   2412, tg =   3.81 t/s, tg_3s =   3.39 t/s
10.52.503.250 I slot print_timing: id  0 | task 1 | n_decoded =   2423, tg =   3.81 t/s, tg_3s =   3.39 t/s
10.55.749.674 I slot print_timing: id  0 | task 1 | n_decoded =   2434, tg =   3.81 t/s, tg_3s =   3.39 t/s
10.58.993.716 I slot print_timing: id  0 | task 1 | n_decoded =   2445, tg =   3.81 t/s, tg_3s =   3.39 t/s
11.02.242.107 I slot print_timing: id  0 | task 1 | n_decoded =   2456, tg =   3.80 t/s, tg_3s =   3.39 t/s
11.05.491.166 I slot print_timing: id  0 | task 1 | n_decoded =   2467, tg =   3.80 t/s, tg_3s =   3.39 t/s
11.08.754.470 I slot print_timing: id  0 | task 1 | n_decoded =   2478, tg =   3.80 t/s, tg_3s =   3.37 t/s
11.12.038.516 I slot print_timing: id  0 | task 1 | n_decoded =   2489, tg =   3.80 t/s, tg_3s =   3.35 t/s
11.15.332.268 I slot print_timing: id  0 | task 1 | n_decoded =   2500, tg =   3.80 t/s, tg_3s =   3.34 t/s
11.18.625.338 I slot print_timing: id  0 | task 1 | n_decoded =   2511, tg =   3.79 t/s, tg_3s =   3.34 t/s
11.21.917.992 I slot print_timing: id  0 | task 1 | n_decoded =   2522, tg =   3.79 t/s, tg_3s =   3.34 t/s
11.25.212.832 I slot print_timing: id  0 | task 1 | n_decoded =   2533, tg =   3.79 t/s, tg_3s =   3.34 t/s
11.28.512.673 I slot print_timing: id  0 | task 1 | n_decoded =   2544, tg =   3.79 t/s, tg_3s =   3.33 t/s
11.31.513.409 I slot print_timing: id  0 | task 1 | n_decoded =   2554, tg =   3.78 t/s, tg_3s =   3.33 t/s
