0.00.344.953 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.042 I srv          init: The UI is disabled
0.00.345.043 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.498 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.589.070 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.364.565 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.367.566 I srv  llama_server: model loaded
0.05.367.572 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.010.862 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
82.14.145.756 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =   2070, progress = 0.07, t =  95.53 s / 21.67 tokens per second
83.57.582.565 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =   4118, progress = 0.15, t = 198.97 s / 20.70 tokens per second
85.49.636.159 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =   6166, progress = 0.22, t = 311.02 s / 19.83 tokens per second
87.49.710.714 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =   8214, progress = 0.30, t = 431.10 s / 19.05 tokens per second
89.57.812.991 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  10262, progress = 0.37, t = 559.20 s / 18.35 tokens per second
92.15.136.140 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  12310, progress = 0.44, t = 696.52 s / 17.67 tokens per second
94.42.052.818 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  14358, progress = 0.52, t = 843.44 s / 17.02 tokens per second
97.19.027.094 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1000.41 s / 16.40 tokens per second
100.05.315.550 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  18454, progress = 0.66, t = 1166.70 s / 15.82 tokens per second
103.01.336.750 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1342.72 s / 15.27 tokens per second
106.07.062.294 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1528.45 s / 14.75 tokens per second
109.22.912.882 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  24598, progress = 0.88, t = 1724.30 s / 14.27 tokens per second
112.48.560.827 I slot print_timing: id  2 | task 576 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1929.95 s / 13.81 tokens per second
115.57.785.282 I slot print_timing: id  2 | task 576 | n_decoded =    100, tg =   1.54 t/s, tg_3s =   1.54 t/s
116.01.057.133 I slot print_timing: id  2 | task 576 | n_decoded =    105, tg =   1.54 t/s, tg_3s =   1.53 t/s
116.04.352.004 I slot print_timing: id  2 | task 576 | n_decoded =    110, tg =   1.53 t/s, tg_3s =   1.52 t/s
116.07.696.325 I slot print_timing: id  2 | task 576 | n_decoded =    115, tg =   1.53 t/s, tg_3s =   1.50 t/s
116.11.033.954 I slot print_timing: id  2 | task 576 | n_decoded =    120, tg =   1.53 t/s, tg_3s =   1.50 t/s
116.14.358.454 I slot print_timing: id  2 | task 576 | n_decoded =    125, tg =   1.53 t/s, tg_3s =   1.50 t/s
116.17.719.433 I slot print_timing: id  2 | task 576 | n_decoded =    130, tg =   1.53 t/s, tg_3s =   1.49 t/s
116.21.055.978 I slot print_timing: id  2 | task 576 | n_decoded =    135, tg =   1.53 t/s, tg_3s =   1.50 t/s
116.24.384.284 I slot print_timing: id  2 | task 576 | n_decoded =    140, tg =   1.53 t/s, tg_3s =   1.50 t/s
116.27.742.640 I slot print_timing: id  2 | task 576 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.49 t/s
116.31.044.768 I slot print_timing: id  2 | task 576 | n_decoded =    150, tg =   1.52 t/s, tg_3s =   1.51 t/s
116.34.356.838 I slot print_timing: id  2 | task 576 | n_decoded =    155, tg =   1.52 t/s, tg_3s =   1.51 t/s
116.37.682.296 I slot print_timing: id  2 | task 576 | n_decoded =    160, tg =   1.52 t/s, tg_3s =   1.50 t/s
116.40.325.646 I slot print_timing: id  2 | task 576 | prompt eval time = 2054058.49 ms / 27811 tokens (   73.86 ms per token,    13.54 tokens per second)
116.40.325.652 I slot print_timing: id  2 | task 576 |        eval time =  107652.12 ms /   164 tokens (  656.42 ms per token,     1.52 tokens per second)
116.40.325.652 I slot print_timing: id  2 | task 576 |       total time = 2161710.61 ms / 27975 tokens
116.40.325.653 I slot print_timing: id  2 | task 576 |    graphs reused =        692
116.40.326.090 I slot      release: id  2 | task 576 | stop processing: n_tokens = 27974, truncated = 0
117.13.341.839 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 697767146899
117.13.341.897 I slot launch_slot_: id  1 | task 755 | processing task, is_child = 0
117.14.872.166 W srv        update:  - cache size limit reached, removing oldest entry (size = 5204.006 MiB)
118.50.592.774 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =   2070, progress = 0.07, t =  95.71 s / 21.63 tokens per second
120.34.037.226 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =   4118, progress = 0.15, t = 199.15 s / 20.68 tokens per second
122.25.430.158 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =   6166, progress = 0.22, t = 310.55 s / 19.86 tokens per second
124.24.997.388 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =   8214, progress = 0.30, t = 430.11 s / 19.10 tokens per second
126.33.941.234 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  10262, progress = 0.37, t = 559.06 s / 18.36 tokens per second
128.51.589.174 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  12310, progress = 0.44, t = 696.70 s / 17.67 tokens per second
131.19.346.267 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  14358, progress = 0.52, t = 844.46 s / 17.00 tokens per second
133.56.429.137 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  16406, progress = 0.59, t = 1001.54 s / 16.38 tokens per second
136.42.797.004 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1167.91 s / 15.80 tokens per second
139.39.487.774 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1344.60 s / 15.25 tokens per second
142.46.017.498 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  22550, progress = 0.81, t = 1531.13 s / 14.73 tokens per second
146.02.260.410 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1727.38 s / 14.24 tokens per second
149.28.585.893 I slot print_timing: id  1 | task 755 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1933.70 s / 13.78 tokens per second
152.37.679.113 I slot print_timing: id  1 | task 755 | n_decoded =    100, tg =   1.53 t/s, tg_3s =   1.53 t/s
152.40.970.791 I slot print_timing: id  1 | task 755 | n_decoded =    105, tg =   1.53 t/s, tg_3s =   1.52 t/s
152.44.265.138 I slot print_timing: id  1 | task 755 | n_decoded =    110, tg =   1.53 t/s, tg_3s =   1.52 t/s
152.47.569.746 I slot print_timing: id  1 | task 755 | n_decoded =    115, tg =   1.53 t/s, tg_3s =   1.51 t/s
152.50.854.834 I slot print_timing: id  1 | task 755 | n_decoded =    120, tg =   1.53 t/s, tg_3s =   1.52 t/s
152.54.156.540 I slot print_timing: id  1 | task 755 | n_decoded =    125, tg =   1.53 t/s, tg_3s =   1.51 t/s
152.57.433.000 I slot print_timing: id  1 | task 755 | n_decoded =    130, tg =   1.53 t/s, tg_3s =   1.53 t/s
153.00.722.991 I slot print_timing: id  1 | task 755 | n_decoded =    135, tg =   1.53 t/s, tg_3s =   1.52 t/s
153.04.013.591 I slot print_timing: id  1 | task 755 | n_decoded =    140, tg =   1.53 t/s, tg_3s =   1.52 t/s
153.07.306.092 I slot print_timing: id  1 | task 755 | n_decoded =    145, tg =   1.53 t/s, tg_3s =   1.52 t/s
153.10.574.128 I slot print_timing: id  1 | task 755 | n_decoded =    150, tg =   1.53 t/s, tg_3s =   1.53 t/s
153.13.844.296 I slot print_timing: id  1 | task 755 | n_decoded =    155, tg =   1.53 t/s, tg_3s =   1.53 t/s
153.17.160.071 I slot print_timing: id  1 | task 755 | n_decoded =    160, tg =   1.53 t/s, tg_3s =   1.51 t/s
153.20.498.364 I slot print_timing: id  1 | task 755 | n_decoded =    165, tg =   1.53 t/s, tg_3s =   1.50 t/s
153.23.808.259 I slot print_timing: id  1 | task 755 | n_decoded =    170, tg =   1.53 t/s, tg_3s =   1.51 t/s
153.27.098.332 I slot print_timing: id  1 | task 755 | n_decoded =    175, tg =   1.53 t/s, tg_3s =   1.52 t/s
153.30.415.601 I slot print_timing: id  1 | task 755 | n_decoded =    180, tg =   1.52 t/s, tg_3s =   1.51 t/s
153.33.715.232 I slot print_timing: id  1 | task 755 | n_decoded =    185, tg =   1.52 t/s, tg_3s =   1.52 t/s
153.36.992.124 I slot print_timing: id  1 | task 755 | n_decoded =    190, tg =   1.52 t/s, tg_3s =   1.53 t/s
153.40.276.175 I slot print_timing: id  1 | task 755 | n_decoded =    195, tg =   1.52 t/s, tg_3s =   1.52 t/s
153.43.584.879 I slot print_timing: id  1 | task 755 | n_decoded =    200, tg =   1.52 t/s, tg_3s =   1.51 t/s
153.46.967.161 I slot print_timing: id  1 | task 755 | n_decoded =    205, tg =   1.52 t/s, tg_3s =   1.48 t/s
153.50.270.090 I slot print_timing: id  1 | task 755 | n_decoded =    210, tg =   1.52 t/s, tg_3s =   1.51 t/s
153.53.614.932 I slot print_timing: id  1 | task 755 | n_decoded =    215, tg =   1.52 t/s, tg_3s =   1.49 t/s
153.56.925.876 I slot print_timing: id  1 | task 755 | n_decoded =    220, tg =   1.52 t/s, tg_3s =   1.51 t/s
154.00.368.227 I slot print_timing: id  1 | task 755 | n_decoded =    225, tg =   1.52 t/s, tg_3s =   1.45 t/s
154.03.702.655 I slot print_timing: id  1 | task 755 | n_decoded =    230, tg =   1.52 t/s, tg_3s =   1.50 t/s
154.07.029.879 I slot print_timing: id  1 | task 755 | n_decoded =    235, tg =   1.52 t/s, tg_3s =   1.50 t/s
154.07.692.926 I slot print_timing: id  1 | task 755 | prompt eval time = 2057489.62 ms / 27708 tokens (   74.26 ms per token,    13.47 tokens per second)
154.07.692.931 I slot print_timing: id  1 | task 755 |        eval time =  155318.70 ms /   236 tokens (  658.13 ms per token,     1.52 tokens per second)
154.07.692.931 I slot print_timing: id  1 | task 755 |       total time = 2212808.32 ms / 27944 tokens
154.07.692.932 I slot print_timing: id  1 | task 755 |    graphs reused =        925
154.07.693.378 I slot      release: id  1 | task 755 | stop processing: n_tokens = 27943, truncated = 0
154.40.557.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 699950397427
154.40.557.510 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
154.41.795.990 W srv        update:  - cache size limit reached, removing oldest entry (size = 5245.446 MiB)
156.18.054.899 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =   2070, progress = 0.08, t =  96.25 s / 21.51 tokens per second
158.01.780.314 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =   4118, progress = 0.15, t = 199.97 s / 20.59 tokens per second
159.53.535.885 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =   6166, progress = 0.22, t = 311.73 s / 19.78 tokens per second
161.53.787.074 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =   8214, progress = 0.30, t = 431.98 s / 19.01 tokens per second
164.02.389.472 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  10262, progress = 0.37, t = 560.58 s / 18.31 tokens per second
166.20.733.795 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  12310, progress = 0.45, t = 698.93 s / 17.61 tokens per second
168.48.242.769 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  14358, progress = 0.52, t = 846.43 s / 16.96 tokens per second
171.25.163.466 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  16406, progress = 0.60, t = 1003.36 s / 16.35 tokens per second
174.11.685.602 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1169.88 s / 15.77 tokens per second
177.07.769.389 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  20502, progress = 0.75, t = 1345.96 s / 15.23 tokens per second
180.13.702.401 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1531.89 s / 14.72 tokens per second
183.29.856.007 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  24598, progress = 0.90, t = 1728.05 s / 14.23 tokens per second
186.56.494.406 I slot print_timing: id  0 | task 1006 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1934.69 s / 13.77 tokens per second
189.30.261.329 I slot print_timing: id  0 | task 1006 | n_decoded =    100, tg =   1.55 t/s, tg_3s =   1.55 t/s
189.33.509.978 I slot print_timing: id  0 | task 1006 | n_decoded =    105, tg =   1.55 t/s, tg_3s =   1.54 t/s
189.36.745.884 I slot print_timing: id  0 | task 1006 | n_decoded =    110, tg =   1.55 t/s, tg_3s =   1.55 t/s
189.39.989.896 I slot print_timing: id  0 | task 1006 | n_decoded =    115, tg =   1.55 t/s, tg_3s =   1.54 t/s
189.43.218.025 I slot print_timing: id  0 | task 1006 | n_decoded =    120, tg =   1.55 t/s, tg_3s =   1.55 t/s
189.46.452.164 I slot print_timing: id  0 | task 1006 | n_decoded =    125, tg =   1.55 t/s, tg_3s =   1.55 t/s
189.49.695.956 I slot print_timing: id  0 | task 1006 | n_decoded =    130, tg =   1.55 t/s, tg_3s =   1.54 t/s
189.52.939.009 I slot print_timing: id  0 | task 1006 | n_decoded =    135, tg =   1.55 t/s, tg_3s =   1.54 t/s
189.56.195.206 I slot print_timing: id  0 | task 1006 | n_decoded =    140, tg =   1.55 t/s, tg_3s =   1.54 t/s
189.59.433.300 I slot print_timing: id  0 | task 1006 | n_decoded =    145, tg =   1.55 t/s, tg_3s =   1.54 t/s
190.02.685.725 I slot print_timing: id  0 | task 1006 | n_decoded =    150, tg =   1.54 t/s, tg_3s =   1.54 t/s
190.05.937.740 I slot print_timing: id  0 | task 1006 | n_decoded =    155, tg =   1.54 t/s, tg_3s =   1.54 t/s
190.09.202.721 I slot print_timing: id  0 | task 1006 | n_decoded =    160, tg =   1.54 t/s, tg_3s =   1.53 t/s
190.12.499.904 I slot print_timing: id  0 | task 1006 | n_decoded =    165, tg =   1.54 t/s, tg_3s =   1.52 t/s
190.15.764.041 I slot print_timing: id  0 | task 1006 | n_decoded =    170, tg =   1.54 t/s, tg_3s =   1.53 t/s
190.19.040.741 I slot print_timing: id  0 | task 1006 | n_decoded =    175, tg =   1.54 t/s, tg_3s =   1.53 t/s
190.22.304.791 I slot print_timing: id  0 | task 1006 | n_decoded =    180, tg =   1.54 t/s, tg_3s =   1.53 t/s
190.25.569.989 I slot print_timing: id  0 | task 1006 | n_decoded =    185, tg =   1.54 t/s, tg_3s =   1.53 t/s
190.28.854.756 I slot print_timing: id  0 | task 1006 | n_decoded =    190, tg =   1.54 t/s, tg_3s =   1.52 t/s
190.32.138.771 I slot print_timing: id  0 | task 1006 | n_decoded =    195, tg =   1.54 t/s, tg_3s =   1.52 t/s
190.35.424.350 I slot print_timing: id  0 | task 1006 | n_decoded =    200, tg =   1.54 t/s, tg_3s =   1.52 t/s
190.38.698.603 I slot print_timing: id  0 | task 1006 | n_decoded =    205, tg =   1.54 t/s, tg_3s =   1.53 t/s
190.41.987.685 I slot print_timing: id  0 | task 1006 | n_decoded =    210, tg =   1.54 t/s, tg_3s =   1.52 t/s
190.45.265.743 I slot print_timing: id  0 | task 1006 | n_decoded =    215, tg =   1.54 t/s, tg_3s =   1.53 t/s
190.48.551.811 I slot print_timing: id  0 | task 1006 | n_decoded =    220, tg =   1.54 t/s, tg_3s =   1.52 t/s
