0.00.330.454 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.330.552 I srv          init: The UI is disabled
0.00.330.553 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.331.975 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.595.991 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.474.948 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.05.479.933 I srv  llama_server: model loaded
0.05.479.939 I srv  llama_server: listening on http://127.0.0.1:8001
0.06.011.997 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
79.10.164.608 I slot print_timing: id  3 | task 780 | n_decoded =    127, tg =   1.68 t/s, tg_3s =   1.67 t/s
79.13.755.989 I slot print_timing: id  3 | task 780 | n_decoded =    133, tg =   1.68 t/s, tg_3s =   1.67 t/s
79.16.826.089 I slot print_timing: id  3 | task 780 | n_decoded =    138, tg =   1.68 t/s, tg_3s =   1.63 t/s
79.19.853.265 I slot print_timing: id  3 | task 780 | n_decoded =    143, tg =   1.67 t/s, tg_3s =   1.65 t/s
79.22.874.370 I slot print_timing: id  3 | task 780 | n_decoded =    148, tg =   1.67 t/s, tg_3s =   1.66 t/s
79.23.478.008 I slot print_timing: id  3 | task 780 | prompt eval time = 1874288.86 ms / 27661 tokens (   67.76 ms per token,    14.76 tokens per second)
79.23.478.013 I slot print_timing: id  3 | task 780 |        eval time =   89010.62 ms /   149 tokens (  597.39 ms per token,     1.67 tokens per second)
79.23.478.014 I slot print_timing: id  3 | task 780 |       total time = 1963299.48 ms / 27810 tokens
79.23.478.015 I slot print_timing: id  3 | task 780 |    graphs reused =        894
79.23.478.449 I slot      release: id  3 | task 780 | stop processing: n_tokens = 27809, truncated = 0
79.56.038.133 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 952885706902
79.56.038.198 I slot launch_slot_: id  2 | task 944 | processing task, is_child = 0
79.57.135.597 W srv        update:  - cache size limit reached, removing oldest entry (size = 59.849 MiB)
79.57.136.253 W srv        update:  - cache size limit reached, removing oldest entry (size = 516.758 MiB)
79.57.137.244 W srv        update:  - cache size limit reached, removing oldest entry (size = 574.418 MiB)
79.57.138.326 W srv        update:  - cache size limit reached, removing oldest entry (size = 4365.633 MiB)
81.31.970.670 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =   2070, progress = 0.08, t =  94.82 s / 21.83 tokens per second
83.12.889.617 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =   4118, progress = 0.15, t = 195.74 s / 21.04 tokens per second
84.59.811.206 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =   6166, progress = 0.22, t = 302.66 s / 20.37 tokens per second
86.53.339.126 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =   8214, progress = 0.30, t = 416.19 s / 19.74 tokens per second
88.53.454.941 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =  10262, progress = 0.37, t = 536.31 s / 19.13 tokens per second
91.00.962.735 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =  12310, progress = 0.45, t = 663.81 s / 18.54 tokens per second
93.15.567.446 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =  14358, progress = 0.52, t = 798.42 s / 17.98 tokens per second
95.37.404.895 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =  16406, progress = 0.60, t = 940.26 s / 17.45 tokens per second
98.06.493.195 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1089.34 s / 16.94 tokens per second
100.43.454.466 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =  20502, progress = 0.75, t = 1246.31 s / 16.45 tokens per second
103.27.936.185 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1410.79 s / 15.98 tokens per second
106.19.791.716 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =  24598, progress = 0.90, t = 1582.64 s / 15.54 tokens per second
109.19.537.631 I slot print_timing: id  2 | task 944 | prompt processing, n_tokens =  26646, progress = 0.97, t = 1762.39 s / 15.12 tokens per second
111.30.471.518 I slot print_timing: id  2 | task 944 | n_decoded =    100, tg =   1.69 t/s, tg_3s =   1.69 t/s
111.33.478.715 I slot print_timing: id  2 | task 944 | n_decoded =    105, tg =   1.68 t/s, tg_3s =   1.66 t/s
111.37.065.844 I slot print_timing: id  2 | task 944 | n_decoded =    111, tg =   1.68 t/s, tg_3s =   1.67 t/s
111.40.653.064 I slot print_timing: id  2 | task 944 | n_decoded =    117, tg =   1.68 t/s, tg_3s =   1.67 t/s
111.44.246.673 I slot print_timing: id  2 | task 944 | n_decoded =    123, tg =   1.68 t/s, tg_3s =   1.67 t/s
111.47.275.475 I slot print_timing: id  2 | task 944 | n_decoded =    128, tg =   1.68 t/s, tg_3s =   1.65 t/s
111.50.283.078 I slot print_timing: id  2 | task 944 | n_decoded =    133, tg =   1.68 t/s, tg_3s =   1.66 t/s
111.53.310.103 I slot print_timing: id  2 | task 944 | n_decoded =    138, tg =   1.68 t/s, tg_3s =   1.65 t/s
111.56.313.733 I slot print_timing: id  2 | task 944 | n_decoded =    143, tg =   1.68 t/s, tg_3s =   1.66 t/s
111.59.325.909 I slot print_timing: id  2 | task 944 | n_decoded =    148, tg =   1.68 t/s, tg_3s =   1.66 t/s
112.02.326.184 I slot print_timing: id  2 | task 944 | n_decoded =    153, tg =   1.68 t/s, tg_3s =   1.67 t/s
112.05.349.369 I slot print_timing: id  2 | task 944 | n_decoded =    158, tg =   1.68 t/s, tg_3s =   1.65 t/s
112.08.360.762 I slot print_timing: id  2 | task 944 | n_decoded =    163, tg =   1.68 t/s, tg_3s =   1.66 t/s
112.11.364.231 I slot print_timing: id  2 | task 944 | n_decoded =    168, tg =   1.68 t/s, tg_3s =   1.66 t/s
112.14.392.909 I slot print_timing: id  2 | task 944 | n_decoded =    173, tg =   1.68 t/s, tg_3s =   1.65 t/s
112.17.406.918 I slot print_timing: id  2 | task 944 | n_decoded =    178, tg =   1.68 t/s, tg_3s =   1.66 t/s
112.19.803.956 I slot print_timing: id  2 | task 944 | prompt eval time = 1834005.44 ms / 27411 tokens (   66.91 ms per token,    14.95 tokens per second)
112.19.803.962 I slot print_timing: id  2 | task 944 |        eval time =  108650.14 ms /   182 tokens (  596.98 ms per token,     1.68 tokens per second)
112.19.803.962 I slot print_timing: id  2 | task 944 |       total time = 1942655.57 ms / 27593 tokens
112.19.803.963 I slot print_timing: id  2 | task 944 |    graphs reused =       1074
112.19.804.406 I slot      release: id  2 | task 944 | stop processing: n_tokens = 27592, truncated = 0
113.25.444.907 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 953152305102
113.25.444.971 I slot launch_slot_: id  1 | task 1141 | processing task, is_child = 0
113.26.526.434 W srv        update:  - cache size limit reached, removing oldest entry (size = 4345.475 MiB)
115.00.987.180 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =   2070, progress = 0.07, t =  94.45 s / 21.92 tokens per second
116.41.696.777 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =   4118, progress = 0.15, t = 195.16 s / 21.10 tokens per second
118.28.677.193 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =   6166, progress = 0.22, t = 302.14 s / 20.41 tokens per second
120.21.888.858 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =   8214, progress = 0.30, t = 415.35 s / 19.78 tokens per second
122.21.775.109 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =  10262, progress = 0.37, t = 535.24 s / 19.17 tokens per second
124.29.326.793 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =  12310, progress = 0.44, t = 662.79 s / 18.57 tokens per second
126.43.681.313 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =  14358, progress = 0.52, t = 797.14 s / 18.01 tokens per second
129.05.043.381 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =  16406, progress = 0.59, t = 938.51 s / 17.48 tokens per second
131.34.032.292 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =  18454, progress = 0.67, t = 1087.50 s / 16.97 tokens per second
134.10.969.237 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =  20502, progress = 0.74, t = 1244.43 s / 16.47 tokens per second
136.55.304.692 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =  22550, progress = 0.82, t = 1408.77 s / 16.01 tokens per second
139.48.025.422 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =  24598, progress = 0.89, t = 1581.49 s / 15.55 tokens per second
142.48.396.316 I slot print_timing: id  1 | task 1141 | prompt processing, n_tokens =  26646, progress = 0.96, t = 1761.86 s / 15.12 tokens per second
145.21.178.234 I slot print_timing: id  1 | task 1141 | n_decoded =    100, tg =   1.68 t/s, tg_3s =   1.68 t/s
145.24.767.082 I slot print_timing: id  1 | task 1141 | n_decoded =    106, tg =   1.68 t/s, tg_3s =   1.67 t/s
145.27.790.035 I slot print_timing: id  1 | task 1141 | n_decoded =    111, tg =   1.67 t/s, tg_3s =   1.65 t/s
145.30.810.479 I slot print_timing: id  1 | task 1141 | n_decoded =    116, tg =   1.67 t/s, tg_3s =   1.66 t/s
145.33.850.355 I slot print_timing: id  1 | task 1141 | n_decoded =    121, tg =   1.67 t/s, tg_3s =   1.64 t/s
145.36.896.994 I slot print_timing: id  1 | task 1141 | n_decoded =    126, tg =   1.67 t/s, tg_3s =   1.64 t/s
145.39.938.229 I slot print_timing: id  1 | task 1141 | n_decoded =    131, tg =   1.67 t/s, tg_3s =   1.64 t/s
145.42.998.534 I slot print_timing: id  1 | task 1141 | n_decoded =    136, tg =   1.67 t/s, tg_3s =   1.63 t/s
145.46.036.508 I slot print_timing: id  1 | task 1141 | n_decoded =    141, tg =   1.67 t/s, tg_3s =   1.65 t/s
145.49.064.041 I slot print_timing: id  1 | task 1141 | n_decoded =    146, tg =   1.67 t/s, tg_3s =   1.65 t/s
145.52.666.145 I slot print_timing: id  1 | task 1141 | n_decoded =    152, tg =   1.67 t/s, tg_3s =   1.67 t/s
145.55.686.725 I slot print_timing: id  1 | task 1141 | n_decoded =    157, tg =   1.67 t/s, tg_3s =   1.66 t/s
145.58.776.866 I slot print_timing: id  1 | task 1141 | n_decoded =    162, tg =   1.67 t/s, tg_3s =   1.62 t/s
146.01.810.978 I slot print_timing: id  1 | task 1141 | n_decoded =    167, tg =   1.66 t/s, tg_3s =   1.65 t/s
146.04.825.137 I slot print_timing: id  1 | task 1141 | n_decoded =    172, tg =   1.66 t/s, tg_3s =   1.66 t/s
146.07.831.353 I slot print_timing: id  1 | task 1141 | n_decoded =    177, tg =   1.66 t/s, tg_3s =   1.66 t/s
146.10.842.319 I slot print_timing: id  1 | task 1141 | n_decoded =    182, tg =   1.66 t/s, tg_3s =   1.66 t/s
146.14.439.400 I slot print_timing: id  1 | task 1141 | n_decoded =    188, tg =   1.66 t/s, tg_3s =   1.67 t/s
146.18.052.052 I slot print_timing: id  1 | task 1141 | n_decoded =    194, tg =   1.66 t/s, tg_3s =   1.66 t/s
146.21.055.439 I slot print_timing: id  1 | task 1141 | n_decoded =    199, tg =   1.66 t/s, tg_3s =   1.66 t/s
146.24.074.997 I slot print_timing: id  1 | task 1141 | n_decoded =    204, tg =   1.66 t/s, tg_3s =   1.66 t/s
146.27.098.764 I slot print_timing: id  1 | task 1141 | n_decoded =    209, tg =   1.66 t/s, tg_3s =   1.65 t/s
146.30.111.260 I slot print_timing: id  1 | task 1141 | n_decoded =    214, tg =   1.66 t/s, tg_3s =   1.66 t/s
146.33.132.095 I slot print_timing: id  1 | task 1141 | n_decoded =    219, tg =   1.66 t/s, tg_3s =   1.66 t/s
146.36.153.610 I slot print_timing: id  1 | task 1141 | n_decoded =    224, tg =   1.66 t/s, tg_3s =   1.65 t/s
146.39.753.733 I slot print_timing: id  1 | task 1141 | n_decoded =    230, tg =   1.66 t/s, tg_3s =   1.67 t/s
146.42.795.695 I slot print_timing: id  1 | task 1141 | n_decoded =    235, tg =   1.66 t/s, tg_3s =   1.64 t/s
146.45.828.413 I slot print_timing: id  1 | task 1141 | n_decoded =    240, tg =   1.66 t/s, tg_3s =   1.65 t/s
146.48.854.190 I slot print_timing: id  1 | task 1141 | n_decoded =    245, tg =   1.66 t/s, tg_3s =   1.65 t/s
146.51.893.852 I slot print_timing: id  1 | task 1141 | n_decoded =    250, tg =   1.66 t/s, tg_3s =   1.64 t/s
146.54.948.859 I slot print_timing: id  1 | task 1141 | n_decoded =    255, tg =   1.66 t/s, tg_3s =   1.64 t/s
146.57.968.160 I slot print_timing: id  1 | task 1141 | n_decoded =    260, tg =   1.66 t/s, tg_3s =   1.66 t/s
147.01.047.155 I slot print_timing: id  1 | task 1141 | n_decoded =    265, tg =   1.66 t/s, tg_3s =   1.62 t/s
147.04.068.490 I slot print_timing: id  1 | task 1141 | n_decoded =    270, tg =   1.66 t/s, tg_3s =   1.65 t/s
147.07.090.455 I slot print_timing: id  1 | task 1141 | n_decoded =    275, tg =   1.66 t/s, tg_3s =   1.65 t/s
147.08.903.342 I slot print_timing: id  1 | task 1141 | prompt eval time = 1854958.21 ms / 27668 tokens (   67.04 ms per token,    14.92 tokens per second)
147.08.903.348 I slot print_timing: id  1 | task 1141 |        eval time =  167408.59 ms /   278 tokens (  602.19 ms per token,     1.66 tokens per second)
147.08.903.348 I slot print_timing: id  1 | task 1141 |       total time = 2022366.80 ms / 27946 tokens
147.08.903.349 I slot print_timing: id  1 | task 1141 |    graphs reused =       1349
147.08.903.793 I slot      release: id  1 | task 1141 | stop processing: n_tokens = 27945, truncated = 0
147.10.879.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 955312271986
147.10.879.675 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
147.11.911.616 W srv        update:  - cache size limit reached, removing oldest entry (size = 4311.567 MiB)
148.15.585.302 I slot print_timing: id  0 | task 1434 | n_decoded =    100, tg =   3.91 t/s, tg_3s =   3.91 t/s
148.18.679.665 I slot print_timing: id  0 | task 1434 | n_decoded =    112, tg =   3.91 t/s, tg_3s =   3.88 t/s
