0.00.375.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.375.712 I srv          init: The UI is disabled
0.00.375.714 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.40.319.028 I srv    load_model: loading model 'unsloth/Devstral-Small-2-24B-Instruct-2512-GGUF:Q4_K_M'
0.46.963.299 W llama_context: setting new yarn_attn_factor = 1.0000 (mscale == 1.0, mscale_all_dim = 1.0)
0.48.527.267 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--Devstral-Small-2-24B-Instruct-2512-GGUF/snapshots/6e458b8add42681bfd023de5eab93637694aaf82/mmproj-BF16.gguf'
0.49.541.417 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.49.543.910 I srv  llama_server: model loaded
0.49.543.917 I srv  llama_server: listening on http://127.0.0.1:8001
0.50.033.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
37.42.743.856 I slot print_timing: id  0 | task 887 | n_decoded =    164, tg =   2.44 t/s, tg_3s =   2.43 t/s
37.46.029.739 I slot print_timing: id  0 | task 887 | n_decoded =    172, tg =   2.44 t/s, tg_3s =   2.43 t/s
37.49.321.381 I slot print_timing: id  0 | task 887 | n_decoded =    180, tg =   2.44 t/s, tg_3s =   2.43 t/s
37.52.606.433 I slot print_timing: id  0 | task 887 | n_decoded =    188, tg =   2.44 t/s, tg_3s =   2.44 t/s
37.55.891.293 I slot print_timing: id  0 | task 887 | n_decoded =    196, tg =   2.44 t/s, tg_3s =   2.44 t/s
37.59.176.188 I slot print_timing: id  0 | task 887 | n_decoded =    204, tg =   2.44 t/s, tg_3s =   2.44 t/s
38.02.463.951 I slot print_timing: id  0 | task 887 | n_decoded =    212, tg =   2.44 t/s, tg_3s =   2.43 t/s
38.05.749.887 I slot print_timing: id  0 | task 887 | n_decoded =    220, tg =   2.44 t/s, tg_3s =   2.43 t/s
38.09.035.858 I slot print_timing: id  0 | task 887 | n_decoded =    228, tg =   2.44 t/s, tg_3s =   2.43 t/s
38.11.502.554 I slot print_timing: id  0 | task 887 | prompt eval time =   55996.14 ms /   697 tokens (   80.34 ms per token,    12.45 tokens per second)
38.11.502.559 I slot print_timing: id  0 | task 887 |        eval time =   95845.81 ms /   234 tokens (  409.60 ms per token,     2.44 tokens per second)
38.11.502.559 I slot print_timing: id  0 | task 887 |       total time =  151841.95 ms /   931 tokens
38.11.502.560 I slot print_timing: id  0 | task 887 |    graphs reused =          0
38.11.502.604 I slot      release: id  0 | task 887 | stop processing: n_tokens = 969, truncated = 0
41.24.983.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1585084192361
41.25.019.118 I slot launch_slot_: id  0 | task 1122 | processing task, is_child = 0
44.06.544.473 I slot print_timing: id  0 | task 1122 | prompt processing, n_tokens =   2048, progress = 0.89, t = 161.53 s / 12.68 tokens per second
45.11.623.035 I slot print_timing: id  0 | task 1122 | n_decoded =    100, tg =   2.33 t/s, tg_3s =   2.33 t/s
45.14.650.839 I slot print_timing: id  0 | task 1122 | n_decoded =    107, tg =   2.33 t/s, tg_3s =   2.31 t/s
45.17.678.998 I slot print_timing: id  0 | task 1122 | n_decoded =    114, tg =   2.33 t/s, tg_3s =   2.31 t/s
45.20.708.704 I slot print_timing: id  0 | task 1122 | n_decoded =    121, tg =   2.33 t/s, tg_3s =   2.31 t/s
45.23.738.174 I slot print_timing: id  0 | task 1122 | n_decoded =    128, tg =   2.33 t/s, tg_3s =   2.31 t/s
45.26.766.137 I slot print_timing: id  0 | task 1122 | n_decoded =    135, tg =   2.33 t/s, tg_3s =   2.31 t/s
45.29.795.239 I slot print_timing: id  0 | task 1122 | n_decoded =    142, tg =   2.33 t/s, tg_3s =   2.31 t/s
45.32.823.655 I slot print_timing: id  0 | task 1122 | n_decoded =    149, tg =   2.33 t/s, tg_3s =   2.31 t/s
45.35.856.596 I slot print_timing: id  0 | task 1122 | n_decoded =    156, tg =   2.33 t/s, tg_3s =   2.31 t/s
45.38.891.674 I slot print_timing: id  0 | task 1122 | n_decoded =    163, tg =   2.32 t/s, tg_3s =   2.31 t/s
45.41.926.626 I slot print_timing: id  0 | task 1122 | n_decoded =    170, tg =   2.32 t/s, tg_3s =   2.31 t/s
45.44.959.686 I slot print_timing: id  0 | task 1122 | n_decoded =    177, tg =   2.32 t/s, tg_3s =   2.31 t/s
45.48.000.646 I slot print_timing: id  0 | task 1122 | n_decoded =    184, tg =   2.32 t/s, tg_3s =   2.30 t/s
45.51.035.226 I slot print_timing: id  0 | task 1122 | n_decoded =    191, tg =   2.32 t/s, tg_3s =   2.31 t/s
45.54.074.202 I slot print_timing: id  0 | task 1122 | n_decoded =    198, tg =   2.32 t/s, tg_3s =   2.30 t/s
45.57.112.398 I slot print_timing: id  0 | task 1122 | n_decoded =    205, tg =   2.32 t/s, tg_3s =   2.30 t/s
46.00.150.051 I slot print_timing: id  0 | task 1122 | n_decoded =    212, tg =   2.32 t/s, tg_3s =   2.30 t/s
46.03.195.091 I slot print_timing: id  0 | task 1122 | n_decoded =    219, tg =   2.32 t/s, tg_3s =   2.30 t/s
46.06.255.189 I slot print_timing: id  0 | task 1122 | n_decoded =    226, tg =   2.32 t/s, tg_3s =   2.29 t/s
46.09.310.148 I slot print_timing: id  0 | task 1122 | n_decoded =    233, tg =   2.32 t/s, tg_3s =   2.29 t/s
46.12.367.640 I slot print_timing: id  0 | task 1122 | n_decoded =    240, tg =   2.32 t/s, tg_3s =   2.29 t/s
46.15.423.529 I slot print_timing: id  0 | task 1122 | n_decoded =    247, tg =   2.32 t/s, tg_3s =   2.29 t/s
46.18.480.231 I slot print_timing: id  0 | task 1122 | n_decoded =    254, tg =   2.32 t/s, tg_3s =   2.29 t/s
46.21.541.808 I slot print_timing: id  0 | task 1122 | n_decoded =    261, tg =   2.31 t/s, tg_3s =   2.29 t/s
46.24.599.207 I slot print_timing: id  0 | task 1122 | n_decoded =    268, tg =   2.31 t/s, tg_3s =   2.29 t/s
46.27.656.475 I slot print_timing: id  0 | task 1122 | n_decoded =    275, tg =   2.31 t/s, tg_3s =   2.29 t/s
46.30.714.207 I slot print_timing: id  0 | task 1122 | n_decoded =    282, tg =   2.31 t/s, tg_3s =   2.29 t/s
46.33.772.194 I slot print_timing: id  0 | task 1122 | n_decoded =    289, tg =   2.31 t/s, tg_3s =   2.29 t/s
46.36.830.031 I slot print_timing: id  0 | task 1122 | n_decoded =    296, tg =   2.31 t/s, tg_3s =   2.29 t/s
46.39.893.513 I slot print_timing: id  0 | task 1122 | n_decoded =    303, tg =   2.31 t/s, tg_3s =   2.28 t/s
46.42.948.073 I slot print_timing: id  0 | task 1122 | n_decoded =    310, tg =   2.31 t/s, tg_3s =   2.29 t/s
46.46.005.773 I slot print_timing: id  0 | task 1122 | n_decoded =    317, tg =   2.31 t/s, tg_3s =   2.29 t/s
46.49.069.071 I slot print_timing: id  0 | task 1122 | n_decoded =    324, tg =   2.31 t/s, tg_3s =   2.29 t/s
46.52.126.666 I slot print_timing: id  0 | task 1122 | n_decoded =    331, tg =   2.31 t/s, tg_3s =   2.29 t/s
46.55.182.519 I slot print_timing: id  0 | task 1122 | n_decoded =    338, tg =   2.31 t/s, tg_3s =   2.29 t/s
46.58.240.252 I slot print_timing: id  0 | task 1122 | n_decoded =    345, tg =   2.31 t/s, tg_3s =   2.29 t/s
47.01.297.586 I slot print_timing: id  0 | task 1122 | n_decoded =    352, tg =   2.31 t/s, tg_3s =   2.29 t/s
47.04.354.489 I slot print_timing: id  0 | task 1122 | n_decoded =    359, tg =   2.31 t/s, tg_3s =   2.29 t/s
47.07.411.585 I slot print_timing: id  0 | task 1122 | n_decoded =    366, tg =   2.31 t/s, tg_3s =   2.29 t/s
47.10.471.035 I slot print_timing: id  0 | task 1122 | n_decoded =    373, tg =   2.31 t/s, tg_3s =   2.29 t/s
47.13.528.953 I slot print_timing: id  0 | task 1122 | n_decoded =    380, tg =   2.31 t/s, tg_3s =   2.29 t/s
47.16.586.491 I slot print_timing: id  0 | task 1122 | n_decoded =    387, tg =   2.31 t/s, tg_3s =   2.29 t/s
47.19.644.936 I slot print_timing: id  0 | task 1122 | n_decoded =    394, tg =   2.31 t/s, tg_3s =   2.29 t/s
47.22.708.624 I slot print_timing: id  0 | task 1122 | n_decoded =    401, tg =   2.31 t/s, tg_3s =   2.28 t/s
47.25.767.012 I slot print_timing: id  0 | task 1122 | n_decoded =    408, tg =   2.31 t/s, tg_3s =   2.29 t/s
47.28.826.343 I slot print_timing: id  0 | task 1122 | n_decoded =    415, tg =   2.30 t/s, tg_3s =   2.29 t/s
47.31.886.691 I slot print_timing: id  0 | task 1122 | n_decoded =    422, tg =   2.30 t/s, tg_3s =   2.29 t/s
47.34.946.423 I slot print_timing: id  0 | task 1122 | n_decoded =    429, tg =   2.30 t/s, tg_3s =   2.29 t/s
47.38.007.505 I slot print_timing: id  0 | task 1122 | n_decoded =    436, tg =   2.30 t/s, tg_3s =   2.29 t/s
47.41.070.656 I slot print_timing: id  0 | task 1122 | n_decoded =    443, tg =   2.30 t/s, tg_3s =   2.29 t/s
47.44.132.552 I slot print_timing: id  0 | task 1122 | n_decoded =    450, tg =   2.30 t/s, tg_3s =   2.29 t/s
47.47.196.627 I slot print_timing: id  0 | task 1122 | n_decoded =    457, tg =   2.30 t/s, tg_3s =   2.28 t/s
47.50.264.371 I slot print_timing: id  0 | task 1122 | n_decoded =    464, tg =   2.30 t/s, tg_3s =   2.28 t/s
47.53.329.315 I slot print_timing: id  0 | task 1122 | n_decoded =    471, tg =   2.30 t/s, tg_3s =   2.28 t/s
47.56.412.110 I slot print_timing: id  0 | task 1122 | n_decoded =    478, tg =   2.30 t/s, tg_3s =   2.27 t/s
47.59.500.452 I slot print_timing: id  0 | task 1122 | n_decoded =    485, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.02.588.214 I slot print_timing: id  0 | task 1122 | n_decoded =    492, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.05.676.440 I slot print_timing: id  0 | task 1122 | n_decoded =    499, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.08.763.914 I slot print_timing: id  0 | task 1122 | n_decoded =    506, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.11.851.829 I slot print_timing: id  0 | task 1122 | n_decoded =    513, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.14.936.458 I slot print_timing: id  0 | task 1122 | n_decoded =    520, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.18.022.987 I slot print_timing: id  0 | task 1122 | n_decoded =    527, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.21.112.926 I slot print_timing: id  0 | task 1122 | n_decoded =    534, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.24.200.503 I slot print_timing: id  0 | task 1122 | n_decoded =    541, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.27.289.273 I slot print_timing: id  0 | task 1122 | n_decoded =    548, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.30.380.832 I slot print_timing: id  0 | task 1122 | n_decoded =    555, tg =   2.30 t/s, tg_3s =   2.26 t/s
48.33.470.200 I slot print_timing: id  0 | task 1122 | n_decoded =    562, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.36.559.619 I slot print_timing: id  0 | task 1122 | n_decoded =    569, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.39.649.710 I slot print_timing: id  0 | task 1122 | n_decoded =    576, tg =   2.30 t/s, tg_3s =   2.27 t/s
48.42.742.178 I slot print_timing: id  0 | task 1122 | n_decoded =    583, tg =   2.30 t/s, tg_3s =   2.26 t/s
48.45.833.748 I slot print_timing: id  0 | task 1122 | n_decoded =    590, tg =   2.30 t/s, tg_3s =   2.26 t/s
48.48.929.447 I slot print_timing: id  0 | task 1122 | n_decoded =    597, tg =   2.29 t/s, tg_3s =   2.26 t/s
48.52.020.126 I slot print_timing: id  0 | task 1122 | n_decoded =    604, tg =   2.29 t/s, tg_3s =   2.26 t/s
48.55.111.014 I slot print_timing: id  0 | task 1122 | n_decoded =    611, tg =   2.29 t/s, tg_3s =   2.26 t/s
48.58.201.499 I slot print_timing: id  0 | task 1122 | n_decoded =    618, tg =   2.29 t/s, tg_3s =   2.27 t/s
49.01.292.130 I slot print_timing: id  0 | task 1122 | n_decoded =    625, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.04.382.464 I slot print_timing: id  0 | task 1122 | n_decoded =    632, tg =   2.29 t/s, tg_3s =   2.27 t/s
49.07.474.810 I slot print_timing: id  0 | task 1122 | n_decoded =    639, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.10.569.712 I slot print_timing: id  0 | task 1122 | n_decoded =    646, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.13.662.202 I slot print_timing: id  0 | task 1122 | n_decoded =    653, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.16.756.031 I slot print_timing: id  0 | task 1122 | n_decoded =    660, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.19.849.199 I slot print_timing: id  0 | task 1122 | n_decoded =    667, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.22.947.116 I slot print_timing: id  0 | task 1122 | n_decoded =    674, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.26.041.014 I slot print_timing: id  0 | task 1122 | n_decoded =    681, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.29.135.550 I slot print_timing: id  0 | task 1122 | n_decoded =    688, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.32.231.437 I slot print_timing: id  0 | task 1122 | n_decoded =    695, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.35.325.297 I slot print_timing: id  0 | task 1122 | n_decoded =    702, tg =   2.29 t/s, tg_3s =   2.26 t/s
49.38.420.805 I slot print_timing: id  0 | task 1122 | n_decoded =    709, tg =   2.29 t/s, tg_3s =   2.26 t/s
