0.00.327.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.100 I srv          init: The UI is disabled
0.00.328.102 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.533 I srv    load_model: loading model 'Qwen/Qwen2.5-Coder-14B-Instruct-GGUF:Q4_K_M'
0.00.578.851 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.812.841 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.815.863 I srv  llama_server: model loaded
0.06.815.869 I srv  llama_server: listening on http://127.0.0.1:8001
0.07.004.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.45.804.762 I slot print_timing: id  0 | task 676 | n_decoded =    520, tg =   3.81 t/s, tg_3s =   3.77 t/s
6.48.989.708 I slot print_timing: id  0 | task 676 | n_decoded =    532, tg =   3.81 t/s, tg_3s =   3.77 t/s
6.52.175.708 I slot print_timing: id  0 | task 676 | n_decoded =    544, tg =   3.81 t/s, tg_3s =   3.77 t/s
6.55.357.556 I slot print_timing: id  0 | task 676 | n_decoded =    556, tg =   3.81 t/s, tg_3s =   3.77 t/s
6.58.539.079 I slot print_timing: id  0 | task 676 | n_decoded =    568, tg =   3.81 t/s, tg_3s =   3.77 t/s
7.01.726.293 I slot print_timing: id  0 | task 676 | n_decoded =    580, tg =   3.81 t/s, tg_3s =   3.77 t/s
7.04.914.668 I slot print_timing: id  0 | task 676 | n_decoded =    592, tg =   3.80 t/s, tg_3s =   3.76 t/s
7.08.100.996 I slot print_timing: id  0 | task 676 | n_decoded =    604, tg =   3.80 t/s, tg_3s =   3.77 t/s
7.11.300.956 I slot print_timing: id  0 | task 676 | n_decoded =    616, tg =   3.80 t/s, tg_3s =   3.75 t/s
7.14.539.611 I slot print_timing: id  0 | task 676 | n_decoded =    628, tg =   3.80 t/s, tg_3s =   3.71 t/s
7.17.773.475 I slot print_timing: id  0 | task 676 | n_decoded =    640, tg =   3.80 t/s, tg_3s =   3.71 t/s
7.21.007.507 I slot print_timing: id  0 | task 676 | n_decoded =    652, tg =   3.80 t/s, tg_3s =   3.71 t/s
7.23.162.822 I slot print_timing: id  0 | task 676 | prompt eval time =   40653.08 ms /   890 tokens (   45.68 ms per token,    21.89 tokens per second)
7.23.162.826 I slot print_timing: id  0 | task 676 |        eval time =  173855.53 ms /   660 tokens (  263.42 ms per token,     3.80 tokens per second)
7.23.162.827 I slot print_timing: id  0 | task 676 |       total time =  214508.61 ms /  1550 tokens
7.23.162.828 I slot print_timing: id  0 | task 676 |    graphs reused =       1320
7.23.162.876 I slot      release: id  0 | task 676 | stop processing: n_tokens = 1583, truncated = 0
7.23.924.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1731262528113
7.23.991.627 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
8.59.125.286 I slot print_timing: id  0 | task 1337 | prompt processing, n_tokens =   2048, progress = 0.99, t =  95.13 s / 21.53 tokens per second
9.27.319.095 I slot print_timing: id  0 | task 1337 | n_decoded =    100, tg =   3.63 t/s, tg_3s =   3.63 t/s
9.30.382.594 I slot print_timing: id  0 | task 1337 | n_decoded =    111, tg =   3.62 t/s, tg_3s =   3.59 t/s
9.33.449.097 I slot print_timing: id  0 | task 1337 | n_decoded =    122, tg =   3.62 t/s, tg_3s =   3.59 t/s
9.36.515.410 I slot print_timing: id  0 | task 1337 | n_decoded =    133, tg =   3.62 t/s, tg_3s =   3.59 t/s
9.39.579.856 I slot print_timing: id  0 | task 1337 | n_decoded =    144, tg =   3.61 t/s, tg_3s =   3.59 t/s
9.42.652.772 I slot print_timing: id  0 | task 1337 | n_decoded =    155, tg =   3.61 t/s, tg_3s =   3.58 t/s
9.45.722.652 I slot print_timing: id  0 | task 1337 | n_decoded =    166, tg =   3.61 t/s, tg_3s =   3.58 t/s
9.48.802.701 I slot print_timing: id  0 | task 1337 | n_decoded =    177, tg =   3.61 t/s, tg_3s =   3.57 t/s
9.51.889.676 I slot print_timing: id  0 | task 1337 | n_decoded =    188, tg =   3.61 t/s, tg_3s =   3.56 t/s
9.54.982.408 I slot print_timing: id  0 | task 1337 | n_decoded =    199, tg =   3.60 t/s, tg_3s =   3.56 t/s
9.58.093.671 I slot print_timing: id  0 | task 1337 | n_decoded =    210, tg =   3.60 t/s, tg_3s =   3.54 t/s
10.01.232.369 I slot print_timing: id  0 | task 1337 | n_decoded =    221, tg =   3.59 t/s, tg_3s =   3.50 t/s
10.04.381.534 I slot print_timing: id  0 | task 1337 | n_decoded =    232, tg =   3.59 t/s, tg_3s =   3.49 t/s
10.07.539.444 I slot print_timing: id  0 | task 1337 | n_decoded =    243, tg =   3.58 t/s, tg_3s =   3.48 t/s
10.10.700.067 I slot print_timing: id  0 | task 1337 | n_decoded =    254, tg =   3.58 t/s, tg_3s =   3.48 t/s
10.13.874.354 I slot print_timing: id  0 | task 1337 | n_decoded =    265, tg =   3.57 t/s, tg_3s =   3.47 t/s
10.17.042.989 I slot print_timing: id  0 | task 1337 | n_decoded =    276, tg =   3.57 t/s, tg_3s =   3.47 t/s
10.20.213.641 I slot print_timing: id  0 | task 1337 | n_decoded =    287, tg =   3.57 t/s, tg_3s =   3.47 t/s
10.23.385.031 I slot print_timing: id  0 | task 1337 | n_decoded =    298, tg =   3.56 t/s, tg_3s =   3.47 t/s
10.26.553.830 I slot print_timing: id  0 | task 1337 | n_decoded =    309, tg =   3.56 t/s, tg_3s =   3.47 t/s
10.29.723.915 I slot print_timing: id  0 | task 1337 | n_decoded =    320, tg =   3.56 t/s, tg_3s =   3.47 t/s
10.32.896.822 I slot print_timing: id  0 | task 1337 | n_decoded =    331, tg =   3.55 t/s, tg_3s =   3.47 t/s
10.36.065.561 I slot print_timing: id  0 | task 1337 | n_decoded =    342, tg =   3.55 t/s, tg_3s =   3.47 t/s
10.39.238.669 I slot print_timing: id  0 | task 1337 | n_decoded =    353, tg =   3.55 t/s, tg_3s =   3.47 t/s
10.42.417.468 I slot print_timing: id  0 | task 1337 | n_decoded =    364, tg =   3.55 t/s, tg_3s =   3.46 t/s
10.45.592.602 I slot print_timing: id  0 | task 1337 | n_decoded =    375, tg =   3.54 t/s, tg_3s =   3.46 t/s
10.48.764.644 I slot print_timing: id  0 | task 1337 | n_decoded =    386, tg =   3.54 t/s, tg_3s =   3.47 t/s
10.51.936.881 I slot print_timing: id  0 | task 1337 | n_decoded =    397, tg =   3.54 t/s, tg_3s =   3.47 t/s
10.55.109.916 I slot print_timing: id  0 | task 1337 | n_decoded =    408, tg =   3.54 t/s, tg_3s =   3.47 t/s
10.58.284.064 I slot print_timing: id  0 | task 1337 | n_decoded =    419, tg =   3.53 t/s, tg_3s =   3.47 t/s
11.01.460.259 I slot print_timing: id  0 | task 1337 | n_decoded =    430, tg =   3.53 t/s, tg_3s =   3.46 t/s
11.04.637.987 I slot print_timing: id  0 | task 1337 | n_decoded =    441, tg =   3.53 t/s, tg_3s =   3.46 t/s
11.07.816.624 I slot print_timing: id  0 | task 1337 | n_decoded =    452, tg =   3.53 t/s, tg_3s =   3.46 t/s
11.11.001.925 I slot print_timing: id  0 | task 1337 | n_decoded =    463, tg =   3.53 t/s, tg_3s =   3.45 t/s
11.14.218.201 I slot print_timing: id  0 | task 1337 | n_decoded =    474, tg =   3.52 t/s, tg_3s =   3.42 t/s
11.17.434.068 I slot print_timing: id  0 | task 1337 | n_decoded =    485, tg =   3.52 t/s, tg_3s =   3.42 t/s
11.20.650.440 I slot print_timing: id  0 | task 1337 | n_decoded =    496, tg =   3.52 t/s, tg_3s =   3.42 t/s
11.23.867.508 I slot print_timing: id  0 | task 1337 | n_decoded =    507, tg =   3.52 t/s, tg_3s =   3.42 t/s
11.27.082.981 I slot print_timing: id  0 | task 1337 | n_decoded =    518, tg =   3.52 t/s, tg_3s =   3.42 t/s
11.30.301.141 I slot print_timing: id  0 | task 1337 | n_decoded =    529, tg =   3.51 t/s, tg_3s =   3.42 t/s
11.33.515.548 I slot print_timing: id  0 | task 1337 | n_decoded =    540, tg =   3.51 t/s, tg_3s =   3.42 t/s
11.36.731.830 I slot print_timing: id  0 | task 1337 | n_decoded =    551, tg =   3.51 t/s, tg_3s =   3.42 t/s
11.39.949.811 I slot print_timing: id  0 | task 1337 | n_decoded =    562, tg =   3.51 t/s, tg_3s =   3.42 t/s
11.43.170.592 I slot print_timing: id  0 | task 1337 | n_decoded =    573, tg =   3.51 t/s, tg_3s =   3.42 t/s
11.46.393.870 I slot print_timing: id  0 | task 1337 | n_decoded =    584, tg =   3.50 t/s, tg_3s =   3.41 t/s
11.49.613.315 I slot print_timing: id  0 | task 1337 | n_decoded =    595, tg =   3.50 t/s, tg_3s =   3.42 t/s
11.52.832.288 I slot print_timing: id  0 | task 1337 | n_decoded =    606, tg =   3.50 t/s, tg_3s =   3.42 t/s
11.56.050.506 I slot print_timing: id  0 | task 1337 | n_decoded =    617, tg =   3.50 t/s, tg_3s =   3.42 t/s
11.59.271.375 I slot print_timing: id  0 | task 1337 | n_decoded =    628, tg =   3.50 t/s, tg_3s =   3.42 t/s
12.02.493.525 I slot print_timing: id  0 | task 1337 | n_decoded =    639, tg =   3.50 t/s, tg_3s =   3.41 t/s
12.05.713.262 I slot print_timing: id  0 | task 1337 | n_decoded =    650, tg =   3.50 t/s, tg_3s =   3.42 t/s
12.08.933.603 I slot print_timing: id  0 | task 1337 | n_decoded =    661, tg =   3.49 t/s, tg_3s =   3.42 t/s
12.12.155.726 I slot print_timing: id  0 | task 1337 | n_decoded =    672, tg =   3.49 t/s, tg_3s =   3.41 t/s
12.15.381.406 I slot print_timing: id  0 | task 1337 | n_decoded =    683, tg =   3.49 t/s, tg_3s =   3.41 t/s
12.18.603.392 I slot print_timing: id  0 | task 1337 | n_decoded =    694, tg =   3.49 t/s, tg_3s =   3.41 t/s
12.21.826.191 I slot print_timing: id  0 | task 1337 | n_decoded =    705, tg =   3.49 t/s, tg_3s =   3.41 t/s
12.25.048.733 I slot print_timing: id  0 | task 1337 | n_decoded =    716, tg =   3.49 t/s, tg_3s =   3.41 t/s
12.28.304.436 I slot print_timing: id  0 | task 1337 | n_decoded =    727, tg =   3.49 t/s, tg_3s =   3.38 t/s
12.31.572.999 I slot print_timing: id  0 | task 1337 | n_decoded =    738, tg =   3.48 t/s, tg_3s =   3.37 t/s
12.34.840.053 I slot print_timing: id  0 | task 1337 | n_decoded =    749, tg =   3.48 t/s, tg_3s =   3.37 t/s
12.38.107.858 I slot print_timing: id  0 | task 1337 | n_decoded =    760, tg =   3.48 t/s, tg_3s =   3.37 t/s
12.41.382.100 I slot print_timing: id  0 | task 1337 | n_decoded =    771, tg =   3.48 t/s, tg_3s =   3.36 t/s
12.44.651.197 I slot print_timing: id  0 | task 1337 | n_decoded =    782, tg =   3.48 t/s, tg_3s =   3.36 t/s
12.47.918.108 I slot print_timing: id  0 | task 1337 | n_decoded =    793, tg =   3.48 t/s, tg_3s =   3.37 t/s
12.51.190.585 I slot print_timing: id  0 | task 1337 | n_decoded =    804, tg =   3.47 t/s, tg_3s =   3.36 t/s
12.54.459.282 I slot print_timing: id  0 | task 1337 | n_decoded =    815, tg =   3.47 t/s, tg_3s =   3.37 t/s
12.57.732.088 I slot print_timing: id  0 | task 1337 | n_decoded =    826, tg =   3.47 t/s, tg_3s =   3.36 t/s
13.00.999.878 I slot print_timing: id  0 | task 1337 | n_decoded =    837, tg =   3.47 t/s, tg_3s =   3.37 t/s
13.04.269.048 I slot print_timing: id  0 | task 1337 | n_decoded =    848, tg =   3.47 t/s, tg_3s =   3.36 t/s
13.07.540.108 I slot print_timing: id  0 | task 1337 | n_decoded =    859, tg =   3.47 t/s, tg_3s =   3.36 t/s
13.10.812.761 I slot print_timing: id  0 | task 1337 | n_decoded =    870, tg =   3.47 t/s, tg_3s =   3.36 t/s
13.14.096.871 I slot print_timing: id  0 | task 1337 | n_decoded =    881, tg =   3.46 t/s, tg_3s =   3.35 t/s
13.17.376.538 I slot print_timing: id  0 | task 1337 | n_decoded =    892, tg =   3.46 t/s, tg_3s =   3.35 t/s
13.20.655.575 I slot print_timing: id  0 | task 1337 | n_decoded =    903, tg =   3.46 t/s, tg_3s =   3.35 t/s
13.23.936.643 I slot print_timing: id  0 | task 1337 | n_decoded =    914, tg =   3.46 t/s, tg_3s =   3.35 t/s
13.27.215.113 I slot print_timing: id  0 | task 1337 | n_decoded =    925, tg =   3.46 t/s, tg_3s =   3.36 t/s
13.30.496.638 I slot print_timing: id  0 | task 1337 | n_decoded =    936, tg =   3.46 t/s, tg_3s =   3.35 t/s
13.33.778.887 I slot print_timing: id  0 | task 1337 | n_decoded =    947, tg =   3.46 t/s, tg_3s =   3.35 t/s
13.37.061.783 I slot print_timing: id  0 | task 1337 | n_decoded =    958, tg =   3.45 t/s, tg_3s =   3.35 t/s
13.40.346.006 I slot print_timing: id  0 | task 1337 | n_decoded =    969, tg =   3.45 t/s, tg_3s =   3.35 t/s
13.43.357.678 I slot print_timing: id  0 | task 1337 | n_decoded =    979, tg =   3.45 t/s, tg_3s =   3.32 t/s
13.46.362.483 I slot print_timing: id  0 | task 1337 | n_decoded =    989, tg =   3.45 t/s, tg_3s =   3.33 t/s
13.49.371.199 I slot print_timing: id  0 | task 1337 | n_decoded =    999, tg =   3.45 t/s, tg_3s =   3.32 t/s
13.52.381.132 I slot print_timing: id  0 | task 1337 | n_decoded =   1009, tg =   3.45 t/s, tg_3s =   3.32 t/s
13.55.399.586 I slot print_timing: id  0 | task 1337 | n_decoded =   1019, tg =   3.45 t/s, tg_3s =   3.31 t/s
13.58.421.882 I slot print_timing: id  0 | task 1337 | n_decoded =   1029, tg =   3.45 t/s, tg_3s =   3.31 t/s
14.01.433.863 I slot print_timing: id  0 | task 1337 | n_decoded =   1039, tg =   3.44 t/s, tg_3s =   3.32 t/s
14.04.455.576 I slot print_timing: id  0 | task 1337 | n_decoded =   1049, tg =   3.44 t/s, tg_3s =   3.31 t/s
14.07.480.425 I slot print_timing: id  0 | task 1337 | n_decoded =   1059, tg =   3.44 t/s, tg_3s =   3.31 t/s
14.10.493.819 I slot print_timing: id  0 | task 1337 | n_decoded =   1069, tg =   3.44 t/s, tg_3s =   3.32 t/s
14.13.506.606 I slot print_timing: id  0 | task 1337 | n_decoded =   1079, tg =   3.44 t/s, tg_3s =   3.32 t/s
14.16.523.219 I slot print_timing: id  0 | task 1337 | n_decoded =   1089, tg =   3.44 t/s, tg_3s =   3.31 t/s
14.19.533.955 I slot print_timing: id  0 | task 1337 | n_decoded =   1099, tg =   3.44 t/s, tg_3s =   3.32 t/s
14.22.545.036 I slot print_timing: id  0 | task 1337 | n_decoded =   1109, tg =   3.44 t/s, tg_3s =   3.32 t/s
14.25.557.270 I slot print_timing: id  0 | task 1337 | n_decoded =   1119, tg =   3.43 t/s, tg_3s =   3.32 t/s
14.28.567.090 I slot print_timing: id  0 | task 1337 | n_decoded =   1129, tg =   3.43 t/s, tg_3s =   3.32 t/s
14.31.574.875 I slot print_timing: id  0 | task 1337 | n_decoded =   1139, tg =   3.43 t/s, tg_3s =   3.32 t/s
14.34.586.673 I slot print_timing: id  0 | task 1337 | n_decoded =   1149, tg =   3.43 t/s, tg_3s =   3.32 t/s
