0.00.345.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.345.400 I srv          init: The UI is disabled
0.00.345.401 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.346.787 I srv    load_model: loading model 'Qwen/Qwen3-14B-GGUF:Q4_K_M'
0.00.594.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.766.636 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.771.523 I srv  llama_server: model loaded
0.04.771.529 I srv  llama_server: listening on http://127.0.0.1:8001
0.05.007.686 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.46.238.289 I slot print_timing: id  1 | task 438 | n_decoded =    316, tg =   3.79 t/s, tg_3s =   3.76 t/s
4.49.448.146 I slot print_timing: id  1 | task 438 | n_decoded =    328, tg =   3.79 t/s, tg_3s =   3.74 t/s
4.52.662.590 I slot print_timing: id  1 | task 438 | n_decoded =    340, tg =   3.79 t/s, tg_3s =   3.73 t/s
4.55.872.895 I slot print_timing: id  1 | task 438 | n_decoded =    352, tg =   3.79 t/s, tg_3s =   3.74 t/s
4.59.083.280 I slot print_timing: id  1 | task 438 | n_decoded =    364, tg =   3.78 t/s, tg_3s =   3.74 t/s
5.02.302.232 I slot print_timing: id  1 | task 438 | n_decoded =    376, tg =   3.78 t/s, tg_3s =   3.73 t/s
5.05.519.790 I slot print_timing: id  1 | task 438 | n_decoded =    388, tg =   3.78 t/s, tg_3s =   3.73 t/s
5.08.733.599 I slot print_timing: id  1 | task 438 | n_decoded =    400, tg =   3.78 t/s, tg_3s =   3.73 t/s
5.11.950.204 I slot print_timing: id  1 | task 438 | n_decoded =    412, tg =   3.78 t/s, tg_3s =   3.73 t/s
5.15.174.521 I slot print_timing: id  1 | task 438 | n_decoded =    424, tg =   3.78 t/s, tg_3s =   3.72 t/s
5.18.386.245 I slot print_timing: id  1 | task 438 | n_decoded =    436, tg =   3.78 t/s, tg_3s =   3.74 t/s
5.21.595.260 I slot print_timing: id  1 | task 438 | n_decoded =    448, tg =   3.77 t/s, tg_3s =   3.74 t/s
5.24.810.490 I slot print_timing: id  1 | task 438 | n_decoded =    460, tg =   3.77 t/s, tg_3s =   3.73 t/s
5.28.021.747 I slot print_timing: id  1 | task 438 | n_decoded =    472, tg =   3.77 t/s, tg_3s =   3.74 t/s
5.31.242.041 I slot print_timing: id  1 | task 438 | n_decoded =    484, tg =   3.77 t/s, tg_3s =   3.73 t/s
5.34.472.028 I slot print_timing: id  1 | task 438 | n_decoded =    496, tg =   3.77 t/s, tg_3s =   3.72 t/s
5.37.693.657 I slot print_timing: id  1 | task 438 | n_decoded =    508, tg =   3.77 t/s, tg_3s =   3.72 t/s
5.40.920.479 I slot print_timing: id  1 | task 438 | n_decoded =    520, tg =   3.77 t/s, tg_3s =   3.72 t/s
5.44.142.050 I slot print_timing: id  1 | task 438 | n_decoded =    532, tg =   3.77 t/s, tg_3s =   3.72 t/s
5.47.370.418 I slot print_timing: id  1 | task 438 | n_decoded =    544, tg =   3.77 t/s, tg_3s =   3.72 t/s
5.50.593.747 I slot print_timing: id  1 | task 438 | n_decoded =    556, tg =   3.76 t/s, tg_3s =   3.72 t/s
5.53.823.903 I slot print_timing: id  1 | task 438 | n_decoded =    568, tg =   3.76 t/s, tg_3s =   3.71 t/s
5.57.068.068 I slot print_timing: id  1 | task 438 | n_decoded =    580, tg =   3.76 t/s, tg_3s =   3.70 t/s
6.00.068.210 I slot print_timing: id  1 | task 438 | n_decoded =    591, tg =   3.76 t/s, tg_3s =   3.67 t/s
6.03.068.684 I slot print_timing: id  1 | task 438 | n_decoded =    602, tg =   3.76 t/s, tg_3s =   3.67 t/s
6.06.332.618 I slot print_timing: id  1 | task 438 | n_decoded =    614, tg =   3.76 t/s, tg_3s =   3.68 t/s
6.09.595.345 I slot print_timing: id  1 | task 438 | n_decoded =    626, tg =   3.76 t/s, tg_3s =   3.68 t/s
6.12.865.291 I slot print_timing: id  1 | task 438 | n_decoded =    638, tg =   3.75 t/s, tg_3s =   3.67 t/s
6.15.978.898 I slot print_timing: id  1 | task 438 | n_decoded =    649, tg =   3.75 t/s, tg_3s =   3.53 t/s
6.17.068.069 I slot print_timing: id  1 | task 438 | prompt eval time =   56057.08 ms /  1218 tokens (   46.02 ms per token,    21.73 tokens per second)
6.17.068.073 I slot print_timing: id  1 | task 438 |        eval time =  174161.74 ms /   653 tokens (  266.71 ms per token,     3.75 tokens per second)
6.17.068.073 I slot print_timing: id  1 | task 438 |       total time =  230218.81 ms /  1871 tokens
6.17.068.075 I slot print_timing: id  1 | task 438 |    graphs reused =       1078
6.17.068.140 I slot      release: id  1 | task 438 | stop processing: n_tokens = 1870, truncated = 0
6.17.075.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.17.075.863 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
7.12.800.919 I slot print_timing: id  0 | task 1093 | n_decoded =    100, tg =   3.91 t/s, tg_3s =   3.91 t/s
7.15.909.580 I slot print_timing: id  0 | task 1093 | n_decoded =    112, tg =   3.90 t/s, tg_3s =   3.86 t/s
7.19.021.083 I slot print_timing: id  0 | task 1093 | n_decoded =    124, tg =   3.90 t/s, tg_3s =   3.86 t/s
7.22.142.198 I slot print_timing: id  0 | task 1093 | n_decoded =    136, tg =   3.89 t/s, tg_3s =   3.84 t/s
7.25.267.414 I slot print_timing: id  0 | task 1093 | n_decoded =    148, tg =   3.89 t/s, tg_3s =   3.84 t/s
7.26.048.198 I slot print_timing: id  0 | task 1093 | prompt eval time =   30078.03 ms /   650 tokens (   46.27 ms per token,    21.61 tokens per second)
7.26.048.203 I slot print_timing: id  0 | task 1093 |        eval time =   38826.81 ms /   151 tokens (  257.13 ms per token,     3.89 tokens per second)
7.26.048.204 I slot print_timing: id  0 | task 1093 |       total time =   68904.84 ms /   801 tokens
7.26.048.205 I slot print_timing: id  0 | task 1093 |    graphs reused =       1226
7.26.048.251 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 800, truncated = 0
7.28.693.994 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1141860761568
7.28.723.201 I slot launch_slot_: id  3 | task 1246 | processing task, is_child = 0
9.06.888.087 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =   2048, progress = 0.14, t =  98.14 s / 20.87 tokens per second
10.51.154.321 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =   4096, progress = 0.25, t = 202.40 s / 20.24 tokens per second
12.42.451.717 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =   6144, progress = 0.36, t = 313.70 s / 19.59 tokens per second
14.40.770.105 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =   8192, progress = 0.47, t = 432.02 s / 18.96 tokens per second
16.46.667.538 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =  10240, progress = 0.57, t = 557.91 s / 18.35 tokens per second
19.00.249.221 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =  12288, progress = 0.68, t = 691.50 s / 17.77 tokens per second
21.21.333.895 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =  14336, progress = 0.79, t = 832.58 s / 17.22 tokens per second
23.50.300.698 I slot print_timing: id  3 | task 1246 | prompt processing, n_tokens =  16384, progress = 0.90, t = 981.55 s / 16.69 tokens per second
27.04.174.728 I slot print_timing: id  3 | task 1246 | n_decoded =    100, tg =   2.04 t/s, tg_3s =   2.04 t/s
27.07.617.328 I slot print_timing: id  3 | task 1246 | n_decoded =    107, tg =   2.04 t/s, tg_3s =   2.03 t/s
27.11.100.799 I slot print_timing: id  3 | task 1246 | n_decoded =    114, tg =   2.04 t/s, tg_3s =   2.01 t/s
27.14.565.148 I slot print_timing: id  3 | task 1246 | n_decoded =    121, tg =   2.04 t/s, tg_3s =   2.02 t/s
27.18.044.667 I slot print_timing: id  3 | task 1246 | n_decoded =    128, tg =   2.03 t/s, tg_3s =   2.01 t/s
27.21.519.095 I slot print_timing: id  3 | task 1246 | n_decoded =    135, tg =   2.03 t/s, tg_3s =   2.01 t/s
27.24.986.887 I slot print_timing: id  3 | task 1246 | n_decoded =    142, tg =   2.03 t/s, tg_3s =   2.02 t/s
27.28.453.222 I slot print_timing: id  3 | task 1246 | n_decoded =    149, tg =   2.03 t/s, tg_3s =   2.02 t/s
27.31.893.079 I slot print_timing: id  3 | task 1246 | n_decoded =    156, tg =   2.03 t/s, tg_3s =   2.03 t/s
27.35.319.593 I slot print_timing: id  3 | task 1246 | n_decoded =    163, tg =   2.03 t/s, tg_3s =   2.04 t/s
27.38.731.825 I slot print_timing: id  3 | task 1246 | n_decoded =    170, tg =   2.03 t/s, tg_3s =   2.05 t/s
27.42.144.581 I slot print_timing: id  3 | task 1246 | n_decoded =    177, tg =   2.03 t/s, tg_3s =   2.05 t/s
27.45.565.414 I slot print_timing: id  3 | task 1246 | n_decoded =    184, tg =   2.03 t/s, tg_3s =   2.05 t/s
27.49.011.457 I slot print_timing: id  3 | task 1246 | n_decoded =    191, tg =   2.03 t/s, tg_3s =   2.03 t/s
27.52.457.684 I slot print_timing: id  3 | task 1246 | n_decoded =    198, tg =   2.03 t/s, tg_3s =   2.03 t/s
27.55.928.092 I slot print_timing: id  3 | task 1246 | n_decoded =    205, tg =   2.03 t/s, tg_3s =   2.02 t/s
27.59.380.930 I slot print_timing: id  3 | task 1246 | n_decoded =    212, tg =   2.03 t/s, tg_3s =   2.03 t/s
28.02.825.396 I slot print_timing: id  3 | task 1246 | n_decoded =    219, tg =   2.03 t/s, tg_3s =   2.03 t/s
28.06.246.015 I slot print_timing: id  3 | task 1246 | n_decoded =    226, tg =   2.03 t/s, tg_3s =   2.05 t/s
28.09.671.882 I slot print_timing: id  3 | task 1246 | n_decoded =    233, tg =   2.03 t/s, tg_3s =   2.04 t/s
28.13.111.808 I slot print_timing: id  3 | task 1246 | n_decoded =    240, tg =   2.03 t/s, tg_3s =   2.03 t/s
28.16.567.270 I slot print_timing: id  3 | task 1246 | n_decoded =    247, tg =   2.03 t/s, tg_3s =   2.03 t/s
28.20.010.959 I slot print_timing: id  3 | task 1246 | n_decoded =    254, tg =   2.03 t/s, tg_3s =   2.03 t/s
28.23.446.224 I slot print_timing: id  3 | task 1246 | n_decoded =    261, tg =   2.03 t/s, tg_3s =   2.04 t/s
28.26.886.236 I slot print_timing: id  3 | task 1246 | n_decoded =    268, tg =   2.03 t/s, tg_3s =   2.03 t/s
28.30.348.187 I slot print_timing: id  3 | task 1246 | n_decoded =    275, tg =   2.03 t/s, tg_3s =   2.02 t/s
28.33.778.114 I slot print_timing: id  3 | task 1246 | n_decoded =    282, tg =   2.03 t/s, tg_3s =   2.04 t/s
28.37.209.364 I slot print_timing: id  3 | task 1246 | n_decoded =    289, tg =   2.03 t/s, tg_3s =   2.04 t/s
28.40.624.544 I slot print_timing: id  3 | task 1246 | n_decoded =    296, tg =   2.03 t/s, tg_3s =   2.05 t/s
28.44.066.794 I slot print_timing: id  3 | task 1246 | n_decoded =    303, tg =   2.03 t/s, tg_3s =   2.03 t/s
28.47.517.182 I slot print_timing: id  3 | task 1246 | n_decoded =    310, tg =   2.03 t/s, tg_3s =   2.03 t/s
28.50.990.462 I slot print_timing: id  3 | task 1246 | n_decoded =    317, tg =   2.03 t/s, tg_3s =   2.02 t/s
28.54.449.210 I slot print_timing: id  3 | task 1246 | n_decoded =    324, tg =   2.03 t/s, tg_3s =   2.02 t/s
28.57.877.016 I slot print_timing: id  3 | task 1246 | n_decoded =    331, tg =   2.03 t/s, tg_3s =   2.04 t/s
29.01.322.769 I slot print_timing: id  3 | task 1246 | n_decoded =    338, tg =   2.03 t/s, tg_3s =   2.03 t/s
29.04.774.656 I slot print_timing: id  3 | task 1246 | n_decoded =    345, tg =   2.03 t/s, tg_3s =   2.03 t/s
29.08.248.217 I slot print_timing: id  3 | task 1246 | n_decoded =    352, tg =   2.03 t/s, tg_3s =   2.02 t/s
29.11.687.132 I slot print_timing: id  3 | task 1246 | n_decoded =    359, tg =   2.03 t/s, tg_3s =   2.04 t/s
29.15.128.910 I slot print_timing: id  3 | task 1246 | n_decoded =    366, tg =   2.03 t/s, tg_3s =   2.03 t/s
29.18.591.736 I slot print_timing: id  3 | task 1246 | n_decoded =    373, tg =   2.03 t/s, tg_3s =   2.02 t/s
29.22.048.553 I slot print_timing: id  3 | task 1246 | n_decoded =    380, tg =   2.03 t/s, tg_3s =   2.02 t/s
29.25.492.565 I slot print_timing: id  3 | task 1246 | n_decoded =    387, tg =   2.03 t/s, tg_3s =   2.03 t/s
29.28.503.456 I slot print_timing: id  3 | task 1246 | n_decoded =    393, tg =   2.03 t/s, tg_3s =   1.99 t/s
29.31.992.408 I slot print_timing: id  3 | task 1246 | n_decoded =    400, tg =   2.03 t/s, tg_3s =   2.01 t/s
29.35.479.846 I slot print_timing: id  3 | task 1246 | n_decoded =    407, tg =   2.03 t/s, tg_3s =   2.01 t/s
29.38.961.224 I slot print_timing: id  3 | task 1246 | n_decoded =    414, tg =   2.03 t/s, tg_3s =   2.01 t/s
29.42.442.948 I slot print_timing: id  3 | task 1246 | n_decoded =    421, tg =   2.03 t/s, tg_3s =   2.01 t/s
29.45.933.798 I slot print_timing: id  3 | task 1246 | n_decoded =    428, tg =   2.03 t/s, tg_3s =   2.01 t/s
29.49.418.056 I slot print_timing: id  3 | task 1246 | n_decoded =    435, tg =   2.03 t/s, tg_3s =   2.01 t/s
29.52.911.948 I slot print_timing: id  3 | task 1246 | n_decoded =    442, tg =   2.03 t/s, tg_3s =   2.00 t/s
29.56.401.523 I slot print_timing: id  3 | task 1246 | n_decoded =    449, tg =   2.03 t/s, tg_3s =   2.01 t/s
29.59.485.045 I slot print_timing: id  3 | task 1246 | n_decoded =    455, tg =   2.03 t/s, tg_3s =   1.95 t/s
30.02.939.043 I slot print_timing: id  3 | task 1246 | n_decoded =    462, tg =   2.03 t/s, tg_3s =   2.03 t/s
30.06.378.571 I slot print_timing: id  3 | task 1246 | n_decoded =    469, tg =   2.03 t/s, tg_3s =   2.04 t/s
30.09.812.201 I slot print_timing: id  3 | task 1246 | n_decoded =    476, tg =   2.03 t/s, tg_3s =   2.04 t/s
30.13.245.798 I slot print_timing: id  3 | task 1246 | n_decoded =    483, tg =   2.03 t/s, tg_3s =   2.04 t/s
30.16.253.220 I slot print_timing: id  3 | task 1246 | n_decoded =    489, tg =   2.03 t/s, tg_3s =   2.00 t/s
30.19.275.237 I slot print_timing: id  3 | task 1246 | n_decoded =    495, tg =   2.03 t/s, tg_3s =   1.99 t/s
30.22.772.303 I slot print_timing: id  3 | task 1246 | n_decoded =    502, tg =   2.03 t/s, tg_3s =   2.00 t/s
30.26.245.350 I slot print_timing: id  3 | task 1246 | n_decoded =    509, tg =   2.03 t/s, tg_3s =   2.02 t/s
30.29.732.815 I slot print_timing: id  3 | task 1246 | n_decoded =    516, tg =   2.03 t/s, tg_3s =   2.01 t/s
30.33.216.312 I slot print_timing: id  3 | task 1246 | n_decoded =    523, tg =   2.03 t/s, tg_3s =   2.01 t/s
30.36.696.587 I slot print_timing: id  3 | task 1246 | n_decoded =    530, tg =   2.03 t/s, tg_3s =   2.01 t/s
30.40.177.924 I slot print_timing: id  3 | task 1246 | n_decoded =    537, tg =   2.03 t/s, tg_3s =   2.01 t/s
30.43.655.295 I slot print_timing: id  3 | task 1246 | n_decoded =    544, tg =   2.03 t/s, tg_3s =   2.01 t/s
30.47.148.495 I slot print_timing: id  3 | task 1246 | n_decoded =    551, tg =   2.03 t/s, tg_3s =   2.00 t/s
30.50.636.159 I slot print_timing: id  3 | task 1246 | n_decoded =    558, tg =   2.03 t/s, tg_3s =   2.01 t/s
30.54.094.664 I slot print_timing: id  3 | task 1246 | n_decoded =    565, tg =   2.03 t/s, tg_3s =   2.02 t/s
30.57.575.871 I slot print_timing: id  3 | task 1246 | n_decoded =    572, tg =   2.03 t/s, tg_3s =   2.01 t/s
31.01.067.082 I slot print_timing: id  3 | task 1246 | n_decoded =    579, tg =   2.02 t/s, tg_3s =   2.01 t/s
31.04.556.454 I slot print_timing: id  3 | task 1246 | n_decoded =    586, tg =   2.02 t/s, tg_3s =   2.01 t/s
31.08.047.262 I slot print_timing: id  3 | task 1246 | n_decoded =    593, tg =   2.02 t/s, tg_3s =   2.01 t/s
31.11.060.789 I slot print_timing: id  3 | task 1246 | n_decoded =    599, tg =   2.02 t/s, tg_3s =   1.99 t/s
31.14.544.874 I slot print_timing: id  3 | task 1246 | n_decoded =    606, tg =   2.02 t/s, tg_3s =   2.01 t/s
31.18.037.384 I slot print_timing: id  3 | task 1246 | n_decoded =    613, tg =   2.02 t/s, tg_3s =   2.00 t/s
31.21.513.223 I slot print_timing: id  3 | task 1246 | n_decoded =    620, tg =   2.02 t/s, tg_3s =   2.01 t/s
31.24.521.552 I slot print_timing: id  3 | task 1246 | n_decoded =    626, tg =   2.02 t/s, tg_3s =   1.99 t/s
31.28.021.464 I slot print_timing: id  3 | task 1246 | n_decoded =    633, tg =   2.02 t/s, tg_3s =   2.00 t/s
31.31.052.350 I slot print_timing: id  3 | task 1246 | n_decoded =    639, tg =   2.02 t/s, tg_3s =   1.98 t/s
31.34.070.734 I slot print_timing: id  3 | task 1246 | n_decoded =    645, tg =   2.02 t/s, tg_3s =   1.99 t/s
31.37.109.358 I slot print_timing: id  3 | task 1246 | n_decoded =    651, tg =   2.02 t/s, tg_3s =   1.97 t/s
31.40.153.591 I slot print_timing: id  3 | task 1246 | n_decoded =    657, tg =   2.02 t/s, tg_3s =   1.97 t/s
31.43.173.864 I slot print_timing: id  3 | task 1246 | n_decoded =    663, tg =   2.02 t/s, tg_3s =   1.99 t/s
31.46.191.310 I slot print_timing: id  3 | task 1246 | n_decoded =    669, tg =   2.02 t/s, tg_3s =   1.99 t/s
31.49.191.997 I slot print_timing: id  3 | task 1246 | n_decoded =    675, tg =   2.02 t/s, tg_3s =   2.00 t/s
31.52.207.344 I slot print_timing: id  3 | task 1246 | n_decoded =    681, tg =   2.02 t/s, tg_3s =   1.99 t/s
31.55.209.370 I slot print_timing: id  3 | task 1246 | n_decoded =    687, tg =   2.02 t/s, tg_3s =   2.00 t/s
31.58.223.923 I slot print_timing: id  3 | task 1246 | n_decoded =    693, tg =   2.02 t/s, tg_3s =   1.99 t/s
32.01.255.150 I slot print_timing: id  3 | task 1246 | n_decoded =    699, tg =   2.02 t/s, tg_3s =   1.98 t/s
32.04.271.839 I slot print_timing: id  3 | task 1246 | n_decoded =    705, tg =   2.02 t/s, tg_3s =   1.99 t/s
32.07.275.508 I slot print_timing: id  3 | task 1246 | n_decoded =    711, tg =   2.02 t/s, tg_3s =   2.00 t/s
32.10.766.728 I slot print_timing: id  3 | task 1246 | n_decoded =    718, tg =   2.02 t/s, tg_3s =   2.01 t/s
32.13.767.067 I slot print_timing: id  3 | task 1246 | n_decoded =    724, tg =   2.02 t/s, tg_3s =   2.00 t/s
32.16.770.170 I slot print_timing: id  3 | task 1246 | n_decoded =    730, tg =   2.02 t/s, tg_3s =   2.00 t/s
32.19.784.092 I slot print_timing: id  3 | task 1246 | n_decoded =    736, tg =   2.02 t/s, tg_3s =   1.99 t/s
32.23.288.312 I slot print_timing: id  3 | task 1246 | n_decoded =    743, tg =   2.02 t/s, tg_3s =   2.00 t/s
32.26.307.081 I slot print_timing: id  3 | task 1246 | n_decoded =    749, tg =   2.02 t/s, tg_3s =   1.99 t/s
32.29.316.980 I slot print_timing: id  3 | task 1246 | n_decoded =    755, tg =   2.02 t/s, tg_3s =   1.99 t/s
32.32.350.309 I slot print_timing: id  3 | task 1246 | n_decoded =    761, tg =   2.02 t/s, tg_3s =   1.98 t/s
32.35.379.439 I slot print_timing: id  3 | task 1246 | n_decoded =    767, tg =   2.02 t/s, tg_3s =   1.98 t/s
32.38.406.123 I slot print_timing: id  3 | task 1246 | n_decoded =    773, tg =   2.02 t/s, tg_3s =   1.98 t/s
32.41.901.262 I slot print_timing: id  3 | task 1246 | n_decoded =    780, tg =   2.02 t/s, tg_3s =   2.00 t/s
32.44.931.772 I slot print_timing: id  3 | task 1246 | n_decoded =    786, tg =   2.02 t/s, tg_3s =   1.98 t/s
32.47.943.235 I slot print_timing: id  3 | task 1246 | n_decoded =    792, tg =   2.02 t/s, tg_3s =   1.99 t/s
32.50.963.945 I slot print_timing: id  3 | task 1246 | n_decoded =    798, tg =   2.02 t/s, tg_3s =   1.99 t/s
32.53.975.036 I slot print_timing: id  3 | task 1246 | n_decoded =    804, tg =   2.02 t/s, tg_3s =   1.99 t/s
